Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-31 09:39:26,868 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-31 09:39:31,280 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-31 09:39:36,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:39:36,337 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BCD4262A254,id=d61d62bd-e35b-489b-adbf-c0e36b6adfe3
datanode_1  | 2019-10-31 09:39:36,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:39:31,291 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-31 09:39:36,588 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-AE1EBB8DCAA9: start as a follower, conf=-1: [adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 09:39:36,306 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27@group-343224DC439A: start as a follower, conf=-1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858], old=null
scm_1       | 2019-10-31 09:39:33,079 INFO net.NetworkTopology: Added a new node: /default-rack/260eff6f-e48d-4106-970c-12ffe4117b27
datanode_2  | 2019-10-31 09:39:36,589 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-AE1EBB8DCAA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 09:39:36,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:39:36,307 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27@group-343224DC439A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 09:39:33,080 INFO node.SCMNodeManager: Registered Data node : 260eff6f-e48d-4106-970c-12ffe4117b27{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:39:36,591 INFO impl.RoleInfo: adf45dd1-5b9a-4af6-b71f-18d024a8400f: start FollowerState
datanode_3  | 2019-10-31 09:39:36,355 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "e5a254f0-09b2-46fb-9ab1-1bcd4262a254"
datanode_1  | 2019-10-31 09:39:36,308 INFO impl.RoleInfo: 260eff6f-e48d-4106-970c-12ffe4117b27: start FollowerState
scm_1       | 2019-10-31 09:39:33,081 INFO net.NetworkTopology: Added a new node: /default-rack/d61d62bd-e35b-489b-adbf-c0e36b6adfe3
datanode_2  | 2019-10-31 09:39:36,597 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE1EBB8DCAA9,id=adf45dd1-5b9a-4af6-b71f-18d024a8400f
datanode_3  |  command succeed on datanode d61d62bd-e35b-489b-adbf-c0e36b6adfe3.
scm_1       | 2019-10-31 09:39:33,081 INFO node.SCMNodeManager: Registered Data node : d61d62bd-e35b-489b-adbf-c0e36b6adfe3{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:39:36,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-343224DC439A,id=260eff6f-e48d-4106-970c-12ffe4117b27
datanode_2  | 2019-10-31 09:39:36,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:39:36,359 INFO impl.RaftServerProxy: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: addNew group-3EC20B28D01C:[260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858] returns group-3EC20B28D01C:java.util.concurrent.CompletableFuture@5f32b24d[Not completed]
scm_1       | 2019-10-31 09:39:33,085 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:39:36,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:39:36,615 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "9421298c-60cc-4e33-a49c-ae1ebb8dcaa9"
scm_1       | 2019-10-31 09:39:33,085 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:39:36,328 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "9bd33ab1-2d88-4826-aff8-343224dc439a"
datanode_2  |  command succeed on datanode adf45dd1-5b9a-4af6-b71f-18d024a8400f.
datanode_3  | 2019-10-31 09:39:36,364 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: new RaftServerImpl for group-3EC20B28D01C:[260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 09:39:33,085 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  |  command succeed on datanode 260eff6f-e48d-4106-970c-12ffe4117b27.
datanode_2  | 2019-10-31 09:39:36,619 INFO impl.RaftServerProxy: adf45dd1-5b9a-4af6-b71f-18d024a8400f: addNew group-3EC20B28D01C:[260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858] returns group-3EC20B28D01C:java.util.concurrent.CompletableFuture@43a33984[Not completed]
datanode_3  | 2019-10-31 09:39:36,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 09:39:33,087 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:39:36,332 INFO impl.RaftServerProxy: 260eff6f-e48d-4106-970c-12ffe4117b27: addNew group-3EC20B28D01C:[260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858] returns group-3EC20B28D01C:java.util.concurrent.CompletableFuture@7bba3eb9[Not completed]
datanode_2  | 2019-10-31 09:39:36,623 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f: new RaftServerImpl for group-3EC20B28D01C:[260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 09:39:36,365 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 09:39:33,087 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:39:36,336 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27: new RaftServerImpl for group-3EC20B28D01C:[260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 09:39:36,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 09:39:36,365 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 09:39:33,096 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e5a254f0-09b2-46fb-9ab1-1bcd4262a254 create command to datanode d61d62bd-e35b-489b-adbf-c0e36b6adfe3
datanode_1  | 2019-10-31 09:39:36,336 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 09:39:36,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 09:39:36,365 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 09:39:33,114 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9bd33ab1-2d88-4826-aff8-343224dc439a create command to datanode 260eff6f-e48d-4106-970c-12ffe4117b27
datanode_1  | 2019-10-31 09:39:36,336 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 09:39:36,623 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 09:39:36,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 09:39:33,337 INFO net.NetworkTopology: Added a new node: /default-rack/adf45dd1-5b9a-4af6-b71f-18d024a8400f
datanode_1  | 2019-10-31 09:39:36,336 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:39:36,623 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 09:39:36,365 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C: ConfigurationManager, init=-1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 09:39:36,337 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 09:39:36,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 09:39:36,366 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 09:39:36,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 09:39:36,623 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C: ConfigurationManager, init=-1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 09:39:33,337 INFO node.SCMNodeManager: Registered Data node : adf45dd1-5b9a-4af6-b71f-18d024a8400f{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:39:36,366 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 09:39:36,337 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C: ConfigurationManager, init=-1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 09:39:36,624 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 09:39:33,337 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 09:39:36,367 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/228df3a3-ba85-4f75-aa47-3ec20b28d01c does not exist. Creating ...
datanode_1  | 2019-10-31 09:39:36,337 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 09:39:36,624 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 09:39:33,337 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 09:39:36,392 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/228df3a3-ba85-4f75-aa47-3ec20b28d01c/in_use.lock acquired by nodename 7@ecbbbba9e05e
datanode_1  | 2019-10-31 09:39:36,338 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 09:39:36,624 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/228df3a3-ba85-4f75-aa47-3ec20b28d01c does not exist. Creating ...
scm_1       | 2019-10-31 09:39:33,339 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9421298c-60cc-4e33-a49c-ae1ebb8dcaa9 create command to datanode adf45dd1-5b9a-4af6-b71f-18d024a8400f
datanode_3  | 2019-10-31 09:39:36,415 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/228df3a3-ba85-4f75-aa47-3ec20b28d01c has been successfully formatted.
datanode_1  | 2019-10-31 09:39:36,338 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/228df3a3-ba85-4f75-aa47-3ec20b28d01c does not exist. Creating ...
datanode_2  | 2019-10-31 09:39:36,647 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/228df3a3-ba85-4f75-aa47-3ec20b28d01c/in_use.lock acquired by nodename 7@950d1e27d855
scm_1       | 2019-10-31 09:39:33,340 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=228df3a3-ba85-4f75-aa47-3ec20b28d01c create command to datanode adf45dd1-5b9a-4af6-b71f-18d024a8400f
datanode_1  | 2019-10-31 09:39:36,351 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/228df3a3-ba85-4f75-aa47-3ec20b28d01c/in_use.lock acquired by nodename 7@65a26accce48
datanode_3  | 2019-10-31 09:39:36,416 [pool-8-thread-1] INFO       - group-3EC20B28D01C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 09:39:36,671 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/228df3a3-ba85-4f75-aa47-3ec20b28d01c has been successfully formatted.
scm_1       | 2019-10-31 09:39:33,340 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=228df3a3-ba85-4f75-aa47-3ec20b28d01c create command to datanode d61d62bd-e35b-489b-adbf-c0e36b6adfe3
datanode_1  | 2019-10-31 09:39:36,366 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/228df3a3-ba85-4f75-aa47-3ec20b28d01c has been successfully formatted.
datanode_3  | 2019-10-31 09:39:36,416 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:39:36,672 [pool-8-thread-1] INFO       - group-3EC20B28D01C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 09:39:33,340 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=228df3a3-ba85-4f75-aa47-3ec20b28d01c create command to datanode 260eff6f-e48d-4106-970c-12ffe4117b27
datanode_1  | 2019-10-31 09:39:36,366 [pool-8-thread-1] INFO       - group-3EC20B28D01C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 09:39:36,416 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 09:39:36,672 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 09:39:36,340 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9bd33ab1-2d88-4826-aff8-343224dc439a reported by 260eff6f-e48d-4106-970c-12ffe4117b27{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:39:36,367 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 09:39:36,416 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 09:39:36,672 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 09:39:36,341 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9bd33ab1-2d88-4826-aff8-343224dc439a, Nodes: 260eff6f-e48d-4106-970c-12ffe4117b27{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-31 09:39:36,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 09:39:36,367 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 09:39:36,672 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 09:39:36,345 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-10-31 09:39:36,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 09:39:36,368 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 09:39:36,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 09:39:36,345 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-10-31 09:39:36,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 09:39:36,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 09:39:36,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:39:36,366 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e5a254f0-09b2-46fb-9ab1-1bcd4262a254 reported by d61d62bd-e35b-489b-adbf-c0e36b6adfe3{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:39:36,417 INFO segmented.SegmentedRaftLogWorker: new d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/228df3a3-ba85-4f75-aa47-3ec20b28d01c
datanode_1  | 2019-10-31 09:39:36,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 09:39:36,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 09:39:36,367 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e5a254f0-09b2-46fb-9ab1-1bcd4262a254, Nodes: d61d62bd-e35b-489b-adbf-c0e36b6adfe3{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
