Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | 2019-10-31 09:35:15,035 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-31 09:35:30,320 INFO impl.FollowerState: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-C2F9700C917C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-31 09:35:29,849 INFO impl.RaftServerImpl: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-353A7F8C7687: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 09:35:24,706 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "15d76ba8-ea4b-4269-8b85-c2f9700c917c"
datanode_3_1  | 2019-10-31 09:35:30,320 INFO impl.RoleInfo: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb: start FollowerState
datanode_1_1  | 2019-10-31 09:35:29,852 INFO impl.RoleInfo: 4b8c391a-e470-413d-90e3-42b8120d5a2a: start LeaderElection
datanode_2_1  |  command succeed on datanode 93316d29-43ba-4f98-9e46-6997fb535c2f.
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-31 09:35:29,866 INFO impl.LeaderElection: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-353A7F8C7687-LeaderElection1: begin an election at term 1 for -1: [4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 09:35:29,736 INFO impl.FollowerState: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-C2F9700C917C-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-31 09:35:29,867 INFO impl.RoleInfo: 4b8c391a-e470-413d-90e3-42b8120d5a2a: shutdown LeaderElection
datanode_2_1  | 2019-10-31 09:35:29,738 INFO impl.RoleInfo: 93316d29-43ba-4f98-9e46-6997fb535c2f: shutdown FollowerState
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-31 09:35:29,868 INFO impl.RaftServerImpl: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-353A7F8C7687: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-31 09:35:29,739 INFO impl.RaftServerImpl: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-C2F9700C917C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 09:35:29,868 INFO impl.RaftServerImpl: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-353A7F8C7687: change Leader from null to 4b8c391a-e470-413d-90e3-42b8120d5a2a at term 1 for becomeLeader, leader elected after 5162ms
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-31 09:35:29,742 INFO impl.FollowerState: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-D345198121E5-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
datanode_1_1  | 2019-10-31 09:35:29,875 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 09:35:30,461 INFO impl.RaftServerImpl: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-C2F9700C917C: change Leader from null to 4b8c391a-e470-413d-90e3-42b8120d5a2a at term 1 for appendEntries, leader elected after 4770ms
datanode_2_1  | 2019-10-31 09:35:29,744 INFO impl.RoleInfo: 93316d29-43ba-4f98-9e46-6997fb535c2f: shutdown FollowerState
datanode_1_1  | 2019-10-31 09:35:29,875 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 09:35:30,494 INFO impl.RaftServerImpl: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-C2F9700C917C: set configuration 0: [4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858, 52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858, 93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-31 09:35:29,744 INFO impl.RaftServerImpl: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-D345198121E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 09:35:29,880 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 09:35:30,501 INFO segmented.SegmentedRaftLogWorker: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-C2F9700C917C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 09:35:29,744 INFO impl.RoleInfo: 93316d29-43ba-4f98-9e46-6997fb535c2f: start LeaderElection
datanode_1_1  | 2019-10-31 09:35:29,886 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 09:35:30,634 INFO segmented.SegmentedRaftLogWorker: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-C2F9700C917C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15d76ba8-ea4b-4269-8b85-c2f9700c917c/current/log_inprogress_0
datanode_2_1  | 2019-10-31 09:35:29,744 INFO impl.RoleInfo: 93316d29-43ba-4f98-9e46-6997fb535c2f: start LeaderElection
datanode_1_1  | 2019-10-31 09:35:29,886 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 09:35:30,825 INFO impl.FollowerState: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-9E046F916AF8-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
datanode_2_1  | 2019-10-31 09:35:29,781 INFO impl.LeaderElection: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-D345198121E5-LeaderElection2: begin an election at term 1 for -1: [93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-31 09:35:29,888 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 09:35:30,826 INFO impl.RoleInfo: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb: shutdown FollowerState
datanode_2_1  | 2019-10-31 09:35:29,781 INFO impl.LeaderElection: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-C2F9700C917C-LeaderElection1: begin an election at term 1 for -1: [4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858, 52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858, 93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-31 09:35:29,897 INFO impl.RoleInfo: 4b8c391a-e470-413d-90e3-42b8120d5a2a: start LeaderState
datanode_3_1  | 2019-10-31 09:35:30,826 INFO impl.RaftServerImpl: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-9E046F916AF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 09:35:29,784 INFO impl.RoleInfo: 93316d29-43ba-4f98-9e46-6997fb535c2f: shutdown LeaderElection
datanode_1_1  | 2019-10-31 09:35:29,919 INFO segmented.SegmentedRaftLogWorker: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-353A7F8C7687-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 09:35:30,830 INFO impl.RoleInfo: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb: start LeaderElection
datanode_2_1  | 2019-10-31 09:35:29,785 INFO impl.RaftServerImpl: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-D345198121E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-31 09:35:29,785 INFO impl.RaftServerImpl: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-D345198121E5: change Leader from null to 93316d29-43ba-4f98-9e46-6997fb535c2f at term 1 for becomeLeader, leader elected after 5238ms
datanode_3_1  | 2019-10-31 09:35:30,845 INFO impl.LeaderElection: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-9E046F916AF8-LeaderElection1: begin an election at term 1 for -1: [52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858], old=null
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-31 09:35:29,791 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 09:35:30,846 INFO impl.RoleInfo: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb: shutdown LeaderElection
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-31 09:35:29,791 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-31 09:35:30,847 INFO impl.RaftServerImpl: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-9E046F916AF8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-31 09:35:29,796 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-31 09:35:30,847 INFO impl.RaftServerImpl: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-9E046F916AF8: change Leader from null to 52ad2fc6-4bef-40b1-800b-4ef16e995cbb at term 1 for becomeLeader, leader elected after 5302ms
datanode_2_1  | 2019-10-31 09:35:29,803 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 09:35:30,849 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-31 09:35:29,938 INFO impl.RaftServerImpl: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-353A7F8C7687: set configuration 0: [4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-31 09:35:29,803 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 09:35:30,849 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 09:35:29,981 INFO impl.FollowerState: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-C2F9700C917C-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_2_1  | 2019-10-31 09:35:29,805 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 09:35:30,853 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 09:35:29,982 INFO impl.RoleInfo: 4b8c391a-e470-413d-90e3-42b8120d5a2a: shutdown FollowerState
datanode_2_1  | 2019-10-31 09:35:29,814 INFO impl.RoleInfo: 93316d29-43ba-4f98-9e46-6997fb535c2f: start LeaderState
datanode_3_1  | 2019-10-31 09:35:30,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 09:35:29,982 INFO impl.RaftServerImpl: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-C2F9700C917C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 09:35:29,836 INFO segmented.SegmentedRaftLogWorker: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-D345198121E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 09:35:30,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 09:35:29,982 INFO impl.RoleInfo: 4b8c391a-e470-413d-90e3-42b8120d5a2a: start LeaderElection
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-31 09:35:30,859 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-31 09:35:29,997 INFO impl.LeaderElection: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-C2F9700C917C-LeaderElection2: begin an election at term 1 for -1: [4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858, 52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858, 93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 09:35:30,867 INFO impl.RoleInfo: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb: start LeaderState
datanode_1_1  | 2019-10-31 09:35:30,059 INFO segmented.SegmentedRaftLogWorker: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-353A7F8C7687-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2d2a8af-0867-4659-9212-353a7f8c7687/current/log_inprogress_0
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-31 09:35:30,874 INFO segmented.SegmentedRaftLogWorker: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-9E046F916AF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 09:35:30,379 INFO impl.LeaderElection: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-C2F9700C917C-LeaderElection2: Election PASSED; received 2 response(s) [4b8c391a-e470-413d-90e3-42b8120d5a2a<-52ad2fc6-4bef-40b1-800b-4ef16e995cbb#0:OK-t1, 4b8c391a-e470-413d-90e3-42b8120d5a2a<-93316d29-43ba-4f98-9e46-6997fb535c2f#0:FAIL-t1] and 0 exception(s); 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-C2F9700C917C:t1, leader=null, voted=4b8c391a-e470-413d-90e3-42b8120d5a2a, raftlog=4b8c391a-e470-413d-90e3-42b8120d5a2a@group-C2F9700C917C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858, 52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858, 93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858], old=null
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-31 09:35:30,875 INFO impl.RaftServerImpl: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-9E046F916AF8: set configuration 0: [52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-31 09:35:30,380 INFO impl.RoleInfo: 4b8c391a-e470-413d-90e3-42b8120d5a2a: shutdown LeaderElection
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-31 09:35:30,920 INFO segmented.SegmentedRaftLogWorker: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-9E046F916AF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36d8b2bc-7236-4235-bcca-9e046f916af8/current/log_inprogress_0
datanode_1_1  | 2019-10-31 09:35:30,380 INFO impl.RaftServerImpl: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-C2F9700C917C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-31 09:35:30,380 INFO impl.RaftServerImpl: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-C2F9700C917C: change Leader from null to 4b8c391a-e470-413d-90e3-42b8120d5a2a at term 1 for becomeLeader, leader elected after 5517ms
datanode_2_1  | 2019-10-31 09:35:29,870 INFO impl.RaftServerImpl: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-D345198121E5: set configuration 0: [93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-31 09:35:30,380 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-31 09:35:29,997 INFO segmented.SegmentedRaftLogWorker: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-D345198121E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb915a03-5b40-46a0-a7f8-d345198121e5/current/log_inprogress_0
datanode_1_1  | 2019-10-31 09:35:30,380 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 09:35:30,381 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-31 09:35:30,381 INFO impl.LeaderElection: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-C2F9700C917C-LeaderElection1: Election REJECTED; received 2 response(s) [93316d29-43ba-4f98-9e46-6997fb535c2f<-4b8c391a-e470-413d-90e3-42b8120d5a2a#0:FAIL-t1, 93316d29-43ba-4f98-9e46-6997fb535c2f<-52ad2fc6-4bef-40b1-800b-4ef16e995cbb#0:FAIL-t1] and 0 exception(s); 93316d29-43ba-4f98-9e46-6997fb535c2f@group-C2F9700C917C:t1, leader=null, voted=93316d29-43ba-4f98-9e46-6997fb535c2f, raftlog=93316d29-43ba-4f98-9e46-6997fb535c2f@group-C2F9700C917C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858, 52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858, 93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-31 09:35:30,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-31 09:35:30,383 INFO impl.RaftServerImpl: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-C2F9700C917C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-31 09:35:30,383 INFO impl.RoleInfo: 93316d29-43ba-4f98-9e46-6997fb535c2f: shutdown LeaderElection
datanode_2_1  | 2019-10-31 09:35:30,383 INFO impl.RoleInfo: 93316d29-43ba-4f98-9e46-6997fb535c2f: start FollowerState
datanode_1_1  | 2019-10-31 09:35:30,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-31 09:35:30,464 INFO impl.RaftServerImpl: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-C2F9700C917C: change Leader from null to 4b8c391a-e470-413d-90e3-42b8120d5a2a at term 1 for appendEntries, leader elected after 5762ms
datanode_2_1  | 2019-10-31 09:35:30,489 INFO impl.RaftServerImpl: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-C2F9700C917C: set configuration 0: [4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858, 52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858, 93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-31 09:35:30,381 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 09:35:30,489 INFO segmented.SegmentedRaftLogWorker: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-C2F9700C917C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 09:35:30,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-31 09:35:30,530 INFO segmented.SegmentedRaftLogWorker: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-C2F9700C917C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15d76ba8-ea4b-4269-8b85-c2f9700c917c/current/log_inprogress_0
datanode_1_1  | 2019-10-31 09:35:30,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 09:35:30,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-31 09:35:30,388 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-31 09:35:30,388 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-31 09:35:30,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 09:35:30,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
