Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-31 09:38:28,986 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_2    | 2019-10-31 09:38:31,358 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-31 09:38:31,276 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1    | 2019-10-31 09:38:31,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-31 09:38:31,199 INFO util.log: Logging initialized @1078ms
grafana_1     | t=2019-10-31T09:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-10-31 09:38:31,369 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-10-31 09:38:31,283 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-31 09:38:31,980 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-31 09:38:31,354 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
grafana_1     | t=2019-10-31T09:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_2    | 2019-10-31 09:38:31,370 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-10-31 09:38:31,284 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-10-31 09:38:31,980 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-31 09:38:31,355 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
grafana_1     | t=2019-10-31T09:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-10-31 09:38:31,410 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65b97f47{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | ************************************************************/
datanode_3    | 2019-10-31 09:38:31,284 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-31 09:38:32,005 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-31T09:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
scm_1         | 2019-10-31 09:38:31,355 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2    | 2019-10-31 09:38:31,410 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@352c44a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-31 09:38:34,747 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-10-31 09:38:32,015 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-10-31T09:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_3    | 2019-10-31 09:38:31,284 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-31 09:38:31,355 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2    | 2019-10-31 09:38:31,494 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a818392{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1078050082671669175.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-31 09:38:35,718 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_1    | 2019-10-31 09:38:32,017 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-31T09:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
scm_1         | 2019-10-31 09:38:31,355 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2    | 2019-10-31 09:38:31,500 INFO server.AbstractConnector: Started ServerConnector@2a869a16{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-31 09:38:35,718 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-10-31 09:38:32,044 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a0e7ecd{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-31T09:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
scm_1         | 2019-10-31 09:38:31,356 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3    | 2019-10-31 09:38:31,302 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-31 09:38:31,501 INFO server.Server: Started @3199ms
om_1          | 2019-10-31 09:38:35,724 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-31 09:38:32,044 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b852b49{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-31T09:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-10-31 09:38:31,369 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-31 09:38:31,309 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-31 09:38:35,735 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-31 09:38:32,126 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1de9b505{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18233897639839158936.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-31 09:38:31,370 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-31 09:38:31,311 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-31 09:38:36,569 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-31T09:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | 2019-10-31 09:38:31,503 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-31 09:38:32,135 INFO server.AbstractConnector: Started ServerConnector@6ada9c0c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-31 09:38:31,371 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-31 09:38:31,344 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-31 09:38:36,595 INFO util.log: Logging initialized @2603ms
grafana_1     | t=2019-10-31T09:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-10-31 09:38:31,504 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-31 09:38:32,135 INFO server.Server: Started @3369ms
scm_1         | 2019-10-31 09:38:31,625 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@20d7d6fb
datanode_3    | 2019-10-31 09:38:31,345 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-10-31 09:38:36,695 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1    | 2019-10-31 09:38:32,139 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-31 09:38:31,505 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-31 09:38:31,626 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3    | 2019-10-31 09:38:31,450 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11111642794461659554.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-10-31 09:38:36,695 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-10-31 09:38:32,139 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-31 09:38:31,523 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-31 09:38:31,718 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3    | 2019-10-31 09:38:31,458 INFO server.AbstractConnector: Started ServerConnector@7412ed6b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-31 09:38:36,696 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-10-31 09:38:32,141 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-31 09:38:31,458 INFO server.Server: Started @3289ms
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-10-31 09:38:31,812 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-10-31 09:38:36,696 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | 2019-10-31 09:38:31,684 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-31 09:38:32,160 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-31 09:38:31,468 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-10-31 09:38:31,823 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-31 09:38:36,696 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-10-31 09:38:33,790 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-31 09:38:32,311 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-31 09:38:31,468 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-31 09:38:31,934 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-10-31 09:38:36,696 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-10-31 09:38:33,793 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1    | 2019-10-31 09:38:34,275 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3    | 2019-10-31 09:38:31,470 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-31 09:38:31,935 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-10-31 09:38:36,696 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-10-31 09:38:33,793 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 340ffce9-e25e-4ade-8aee-cab2b57d1cb1 at port 9858
datanode_1    | 2019-10-31 09:38:34,278 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3    | 2019-10-31 09:38:31,488 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-10-31 09:38:32,033 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
om_1          | 2019-10-31 09:38:36,696 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-10-31 09:38:33,813 INFO impl.RaftServerProxy: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1: start RPC server
datanode_1    | 2019-10-31 09:38:34,278 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a51534d7-b9b9-41e2-8268-b46da3c8e008 at port 9858
datanode_3    | 2019-10-31 09:38:31,644 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-10-31 09:38:32,034 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om_1          | 2019-10-31 09:38:36,696 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-10-31 09:38:33,927 INFO server.GrpcService: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-10-31 09:38:34,296 INFO impl.RaftServerProxy: a51534d7-b9b9-41e2-8268-b46da3c8e008: start RPC server
datanode_3    | 2019-10-31 09:38:33,789 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-10-31 09:38:32,034 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-10-31 09:38:36,696 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-10-31 09:38:38,563 INFO impl.RaftServerProxy: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1: addNew group-1614A912F329:[340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858] returns group-1614A912F329:java.util.concurrent.CompletableFuture@6d6fe536[Not completed]
datanode_1    | 2019-10-31 09:38:34,403 INFO server.GrpcService: a51534d7-b9b9-41e2-8268-b46da3c8e008: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-10-31 09:38:33,791 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-10-31 09:38:32,577 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-31 09:38:36,697 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | 2019-10-31 09:38:38,583 INFO impl.RaftServerImpl: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1: new RaftServerImpl for group-1614A912F329:[340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-31 09:38:39,188 INFO impl.RaftServerProxy: a51534d7-b9b9-41e2-8268-b46da3c8e008: addNew group-BA6BDE8EC880:[a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858] returns group-BA6BDE8EC880:java.util.concurrent.CompletableFuture@5869015e[Not completed]
datanode_3    | 2019-10-31 09:38:33,791 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6 at port 9858
grafana_1     | t=2019-10-31T09:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-10-31 09:38:32,600 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-10-31 09:38:36,697 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
