Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-09 00:04:29,949 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-09 00:04:34,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-09 00:04:31,529 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-09 00:04:34,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-09 00:04:36,749 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-09 00:04:37,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-09 00:04:51,894 INFO volume.OMVolumeCreateRequest: created volume:vol-1-60186 for user:hadoop
datanode_1_1  | 2019-11-09 00:04:34,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-09 00:04:33,059 INFO net.NetworkTopology: Added a new node: /rack1/e2202b82-bcb6-405e-8d04-596610df4b89
datanode_2_1  | 2019-11-09 00:04:34,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-09 00:04:36,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-09 00:04:51,926 INFO volume.OMVolumeCreateRequest: created volume:vol-2-46018 for user:hadoop
datanode_1_1  | 2019-11-09 00:04:34,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-09 00:04:33,059 INFO node.SCMNodeManager: Registered Data node : e2202b82-bcb6-405e-8d04-596610df4b89{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-09 00:04:34,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-09 00:04:37,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-09 00:04:36,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 00:04:34,605 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-09 00:04:37,240 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-09 00:04:34,099 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-09 00:04:33,062 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-09 00:04:51,958 INFO volume.OMVolumeCreateRequest: created volume:vol-3-93382 for user:hadoop
datanode_4_1  | 2019-11-09 00:04:36,769 INFO impl.RaftServerImpl: 981241c8-52c1-4b8f-af96-2871a0ccb300@group-26ADC65620F5: start as a follower, conf=-1: [981241c8-52c1-4b8f-af96-2871a0ccb300:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-09 00:04:34,606 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-09 00:04:37,240 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-09 00:04:34,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-09 00:04:33,063 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-09 00:04:36,770 INFO impl.RaftServerImpl: 981241c8-52c1-4b8f-af96-2871a0ccb300@group-26ADC65620F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-09 00:04:34,606 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-09 00:04:51,990 INFO volume.OMVolumeCreateRequest: created volume:vol-4-31247 for user:hadoop
datanode_3_1  | 2019-11-09 00:04:37,241 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-09 00:04:34,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-09 00:04:33,063 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-09 00:04:36,771 INFO impl.RoleInfo: 981241c8-52c1-4b8f-af96-2871a0ccb300: start FollowerState
datanode_2_1  | 2019-11-09 00:04:34,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-09 00:04:37,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-09 00:04:34,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-09 00:04:36,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26ADC65620F5,id=981241c8-52c1-4b8f-af96-2871a0ccb300
datanode_2_1  | 2019-11-09 00:04:34,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-09 00:04:37,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-09 00:04:34,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-09 00:04:34,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-09 00:04:36,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-09 00:04:37,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-09 00:04:34,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-09 00:04:34,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-09 00:04:41,906 INFO impl.FollowerState: 981241c8-52c1-4b8f-af96-2871a0ccb300@group-26ADC65620F5-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_3_1  | 2019-11-09 00:04:37,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-09 00:04:34,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-09 00:04:34,622 INFO segmented.SegmentedRaftLogWorker: 5371f0e0-a2de-469d-96ba-4f512df15233@group-503AD29E62FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-09 00:04:41,907 INFO impl.RoleInfo: 981241c8-52c1-4b8f-af96-2871a0ccb300: shutdown FollowerState
datanode_3_1  | 2019-11-09 00:04:37,253 INFO segmented.SegmentedRaftLogWorker: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-2322F8D8D294-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-09 00:04:34,111 INFO segmented.SegmentedRaftLogWorker: e2202b82-bcb6-405e-8d04-596610df4b89@group-4A7DC94EEF79-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-09 00:04:34,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-09 00:04:41,908 INFO impl.RaftServerImpl: 981241c8-52c1-4b8f-af96-2871a0ccb300@group-26ADC65620F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-09 00:04:37,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-09 00:04:34,202 INFO net.NetworkTopology: Added a new node: /rack1/5371f0e0-a2de-469d-96ba-4f512df15233
datanode_1_1  | 2019-11-09 00:04:34,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-09 00:04:34,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-09 00:04:41,913 INFO impl.RoleInfo: 981241c8-52c1-4b8f-af96-2871a0ccb300: start LeaderElection
scm_1         | 2019-11-09 00:04:34,202 INFO node.SCMNodeManager: Registered Data node : 5371f0e0-a2de-469d-96ba-4f512df15233{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-09 00:04:34,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-09 00:04:34,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-09 00:04:41,938 INFO impl.LeaderElection: 981241c8-52c1-4b8f-af96-2871a0ccb300@group-26ADC65620F5-LeaderElection1: begin an election at term 1 for -1: [981241c8-52c1-4b8f-af96-2871a0ccb300:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-09 00:04:37,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-09 00:04:34,225 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 88ac1d5d-81a4-48e6-bf32-4a7dc94eef79, Nodes: e2202b82-bcb6-405e-8d04-596610df4b89{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-09 00:04:34,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-09 00:04:34,629 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-09 00:04:41,940 INFO impl.RoleInfo: 981241c8-52c1-4b8f-af96-2871a0ccb300: shutdown LeaderElection
datanode_3_1  | 2019-11-09 00:04:37,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-09 00:04:34,729 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb3666f9-3a42-411e-a21c-503ad29e62fa, Nodes: 5371f0e0-a2de-469d-96ba-4f512df15233{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-09 00:04:34,117 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-09 00:04:34,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-09 00:04:41,941 INFO impl.RaftServerImpl: 981241c8-52c1-4b8f-af96-2871a0ccb300@group-26ADC65620F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-09 00:04:37,258 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-09 00:04:36,294 INFO net.NetworkTopology: Added a new node: /rack2/981241c8-52c1-4b8f-af96-2871a0ccb300
datanode_1_1  | 2019-11-09 00:04:34,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 00:04:34,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-09 00:04:41,941 INFO impl.RaftServerImpl: 981241c8-52c1-4b8f-af96-2871a0ccb300@group-26ADC65620F5: change Leader from null to 981241c8-52c1-4b8f-af96-2871a0ccb300 at term 1 for becomeLeader, leader elected after 5247ms
datanode_3_1  | 2019-11-09 00:04:37,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-09 00:04:34,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 00:04:34,656 INFO impl.RaftServerImpl: 5371f0e0-a2de-469d-96ba-4f512df15233@group-503AD29E62FA: start as a follower, conf=-1: [5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858], old=null
scm_1         | 2019-11-09 00:04:36,294 INFO node.SCMNodeManager: Registered Data node : 981241c8-52c1-4b8f-af96-2871a0ccb300{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-09 00:04:41,947 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-09 00:04:37,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-09 00:04:34,135 INFO impl.RaftServerImpl: e2202b82-bcb6-405e-8d04-596610df4b89@group-4A7DC94EEF79: start as a follower, conf=-1: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858], old=null
scm_1         | 2019-11-09 00:04:36,724 INFO net.NetworkTopology: Added a new node: /rack1/c44499ef-4b7d-4ea8-9a5e-bc5041af063d
datanode_2_1  | 2019-11-09 00:04:34,657 INFO impl.RaftServerImpl: 5371f0e0-a2de-469d-96ba-4f512df15233@group-503AD29E62FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-09 00:04:41,947 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-09 00:04:37,276 INFO impl.RaftServerImpl: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-2322F8D8D294: start as a follower, conf=-1: [c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-09 00:04:34,136 INFO impl.RaftServerImpl: e2202b82-bcb6-405e-8d04-596610df4b89@group-4A7DC94EEF79: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-09 00:04:36,724 INFO node.SCMNodeManager: Registered Data node : c44499ef-4b7d-4ea8-9a5e-bc5041af063d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-09 00:04:34,659 INFO impl.RoleInfo: 5371f0e0-a2de-469d-96ba-4f512df15233: start FollowerState
datanode_4_1  | 2019-11-09 00:04:41,952 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-09 00:04:37,277 INFO impl.RaftServerImpl: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-2322F8D8D294: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-09 00:04:34,137 INFO impl.RoleInfo: e2202b82-bcb6-405e-8d04-596610df4b89: start FollowerState
scm_1         | 2019-11-09 00:04:36,830 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 64f9b922-b47a-4e49-bb2c-26adc65620f5, Nodes: 981241c8-52c1-4b8f-af96-2871a0ccb300{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-09 00:04:34,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-503AD29E62FA,id=5371f0e0-a2de-469d-96ba-4f512df15233
datanode_4_1  | 2019-11-09 00:04:41,958 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-09 00:04:37,278 INFO impl.RoleInfo: c44499ef-4b7d-4ea8-9a5e-bc5041af063d: start FollowerState
datanode_1_1  | 2019-11-09 00:04:34,141 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A7DC94EEF79,id=e2202b82-bcb6-405e-8d04-596610df4b89
scm_1         | 2019-11-09 00:04:37,333 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eaaef749-0c65-46d8-b3ae-2322f8d8d294, Nodes: c44499ef-4b7d-4ea8-9a5e-bc5041af063d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-09 00:04:34,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-09 00:04:41,958 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-09 00:04:37,281 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2322F8D8D294,id=c44499ef-4b7d-4ea8-9a5e-bc5041af063d
datanode_1_1  | 2019-11-09 00:04:34,143 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-09 00:04:37,452 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e3b45b5-bcdd-41a0-a117-53b365589778, Nodes: c44499ef-4b7d-4ea8-9a5e-bc5041af063d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5371f0e0-a2de-469d-96ba-4f512df15233{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e2202b82-bcb6-405e-8d04-596610df4b89{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
