Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-09 00:03:36,499 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-09 00:03:44,988 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-09 00:03:39,562 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-09 00:03:43,599 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-09 00:03:44,511 INFO segmented.SegmentedRaftLogWorker: new 58561f48-fbd2-4c27-bcc0-cbb039add704@group-23BF26443100-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6529483-f720-42d6-894a-23bf26443100
datanode_3  | 2019-11-09 00:03:43,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-09 00:03:44,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-09 00:03:43,625 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-09 00:03:39,562 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-09 00:03:44,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-09 00:03:43,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-09 00:03:44,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-09 00:03:43,628 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-09 00:03:44,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-09 00:03:39,565 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-09 00:03:43,969 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-09 00:03:44,994 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-09 00:03:43,630 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-09 00:03:44,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-09 00:03:39,566 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-09 00:03:43,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:03:44,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-09 00:03:43,660 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-09 00:03:44,513 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-09 00:03:43,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:03:45,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-09 00:03:43,661 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-09 00:03:44,513 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-09 00:03:39,567 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-09 00:03:43,986 INFO impl.RaftServerImpl: 974bdbe3-e797-44ce-90a2-caffc4a31b85@group-3433BF085B02: start as a follower, conf=-1: [974bdbe3-e797-44ce-90a2-caffc4a31b85:172.18.0.7:9858], old=null
datanode_2  | 2019-11-09 00:03:45,005 INFO segmented.SegmentedRaftLogWorker: new 5f8c135c-9b0a-46d6-9fdd-2fef77593e74@group-653A3B099F50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d644d85c-ce91-4654-8e5a-653a3b099f50
om_1        | 2019-11-09 00:03:43,739 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2684689801192237893.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-09 00:03:44,514 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-09 00:03:39,567 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-09 00:03:43,987 INFO impl.RaftServerImpl: 974bdbe3-e797-44ce-90a2-caffc4a31b85@group-3433BF085B02: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-09 00:03:45,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-09 00:03:43,743 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-09 00:03:44,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-09 00:03:39,570 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-09 00:03:43,988 INFO impl.RoleInfo: 974bdbe3-e797-44ce-90a2-caffc4a31b85: start FollowerState
datanode_2  | 2019-11-09 00:03:45,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-09 00:03:43,744 INFO server.Server: Started @3672ms
datanode_1  | 2019-11-09 00:03:44,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 00:03:43,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3433BF085B02,id=974bdbe3-e797-44ce-90a2-caffc4a31b85
scm_1       | 2019-11-09 00:03:39,572 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-09 00:03:45,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-09 00:03:43,746 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-09 00:03:44,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-09 00:03:43,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:03:39,615 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-09 00:03:43,746 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-09 00:03:44,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-09 00:03:45,007 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-09 00:03:45,155 INFO impl.RaftServerProxy: 974bdbe3-e797-44ce-90a2-caffc4a31b85: addNew group-F4551EDEB657:[974bdbe3-e797-44ce-90a2-caffc4a31b85:172.18.0.7:9858, 58561f48-fbd2-4c27-bcc0-cbb039add704:172.18.0.5:9858, 5f8c135c-9b0a-46d6-9fdd-2fef77593e74:172.18.0.6:9858] returns group-F4551EDEB657:java.util.concurrent.CompletableFuture@4e8190f7[Not completed]
scm_1       | 2019-11-09 00:03:39,616 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-09 00:03:43,749 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-09 00:03:44,525 INFO segmented.SegmentedRaftLogWorker: 58561f48-fbd2-4c27-bcc0-cbb039add704@group-23BF26443100-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-09 00:03:45,008 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-09 00:03:45,157 INFO impl.RaftServerImpl: 974bdbe3-e797-44ce-90a2-caffc4a31b85: new RaftServerImpl for group-F4551EDEB657:[974bdbe3-e797-44ce-90a2-caffc4a31b85:172.18.0.7:9858, 58561f48-fbd2-4c27-bcc0-cbb039add704:172.18.0.5:9858, 5f8c135c-9b0a-46d6-9fdd-2fef77593e74:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-09 00:03:39,701 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17295631209662437253.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-09 00:03:59,012 INFO volume.OMVolumeCreateRequest: created volume:vol-0-69062 for user:hadoop
datanode_1  | 2019-11-09 00:03:44,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-09 00:03:45,008 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-09 00:03:45,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-09 00:03:39,709 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-09 00:03:59,041 INFO volume.OMVolumeCreateRequest: created volume:vol-1-40571 for user:hadoop
datanode_1  | 2019-11-09 00:03:44,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-09 00:03:45,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 00:03:45,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-09 00:03:59,060 INFO volume.OMVolumeCreateRequest: created volume:vol-2-29210 for user:hadoop
scm_1       | 2019-11-09 00:03:39,710 INFO server.Server: Started @3093ms
datanode_1  | 2019-11-09 00:03:44,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-09 00:03:45,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 00:03:45,158 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-09 00:03:39,725 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-09 00:03:59,080 INFO volume.OMVolumeCreateRequest: created volume:vol-3-42883 for user:hadoop
datanode_1  | 2019-11-09 00:03:44,530 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-09 00:03:45,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-09 00:03:45,158 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-09 00:03:39,725 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-09 00:03:45,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-09 00:03:45,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-09 00:03:59,098 INFO volume.OMVolumeCreateRequest: created volume:vol-4-42855 for user:hadoop
datanode_1  | 2019-11-09 00:03:44,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:03:39,737 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-09 00:03:45,019 INFO segmented.SegmentedRaftLogWorker: 5f8c135c-9b0a-46d6-9fdd-2fef77593e74@group-653A3B099F50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-09 00:03:45,158 INFO impl.RaftServerImpl: 974bdbe3-e797-44ce-90a2-caffc4a31b85@group-F4551EDEB657: ConfigurationManager, init=-1: [974bdbe3-e797-44ce-90a2-caffc4a31b85:172.18.0.7:9858, 58561f48-fbd2-4c27-bcc0-cbb039add704:172.18.0.5:9858, 5f8c135c-9b0a-46d6-9fdd-2fef77593e74:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-09 00:03:44,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:03:39,749 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-09 00:03:45,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-09 00:03:45,158 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-09 00:03:44,547 INFO impl.RaftServerImpl: 58561f48-fbd2-4c27-bcc0-cbb039add704@group-23BF26443100: start as a follower, conf=-1: [58561f48-fbd2-4c27-bcc0-cbb039add704:172.18.0.5:9858], old=null
datanode_2  | 2019-11-09 00:03:45,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-09 00:03:42,965 INFO net.NetworkTopology: Added a new node: /default-rack/974bdbe3-e797-44ce-90a2-caffc4a31b85
datanode_3  | 2019-11-09 00:03:45,159 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-09 00:03:44,548 INFO impl.RaftServerImpl: 58561f48-fbd2-4c27-bcc0-cbb039add704@group-23BF26443100: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-09 00:03:45,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-09 00:03:45,159 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c538153-f80e-4257-b17e-f4551edeb657 does not exist. Creating ...
datanode_1  | 2019-11-09 00:03:44,549 INFO impl.RoleInfo: 58561f48-fbd2-4c27-bcc0-cbb039add704: start FollowerState
datanode_3  | 2019-11-09 00:03:45,173 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c538153-f80e-4257-b17e-f4551edeb657/in_use.lock acquired by nodename 7@3b0ce362a9e1
datanode_2  | 2019-11-09 00:03:45,024 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-09 00:03:42,965 INFO node.SCMNodeManager: Registered Data node : 974bdbe3-e797-44ce-90a2-caffc4a31b85{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-09 00:03:44,553 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23BF26443100,id=58561f48-fbd2-4c27-bcc0-cbb039add704
datanode_3  | 2019-11-09 00:03:45,179 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c538153-f80e-4257-b17e-f4551edeb657 has been successfully formatted.
datanode_2  | 2019-11-09 00:03:45,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:03:42,971 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-09 00:03:44,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:03:45,179 INFO ratis.ContainerStateMachine: group-F4551EDEB657: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-09 00:03:45,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:03:42,972 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-09 00:03:45,155 INFO impl.RaftServerProxy: 58561f48-fbd2-4c27-bcc0-cbb039add704: addNew group-F4551EDEB657:[974bdbe3-e797-44ce-90a2-caffc4a31b85:172.18.0.7:9858, 58561f48-fbd2-4c27-bcc0-cbb039add704:172.18.0.5:9858, 5f8c135c-9b0a-46d6-9fdd-2fef77593e74:172.18.0.6:9858] returns group-F4551EDEB657:java.util.concurrent.CompletableFuture@4fe08a76[Not completed]
datanode_3  | 2019-11-09 00:03:45,180 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-09 00:03:45,041 INFO impl.RaftServerImpl: 5f8c135c-9b0a-46d6-9fdd-2fef77593e74@group-653A3B099F50: start as a follower, conf=-1: [5f8c135c-9b0a-46d6-9fdd-2fef77593e74:172.18.0.6:9858], old=null
scm_1       | 2019-11-09 00:03:42,973 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-09 00:03:45,158 INFO impl.RaftServerImpl: 58561f48-fbd2-4c27-bcc0-cbb039add704: new RaftServerImpl for group-F4551EDEB657:[974bdbe3-e797-44ce-90a2-caffc4a31b85:172.18.0.7:9858, 58561f48-fbd2-4c27-bcc0-cbb039add704:172.18.0.5:9858, 5f8c135c-9b0a-46d6-9fdd-2fef77593e74:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-09 00:03:45,180 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-09 00:03:45,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-09 00:03:45,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-09 00:03:45,159 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-09 00:03:45,042 INFO impl.RaftServerImpl: 5f8c135c-9b0a-46d6-9fdd-2fef77593e74@group-653A3B099F50: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-09 00:03:45,180 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-09 00:03:45,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-09 00:03:45,043 INFO impl.RoleInfo: 5f8c135c-9b0a-46d6-9fdd-2fef77593e74: start FollowerState
datanode_3  | 2019-11-09 00:03:45,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-09 00:03:45,047 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-653A3B099F50,id=5f8c135c-9b0a-46d6-9fdd-2fef77593e74
datanode_3  | 2019-11-09 00:03:45,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 00:03:45,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-09 00:03:45,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-09 00:03:45,181 INFO segmented.SegmentedRaftLogWorker: new 974bdbe3-e797-44ce-90a2-caffc4a31b85@group-F4551EDEB657-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c538153-f80e-4257-b17e-f4551edeb657
datanode_1  | 2019-11-09 00:03:45,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-09 00:03:45,142 INFO impl.RaftServerProxy: 5f8c135c-9b0a-46d6-9fdd-2fef77593e74: addNew group-F4551EDEB657:[974bdbe3-e797-44ce-90a2-caffc4a31b85:172.18.0.7:9858, 58561f48-fbd2-4c27-bcc0-cbb039add704:172.18.0.5:9858, 5f8c135c-9b0a-46d6-9fdd-2fef77593e74:172.18.0.6:9858] returns group-F4551EDEB657:java.util.concurrent.CompletableFuture@71cd3bb1[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-09 00:03:45,159 INFO impl.RaftServerImpl: 58561f48-fbd2-4c27-bcc0-cbb039add704@group-F4551EDEB657: ConfigurationManager, init=-1: [974bdbe3-e797-44ce-90a2-caffc4a31b85:172.18.0.7:9858, 58561f48-fbd2-4c27-bcc0-cbb039add704:172.18.0.5:9858, 5f8c135c-9b0a-46d6-9fdd-2fef77593e74:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-09 00:03:45,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-09 00:03:45,146 INFO impl.RaftServerImpl: 5f8c135c-9b0a-46d6-9fdd-2fef77593e74: new RaftServerImpl for group-F4551EDEB657:[974bdbe3-e797-44ce-90a2-caffc4a31b85:172.18.0.7:9858, 58561f48-fbd2-4c27-bcc0-cbb039add704:172.18.0.5:9858, 5f8c135c-9b0a-46d6-9fdd-2fef77593e74:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-09 00:03:45,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-09 00:03:45,160 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-09 00:03:45,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-09 00:03:43,702 INFO net.NetworkTopology: Added a new node: /default-rack/58561f48-fbd2-4c27-bcc0-cbb039add704
datanode_1  | 2019-11-09 00:03:45,160 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-09 00:03:45,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-09 00:03:43,703 INFO node.SCMNodeManager: Registered Data node : 58561f48-fbd2-4c27-bcc0-cbb039add704{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-09 00:03:45,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 00:03:45,160 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c538153-f80e-4257-b17e-f4551edeb657 does not exist. Creating ...
datanode_2  | 2019-11-09 00:03:45,147 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-09 00:03:44,042 INFO net.NetworkTopology: Added a new node: /default-rack/5f8c135c-9b0a-46d6-9fdd-2fef77593e74
datanode_3  | 2019-11-09 00:03:45,181 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-09 00:03:45,174 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c538153-f80e-4257-b17e-f4551edeb657/in_use.lock acquired by nodename 7@d07334cbc54c
datanode_2  | 2019-11-09 00:03:45,147 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-09 00:03:45,181 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-09 00:03:44,042 INFO node.SCMNodeManager: Registered Data node : 5f8c135c-9b0a-46d6-9fdd-2fef77593e74{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-09 00:03:45,179 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c538153-f80e-4257-b17e-f4551edeb657 has been successfully formatted.
datanode_2  | 2019-11-09 00:03:45,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-09 00:03:45,181 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-09 00:03:44,086 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f094af14-6644-4854-8c76-3433bf085b02, Nodes: 974bdbe3-e797-44ce-90a2-caffc4a31b85{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-09 00:03:45,180 INFO ratis.ContainerStateMachine: group-F4551EDEB657: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-09 00:03:45,147 INFO impl.RaftServerImpl: 5f8c135c-9b0a-46d6-9fdd-2fef77593e74@group-F4551EDEB657: ConfigurationManager, init=-1: [974bdbe3-e797-44ce-90a2-caffc4a31b85:172.18.0.7:9858, 58561f48-fbd2-4c27-bcc0-cbb039add704:172.18.0.5:9858, 5f8c135c-9b0a-46d6-9fdd-2fef77593e74:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-09 00:03:45,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-09 00:03:44,605 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6529483-f720-42d6-894a-23bf26443100, Nodes: 58561f48-fbd2-4c27-bcc0-cbb039add704{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-09 00:03:45,180 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
