Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-09 00:05:24,651 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-09 00:05:26,914 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-09 00:05:25,873 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-11-09 00:05:30,216 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-09 00:05:27,145 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-09 00:05:27,119 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-09 00:05:26,979 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@440e3ce6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2563271116627889297.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-09 00:05:25,874 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-11-09 00:05:31,005 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-09 00:05:27,145 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-09 00:05:27,150 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23f3da8b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-09 00:05:26,985 INFO server.AbstractConnector: Started ServerConnector@30f74e79{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-09 00:05:25,874 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-11-09 00:05:31,034 INFO util.log: Logging initialized @2489ms
datanode_2  | 2019-11-09 00:05:27,147 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-09 00:05:27,151 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e1a46fb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-09 00:05:26,986 INFO server.Server: Started @3272ms
scm_1       | 2019-11-09 00:05:25,884 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-11-09 00:05:31,142 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-09 00:05:27,225 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5b9db{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11015313804134839883.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-09 00:05:27,159 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-09 00:05:26,990 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-09 00:05:25,884 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-11-09 00:05:31,143 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-09 00:05:27,320 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-09 00:05:27,238 INFO server.AbstractConnector: Started ServerConnector@d7109be{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-09 00:05:26,990 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-09 00:05:25,885 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-11-09 00:05:31,146 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-09 00:05:29,282 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-09 00:05:27,239 INFO server.Server: Started @3329ms
datanode_3  | 2019-11-09 00:05:26,992 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-09 00:05:31,147 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-09 00:05:29,284 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-09 00:05:27,243 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-09 00:05:26,258 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
datanode_3  | 2019-11-09 00:05:27,004 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-09 00:05:31,148 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-09 00:05:29,284 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e4d22892-36a7-4bc6-8c47-684a444bc4bf at port 9858
datanode_1  | 2019-11-09 00:05:27,243 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-09 00:05:26,259 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-11-09 00:05:31,148 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-09 00:05:27,159 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-09 00:05:29,300 INFO impl.RaftServerProxy: e4d22892-36a7-4bc6-8c47-684a444bc4bf: start RPC server
datanode_1  | 2019-11-09 00:05:27,245 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-09 00:05:26,342 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-09 00:05:31,149 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-09 00:05:29,173 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-09 00:05:29,418 INFO server.GrpcService: e4d22892-36a7-4bc6-8c47-684a444bc4bf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-09 00:05:26,447 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-09 00:05:31,149 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-09 00:05:29,176 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-09 00:05:27,257 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-09 00:05:26,458 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-09 00:05:31,150 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-09 00:05:29,176 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e8ce445e-a809-4a0c-b0a2-0f99c67da4ec at port 9858
datanode_1  | 2019-11-09 00:05:27,405 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-09 00:05:31,151 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-09 00:05:26,556 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-09 00:05:29,196 INFO impl.RaftServerProxy: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: start RPC server
datanode_1  | 2019-11-09 00:05:29,375 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-09 00:05:31,151 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-09 00:05:26,558 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-09 00:05:29,300 INFO server.GrpcService: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-09 00:05:29,376 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-09 00:05:31,151 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-09 00:05:26,726 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-09 00:05:29,376 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis da347f3e-aae3-4bd8-b27c-96ef5f9abc4f at port 9858
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-09 00:05:31,151 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-09 00:05:27,323 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-09 00:05:29,395 INFO impl.RaftServerProxy: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: start RPC server
datanode_2  | 2019-11-09 00:05:33,137 INFO impl.RaftServerProxy: e4d22892-36a7-4bc6-8c47-684a444bc4bf: addNew group-D49A2B2C8FA2:[e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858] returns group-D49A2B2C8FA2:java.util.concurrent.CompletableFuture@76316652[Not completed]
om_1        | 2019-11-09 00:05:31,151 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-09 00:05:27,344 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-09 00:05:29,500 INFO server.GrpcService: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-09 00:05:33,152 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf: new RaftServerImpl for group-D49A2B2C8FA2:[e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-09 00:05:31,152 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-09 00:05:33,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-09 00:05:31,152 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-09 00:05:27,384 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-09 00:05:33,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-09 00:05:31,152 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-09 00:05:27,385 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-09 00:05:32,045 INFO impl.RaftServerProxy: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: addNew group-802C8E309406:[e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858] returns group-802C8E309406:java.util.concurrent.CompletableFuture@27edf844[Not completed]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-09 00:05:33,154 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-09 00:05:31,152 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-09 00:05:27,398 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-09 00:05:32,065 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: new RaftServerImpl for group-802C8E309406:[e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-09 00:05:33,154 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-09 00:05:31,152 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-09 00:05:27,398 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-09 00:05:32,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-09 00:05:33,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-09 00:05:31,153 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-09 00:05:27,423 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-09 00:05:32,601 INFO impl.RaftServerProxy: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: addNew group-3A779E5A868B:[da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858] returns group-3A779E5A868B:java.util.concurrent.CompletableFuture@d12fe24[Not completed]
datanode_3  | 2019-11-09 00:05:32,067 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-09 00:05:31,153 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-09 00:05:33,163 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-D49A2B2C8FA2: ConfigurationManager, init=-1: [e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-09 00:05:27,616 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-09 00:05:32,067 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-09 00:05:31,153 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-09 00:05:33,164 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-09 00:05:32,621 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: new RaftServerImpl for group-3A779E5A868B:[da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-09 00:05:27,633 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-09 00:05:32,067 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-09 00:05:31,170 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-09 00:05:33,169 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-09 00:05:32,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-09 00:05:27,644 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-09 00:05:32,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-09 00:05:31,170 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-09 00:05:33,171 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9198ec71-5c23-4d59-85f9-d49a2b2c8fa2 does not exist. Creating ...
datanode_1  | 2019-11-09 00:05:32,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-09 00:05:27,646 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-09 00:05:32,074 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-802C8E309406: ConfigurationManager, init=-1: [e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-09 00:05:31,172 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-09 00:05:33,210 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9198ec71-5c23-4d59-85f9-d49a2b2c8fa2/in_use.lock acquired by nodename 7@7905dd697d95
datanode_1  | 2019-11-09 00:05:32,622 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-09 00:05:27,647 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-09 00:05:32,074 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-09 00:05:31,897 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-09 00:05:33,225 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9198ec71-5c23-4d59-85f9-d49a2b2c8fa2 has been successfully formatted.
datanode_1  | 2019-11-09 00:05:32,623 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-09 00:05:32,079 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-09 00:05:27,647 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-09 00:05:31,910 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-09 00:05:32,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-09 00:05:32,080 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5d63b2a3-e957-491c-aec8-802c8e309406 does not exist. Creating ...
datanode_1  | 2019-11-09 00:05:32,629 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-3A779E5A868B: ConfigurationManager, init=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-09 00:05:27,671 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-09 00:05:31,954 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-11-09 00:05:33,229 INFO ratis.ContainerStateMachine: group-D49A2B2C8FA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-09 00:05:32,117 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5d63b2a3-e957-491c-aec8-802c8e309406/in_use.lock acquired by nodename 7@5171520310c3
datanode_1  | 2019-11-09 00:05:32,629 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-09 00:05:27,682 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-09 00:05:32,029 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-09 00:05:32,634 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-09 00:05:32,089 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-09 00:05:33,229 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-09 00:05:27,771 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-09 00:05:32,133 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5d63b2a3-e957-491c-aec8-802c8e309406 has been successfully formatted.
datanode_1  | 2019-11-09 00:05:32,635 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d97318e-be2b-4964-ba9f-3a779e5a868b does not exist. Creating ...
om_1        | 2019-11-09 00:05:32,090 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
