Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_3  | 2019-11-05 22:32:09,993 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-05 22:32:18,974 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-05 22:32:16,391 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:32:16,934 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-05 22:32:17,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 22:32:14,672 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-05 22:32:18,986 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-05 22:32:16,393 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 22:32:16,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:32:17,472 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 22:32:14,678 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-05 22:32:16,397 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-05 22:32:18,990 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-05 22:32:16,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 22:32:17,472 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 22:32:14,680 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-05 22:32:16,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-05 22:32:18,990 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-05 22:32:16,946 INFO segmented.SegmentedRaftLogWorker: new 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-A2092C602C87-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66d593d2-4e3f-42fa-81eb-a2092c602c87
datanode_3  | 2019-11-05 22:32:17,473 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 22:32:14,733 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-05 22:32:16,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 22:32:17,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 22:32:16,399 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:32:16,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-05 22:32:14,734 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-05 22:32:18,990 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-05 22:32:17,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 22:32:16,403 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-05 22:32:14,817 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4110765e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14492137625777500405.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-05 22:32:16,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 22:32:19,021 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-05 22:32:17,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 22:32:16,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 22:32:14,830 INFO server.AbstractConnector: Started ServerConnector@4b790d86{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-05 22:32:16,947 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 22:32:17,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 22:32:14,830 INFO server.Server: Started @3570ms
om_1        | 2019-11-05 22:32:19,023 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-05 22:32:16,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 22:32:16,948 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 22:32:17,485 INFO segmented.SegmentedRaftLogWorker: 4fb56b02-e192-47e1-b014-3606b04503fd@group-EEFD778D178A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-05 22:32:19,064 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-05 22:32:16,414 INFO segmented.SegmentedRaftLogWorker: new 9f520f8a-55e7-439d-b8f6-30787176e40b@group-EEC5C53AB5ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c2ba4d9-97ad-4ddf-b16c-eec5c53ab5ed
scm_1       | 2019-11-05 22:32:14,832 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-05 22:32:16,948 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-05 22:32:19,065 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-05 22:32:14,832 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 22:32:16,415 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 22:32:16,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 22:32:17,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-05 22:32:19,158 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3487462303983269315.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-05 22:32:14,834 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-05 22:32:16,415 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 22:32:16,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 22:32:17,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-05 22:32:14,843 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-05 22:32:19,163 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-05 22:32:16,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:32:16,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 22:32:17,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 22:32:15,395 INFO net.NetworkTopology: Added a new node: /default-rack/9f520f8a-55e7-439d-b8f6-30787176e40b
om_1        | 2019-11-05 22:32:19,163 INFO server.Server: Started @3926ms
datanode_1  | 2019-11-05 22:32:16,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 22:32:16,416 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 22:32:17,490 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-05 22:32:19,166 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-05 22:32:16,960 INFO segmented.SegmentedRaftLogWorker: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-A2092C602C87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-05 22:32:19,166 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 22:32:16,417 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 22:32:17,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:32:16,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-05 22:32:19,169 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-05 22:32:16,417 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 22:32:15,396 INFO node.SCMNodeManager: Registered Data node : 9f520f8a-55e7-439d-b8f6-30787176e40b{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 22:32:17,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:32:16,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-05 22:32:32,471 INFO volume.OMVolumeCreateRequest: created volume:vol-0-21992 for user:hadoop
datanode_2  | 2019-11-05 22:32:16,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 22:32:15,400 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-05 22:32:17,507 INFO impl.RaftServerImpl: 4fb56b02-e192-47e1-b014-3606b04503fd@group-EEFD778D178A: start as a follower, conf=-1: [4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null
datanode_1  | 2019-11-05 22:32:16,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-05 22:32:32,514 INFO volume.OMVolumeCreateRequest: created volume:vol-1-39905 for user:hadoop
datanode_2  | 2019-11-05 22:32:16,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 22:32:15,400 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-05 22:32:17,508 INFO impl.RaftServerImpl: 4fb56b02-e192-47e1-b014-3606b04503fd@group-EEFD778D178A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 22:32:16,969 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-05 22:32:32,549 INFO volume.OMVolumeCreateRequest: created volume:vol-2-00087 for user:hadoop
datanode_2  | 2019-11-05 22:32:16,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 22:32:15,400 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-05 22:32:16,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:32:17,509 INFO impl.RoleInfo: 4fb56b02-e192-47e1-b014-3606b04503fd: start FollowerState
om_1        | 2019-11-05 22:32:32,581 INFO volume.OMVolumeCreateRequest: created volume:vol-3-35991 for user:hadoop
datanode_2  | 2019-11-05 22:32:16,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 22:32:16,070 INFO net.NetworkTopology: Added a new node: /default-rack/69760966-6b35-4bb6-a7f5-40dc98aa3dae
datanode_1  | 2019-11-05 22:32:16,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:32:17,512 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEFD778D178A,id=4fb56b02-e192-47e1-b014-3606b04503fd
om_1        | 2019-11-05 22:32:32,613 INFO volume.OMVolumeCreateRequest: created volume:vol-4-36739 for user:hadoop
datanode_2  | 2019-11-05 22:32:16,428 INFO segmented.SegmentedRaftLogWorker: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-EEC5C53AB5ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 22:32:16,995 INFO impl.RaftServerImpl: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-A2092C602C87: start as a follower, conf=-1: [69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858], old=null
scm_1       | 2019-11-05 22:32:16,070 INFO node.SCMNodeManager: Registered Data node : 69760966-6b35-4bb6-a7f5-40dc98aa3dae{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 22:32:17,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:32:16,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-05 22:32:16,996 INFO impl.RaftServerImpl: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-A2092C602C87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 22:32:16,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:32:17,613 INFO impl.RaftServerProxy: 4fb56b02-e192-47e1-b014-3606b04503fd: addNew group-41202A1F6676:[9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858] returns group-41202A1F6676:java.util.concurrent.CompletableFuture@27f3eebd[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 22:32:16,997 INFO impl.RoleInfo: 69760966-6b35-4bb6-a7f5-40dc98aa3dae: start FollowerState
datanode_2  | 2019-11-05 22:32:16,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 22:32:17,616 INFO impl.RaftServerImpl: 4fb56b02-e192-47e1-b014-3606b04503fd: new RaftServerImpl for group-41202A1F6676:[9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 22:32:17,001 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2092C602C87,id=69760966-6b35-4bb6-a7f5-40dc98aa3dae
datanode_2  | 2019-11-05 22:32:16,433 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 22:32:17,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 22:32:17,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:32:16,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:32:17,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 22:32:17,598 INFO impl.RaftServerProxy: 69760966-6b35-4bb6-a7f5-40dc98aa3dae: addNew group-41202A1F6676:[9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858] returns group-41202A1F6676:java.util.concurrent.CompletableFuture@21266dd4[Not completed]
datanode_2  | 2019-11-05 22:32:16,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:32:17,616 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 22:32:16,545 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c2ba4d9-97ad-4ddf-b16c-eec5c53ab5ed, Nodes: 9f520f8a-55e7-439d-b8f6-30787176e40b{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 22:32:17,602 INFO impl.RaftServerImpl: 69760966-6b35-4bb6-a7f5-40dc98aa3dae: new RaftServerImpl for group-41202A1F6676:[9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 22:32:16,453 INFO impl.RaftServerImpl: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-EEC5C53AB5ED: start as a follower, conf=-1: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 22:32:17,616 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 22:32:16,887 INFO net.NetworkTopology: Added a new node: /default-rack/4fb56b02-e192-47e1-b014-3606b04503fd
datanode_1  | 2019-11-05 22:32:17,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 22:32:16,454 INFO impl.RaftServerImpl: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-EEC5C53AB5ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 22:32:17,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 22:32:16,888 INFO node.SCMNodeManager: Registered Data node : 4fb56b02-e192-47e1-b014-3606b04503fd{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 22:32:17,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 22:32:16,456 INFO impl.RoleInfo: 9f520f8a-55e7-439d-b8f6-30787176e40b: start FollowerState
datanode_3  | 2019-11-05 22:32:17,616 INFO impl.RaftServerImpl: 4fb56b02-e192-47e1-b014-3606b04503fd@group-41202A1F6676: ConfigurationManager, init=-1: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 22:32:17,068 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66d593d2-4e3f-42fa-81eb-a2092c602c87, Nodes: 69760966-6b35-4bb6-a7f5-40dc98aa3dae{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-05 22:32:16,461 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEC5C53AB5ED,id=9f520f8a-55e7-439d-b8f6-30787176e40b
datanode_3  | 2019-11-05 22:32:17,617 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 22:32:17,561 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8cdcc49-173e-4ce8-80ae-eefd778d178a, Nodes: 4fb56b02-e192-47e1-b014-3606b04503fd{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 22:32:17,603 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 22:32:16,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:32:17,617 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 22:32:17,698 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6090153-e335-41a9-88fb-41202a1f6676, Nodes: 9f520f8a-55e7-439d-b8f6-30787176e40b{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}69760966-6b35-4bb6-a7f5-40dc98aa3dae{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}4fb56b02-e192-47e1-b014-3606b04503fd{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-05 22:32:17,603 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 22:32:17,614 INFO impl.RaftServerProxy: 9f520f8a-55e7-439d-b8f6-30787176e40b: addNew group-41202A1F6676:[9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858] returns group-41202A1F6676:java.util.concurrent.CompletableFuture@53ea88c6[Not completed]
datanode_3  | 2019-11-05 22:32:17,617 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6090153-e335-41a9-88fb-41202a1f6676 does not exist. Creating ...
datanode_1  | 2019-11-05 22:32:17,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 22:32:17,617 INFO impl.RaftServerImpl: 9f520f8a-55e7-439d-b8f6-30787176e40b: new RaftServerImpl for group-41202A1F6676:[9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 22:32:17,657 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6090153-e335-41a9-88fb-41202a1f6676/in_use.lock acquired by nodename 7@f76d11165d33
datanode_1  | 2019-11-05 22:32:17,603 INFO impl.RaftServerImpl: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676: ConfigurationManager, init=-1: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 22:32:17,617 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 22:32:17,670 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6090153-e335-41a9-88fb-41202a1f6676 has been successfully formatted.
datanode_1  | 2019-11-05 22:32:17,603 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 22:32:17,617 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 22:32:17,671 INFO ratis.ContainerStateMachine: group-41202A1F6676: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 22:32:17,604 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 22:32:17,618 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:32:17,671 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
