Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1
scm_1         | 2019-11-05 22:31:10,552 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-05 22:31:18,134 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-05 22:31:17,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-05 22:31:17,036 INFO impl.RaftServerImpl: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-075756814DB5: start as a follower, conf=-1: [b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-05 22:31:18,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 22:31:17,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-05 22:31:17,037 INFO impl.RaftServerImpl: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-075756814DB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-05 22:31:18,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-05 22:31:17,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-05 22:31:17,038 INFO impl.RoleInfo: b40e7b23-9f6c-4219-88dc-c9cbd0603568: start FollowerState
datanode_2    | 2019-11-05 22:31:18,157 INFO impl.RaftServerImpl: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-AFC92464E1A8: start as a follower, conf=-1: [5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-05 22:31:17,601 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-05 22:31:17,042 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-075756814DB5,id=b40e7b23-9f6c-4219-88dc-c9cbd0603568
datanode_2    | 2019-11-05 22:31:18,158 INFO impl.RaftServerImpl: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-AFC92464E1A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-05 22:31:17,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 22:31:18,159 INFO impl.RoleInfo: 5009c029-dd9b-4992-a331-6a5af7038b2a: start FollowerState
datanode_1    | 2019-11-05 22:31:17,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-05 22:31:17,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 22:31:18,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFC92464E1A8,id=5009c029-dd9b-4992-a331-6a5af7038b2a
datanode_1    | 2019-11-05 22:31:18,272 INFO impl.RaftServerProxy: b40e7b23-9f6c-4219-88dc-c9cbd0603568: addNew group-A2EFC767ABC5:[9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858] returns group-A2EFC767ABC5:java.util.concurrent.CompletableFuture@531d7fcc[Not completed]
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-05 22:31:18,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 22:31:17,623 INFO impl.RaftServerImpl: 9f2329e5-2193-429b-9991-4168aa081b17@group-199EC53485C3: start as a follower, conf=-1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858], old=null
datanode_1    | 2019-11-05 22:31:18,275 INFO impl.RaftServerImpl: b40e7b23-9f6c-4219-88dc-c9cbd0603568: new RaftServerImpl for group-A2EFC767ABC5:[9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-05 22:31:18,273 INFO impl.RaftServerProxy: 5009c029-dd9b-4992-a331-6a5af7038b2a: addNew group-A2EFC767ABC5:[9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858] returns group-A2EFC767ABC5:java.util.concurrent.CompletableFuture@39673922[Not completed]
datanode_3    | 2019-11-05 22:31:17,624 INFO impl.RaftServerImpl: 9f2329e5-2193-429b-9991-4168aa081b17@group-199EC53485C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-05 22:31:18,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-05 22:31:18,276 INFO impl.RaftServerImpl: 5009c029-dd9b-4992-a331-6a5af7038b2a: new RaftServerImpl for group-A2EFC767ABC5:[9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-05 22:31:17,626 INFO impl.RoleInfo: 9f2329e5-2193-429b-9991-4168aa081b17: start FollowerState
datanode_1    | 2019-11-05 22:31:18,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-05 22:31:18,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-05 22:31:17,630 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-199EC53485C3,id=9f2329e5-2193-429b-9991-4168aa081b17
datanode_1    | 2019-11-05 22:31:18,276 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-05 22:31:18,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-05 22:31:17,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 22:31:18,276 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-05 22:31:18,276 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-05 22:31:18,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-05 22:31:18,276 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-05 22:31:18,256 INFO impl.RaftServerProxy: 9f2329e5-2193-429b-9991-4168aa081b17: addNew group-A2EFC767ABC5:[9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858] returns group-A2EFC767ABC5:java.util.concurrent.CompletableFuture@30602cd0[Not completed]
datanode_1    | 2019-11-05 22:31:18,276 INFO impl.RaftServerImpl: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5: ConfigurationManager, init=-1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-05 22:31:18,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-05 22:31:18,259 INFO impl.RaftServerImpl: 9f2329e5-2193-429b-9991-4168aa081b17: new RaftServerImpl for group-A2EFC767ABC5:[9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-05 22:31:18,276 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-05 22:31:18,277 INFO impl.RaftServerImpl: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5: ConfigurationManager, init=-1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-05T22:31:10+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-05 22:31:18,277 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-05T22:31:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-05 22:31:18,277 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-05 22:31:18,259 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-05 22:31:18,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06f2d284-35e3-4c4d-a391-a2efc767abc5 does not exist. Creating ...
grafana_1     | t=2019-11-05T22:31:10+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-05 22:31:18,283 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-05 22:31:18,259 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-05 22:31:18,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06f2d284-35e3-4c4d-a391-a2efc767abc5/in_use.lock acquired by nodename 7@c961d44ff26e
datanode_2    | 2019-11-05 22:31:18,284 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06f2d284-35e3-4c4d-a391-a2efc767abc5 does not exist. Creating ...
grafana_1     | t=2019-11-05T22:31:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-05 22:31:18,259 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-05 22:31:18,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06f2d284-35e3-4c4d-a391-a2efc767abc5 has been successfully formatted.
datanode_2    | 2019-11-05 22:31:18,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06f2d284-35e3-4c4d-a391-a2efc767abc5/in_use.lock acquired by nodename 7@1cf22c845bff
grafana_1     | t=2019-11-05T22:31:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-05 22:31:18,259 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-05 22:31:18,329 INFO ratis.ContainerStateMachine: group-A2EFC767ABC5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-05 22:31:18,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06f2d284-35e3-4c4d-a391-a2efc767abc5 has been successfully formatted.
grafana_1     | t=2019-11-05T22:31:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-05 22:31:18,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-05 22:31:18,329 INFO ratis.ContainerStateMachine: group-A2EFC767ABC5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-05 22:31:18,330 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-05T22:31:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-05 22:31:18,260 INFO impl.RaftServerImpl: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5: ConfigurationManager, init=-1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-05 22:31:18,330 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-05 22:31:18,330 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-05T22:31:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-05 22:31:18,260 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-05 22:31:18,330 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-05 22:31:18,330 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-05T22:31:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-05 22:31:18,260 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-05 22:31:18,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T22:31:10+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-05 22:31:18,330 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-05 22:31:18,260 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06f2d284-35e3-4c4d-a391-a2efc767abc5 does not exist. Creating ...
grafana_1     | t=2019-11-05T22:31:10+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-05 22:31:18,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 22:31:18,284 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06f2d284-35e3-4c4d-a391-a2efc767abc5/in_use.lock acquired by nodename 7@d5403005ed78
grafana_1     | t=2019-11-05T22:31:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-05 22:31:18,306 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06f2d284-35e3-4c4d-a391-a2efc767abc5 has been successfully formatted.
grafana_1     | t=2019-11-05T22:31:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
grafana_1     | t=2019-11-05T22:31:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-11-05 22:31:18,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-05 22:31:18,306 INFO ratis.ContainerStateMachine: group-A2EFC767ABC5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-05 22:31:18,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-05 22:31:18,330 INFO segmented.SegmentedRaftLogWorker: new b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06f2d284-35e3-4c4d-a391-a2efc767abc5
