Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-23 11:58:25,445 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-23 11:58:48,176 INFO impl.LeaderElection: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5-LeaderElection3: Election REJECTED; received 2 response(s) [bfbf78b5-5461-4dce-9d64-c945884b342d<-64e088a3-f5c1-465c-b7d8-e7851d1caddf#0:FAIL-t2, bfbf78b5-5461-4dce-9d64-c945884b342d<-89930c3c-1b6e-4b8d-a0dc-33e2ac25e544#0:FAIL-t2] and 0 exception(s); bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5:t2, leader=null, voted=bfbf78b5-5461-4dce-9d64-c945884b342d, raftlog=bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-23 11:58:48,177 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-23 11:58:42,322 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-23 11:58:48,178 INFO impl.RoleInfo: bfbf78b5-5461-4dce-9d64-c945884b342d: shutdown LeaderElection
datanode_4_1  | 2019-10-23 11:58:42,323 INFO impl.RoleInfo: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: start LeaderElection
datanode_2_1  | 2019-10-23 11:58:48,178 INFO impl.RoleInfo: bfbf78b5-5461-4dce-9d64-c945884b342d: start FollowerState
datanode_4_1  | 2019-10-23 11:58:42,736 INFO impl.LeaderElection: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5-LeaderElection2: begin an election at term 1 for -1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-23 11:58:53,223 INFO impl.FollowerState: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_4_1  | 2019-10-23 11:58:43,004 INFO impl.LeaderElection: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5-LeaderElection2: Election REJECTED; received 2 response(s) [64e088a3-f5c1-465c-b7d8-e7851d1caddf<-89930c3c-1b6e-4b8d-a0dc-33e2ac25e544#0:FAIL-t1, 64e088a3-f5c1-465c-b7d8-e7851d1caddf<-bfbf78b5-5461-4dce-9d64-c945884b342d#0:FAIL-t1] and 0 exception(s); 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5:t1, leader=null, voted=64e088a3-f5c1-465c-b7d8-e7851d1caddf, raftlog=64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-23 11:58:53,224 INFO impl.RoleInfo: bfbf78b5-5461-4dce-9d64-c945884b342d: shutdown FollowerState
datanode_4_1  | 2019-10-23 11:58:43,005 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-23 11:58:43,005 INFO impl.RoleInfo: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: shutdown LeaderElection
datanode_4_1  | 2019-10-23 11:58:43,006 INFO impl.RoleInfo: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: start FollowerState
datanode_4_1  | 2019-10-23 11:58:48,114 INFO impl.FollowerState: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
datanode_4_1  | 2019-10-23 11:58:48,115 INFO impl.RoleInfo: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: shutdown FollowerState
datanode_4_1  | 2019-10-23 11:58:48,116 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-23 11:58:37,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-23 11:58:48,116 INFO impl.RoleInfo: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: start LeaderElection
datanode_1_1  | 2019-10-23 11:58:37,270 INFO segmented.SegmentedRaftLogWorker: new 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-C2AB4BEF6EF5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6aa1fad7-2e9c-4b57-8c19-c2ab4bef6ef5
datanode_1_1  | 2019-10-23 11:58:37,270 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-23 11:58:37,270 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-23 11:58:37,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 11:58:53,224 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-10-23 11:58:37,270 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-23 11:58:53,224 INFO impl.RoleInfo: bfbf78b5-5461-4dce-9d64-c945884b342d: start LeaderElection
datanode_4_1  | 2019-10-23 11:58:48,125 INFO impl.LeaderElection: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5-LeaderElection3: begin an election at term 2 for -1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-23 11:58:53,249 INFO impl.LeaderElection: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5-LeaderElection4: begin an election at term 3 for -1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-23 11:58:37,271 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-23 11:58:48,174 INFO impl.LeaderElection: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5-LeaderElection3: Election REJECTED; received 2 response(s) [64e088a3-f5c1-465c-b7d8-e7851d1caddf<-89930c3c-1b6e-4b8d-a0dc-33e2ac25e544#0:FAIL-t2, 64e088a3-f5c1-465c-b7d8-e7851d1caddf<-bfbf78b5-5461-4dce-9d64-c945884b342d#0:FAIL-t2] and 0 exception(s); 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5:t2, leader=null, voted=64e088a3-f5c1-465c-b7d8-e7851d1caddf, raftlog=64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-23 11:58:53,325 INFO impl.LeaderElection: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5-LeaderElection4: Election REJECTED; received 2 response(s) [bfbf78b5-5461-4dce-9d64-c945884b342d<-64e088a3-f5c1-465c-b7d8-e7851d1caddf#0:FAIL-t3, bfbf78b5-5461-4dce-9d64-c945884b342d<-89930c3c-1b6e-4b8d-a0dc-33e2ac25e544#0:FAIL-t3] and 0 exception(s); bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5:t3, leader=null, voted=bfbf78b5-5461-4dce-9d64-c945884b342d, raftlog=bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-23 11:58:37,271 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-23 11:58:48,175 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-23 11:58:53,326 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-23 11:58:37,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-23 11:58:48,175 INFO impl.RoleInfo: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: shutdown LeaderElection
datanode_2_1  | 2019-10-23 11:58:53,327 INFO impl.RoleInfo: bfbf78b5-5461-4dce-9d64-c945884b342d: shutdown LeaderElection
datanode_1_1  | 2019-10-23 11:58:37,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-23 11:58:48,176 INFO impl.RoleInfo: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: start FollowerState
datanode_2_1  | 2019-10-23 11:58:53,328 INFO impl.RoleInfo: bfbf78b5-5461-4dce-9d64-c945884b342d: start FollowerState
datanode_1_1  | 2019-10-23 11:58:37,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-23 11:58:53,197 INFO impl.FollowerState: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_2_1  | 2019-10-23 11:58:53,434 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5: change Leader from null to 64e088a3-f5c1-465c-b7d8-e7851d1caddf at term 3 for appendEntries, leader elected after 16195ms
datanode_1_1  | 2019-10-23 11:58:37,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-23 11:58:53,198 INFO impl.RoleInfo: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: shutdown FollowerState
datanode_2_1  | 2019-10-23 11:58:53,461 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5: set configuration 0: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-23 11:58:37,272 INFO segmented.SegmentedRaftLogWorker: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-C2AB4BEF6EF5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-23 11:58:53,199 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-10-23 11:58:53,461 INFO segmented.SegmentedRaftLogWorker: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-23 11:58:37,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-23 11:58:53,506 INFO segmented.SegmentedRaftLogWorker: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6aa1fad7-2e9c-4b57-8c19-c2ab4bef6ef5/current/log_inprogress_0
datanode_1_1  | 2019-10-23 11:58:37,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-23 11:58:53,200 INFO impl.RoleInfo: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: start LeaderElection
datanode_4_1  | 2019-10-23 11:58:53,223 INFO impl.LeaderElection: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5-LeaderElection4: begin an election at term 3 for -1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 11:58:53,326 INFO impl.LeaderElection: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5-LeaderElection4: Election PASSED; received 2 response(s) [64e088a3-f5c1-465c-b7d8-e7851d1caddf<-89930c3c-1b6e-4b8d-a0dc-33e2ac25e544#0:OK-t3, 64e088a3-f5c1-465c-b7d8-e7851d1caddf<-bfbf78b5-5461-4dce-9d64-c945884b342d#0:FAIL-t3] and 0 exception(s); 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5:t3, leader=null, voted=64e088a3-f5c1-465c-b7d8-e7851d1caddf, raftlog=64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-23 11:58:37,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-23 11:58:37,274 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-23 11:58:37,286 INFO impl.RaftServerImpl: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-C2AB4BEF6EF5: start as a follower, conf=-1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-23 11:58:37,286 INFO impl.RaftServerImpl: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-C2AB4BEF6EF5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-23 11:58:37,287 INFO impl.RoleInfo: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544: start FollowerState
datanode_1_1  | 2019-10-23 11:58:37,287 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2AB4BEF6EF5,id=89930c3c-1b6e-4b8d-a0dc-33e2ac25e544
datanode_1_1  | 2019-10-23 11:58:41,312 INFO impl.FollowerState: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-F26806113BED-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5193ms
datanode_1_1  | 2019-10-23 11:58:41,316 INFO impl.RoleInfo: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544: shutdown FollowerState
datanode_4_1  | 2019-10-23 11:58:53,333 INFO impl.RoleInfo: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: shutdown LeaderElection
datanode_1_1  | 2019-10-23 11:58:41,317 INFO impl.RaftServerImpl: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-F26806113BED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-23 11:58:53,334 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1_1  | 2019-10-23 11:58:41,321 INFO impl.RoleInfo: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544: start LeaderElection
datanode_4_1  | 2019-10-23 11:58:53,334 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5: change Leader from null to 64e088a3-f5c1-465c-b7d8-e7851d1caddf at term 3 for becomeLeader, leader elected after 16087ms
datanode_1_1  | 2019-10-23 11:58:41,344 INFO impl.LeaderElection: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-F26806113BED-LeaderElection1: begin an election at term 1 for -1: [89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-23 11:58:53,337 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-23 11:58:41,346 INFO impl.RoleInfo: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544: shutdown LeaderElection
datanode_4_1  | 2019-10-23 11:58:53,337 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-23 11:58:41,347 INFO impl.RaftServerImpl: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-F26806113BED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-23 11:58:53,338 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-23 11:58:41,348 INFO impl.RaftServerImpl: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-F26806113BED: change Leader from null to 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544 at term 1 for becomeLeader, leader elected after 5612ms
datanode_4_1  | 2019-10-23 11:58:53,338 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-23 11:58:53,338 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-23 11:58:53,338 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-23 11:58:41,352 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-23 11:58:41,355 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-23 11:58:41,359 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-23 11:58:53,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-23 11:58:41,363 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-23 11:58:53,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-23 11:58:41,363 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-23 11:58:53,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-23 11:58:41,364 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-23 11:58:53,358 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-23 11:58:41,425 INFO impl.RoleInfo: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544: start LeaderState
datanode_4_1  | 2019-10-23 11:58:53,361 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-23 11:58:41,450 INFO segmented.SegmentedRaftLogWorker: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-F26806113BED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-23 11:58:53,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-23 11:58:41,474 INFO impl.RaftServerImpl: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-F26806113BED: set configuration 0: [89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-23 11:58:41,562 INFO segmented.SegmentedRaftLogWorker: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-F26806113BED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c5bb470-6234-413d-95e7-f26806113bed/current/log_inprogress_0
datanode_1_1  | 2019-10-23 11:58:42,418 INFO impl.FollowerState: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-C2AB4BEF6EF5-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
datanode_1_1  | 2019-10-23 11:58:42,419 INFO impl.RoleInfo: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544: shutdown FollowerState
datanode_1_1  | 2019-10-23 11:58:42,419 INFO impl.RaftServerImpl: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-C2AB4BEF6EF5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-23 11:58:42,420 INFO impl.RoleInfo: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544: start LeaderElection
datanode_1_1  | 2019-10-23 11:58:42,755 INFO impl.LeaderElection: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-C2AB4BEF6EF5-LeaderElection2: begin an election at term 1 for -1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 11:58:53,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-23 11:58:43,004 INFO impl.LeaderElection: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-C2AB4BEF6EF5-LeaderElection2: Election REJECTED; received 2 response(s) [89930c3c-1b6e-4b8d-a0dc-33e2ac25e544<-64e088a3-f5c1-465c-b7d8-e7851d1caddf#0:FAIL-t1, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544<-bfbf78b5-5461-4dce-9d64-c945884b342d#0:FAIL-t1] and 0 exception(s); 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-C2AB4BEF6EF5:t1, leader=null, voted=89930c3c-1b6e-4b8d-a0dc-33e2ac25e544, raftlog=89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-C2AB4BEF6EF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 11:58:53,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-23 11:58:43,006 INFO impl.RaftServerImpl: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-C2AB4BEF6EF5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-23 11:58:53,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-23 11:58:43,007 INFO impl.RoleInfo: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544: shutdown LeaderElection
datanode_4_1  | 2019-10-23 11:58:53,363 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-23 11:58:43,007 INFO impl.RoleInfo: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544: start FollowerState
datanode_4_1  | 2019-10-23 11:58:53,363 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-23 11:58:48,089 INFO impl.FollowerState: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544@group-C2AB4BEF6EF5-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
