Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-23 12:02:39,344 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-23 12:02:44,630 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-23 12:02:51,673 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 12:02:49,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-23 12:02:44,630 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 12:02:51,673 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 12:02:49,425 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-23 12:02:44,632 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-23 12:02:51,674 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f2164f7-2cfd-40e7-a16a-5364f1714538 does not exist. Creating ...
datanode_2  | 2019-10-23 12:02:49,432 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-23 12:02:50,458 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@732f6050{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5147299681817721874.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-23 12:02:44,660 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-23 12:02:51,684 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f2164f7-2cfd-40e7-a16a-5364f1714538/in_use.lock acquired by nodename 7@dfc0f4aba4e3
datanode_2  | 2019-10-23 12:02:49,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 12:02:50,464 INFO server.AbstractConnector: Started ServerConnector@2cdf93f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-23 12:02:50,204 INFO impl.RaftServerProxy: a27cd94b-1a7e-495f-ab35-afeefc4f4819: addNew group-436C2F75BF65:[a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858] returns group-436C2F75BF65:java.util.concurrent.CompletableFuture@6792409[Not completed]
scm_1       | 2019-10-23 12:02:44,660 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2019-10-23 12:02:44,670 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-23 12:02:44,675 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-23 12:02:50,464 INFO server.Server: Started @5034ms
om_1        | 2019-10-23 12:02:50,467 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-23 12:02:44,685 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-23 12:02:50,245 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819: new RaftServerImpl for group-436C2F75BF65:[a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-23 12:02:50,468 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-23 12:02:51,698 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f2164f7-2cfd-40e7-a16a-5364f1714538 has been successfully formatted.
datanode_2  | 2019-10-23 12:02:49,476 INFO segmented.SegmentedRaftLogWorker: new 02438e28-15ce-4318-9bd8-3550f3353f04@group-0B4C129EA4A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6d34dbf-1d8f-4998-887e-0b4c129ea4a3
scm_1       | 2019-10-23 12:02:44,689 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-23 12:02:50,247 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-23 12:02:50,469 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-23 12:02:49,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 12:02:51,698 [pool-8-thread-1] INFO       - group-5364F1714538: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 12:02:44,770 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15dd5ac2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-23 12:02:50,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-23 12:03:06,716 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-33098 for user:hadoop
datanode_2  | 2019-10-23 12:02:49,477 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 12:02:50,249 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 12:02:44,772 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a4a74d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 12:02:49,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 12:03:06,743 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-15688 for user:hadoop
datanode_3  | 2019-10-23 12:02:51,699 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 12:02:50,250 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 12:02:44,911 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@277bf091{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3503795639232064874.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-23 12:02:49,478 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-23 12:03:06,754 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-52803 for user:hadoop
datanode_3  | 2019-10-23 12:02:51,701 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 12:02:50,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 12:02:44,918 INFO server.AbstractConnector: Started ServerConnector@261ea657{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-23 12:02:49,478 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-23 12:03:06,762 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-69194 for user:hadoop
datanode_3  | 2019-10-23 12:02:51,701 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 12:02:50,258 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-436C2F75BF65: ConfigurationManager, init=-1: [a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 12:02:44,919 INFO server.Server: Started @6960ms
datanode_2  | 2019-10-23 12:02:49,479 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 12:02:51,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 12:02:50,258 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 12:02:44,933 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-23 12:03:06,771 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-33338 for user:hadoop
datanode_2  | 2019-10-23 12:02:49,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 12:02:51,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 12:02:50,264 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 12:02:44,933 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 12:02:49,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 12:02:51,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 12:02:50,265 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a860c556-3d70-43d0-81e2-436c2f75bf65 does not exist. Creating ...
scm_1       | 2019-10-23 12:02:44,936 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-23 12:02:49,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 12:02:51,706 INFO segmented.SegmentedRaftLogWorker: new ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f2164f7-2cfd-40e7-a16a-5364f1714538
datanode_1  | 2019-10-23 12:02:50,298 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a860c556-3d70-43d0-81e2-436c2f75bf65/in_use.lock acquired by nodename 7@dd2c712a3246
scm_1       | 2019-10-23 12:02:44,943 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-23 12:02:49,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 12:02:51,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 12:02:50,313 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a860c556-3d70-43d0-81e2-436c2f75bf65 has been successfully formatted.
scm_1       | 2019-10-23 12:02:47,654 INFO net.NetworkTopology: Added a new node: /default-rack/02438e28-15ce-4318-9bd8-3550f3353f04
datanode_2  | 2019-10-23 12:02:49,494 INFO segmented.SegmentedRaftLogWorker: 02438e28-15ce-4318-9bd8-3550f3353f04@group-0B4C129EA4A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 12:02:51,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 12:02:49,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 12:02:51,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 12:02:50,320 [pool-8-thread-1] INFO       - group-436C2F75BF65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 12:02:47,654 INFO node.SCMNodeManager: Registered Data node : 02438e28-15ce-4318-9bd8-3550f3353f04{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 12:02:49,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 12:02:50,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 12:02:47,661 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-23 12:02:51,718 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 12:02:49,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 12:02:50,324 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 12:02:47,662 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-23 12:02:51,718 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 12:02:49,500 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 12:02:50,338 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 12:02:47,662 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-23 12:02:51,718 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 12:02:49,528 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04@group-0B4C129EA4A3: start as a follower, conf=-1: [02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 12:02:47,698 INFO net.NetworkTopology: Added a new node: /default-rack/ed4422c7-48a6-4e4a-b3e4-4115a6019753
datanode_1  | 2019-10-23 12:02:50,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 12:02:51,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 12:02:49,529 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04@group-0B4C129EA4A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 12:02:47,699 INFO node.SCMNodeManager: Registered Data node : ed4422c7-48a6-4e4a-b3e4-4115a6019753{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 12:02:50,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 12:02:51,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 12:02:49,530 INFO impl.RoleInfo: 02438e28-15ce-4318-9bd8-3550f3353f04: start FollowerState
scm_1       | 2019-10-23 12:02:48,628 INFO net.NetworkTopology: Added a new node: /default-rack/a27cd94b-1a7e-495f-ab35-afeefc4f4819
datanode_1  | 2019-10-23 12:02:50,351 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-23 12:02:51,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 12:02:48,628 INFO node.SCMNodeManager: Registered Data node : a27cd94b-1a7e-495f-ab35-afeefc4f4819{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 12:02:50,356 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-23 12:02:49,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B4C129EA4A3,id=02438e28-15ce-4318-9bd8-3550f3353f04
datanode_3  | 2019-10-23 12:02:51,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-23 12:02:50,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 12:02:51,662 INFO impl.RaftServerProxy: 02438e28-15ce-4318-9bd8-3550f3353f04: addNew group-5364F1714538:[ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858] returns group-5364F1714538:java.util.concurrent.CompletableFuture@3939e7e0[Not completed]
datanode_3  | 2019-10-23 12:02:51,722 INFO segmented.SegmentedRaftLogWorker: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-23 12:02:50,430 INFO segmented.SegmentedRaftLogWorker: new a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-436C2F75BF65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a860c556-3d70-43d0-81e2-436c2f75bf65
datanode_2  | 2019-10-23 12:02:51,667 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04: new RaftServerImpl for group-5364F1714538:[ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 12:02:51,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-23 12:02:50,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 12:02:51,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 12:02:51,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 12:02:50,431 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 12:02:51,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 12:02:51,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 12:02:50,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 12:02:51,668 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 12:02:51,723 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 12:02:49,702 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6d34dbf-1d8f-4998-887e-0b4c129ea4a3, Nodes: 02438e28-15ce-4318-9bd8-3550f3353f04{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 12:02:50,432 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 12:02:51,668 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 12:02:51,729 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538: start as a follower, conf=-1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_1  | 2019-10-23 12:02:50,433 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 12:02:50,632 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a860c556-3d70-43d0-81e2-436c2f75bf65, Nodes: a27cd94b-1a7e-495f-ab35-afeefc4f4819{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 12:02:51,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 12:02:51,729 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 12:02:50,433 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 12:02:51,597 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 177b4ac8-b4e1-4bae-9c1d-00f3e57bb928, Nodes: ed4422c7-48a6-4e4a-b3e4-4115a6019753{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-23 12:02:51,729 INFO impl.RoleInfo: ed4422c7-48a6-4e4a-b3e4-4115a6019753: start FollowerState
datanode_1  | 2019-10-23 12:02:50,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 12:02:51,769 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f2164f7-2cfd-40e7-a16a-5364f1714538, Nodes: 02438e28-15ce-4318-9bd8-3550f3353f04{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}a27cd94b-1a7e-495f-ab35-afeefc4f4819{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}ed4422c7-48a6-4e4a-b3e4-4115a6019753{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-23 12:02:51,668 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538: ConfigurationManager, init=-1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 12:02:51,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5364F1714538,id=ed4422c7-48a6-4e4a-b3e4-4115a6019753
datanode_1  | 2019-10-23 12:02:50,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 12:03:07,035 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23c2cf1c-7e2b-487e-8be6-621a1c0f99c3, Nodes: 02438e28-15ce-4318-9bd8-3550f3353f04{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 12:02:51,669 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 12:02:56,686 INFO impl.FollowerState: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-00F3E57BB928-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5149ms
datanode_1  | 2019-10-23 12:02:50,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 12:02:51,669 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 12:02:56,690 INFO impl.RoleInfo: ed4422c7-48a6-4e4a-b3e4-4115a6019753: shutdown FollowerState
datanode_1  | 2019-10-23 12:02:50,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 12:02:51,670 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f2164f7-2cfd-40e7-a16a-5364f1714538 does not exist. Creating ...
datanode_3  | 2019-10-23 12:02:56,691 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-00F3E57BB928: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 12:02:50,454 INFO segmented.SegmentedRaftLogWorker: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-436C2F75BF65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 12:02:51,684 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f2164f7-2cfd-40e7-a16a-5364f1714538/in_use.lock acquired by nodename 7@2c2ba937578a
datanode_1  | 2019-10-23 12:02:50,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 12:02:51,697 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f2164f7-2cfd-40e7-a16a-5364f1714538 has been successfully formatted.
datanode_3  | 2019-10-23 12:02:56,697 INFO impl.RoleInfo: ed4422c7-48a6-4e4a-b3e4-4115a6019753: start LeaderElection
datanode_1  | 2019-10-23 12:02:50,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 12:02:51,698 [pool-8-thread-1] INFO       - group-5364F1714538: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 12:02:56,711 INFO impl.LeaderElection: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-00F3E57BB928-LeaderElection1: begin an election at term 1 for -1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 12:02:50,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
