Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
scm_1       | 2019-11-12 22:34:07,344 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-12 22:34:17,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Nov 12, 2019 10:34:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-12 22:34:05 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-12 22:34:17,323 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 22:36:19,355 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127326605377546 bcsId: 0
datanode_3  | 2019-11-12 22:34:17,321 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 22:34:17,321 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 22:34:17,323 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 22:36:19,356 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127325454368770 bcsId: 0
rm_1        | 2019-11-12 22:34:05 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-12 22:34:17,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 22:34:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-591530579999554704.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-12 22:36:19,356 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127325566369795 bcsId: 0
datanode_2  | 2019-11-12 22:34:17,323 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-12 22:34:05 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 22:34:17,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 22:34:10 INFO  AbstractConnector:278 - Started ServerConnector@337a1d45{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-12 22:36:19,356 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127325740957700 bcsId: 0
datanode_2  | 2019-11-12 22:34:17,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 22:34:17,321 INFO segmented.SegmentedRaftLogWorker: new 50f862b8-1e3a-41fc-9b8e-217357c08356@group-C7CC3A7BA8C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f8edbdd-a2aa-4c35-af7b-c7cc3a7ba8c1
rm_1        | 2019-11-12 22:34:05 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 22:34:10 INFO  Server:419 - Started @6785ms
scm_1       | 2019-11-12 22:36:19,358 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127328441499659 bcsId: 0
scm_1       | 2019-11-12 22:36:19,358 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127328852279308 bcsId: 0
datanode_1  | 2019-11-12 22:34:17,321 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-12 22:34:05 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-12 22:34:17,322 INFO segmented.SegmentedRaftLogWorker: new 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07@group-C7CC3A7BA8C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f8edbdd-a2aa-4c35-af7b-c7cc3a7ba8c1
nm_1        | 2019-11-12 22:34:10 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-12 22:34:17,321 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-12 22:34:05 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-11-12 22:34:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-12 22:34:05 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-12 22:34:17,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-12 22:34:10 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46230
datanode_1  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-12 22:34:07 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-12 22:34:10 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_2  | 2019-11-12 22:34:17,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-12 22:34:07 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-11-12 22:34:11 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-12 22:34:17,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-12 22:34:07 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-12 22:34:11 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-11-12 22:34:17,325 INFO segmented.SegmentedRaftLogWorker: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-C7CC3A7BA8C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-12 22:34:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-12 22:34:11 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -97221003
datanode_2  | 2019-11-12 22:34:17,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-12 22:34:07 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-12 22:34:11 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1537688546
datanode_2  | 2019-11-12 22:34:17,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-12 22:34:07 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-12 22:34:11 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:46230 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-12 22:34:17,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-12 22:34:07 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-12 22:34:17,323 INFO segmented.SegmentedRaftLogWorker: 50f862b8-1e3a-41fc-9b8e-217357c08356@group-C7CC3A7BA8C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-12 22:35:13 INFO  Server:1845 - Auth successful for appattempt_1573598050434_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-12 22:34:17,326 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 22:34:17,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-12 22:34:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-12 22:34:17,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-12 22:35:13 INFO  ContainerManagerImpl:1070 - Start request for container_1573598050434_0001_01_000001 by user hadoop
datanode_2  | 2019-11-12 22:34:17,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:34:17,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-12 22:34:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-12 22:34:17,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-12 22:35:13 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573598050434_0001
datanode_2  | 2019-11-12 22:34:17,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:34:17,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 12, 2019 10:34:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-12 22:34:17,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-12 22:35:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598050434_0001	CONTAINERID=container_1573598050434_0001_01_000001
datanode_2  | 2019-11-12 22:34:17,327 INFO impl.RaftServerImpl: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-C7CC3A7BA8C1: start as a follower, conf=-1: [50f862b8-1e3a-41fc-9b8e-217357c08356:172.18.0.9:9858, 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07:172.18.0.7:9858, bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26:172.18.0.6:9858], old=null
datanode_2  | 2019-11-12 22:34:17,327 INFO impl.RaftServerImpl: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-C7CC3A7BA8C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-12 22:34:17,323 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-12 22:35:13 INFO  ApplicationImpl:655 - Application application_1573598050434_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-12 22:34:17,327 INFO impl.RoleInfo: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26: start FollowerState
datanode_3  | 2019-11-12 22:34:17,324 INFO segmented.SegmentedRaftLogWorker: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07@group-C7CC3A7BA8C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 22:34:17,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 22:34:17,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 22:34:17,328 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7CC3A7BA8C1,id=bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26
datanode_1  | 2019-11-12 22:34:17,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:34:17,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-12 22:35:13 INFO  ApplicationImpl:463 - Adding container_1573598050434_0001_01_000001 to application application_1573598050434_0001
rm_1        | Nov 12, 2019 10:34:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 22:34:17,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:34:17,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:34:17,325 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-12 22:35:13 INFO  ApplicationImpl:655 - Application application_1573598050434_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-12 22:34:20,924 INFO impl.FollowerState: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-4B2D5BFEEA49-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-12 22:34:17,324 INFO impl.RaftServerImpl: 50f862b8-1e3a-41fc-9b8e-217357c08356@group-C7CC3A7BA8C1: start as a follower, conf=-1: [50f862b8-1e3a-41fc-9b8e-217357c08356:172.18.0.9:9858, 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07:172.18.0.7:9858, bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26:172.18.0.6:9858], old=null
datanode_3  | 2019-11-12 22:34:17,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:35:13 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-12 22:34:20,926 INFO impl.RoleInfo: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26: shutdown FollowerState
rm_1        | Nov 12, 2019 10:34:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-12 22:34:17,324 INFO impl.RaftServerImpl: 50f862b8-1e3a-41fc-9b8e-217357c08356@group-C7CC3A7BA8C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 22:34:17,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:35:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573598050434_0001
datanode_2  | 2019-11-12 22:34:20,926 INFO impl.RaftServerImpl: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-4B2D5BFEEA49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-12 22:34:17,325 INFO impl.RaftServerImpl: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07@group-C7CC3A7BA8C1: start as a follower, conf=-1: [50f862b8-1e3a-41fc-9b8e-217357c08356:172.18.0.9:9858, 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07:172.18.0.7:9858, bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26:172.18.0.6:9858], old=null
datanode_1  | 2019-11-12 22:34:17,325 INFO impl.RoleInfo: 50f862b8-1e3a-41fc-9b8e-217357c08356: start FollowerState
nm_1        | 2019-11-12 22:35:13 INFO  ResourceLocalizationService:801 - Created localizer for container_1573598050434_0001_01_000001
datanode_2  | 2019-11-12 22:34:20,929 INFO impl.RoleInfo: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26: start LeaderElection
rm_1        | Nov 12, 2019 10:34:07 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-12 22:34:17,326 INFO impl.RaftServerImpl: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07@group-C7CC3A7BA8C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 22:34:17,325 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7CC3A7BA8C1,id=50f862b8-1e3a-41fc-9b8e-217357c08356
datanode_2  | 2019-11-12 22:34:21,492 INFO impl.LeaderElection: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-4B2D5BFEEA49-LeaderElection1: begin an election at term 1 for -1: [bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26:172.18.0.6:9858], old=null
nm_1        | 2019-11-12 22:35:13 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573598050434_0001_01_000001.tokens
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-12 22:34:17,326 INFO impl.RoleInfo: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07: start FollowerState
datanode_3  | 2019-11-12 22:34:17,326 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7CC3A7BA8C1,id=29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07
datanode_3  | 2019-11-12 22:34:17,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 12, 2019 10:34:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-12 22:35:13 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
