Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-12 22:53:40,289 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-12 22:53:40,918 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-12 22:53:47,070 INFO impl.RaftServerImpl: da3d537e-efe4-42c5-bee4-4f96203fbf2f@group-5A0923A0CC17: start as a follower, conf=-1: [da3d537e-efe4-42c5-bee4-4f96203fbf2f:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-12 22:53:44,263 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-12 22:53:46,198 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-12 22:53:44,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-12 22:53:44,697 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-12 22:53:43,249 INFO net.NetworkTopology: Added a new node: /rack1/1afee704-ada4-49d4-9a91-cc8747ac6e28
datanode_4_1  | 2019-11-12 22:53:47,071 INFO impl.RaftServerImpl: da3d537e-efe4-42c5-bee4-4f96203fbf2f@group-5A0923A0CC17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 22:53:44,263 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-12 22:53:46,198 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-12 22:53:44,772 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12790800852207544055.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-12 22:53:44,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-12 22:53:43,250 INFO node.SCMNodeManager: Registered Data node : 1afee704-ada4-49d4-9a91-cc8747ac6e28{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-12 22:53:47,072 INFO impl.RoleInfo: da3d537e-efe4-42c5-bee4-4f96203fbf2f: start FollowerState
datanode_1_1  | 2019-11-12 22:53:44,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-12 22:53:46,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-12 22:53:44,777 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-12 22:53:44,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-12 22:53:43,257 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-12 22:53:47,076 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A0923A0CC17,id=da3d537e-efe4-42c5-bee4-4f96203fbf2f
datanode_1_1  | 2019-11-12 22:53:44,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-12 22:53:46,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-12 22:53:44,777 INFO server.Server: Started @3454ms
datanode_3_1  | 2019-11-12 22:53:44,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-12 22:53:43,262 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-12 22:53:47,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 22:53:44,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-12 22:53:46,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-12 22:53:44,779 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-12 22:53:44,782 INFO segmented.SegmentedRaftLogWorker: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-801B02151D52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-12 22:53:43,262 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-12 22:53:44,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 22:53:46,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-12 22:53:44,779 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-12 22:53:44,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-12 22:53:52,093 INFO impl.FollowerState: da3d537e-efe4-42c5-bee4-4f96203fbf2f@group-5A0923A0CC17-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5020ms
scm_1         | 2019-11-12 22:53:43,684 INFO net.NetworkTopology: Added a new node: /rack1/b7899feb-6b7b-438f-a934-e22fc3c172a5
datanode_1_1  | 2019-11-12 22:53:44,274 INFO segmented.SegmentedRaftLogWorker: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-ABCD3C5EC595-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 22:53:46,210 INFO segmented.SegmentedRaftLogWorker: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-6C348E5FB874-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-12 22:53:44,781 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-12 22:53:44,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-12 22:53:52,095 INFO impl.RoleInfo: da3d537e-efe4-42c5-bee4-4f96203fbf2f: shutdown FollowerState
scm_1         | 2019-11-12 22:53:43,684 INFO node.SCMNodeManager: Registered Data node : b7899feb-6b7b-438f-a934-e22fc3c172a5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-12 22:53:44,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 22:53:46,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-12 22:54:01,514 INFO volume.OMVolumeCreateRequest: created volume:vol-0-13163 for user:hadoop
datanode_3_1  | 2019-11-12 22:53:44,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-12 22:53:52,095 INFO impl.RaftServerImpl: da3d537e-efe4-42c5-bee4-4f96203fbf2f@group-5A0923A0CC17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-12 22:53:44,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 22:53:46,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-12 22:54:01,543 INFO volume.OMVolumeCreateRequest: created volume:vol-1-07323 for user:hadoop
datanode_3_1  | 2019-11-12 22:53:44,787 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-12 22:53:52,099 INFO impl.RoleInfo: da3d537e-efe4-42c5-bee4-4f96203fbf2f: start LeaderElection
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-12 22:53:44,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 22:53:46,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-12 22:54:01,555 INFO volume.OMVolumeCreateRequest: created volume:vol-2-35913 for user:hadoop
datanode_3_1  | 2019-11-12 22:53:44,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 22:53:52,114 INFO impl.LeaderElection: da3d537e-efe4-42c5-bee4-4f96203fbf2f@group-5A0923A0CC17-LeaderElection1: begin an election at term 1 for -1: [da3d537e-efe4-42c5-bee4-4f96203fbf2f:10.5.0.7:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-12 22:53:44,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 22:53:46,214 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 22:53:44,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 22:53:52,115 INFO impl.RoleInfo: da3d537e-efe4-42c5-bee4-4f96203fbf2f: shutdown LeaderElection
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-12 22:54:01,573 INFO volume.OMVolumeCreateRequest: created volume:vol-3-38796 for user:hadoop
datanode_1_1  | 2019-11-12 22:53:44,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:53:46,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 22:53:44,806 INFO impl.RaftServerImpl: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-801B02151D52: start as a follower, conf=-1: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 22:53:52,116 INFO impl.RaftServerImpl: da3d537e-efe4-42c5-bee4-4f96203fbf2f@group-5A0923A0CC17: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-12 22:54:01,592 INFO volume.OMVolumeCreateRequest: created volume:vol-4-75316 for user:hadoop
datanode_1_1  | 2019-11-12 22:53:44,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:53:46,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 22:53:44,807 INFO impl.RaftServerImpl: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-801B02151D52: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-12 22:53:52,116 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5A0923A0CC17 with new leaderId: da3d537e-efe4-42c5-bee4-4f96203fbf2f
scm_1         | 2019-11-12 22:53:44,403 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2fe39988-8060-4ae3-ab4f-abcd3c5ec595, Nodes: 1afee704-ada4-49d4-9a91-cc8747ac6e28{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-12 22:53:44,295 INFO impl.RaftServerImpl: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-ABCD3C5EC595: start as a follower, conf=-1: [1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-12 22:53:46,232 INFO impl.RaftServerImpl: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-6C348E5FB874: start as a follower, conf=-1: [6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-12 22:53:44,808 INFO impl.RoleInfo: b7899feb-6b7b-438f-a934-e22fc3c172a5: start FollowerState
datanode_4_1  | 2019-11-12 22:53:52,122 INFO impl.RaftServerImpl: da3d537e-efe4-42c5-bee4-4f96203fbf2f@group-5A0923A0CC17: change Leader from null to da3d537e-efe4-42c5-bee4-4f96203fbf2f at term 1 for becomeLeader, leader elected after 5130ms
scm_1         | 2019-11-12 22:53:44,858 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 80141a8f-fcd8-456f-a2ef-801b02151d52, Nodes: b7899feb-6b7b-438f-a934-e22fc3c172a5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-12 22:53:44,295 INFO impl.RaftServerImpl: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-ABCD3C5EC595: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 22:53:46,232 INFO impl.RaftServerImpl: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-6C348E5FB874: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 22:53:44,811 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-801B02151D52,id=b7899feb-6b7b-438f-a934-e22fc3c172a5
datanode_4_1  | 2019-11-12 22:53:52,126 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-12 22:53:45,788 INFO net.NetworkTopology: Added a new node: /rack1/6517ffbf-f889-4df3-8c70-b3c23f38e200
datanode_1_1  | 2019-11-12 22:53:44,296 INFO impl.RoleInfo: 1afee704-ada4-49d4-9a91-cc8747ac6e28: start FollowerState
datanode_2_1  | 2019-11-12 22:53:46,233 INFO impl.RoleInfo: 6517ffbf-f889-4df3-8c70-b3c23f38e200: start FollowerState
datanode_3_1  | 2019-11-12 22:53:44,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 22:53:52,126 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-12 22:53:45,788 INFO node.SCMNodeManager: Registered Data node : 6517ffbf-f889-4df3-8c70-b3c23f38e200{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-12 22:53:44,299 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ABCD3C5EC595,id=1afee704-ada4-49d4-9a91-cc8747ac6e28
datanode_2_1  | 2019-11-12 22:53:46,236 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C348E5FB874,id=6517ffbf-f889-4df3-8c70-b3c23f38e200
datanode_3_1  | 2019-11-12 22:53:46,333 INFO impl.RaftServerProxy: b7899feb-6b7b-438f-a934-e22fc3c172a5: addNew group-BEA14FC3CF51:[b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858] returns group-BEA14FC3CF51:java.util.concurrent.CompletableFuture@46fde72b[Not completed]
scm_1         | 2019-11-12 22:53:46,286 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01ac1d17-1a69-4447-85e2-6c348e5fb874, Nodes: 6517ffbf-f889-4df3-8c70-b3c23f38e200{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-12 22:53:52,129 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 22:53:44,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:53:46,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 22:53:46,336 INFO impl.RaftServerImpl: b7899feb-6b7b-438f-a934-e22fc3c172a5: new RaftServerImpl for group-BEA14FC3CF51:[b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 22:53:46,359 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9132740-56c5-42c0-8558-bea14fc3cf51, Nodes: 1afee704-ada4-49d4-9a91-cc8747ac6e28{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}6517ffbf-f889-4df3-8c70-b3c23f38e200{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b7899feb-6b7b-438f-a934-e22fc3c172a5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | 2019-11-12 22:53:52,134 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-12 22:53:46,333 INFO impl.RaftServerProxy: 1afee704-ada4-49d4-9a91-cc8747ac6e28: addNew group-BEA14FC3CF51:[b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858] returns group-BEA14FC3CF51:java.util.concurrent.CompletableFuture@678be176[Not completed]
datanode_2_1  | 2019-11-12 22:53:46,318 INFO impl.RaftServerProxy: 6517ffbf-f889-4df3-8c70-b3c23f38e200: addNew group-BEA14FC3CF51:[b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858] returns group-BEA14FC3CF51:java.util.concurrent.CompletableFuture@17323d4d[Not completed]
