Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_1  | 2019-11-14 17:33:58,305 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 17:34:07,269 INFO impl.RaftServerImpl: eada8b47-9c25-44f8-b538-ad3c2531fb53@group-634CC8920918: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 17:34:07,394 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 17:34:20,177 INFO volume.OMVolumeCreateRequest: created volume:vol-3-78451 for user:hadoop
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 17:34:06,179 INFO impl.RoleInfo: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea: start FollowerState
scm_1       | 2019-11-14 17:34:05,213 INFO node.SCMNodeManager: Registered Data node : eada8b47-9c25-44f8-b538-ad3c2531fb53{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 17:34:07,271 INFO impl.RoleInfo: eada8b47-9c25-44f8-b538-ad3c2531fb53: start FollowerState
datanode_1  | 2019-11-14 17:34:07,394 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-11-14 17:35:24,692 INFO endpoint.BucketEndpoint: Location is /bucket-81140
om_1        | 2019-11-14 17:34:20,198 INFO volume.OMVolumeCreateRequest: created volume:vol-4-12373 for user:hadoop
datanode_3  | 2019-11-14 17:34:06,182 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29F93995CA08,id=ba71d56b-c6dc-4c95-966a-de80eeb6a2ea
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 17:34:07,277 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-634CC8920918,id=eada8b47-9c25-44f8-b538-ad3c2531fb53
datanode_1  | 2019-11-14 17:34:07,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-11-14 17:35:29,001 INFO endpoint.BucketEndpoint: Location is /bucket-05141
datanode_3  | 2019-11-14 17:34:06,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-14 17:35:15,830 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-94118, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-11-14 17:34:07,395 INFO impl.RaftServerImpl: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-EB1F7D1474D0: ConfigurationManager, init=-1: [ba71d56b-c6dc-4c95-966a-de80eeb6a2ea:172.19.0.7:9858, 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad:172.19.0.5:9858, eada8b47-9c25-44f8-b538-ad3c2531fb53:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 17:34:07,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-14 17:35:31,265 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-14 17:34:07,412 INFO impl.RaftServerProxy: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea: addNew group-EB1F7D1474D0:[ba71d56b-c6dc-4c95-966a-de80eeb6a2ea:172.19.0.7:9858, 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad:172.19.0.5:9858, eada8b47-9c25-44f8-b538-ad3c2531fb53:172.19.0.6:9858] returns group-EB1F7D1474D0:java.util.concurrent.CompletableFuture@5edff6c9[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-14 17:35:46,209 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-05141/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-11-14 17:34:07,395 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 17:34:07,412 INFO impl.RaftServerProxy: eada8b47-9c25-44f8-b538-ad3c2531fb53: addNew group-EB1F7D1474D0:[ba71d56b-c6dc-4c95-966a-de80eeb6a2ea:172.19.0.7:9858, 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad:172.19.0.5:9858, eada8b47-9c25-44f8-b538-ad3c2531fb53:172.19.0.6:9858] returns group-EB1F7D1474D0:java.util.concurrent.CompletableFuture@615b5a1c[Not completed]
s3g_1       | 2019-11-14 17:35:32,564 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-14 17:34:07,417 INFO impl.RaftServerImpl: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea: new RaftServerImpl for group-EB1F7D1474D0:[ba71d56b-c6dc-4c95-966a-de80eeb6a2ea:172.19.0.7:9858, 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad:172.19.0.5:9858, eada8b47-9c25-44f8-b538-ad3c2531fb53:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-14 17:35:46,212 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-05141
datanode_1  | 2019-11-14 17:34:07,395 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 17:34:07,417 INFO impl.RaftServerImpl: eada8b47-9c25-44f8-b538-ad3c2531fb53: new RaftServerImpl for group-EB1F7D1474D0:[ba71d56b-c6dc-4c95-966a-de80eeb6a2ea:172.19.0.7:9858, 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad:172.19.0.5:9858, eada8b47-9c25-44f8-b538-ad3c2531fb53:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 17:34:07,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-11-14 17:35:37,267 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-05141key: multipartKey2
datanode_1  | 2019-11-14 17:34:07,395 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5e15e9b-f683-48ed-a375-eb1f7d1474d0 does not exist. Creating ...
datanode_2  | 2019-11-14 17:34:07,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 17:34:07,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-11-14 17:35:38,212 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-14 17:34:06,289 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3995835-043d-47c0-88eb-29f93995ca08, Nodes: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_1  | 2019-11-14 17:34:07,419 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5e15e9b-f683-48ed-a375-eb1f7d1474d0/in_use.lock acquired by nodename 7@4e27829b633d
datanode_3  | 2019-11-14 17:34:07,418 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-11-14 17:35:44,536 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-14 17:34:06,819 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3deab80c-6396-4c14-b616-8e3f0ef130c5, Nodes: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad{ip: 172.19.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-14 17:34:07,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 17:34:07,432 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5e15e9b-f683-48ed-a375-eb1f7d1474d0 has been successfully formatted.
datanode_3  | 2019-11-14 17:34:07,418 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-11-14 17:35:45,394 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-14 17:34:07,347 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 666096a7-6975-42a5-ad79-634cc8920918, Nodes: eada8b47-9c25-44f8-b538-ad3c2531fb53{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 17:34:07,418 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 17:34:07,433 INFO ratis.ContainerStateMachine: group-EB1F7D1474D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 17:34:07,474 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5e15e9b-f683-48ed-a375-eb1f7d1474d0, Nodes: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad{ip: 172.19.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}eada8b47-9c25-44f8-b538-ad3c2531fb53{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-14 17:34:07,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-11-14 17:35:46,224 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-05141, key: multipartKey2
datanode_2  | 2019-11-14 17:34:07,418 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 17:34:07,433 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-05141key: multipartKey2
datanode_3  | 2019-11-14 17:34:07,418 INFO impl.RaftServerImpl: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea@group-EB1F7D1474D0: ConfigurationManager, init=-1: [ba71d56b-c6dc-4c95-966a-de80eeb6a2ea:172.19.0.7:9858, 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad:172.19.0.5:9858, eada8b47-9c25-44f8-b538-ad3c2531fb53:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 17:34:11,456 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f3995835-043d-47c0-88eb-29f93995ca08, Nodes: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 17:34:07,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 17:34:07,433 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
scm_1       | 2019-11-14 17:34:12,066 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3deab80c-6396-4c14-b616-8e3f0ef130c5, Nodes: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad{ip: 172.19.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 17:34:07,418 INFO impl.RaftServerImpl: eada8b47-9c25-44f8-b538-ad3c2531fb53@group-EB1F7D1474D0: ConfigurationManager, init=-1: [ba71d56b-c6dc-4c95-966a-de80eeb6a2ea:172.19.0.7:9858, 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad:172.19.0.5:9858, eada8b47-9c25-44f8-b538-ad3c2531fb53:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 17:34:07,433 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-14 17:34:07,419 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
scm_1       | 2019-11-14 17:34:12,563 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 666096a7-6975-42a5-ad79-634cc8920918, Nodes: eada8b47-9c25-44f8-b538-ad3c2531fb53{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 17:34:07,419 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 17:34:07,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 17:34:07,419 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-14 17:34:20,689 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_2  | 2019-11-14 17:34:07,419 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 17:34:07,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 17:34:07,420 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5e15e9b-f683-48ed-a375-eb1f7d1474d0 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_1  | 2019-11-14 17:34:07,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 17:34:07,432 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5e15e9b-f683-48ed-a375-eb1f7d1474d0/in_use.lock acquired by nodename 7@98e52d6ba49f
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-14 17:34:07,419 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5e15e9b-f683-48ed-a375-eb1f7d1474d0 does not exist. Creating ...
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-14 17:34:07,434 INFO segmented.SegmentedRaftLogWorker: new 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-EB1F7D1474D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5e15e9b-f683-48ed-a375-eb1f7d1474d0
datanode_3  | 2019-11-14 17:34:07,458 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5e15e9b-f683-48ed-a375-eb1f7d1474d0 has been successfully formatted.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-14 17:34:07,432 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5e15e9b-f683-48ed-a375-eb1f7d1474d0/in_use.lock acquired by nodename 7@21d6f5173e18
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-14 17:34:07,434 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 17:34:07,459 INFO ratis.ContainerStateMachine: group-EB1F7D1474D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 17:34:07,458 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5e15e9b-f683-48ed-a375-eb1f7d1474d0 has been successfully formatted.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-14 17:34:07,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
