Attaching to hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-11-14 17:05:33,801 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 17:05:33,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 17:05:26 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-14 17:07:01 INFO  Server:1454 - Auth successful for appattempt_1573751125597_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 17:05:33,802 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 17:05:33,804 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 17:05:33,806 INFO segmented.SegmentedRaftLogWorker: new a5807fcd-e82a-40da-9702-fbfd9cac7074@group-4503B2F8CB2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78c38798-124d-4e47-baab-4503b2f8cb2f
rm_1        | 2019-11-14 17:05:26 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-14 17:05:33,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 17:05:33,804 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 17:07:01 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573751125597_0001_01_000002
datanode_1  | 2019-11-14 17:05:33,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 17:05:26 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-14 17:05:33,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 17:05:33,804 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 17:07:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573751125597_0001	CONTAINERID=container_1573751125597_0001_01_000002
datanode_1  | 2019-11-14 17:05:33,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 17:05:26 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-14 17:05:33,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 17:05:33,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 17:07:01 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-14 17:05:33,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 17:05:27 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 17:05:33,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 17:05:33,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 17:07:01 INFO  ContainerLaunch:370 - Cleaning up container container_1573751125597_0001_01_000002
rm_1        | 2019-11-14 17:05:27 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 17:05:33,802 INFO segmented.SegmentedRaftLogWorker: 066205d3-7bdb-4f67-a42d-2fbaf2822c51@group-4503B2F8CB2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 17:05:33,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 17:05:33,807 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 17:07:01 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573751125597_0001_01_000002 is : 143
datanode_3  | 2019-11-14 17:05:33,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 17:05:27 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 17:05:33,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 17:05:33,807 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 17:07:01 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | Nov 14, 2019 5:05:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 17:05:33,805 INFO segmented.SegmentedRaftLogWorker: 82be4b93-1bd3-4693-9e95-34720cb69b1a@group-4503B2F8CB2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 17:05:33,807 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 17:07:01 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573751125597_0001	CONTAINERID=container_1573751125597_0001_01_000002
datanode_3  | 2019-11-14 17:05:33,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-14 17:05:33,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 17:05:33,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 17:07:01 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-14 17:05:33,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 14, 2019 5:05:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 17:05:33,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 17:05:33,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 17:07:01 INFO  ApplicationImpl:347 - Removing container_1573751125597_0001_01_000002 from application application_1573751125597_0001
datanode_3  | 2019-11-14 17:05:33,803 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 17:05:33,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 17:07:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-14 17:05:33,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 17:05:33,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-14 17:07:01 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573751125597_0001
datanode_2  | 2019-11-14 17:05:33,806 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 17:05:33,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 17:05:33,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 14, 2019 5:05:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 17:05:33,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 17:07:03 INFO  Server:1454 - Auth successful for appattempt_1573751125597_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 17:05:33,808 INFO segmented.SegmentedRaftLogWorker: a5807fcd-e82a-40da-9702-fbfd9cac7074@group-4503B2F8CB2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-14 17:05:33,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 17:07:03 INFO  ContainerManagerImpl:810 - Start request for container_1573751125597_0001_01_000003 by user hadoop
datanode_3  | 2019-11-14 17:05:33,804 INFO impl.RaftServerImpl: 066205d3-7bdb-4f67-a42d-2fbaf2822c51@group-4503B2F8CB2F: start as a follower, conf=-1: [82be4b93-1bd3-4693-9e95-34720cb69b1a:172.18.0.6:9858, 066205d3-7bdb-4f67-a42d-2fbaf2822c51:172.18.0.7:9858, a5807fcd-e82a-40da-9702-fbfd9cac7074:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 17:05:33,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 14, 2019 5:05:27 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-14 17:05:33,806 INFO impl.RaftServerImpl: 82be4b93-1bd3-4693-9e95-34720cb69b1a@group-4503B2F8CB2F: start as a follower, conf=-1: [82be4b93-1bd3-4693-9e95-34720cb69b1a:172.18.0.6:9858, 066205d3-7bdb-4f67-a42d-2fbaf2822c51:172.18.0.7:9858, a5807fcd-e82a-40da-9702-fbfd9cac7074:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 17:07:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573751125597_0001	CONTAINERID=container_1573751125597_0001_01_000003
datanode_3  | 2019-11-14 17:05:33,804 INFO impl.RaftServerImpl: 066205d3-7bdb-4f67-a42d-2fbaf2822c51@group-4503B2F8CB2F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 17:05:33,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 17:05:33,806 INFO impl.RaftServerImpl: 82be4b93-1bd3-4693-9e95-34720cb69b1a@group-4503B2F8CB2F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-11-14 17:07:03 INFO  ApplicationImpl:304 - Adding container_1573751125597_0001_01_000003 to application application_1573751125597_0001
datanode_3  | 2019-11-14 17:05:33,804 INFO impl.RoleInfo: 066205d3-7bdb-4f67-a42d-2fbaf2822c51: start FollowerState
datanode_1  | 2019-11-14 17:05:33,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 17:05:33,807 INFO impl.RoleInfo: 82be4b93-1bd3-4693-9e95-34720cb69b1a: start FollowerState
rm_1        | Nov 14, 2019 5:05:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-14 17:07:03 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-14 17:05:33,805 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4503B2F8CB2F,id=066205d3-7bdb-4f67-a42d-2fbaf2822c51
datanode_1  | 2019-11-14 17:05:33,809 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 17:05:33,807 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4503B2F8CB2F,id=82be4b93-1bd3-4693-9e95-34720cb69b1a
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-14 17:07:03 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573751125597_0001
datanode_3  | 2019-11-14 17:05:33,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 17:05:33,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 14, 2019 5:05:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 17:05:33,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 17:07:03 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573751125597_0001
datanode_3  | 2019-11-14 17:05:38,279 INFO impl.FollowerState: 066205d3-7bdb-4f67-a42d-2fbaf2822c51@group-1D00600A7EB5-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
datanode_2  | 2019-11-14 17:05:37,742 INFO impl.FollowerState: 82be4b93-1bd3-4693-9e95-34720cb69b1a@group-98C3DACF6EA5-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 17:05:33,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 17:07:03 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-14 17:05:38,282 INFO impl.RoleInfo: 066205d3-7bdb-4f67-a42d-2fbaf2822c51: shutdown FollowerState
datanode_2  | 2019-11-14 17:05:37,744 INFO impl.RoleInfo: 82be4b93-1bd3-4693-9e95-34720cb69b1a: shutdown FollowerState
rm_1        | 2019-11-14 17:05:28 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-11-14 17:05:33,809 INFO impl.RaftServerImpl: a5807fcd-e82a-40da-9702-fbfd9cac7074@group-4503B2F8CB2F: start as a follower, conf=-1: [82be4b93-1bd3-4693-9e95-34720cb69b1a:172.18.0.6:9858, 066205d3-7bdb-4f67-a42d-2fbaf2822c51:172.18.0.7:9858, a5807fcd-e82a-40da-9702-fbfd9cac7074:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 17:07:03 INFO  ShuffleHandler:677 - Added token for job_1573751125597_0001
datanode_3  | 2019-11-14 17:05:38,282 INFO impl.RaftServerImpl: 066205d3-7bdb-4f67-a42d-2fbaf2822c51@group-1D00600A7EB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 17:05:37,745 INFO impl.RaftServerImpl: 82be4b93-1bd3-4693-9e95-34720cb69b1a@group-98C3DACF6EA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 17:05:28 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 33202 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33202
nm_1        | 2019-11-14 17:07:03 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-14 17:05:33,809 INFO impl.RaftServerImpl: a5807fcd-e82a-40da-9702-fbfd9cac7074@group-4503B2F8CB2F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 17:05:38,286 INFO impl.RoleInfo: 066205d3-7bdb-4f67-a42d-2fbaf2822c51: start LeaderElection
datanode_2  | 2019-11-14 17:05:37,750 INFO impl.RoleInfo: 82be4b93-1bd3-4693-9e95-34720cb69b1a: start LeaderElection
rm_1        | Nov 14, 2019 5:05:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-14 17:07:03 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-14 17:05:33,811 INFO impl.RoleInfo: a5807fcd-e82a-40da-9702-fbfd9cac7074: start FollowerState
datanode_3  | 2019-11-14 17:05:38,313 INFO impl.LeaderElection: 066205d3-7bdb-4f67-a42d-2fbaf2822c51@group-1D00600A7EB5-LeaderElection1: begin an election at term 1 for -1: [066205d3-7bdb-4f67-a42d-2fbaf2822c51:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 17:05:37,777 INFO impl.LeaderElection: 82be4b93-1bd3-4693-9e95-34720cb69b1a@group-98C3DACF6EA5-LeaderElection1: begin an election at term 1 for -1: [82be4b93-1bd3-4693-9e95-34720cb69b1a:172.18.0.6:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-14 17:07:03 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-14 17:05:33,811 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4503B2F8CB2F,id=a5807fcd-e82a-40da-9702-fbfd9cac7074
datanode_3  | 2019-11-14 17:05:38,315 INFO impl.RoleInfo: 066205d3-7bdb-4f67-a42d-2fbaf2822c51: shutdown LeaderElection
datanode_2  | 2019-11-14 17:05:37,778 INFO impl.RoleInfo: 82be4b93-1bd3-4693-9e95-34720cb69b1a: shutdown LeaderElection
rm_1        | 2019-11-14 17:05:28 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-11-14 17:07:03 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573751125597_0001/container_1573751125597_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-14 17:05:33,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 17:05:38,316 INFO impl.RaftServerImpl: 066205d3-7bdb-4f67-a42d-2fbaf2822c51@group-1D00600A7EB5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 17:05:37,779 INFO impl.RaftServerImpl: 82be4b93-1bd3-4693-9e95-34720cb69b1a@group-98C3DACF6EA5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
