Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1
datanode_3  | 2019-11-15 15:06:59,343 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om2_1       | 2019-11-15 15:07:07,802 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 15:07:14,214 INFO impl.RaftServerImpl: 3007632a-00be-49d5-a008-3a97b4b9511f@group-287D471289F3: set configuration 0: [3007632a-00be-49d5-a008-3a97b4b9511f:172.18.0.7:9858], old=null at 0
om3_1       | 2019-11-15 15:07:07,802 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-11-15 15:07:14,215 INFO impl.RaftServerImpl: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-23DA9CF5A754: set configuration 0: [cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-15 15:07:14,294 INFO segmented.SegmentedRaftLogWorker: e04f0022-7ae9-4121-8abc-e326089ef372@group-4E4F06588F9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72392bfa-9849-4cb8-bf75-4e4f06588f9f/current/log_inprogress_0
om2_1       | 2019-11-15 15:07:08,884 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1082ms, electionTimeout:1082ms
om1_1       | 2019-11-15 15:07:08,879 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | 2019-11-15 15:08:50,867 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-72018, key: multipartKey3
datanode_2  | 2019-11-15 15:07:14,233 INFO impl.FollowerState: 3007632a-00be-49d5-a008-3a97b4b9511f@group-527CDE24BD90-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
om3_1       | 2019-11-15 15:07:08,902 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_3  | 2019-11-15 15:07:14,598 INFO impl.LeaderElection: e04f0022-7ae9-4121-8abc-e326089ef372@group-527CDE24BD90-LeaderElection2: Election REJECTED; received 2 response(s) [e04f0022-7ae9-4121-8abc-e326089ef372<-cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54#0:FAIL-t1, e04f0022-7ae9-4121-8abc-e326089ef372<-3007632a-00be-49d5-a008-3a97b4b9511f#0:FAIL-t1] and 0 exception(s); e04f0022-7ae9-4121-8abc-e326089ef372@group-527CDE24BD90:t1, leader=null, voted=e04f0022-7ae9-4121-8abc-e326089ef372, raftlog=e04f0022-7ae9-4121-8abc-e326089ef372@group-527CDE24BD90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54:172.18.0.9:9858, 3007632a-00be-49d5-a008-3a97b4b9511f:172.18.0.7:9858, e04f0022-7ae9-4121-8abc-e326089ef372:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 15:07:14,300 INFO segmented.SegmentedRaftLogWorker: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-23DA9CF5A754-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42af930b-9525-4383-a3f8-23da9cf5a754/current/log_inprogress_0
om1_1       | 2019-11-15 15:07:08,880 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om2_1       | 2019-11-15 15:07:08,885 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-72018key: multipartKey3
datanode_2  | 2019-11-15 15:07:14,234 INFO impl.RoleInfo: 3007632a-00be-49d5-a008-3a97b4b9511f: shutdown FollowerState
om3_1       | 2019-11-15 15:07:08,902 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-11-15 15:07:14,600 INFO impl.RaftServerImpl: e04f0022-7ae9-4121-8abc-e326089ef372@group-527CDE24BD90: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-15 15:07:08,880 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-11-15 15:07:14,601 INFO impl.LeaderElection: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-527CDE24BD90-LeaderElection2: Election REJECTED; received 2 response(s) [cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54<-3007632a-00be-49d5-a008-3a97b4b9511f#0:FAIL-t1, cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54<-e04f0022-7ae9-4121-8abc-e326089ef372#0:FAIL-t1] and 0 exception(s); cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-527CDE24BD90:t1, leader=null, voted=cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54, raftlog=cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-527CDE24BD90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54:172.18.0.9:9858, 3007632a-00be-49d5-a008-3a97b4b9511f:172.18.0.7:9858, e04f0022-7ae9-4121-8abc-e326089ef372:172.18.0.8:9858], old=null
om2_1       | 2019-11-15 15:07:08,885 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-15 15:07:14,234 INFO impl.RaftServerImpl: 3007632a-00be-49d5-a008-3a97b4b9511f@group-527CDE24BD90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-15 15:07:08,903 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 15:07:14,600 INFO impl.RoleInfo: e04f0022-7ae9-4121-8abc-e326089ef372: shutdown LeaderElection
om1_1       | 2019-11-15 15:07:08,884 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-15 15:07:14,603 INFO impl.RaftServerImpl: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-527CDE24BD90: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-15 15:07:08,885 INFO impl.RoleInfo: om2: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_2  | 2019-11-15 15:07:14,234 INFO impl.RoleInfo: 3007632a-00be-49d5-a008-3a97b4b9511f: start LeaderElection
om3_1       | 2019-11-15 15:07:08,903 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-11-15 15:07:14,600 INFO impl.RoleInfo: e04f0022-7ae9-4121-8abc-e326089ef372: start FollowerState
om1_1       | 2019-11-15 15:07:08,924 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 2 response(s) [om1<-om3#0:OK-t2, om1<-om2#0:FAIL-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-15 15:07:14,603 INFO impl.RoleInfo: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54: shutdown LeaderElection
om2_1       | 2019-11-15 15:07:08,920 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-15 15:07:14,248 INFO impl.LeaderElection: 3007632a-00be-49d5-a008-3a97b4b9511f@group-527CDE24BD90-LeaderElection2: begin an election at term 1 for -1: [cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54:172.18.0.9:9858, 3007632a-00be-49d5-a008-3a97b4b9511f:172.18.0.7:9858, e04f0022-7ae9-4121-8abc-e326089ef372:172.18.0.8:9858], old=null
om3_1       | 2019-11-15 15:07:09,046 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2817ms
datanode_3  | 2019-11-15 15:07:19,714 INFO impl.RaftServerImpl: e04f0022-7ae9-4121-8abc-e326089ef372@group-527CDE24BD90: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54
om1_1       | 2019-11-15 15:07:08,924 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_1  | 2019-11-15 15:07:14,603 INFO impl.RoleInfo: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54: start FollowerState
om2_1       | 2019-11-15 15:07:09,012 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-15 15:07:14,316 INFO segmented.SegmentedRaftLogWorker: 3007632a-00be-49d5-a008-3a97b4b9511f@group-287D471289F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a938ef61-d837-4c67-8856-287d471289f3/current/log_inprogress_0
om3_1       | 2019-11-15 15:07:09,066 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_3  | 2019-11-15 15:07:19,715 INFO impl.RoleInfo: e04f0022-7ae9-4121-8abc-e326089ef372: shutdown FollowerState
om1_1       | 2019-11-15 15:07:08,925 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-15 15:07:19,664 INFO impl.FollowerState: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-527CDE24BD90-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
om2_1       | 2019-11-15 15:07:09,013 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-15 15:07:14,600 INFO impl.LeaderElection: 3007632a-00be-49d5-a008-3a97b4b9511f@group-527CDE24BD90-LeaderElection2: Election REJECTED; received 2 response(s) [3007632a-00be-49d5-a008-3a97b4b9511f<-cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54#0:FAIL-t1, 3007632a-00be-49d5-a008-3a97b4b9511f<-e04f0022-7ae9-4121-8abc-e326089ef372#0:FAIL-t1] and 0 exception(s); 3007632a-00be-49d5-a008-3a97b4b9511f@group-527CDE24BD90:t1, leader=null, voted=3007632a-00be-49d5-a008-3a97b4b9511f, raftlog=3007632a-00be-49d5-a008-3a97b4b9511f@group-527CDE24BD90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54:172.18.0.9:9858, 3007632a-00be-49d5-a008-3a97b4b9511f:172.18.0.7:9858, e04f0022-7ae9-4121-8abc-e326089ef372:172.18.0.8:9858], old=null
om3_1       | 2019-11-15 15:07:09,070 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 15:07:19,715 INFO impl.FollowerState: e04f0022-7ae9-4121-8abc-e326089ef372@group-527CDE24BD90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2019-11-15 15:07:08,925 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2755ms
datanode_1  | 2019-11-15 15:07:19,665 INFO impl.RoleInfo: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54: shutdown FollowerState
om2_1       | 2019-11-15 15:07:09,013 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_2  | 2019-11-15 15:07:14,601 INFO impl.RaftServerImpl: 3007632a-00be-49d5-a008-3a97b4b9511f@group-527CDE24BD90: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-15 15:07:19,715 INFO impl.RoleInfo: e04f0022-7ae9-4121-8abc-e326089ef372: start FollowerState
om3_1       | 2019-11-15 15:07:09,207 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | 2019-11-15 15:07:08,929 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 15:07:19,665 INFO impl.RaftServerImpl: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-527CDE24BD90: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om2_1       | 2019-11-15 15:07:09,013 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-11-15 15:07:14,601 INFO impl.RoleInfo: 3007632a-00be-49d5-a008-3a97b4b9511f: shutdown LeaderElection
datanode_3  | 2019-11-15 15:07:19,849 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-527CDE24BD90 with new leaderId: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om3_1       | 2019-11-15 15:08:19,156 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-82260, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om1_1       | 2019-11-15 15:07:08,929 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 15:07:19,665 INFO impl.RoleInfo: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54: start LeaderElection
om2_1       | 2019-11-15 15:07:09,034 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 3002ms
datanode_2  | 2019-11-15 15:07:14,602 INFO impl.RoleInfo: 3007632a-00be-49d5-a008-3a97b4b9511f: start FollowerState
datanode_3  | 2019-11-15 15:07:19,849 INFO impl.RaftServerImpl: e04f0022-7ae9-4121-8abc-e326089ef372@group-527CDE24BD90: change Leader from null to cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54 at term 2 for appendEntries, leader elected after 10794ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om3_1       | 2019-11-15 15:08:45,498 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
om1_1       | 2019-11-15 15:07:08,933 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-15 15:07:09,065 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_2  | 2019-11-15 15:07:19,714 INFO impl.RaftServerImpl: 3007632a-00be-49d5-a008-3a97b4b9511f@group-527CDE24BD90: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54
datanode_3  | 2019-11-15 15:07:19,869 INFO impl.RaftServerImpl: e04f0022-7ae9-4121-8abc-e326089ef372@group-527CDE24BD90: set configuration 0: [cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54:172.18.0.9:9858, 3007632a-00be-49d5-a008-3a97b4b9511f:172.18.0.7:9858, e04f0022-7ae9-4121-8abc-e326089ef372:172.18.0.8:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_1  | 2019-11-15 15:07:19,690 INFO impl.LeaderElection: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-527CDE24BD90-LeaderElection3: begin an election at term 2 for -1: [cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54:172.18.0.9:9858, 3007632a-00be-49d5-a008-3a97b4b9511f:172.18.0.7:9858, e04f0022-7ae9-4121-8abc-e326089ef372:172.18.0.8:9858], old=null
om3_1       | 2019-11-15 15:08:45,501 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
om1_1       | 2019-11-15 15:07:08,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-15 15:07:09,069 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 15:07:19,715 INFO impl.RoleInfo: 3007632a-00be-49d5-a008-3a97b4b9511f: shutdown FollowerState
datanode_3  | 2019-11-15 15:07:19,869 INFO segmented.SegmentedRaftLogWorker: e04f0022-7ae9-4121-8abc-e326089ef372@group-527CDE24BD90-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-15 15:07:19,743 INFO impl.LeaderElection: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-527CDE24BD90-LeaderElection3: Election PASSED; received 1 response(s) [cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54<-e04f0022-7ae9-4121-8abc-e326089ef372#0:OK-t2] and 0 exception(s); cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-527CDE24BD90:t2, leader=null, voted=cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54, raftlog=cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54@group-527CDE24BD90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54:172.18.0.9:9858, 3007632a-00be-49d5-a008-3a97b4b9511f:172.18.0.7:9858, e04f0022-7ae9-4121-8abc-e326089ef372:172.18.0.8:9858], old=null
om3_1       | 2019-11-15 15:08:45,533 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
om1_1       | 2019-11-15 15:07:08,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-11-15 15:07:09,166 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_2  | 2019-11-15 15:07:19,715 INFO impl.FollowerState: 3007632a-00be-49d5-a008-3a97b4b9511f@group-527CDE24BD90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 15:07:19,915 INFO segmented.SegmentedRaftLogWorker: e04f0022-7ae9-4121-8abc-e326089ef372@group-527CDE24BD90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59c826ab-1d11-422a-8c33-527cde24bd90/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-15 15:07:19,743 INFO impl.RoleInfo: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54: shutdown LeaderElection
om3_1       | 2019-11-15 15:08:46,978 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-72018/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
om1_1       | 2019-11-15 15:07:08,940 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-15 15:08:19,156 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-82260, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-11-15 15:07:19,715 INFO impl.RoleInfo: 3007632a-00be-49d5-a008-3a97b4b9511f: start FollowerState
datanode_3  | 2019-11-15 15:08:07,456 WARN server.GrpcServerProtocolService: e04f0022-7ae9-4121-8abc-e326089ef372: installSnapshot onError, lastRequest: cf6b5cd7-d2bd-4475-9c07-b886b0ff0e54->e04f0022-7ae9-4121-8abc-e326089ef372#25-t2, previous=(t:2, i:6), leaderCommit=4, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
