Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_1  | 2019-11-15 15:21:50,553 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 15:22:00,854 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 15:21:57,497 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fadecf8e-98a2-4766-9c09-ee02e2962749 create command to datanode 325bea54-fca5-4857-bfff-f94c5d14e9e8
datanode_3  | 2019-11-15 15:22:00,088 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fadecf8e-98a2-4766-9c09-ee02e2962749/in_use.lock acquired by nodename 7@a121e9700dc9
datanode_1  | 2019-11-15 15:22:00,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 15:22:00,854 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fadecf8e-98a2-4766-9c09-ee02e2962749 does not exist. Creating ...
scm_1       | 2019-11-15 15:21:57,497 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fadecf8e-98a2-4766-9c09-ee02e2962749 create command to datanode d9482645-4384-48f9-8242-c50268073681
datanode_3  | 2019-11-15 15:22:00,105 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fadecf8e-98a2-4766-9c09-ee02e2962749 has been successfully formatted.
datanode_1  | 2019-11-15 15:22:00,306 INFO segmented.SegmentedRaftLogWorker: new 8200558e-5320-4f4e-9e71-edd616efadb9@group-EE02E2962749-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fadecf8e-98a2-4766-9c09-ee02e2962749
datanode_2  | 2019-11-15 15:22:00,872 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fadecf8e-98a2-4766-9c09-ee02e2962749/in_use.lock acquired by nodename 7@03d6dd13df3c
scm_1       | 2019-11-15 15:21:57,498 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fadecf8e-98a2-4766-9c09-ee02e2962749, Nodes: 8200558e-5320-4f4e-9e71-edd616efadb9{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}325bea54-fca5-4857-bfff-f94c5d14e9e8{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}d9482645-4384-48f9-8242-c50268073681{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 15:22:00,105 INFO ratis.ContainerStateMachine: group-EE02E2962749: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 15:22:00,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 15:22:00,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fadecf8e-98a2-4766-9c09-ee02e2962749 has been successfully formatted.
scm_1       | 2019-11-15 15:22:00,080 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=32ed7864-fd36-4bbc-8ff0-eb627a8fa606 reported by 325bea54-fca5-4857-bfff-f94c5d14e9e8{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 15:22:00,106 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 15:22:00,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 15:22:00,897 INFO ratis.ContainerStateMachine: group-EE02E2962749: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 15:22:00,081 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 32ed7864-fd36-4bbc-8ff0-eb627a8fa606, Nodes: 325bea54-fca5-4857-bfff-f94c5d14e9e8{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 15:22:00,106 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 15:22:00,897 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 15:22:00,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 15:22:00,083 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 15:22:00,106 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 15:22:00,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 15:22:00,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 15:22:00,083 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 15:22:00,307 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 15:22:00,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 15:22:00,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 15:22:00,115 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fadecf8e-98a2-4766-9c09-ee02e2962749 reported by 325bea54-fca5-4857-bfff-f94c5d14e9e8{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 15:22:00,307 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 15:22:00,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 15:22:00,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 15:22:00,301 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=147cbfb9-952f-4096-9ac9-0c8a32aa1c8d reported by 8200558e-5320-4f4e-9e71-edd616efadb9{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 15:22:00,307 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 15:22:00,301 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 147cbfb9-952f-4096-9ac9-0c8a32aa1c8d, Nodes: 8200558e-5320-4f4e-9e71-edd616efadb9{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 15:22:00,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 15:22:00,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 15:22:00,302 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 15:22:00,107 INFO segmented.SegmentedRaftLogWorker: new 325bea54-fca5-4857-bfff-f94c5d14e9e8@group-EE02E2962749-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fadecf8e-98a2-4766-9c09-ee02e2962749
datanode_1  | 2019-11-15 15:22:00,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 15:22:00,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 15:22:00,302 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 15:22:00,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 15:22:00,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 15:22:00,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 15:22:00,314 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fadecf8e-98a2-4766-9c09-ee02e2962749 reported by 8200558e-5320-4f4e-9e71-edd616efadb9{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 15:22:00,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 15:22:00,898 INFO segmented.SegmentedRaftLogWorker: new d9482645-4384-48f9-8242-c50268073681@group-EE02E2962749-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fadecf8e-98a2-4766-9c09-ee02e2962749
datanode_1  | 2019-11-15 15:22:00,308 INFO segmented.SegmentedRaftLogWorker: 8200558e-5320-4f4e-9e71-edd616efadb9@group-EE02E2962749-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 15:22:00,875 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b58d1595-1df1-4cfd-a298-9037f1ce30fc reported by d9482645-4384-48f9-8242-c50268073681{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 15:22:00,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 15:22:00,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 15:22:00,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 15:22:00,875 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b58d1595-1df1-4cfd-a298-9037f1ce30fc, Nodes: d9482645-4384-48f9-8242-c50268073681{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 15:22:00,108 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 15:22:00,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 15:22:00,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 15:22:00,108 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 15:22:00,875 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 15:22:00,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 15:22:00,108 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 15:22:00,875 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 15:22:00,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 15:22:00,309 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 15:22:00,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 15:22:00,909 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fadecf8e-98a2-4766-9c09-ee02e2962749 reported by d9482645-4384-48f9-8242-c50268073681{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 15:22:00,899 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 15:22:00,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 15:22:00,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 15:22:05,217 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fadecf8e-98a2-4766-9c09-ee02e2962749 reported by 325bea54-fca5-4857-bfff-f94c5d14e9e8{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 15:22:00,899 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 15:22:00,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 15:22:05,395 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fadecf8e-98a2-4766-9c09-ee02e2962749 reported by 8200558e-5320-4f4e-9e71-edd616efadb9{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 15:22:00,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 15:22:00,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 15:22:00,310 INFO impl.RaftServerImpl: 8200558e-5320-4f4e-9e71-edd616efadb9@group-EE02E2962749: start as a follower, conf=-1: [325bea54-fca5-4857-bfff-f94c5d14e9e8:172.19.0.4:9858, d9482645-4384-48f9-8242-c50268073681:172.19.0.5:9858, 8200558e-5320-4f4e-9e71-edd616efadb9:172.19.0.6:9858], old=null
scm_1       | 2019-11-15 15:22:05,894 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fadecf8e-98a2-4766-9c09-ee02e2962749 reported by 8200558e-5320-4f4e-9e71-edd616efadb9{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 15:22:00,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 15:22:00,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 15:22:05,894 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fadecf8e-98a2-4766-9c09-ee02e2962749, Nodes: 8200558e-5320-4f4e-9e71-edd616efadb9{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}325bea54-fca5-4857-bfff-f94c5d14e9e8{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}d9482645-4384-48f9-8242-c50268073681{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 15:22:00,310 INFO impl.RaftServerImpl: 8200558e-5320-4f4e-9e71-edd616efadb9@group-EE02E2962749: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 15:22:00,110 INFO segmented.SegmentedRaftLogWorker: 325bea54-fca5-4857-bfff-f94c5d14e9e8@group-EE02E2962749-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 15:22:00,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 15:22:05,895 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 15:22:00,310 INFO impl.RoleInfo: 8200558e-5320-4f4e-9e71-edd616efadb9: start FollowerState
datanode_3  | 2019-11-15 15:22:00,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 15:22:05,895 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 15:22:00,311 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE02E2962749,id=8200558e-5320-4f4e-9e71-edd616efadb9
datanode_3  | 2019-11-15 15:22:00,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 15:22:05,895 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 15:22:00,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 15:22:00,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 15:22:00,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 15:22:05,895 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 15:22:00,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 15:22:00,311 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "fadecf8e-98a2-4766-9c09-ee02e2962749"
datanode_3  | 2019-11-15 15:22:00,111 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 15:22:05,895 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 15:22:00,901 INFO segmented.SegmentedRaftLogWorker: d9482645-4384-48f9-8242-c50268073681@group-EE02E2962749-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  |  command succeed on datanode 8200558e-5320-4f4e-9e71-edd616efadb9.
datanode_3  | 2019-11-15 15:22:00,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 15:22:00,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 15:22:05,358 INFO impl.FollowerState: 8200558e-5320-4f4e-9e71-edd616efadb9@group-0C8A32AA1C8D-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_3  | 2019-11-15 15:22:00,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 15:22:00,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 15:22:05,360 INFO impl.RoleInfo: 8200558e-5320-4f4e-9e71-edd616efadb9: shutdown FollowerState
datanode_3  | 2019-11-15 15:22:00,111 INFO impl.RaftServerImpl: 325bea54-fca5-4857-bfff-f94c5d14e9e8@group-EE02E2962749: start as a follower, conf=-1: [325bea54-fca5-4857-bfff-f94c5d14e9e8:172.19.0.4:9858, d9482645-4384-48f9-8242-c50268073681:172.19.0.5:9858, 8200558e-5320-4f4e-9e71-edd616efadb9:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 15:22:00,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 15:22:05,360 INFO impl.RaftServerImpl: 8200558e-5320-4f4e-9e71-edd616efadb9@group-0C8A32AA1C8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 15:22:00,112 INFO impl.RaftServerImpl: 325bea54-fca5-4857-bfff-f94c5d14e9e8@group-EE02E2962749: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 15:22:00,902 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 15:22:05,363 INFO impl.RoleInfo: 8200558e-5320-4f4e-9e71-edd616efadb9: start LeaderElection
datanode_3  | 2019-11-15 15:22:00,112 INFO impl.RoleInfo: 325bea54-fca5-4857-bfff-f94c5d14e9e8: start FollowerState
datanode_2  | 2019-11-15 15:22:00,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 15:22:05,371 INFO impl.FollowerState: 8200558e-5320-4f4e-9e71-edd616efadb9@group-EE02E2962749-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3  | 2019-11-15 15:22:00,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE02E2962749,id=325bea54-fca5-4857-bfff-f94c5d14e9e8
datanode_2  | 2019-11-15 15:22:00,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 15:22:05,371 INFO impl.RoleInfo: 8200558e-5320-4f4e-9e71-edd616efadb9: shutdown FollowerState
datanode_3  | 2019-11-15 15:22:00,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 15:22:00,903 INFO impl.RaftServerImpl: d9482645-4384-48f9-8242-c50268073681@group-EE02E2962749: start as a follower, conf=-1: [325bea54-fca5-4857-bfff-f94c5d14e9e8:172.19.0.4:9858, d9482645-4384-48f9-8242-c50268073681:172.19.0.5:9858, 8200558e-5320-4f4e-9e71-edd616efadb9:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 15:22:05,371 INFO impl.RaftServerImpl: 8200558e-5320-4f4e-9e71-edd616efadb9@group-EE02E2962749: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 15:22:00,903 INFO impl.RaftServerImpl: d9482645-4384-48f9-8242-c50268073681@group-EE02E2962749: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 15:22:00,113 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "fadecf8e-98a2-4766-9c09-ee02e2962749"
datanode_1  | 2019-11-15 15:22:05,372 INFO impl.RoleInfo: 8200558e-5320-4f4e-9e71-edd616efadb9: start LeaderElection
datanode_2  | 2019-11-15 15:22:00,903 INFO impl.RoleInfo: d9482645-4384-48f9-8242-c50268073681: start FollowerState
datanode_3  |  command succeed on datanode 325bea54-fca5-4857-bfff-f94c5d14e9e8.
datanode_1  | 2019-11-15 15:22:05,387 INFO impl.LeaderElection: 8200558e-5320-4f4e-9e71-edd616efadb9@group-EE02E2962749-LeaderElection2: begin an election at term 1 for -1: [325bea54-fca5-4857-bfff-f94c5d14e9e8:172.19.0.4:9858, d9482645-4384-48f9-8242-c50268073681:172.19.0.5:9858, 8200558e-5320-4f4e-9e71-edd616efadb9:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 15:22:00,904 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE02E2962749,id=d9482645-4384-48f9-8242-c50268073681
datanode_3  | 2019-11-15 15:22:05,177 INFO impl.FollowerState: 325bea54-fca5-4857-bfff-f94c5d14e9e8@group-EB627A8FA606-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_1  | 2019-11-15 15:22:05,387 INFO impl.LeaderElection: 8200558e-5320-4f4e-9e71-edd616efadb9@group-0C8A32AA1C8D-LeaderElection1: begin an election at term 1 for -1: [8200558e-5320-4f4e-9e71-edd616efadb9:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 15:22:00,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 15:22:05,179 INFO impl.RoleInfo: 325bea54-fca5-4857-bfff-f94c5d14e9e8: shutdown FollowerState
datanode_1  | 2019-11-15 15:22:05,388 INFO impl.RoleInfo: 8200558e-5320-4f4e-9e71-edd616efadb9: shutdown LeaderElection
datanode_2  | 2019-11-15 15:22:00,905 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "fadecf8e-98a2-4766-9c09-ee02e2962749"
datanode_3  | 2019-11-15 15:22:05,179 INFO impl.RaftServerImpl: 325bea54-fca5-4857-bfff-f94c5d14e9e8@group-EB627A8FA606: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 15:22:05,389 INFO impl.RaftServerImpl: 8200558e-5320-4f4e-9e71-edd616efadb9@group-0C8A32AA1C8D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  |  command succeed on datanode d9482645-4384-48f9-8242-c50268073681.
datanode_3  | 2019-11-15 15:22:05,183 INFO impl.RoleInfo: 325bea54-fca5-4857-bfff-f94c5d14e9e8: start LeaderElection
datanode_1  | 2019-11-15 15:22:05,389 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0C8A32AA1C8D with new leaderId: 8200558e-5320-4f4e-9e71-edd616efadb9
datanode_2  | 2019-11-15 15:22:05,793 INFO impl.RaftServerImpl: d9482645-4384-48f9-8242-c50268073681@group-EE02E2962749: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:8200558e-5320-4f4e-9e71-edd616efadb9
datanode_3  | 2019-11-15 15:22:05,209 INFO impl.LeaderElection: 325bea54-fca5-4857-bfff-f94c5d14e9e8@group-EB627A8FA606-LeaderElection1: begin an election at term 1 for -1: [325bea54-fca5-4857-bfff-f94c5d14e9e8:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 15:22:05,392 INFO impl.RaftServerImpl: 8200558e-5320-4f4e-9e71-edd616efadb9@group-0C8A32AA1C8D: change Leader from null to 8200558e-5320-4f4e-9e71-edd616efadb9 at term 1 for becomeLeader, leader elected after 5295ms
datanode_2  | 2019-11-15 15:22:05,793 INFO impl.RoleInfo: d9482645-4384-48f9-8242-c50268073681: shutdown FollowerState
datanode_3  | 2019-11-15 15:22:05,211 INFO impl.RoleInfo: 325bea54-fca5-4857-bfff-f94c5d14e9e8: shutdown LeaderElection
datanode_1  | 2019-11-15 15:22:05,396 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 15:22:05,794 INFO impl.FollowerState: d9482645-4384-48f9-8242-c50268073681@group-EE02E2962749-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 15:22:05,211 INFO impl.RaftServerImpl: 325bea54-fca5-4857-bfff-f94c5d14e9e8@group-EB627A8FA606: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
