Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1, ozone-om-ha_datanode_3, ozone-om-ha_om1_1
datanode_1  | 2019-11-15 15:14:17 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-15 15:14:21 INFO  GrpcService:158 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 15:14:17 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-15 15:14:19 INFO  AbstractConnector:278 - Started ServerConnector@68ac9ec5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-15 15:14:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerProxy:89 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5: addNew group-648190F1C6D2:[5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858] returns group-648190F1C6D2:java.util.concurrent.CompletableFuture@7dbf69df[Not completed]
scm_1       | 2019-11-15 15:14:17 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_2  | 2019-11-15 15:14:19 INFO  Server:419 - Started @3104ms
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerImpl:98 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5: new RaftServerImpl for group-648190F1C6D2:[5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 15:14:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@527fc8e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1534755162539596525.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-15 15:14:17 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 15:14:19 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 15:14:17 INFO  AbstractConnector:278 - Started ServerConnector@6f884ddb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 15:14:17 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_2  | 2019-11-15 15:14:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 15:14:17 INFO  Server:419 - Started @3281ms
scm_1       | 2019-11-15 15:14:18 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@6ea2bc93
datanode_2  | 2019-11-15 15:14:19 INFO  BaseHttpServer:216 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 15:14:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-15 15:14:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 15:14:18 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_3  | 2019-11-15 15:14:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-15 15:14:19 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 15:14:18 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_3  | 2019-11-15 15:14:17 INFO  BaseHttpServer:216 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2019-11-15 15:14:21 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerImpl:103 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-648190F1C6D2: ConfigurationManager, init=-1: [5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 15:14:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 15:14:21 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-15 15:14:18 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-15 15:14:17 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 15:14:21 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis 02053554-3f89-4e92-962f-806ea62d4d79 at port 9858
scm_1       | 2019-11-15 15:14:18 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 15:14:20 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_1  | 2019-11-15 15:14:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a4464b3c-628b-4093-a532-648190f1c6d2 does not exist. Creating ...
scm_1       | 2019-11-15 15:14:18 INFO  SCMPipelineManager:136 - No pipeline exists in current db
datanode_2  | 2019-11-15 15:14:21 INFO  RaftServerProxy:299 - 02053554-3f89-4e92-962f-806ea62d4d79: start RPC server
datanode_1  | 2019-11-15 15:14:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a4464b3c-628b-4093-a532-648190f1c6d2/in_use.lock acquired by nodename 16@25db139a2e0b
scm_1       | 2019-11-15 15:14:18 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 15:14:20 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_2  | 2019-11-15 15:14:21 INFO  GrpcService:158 - 02053554-3f89-4e92-962f-806ea62d4d79: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-15 15:14:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a4464b3c-628b-4093-a532-648190f1c6d2 has been successfully formatted.
scm_1       | 2019-11-15 15:14:18 INFO  HealthyPipelineSafeModeRule:92 -  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3  | 2019-11-15 15:14:20 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis ffff4ae0-3fcf-47e9-846c-d13f3c35484b at port 9858
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerProxy:89 - 02053554-3f89-4e92-962f-806ea62d4d79: addNew group-507739019780:[02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858] returns group-507739019780:java.util.concurrent.CompletableFuture@64780881[Not completed]
scm_1       | 2019-11-15 15:14:18 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1  | 2019-11-15 15:14:26 INFO  ContainerStateMachine:223 - group-648190F1C6D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 15:14:20 INFO  RaftServerProxy:299 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b: start RPC server
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerImpl:98 - 02053554-3f89-4e92-962f-806ea62d4d79: new RaftServerImpl for group-507739019780:[02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 15:14:18 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 15:14:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 15:14:20 INFO  GrpcService:158 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerProxy:89 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b: addNew group-2F192B227003:[ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858] returns group-2F192B227003:java.util.concurrent.CompletableFuture@74500f5e[Not completed]
scm_1       | 2019-11-15 15:14:19 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerImpl:98 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b: new RaftServerImpl for group-2F192B227003:[ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 15:14:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 15:14:19 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerImpl:103 - 02053554-3f89-4e92-962f-806ea62d4d79@group-507739019780: ConfigurationManager, init=-1: [02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 15:14:26 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 15:14:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 15:14:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 15:14:19 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 15:14:19 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-15 15:14:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0612df3c-0b03-471b-b8a8-507739019780 does not exist. Creating ...
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerImpl:103 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b@group-2F192B227003: ConfigurationManager, init=-1: [ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 15:14:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 15:14:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0612df3c-0b03-471b-b8a8-507739019780/in_use.lock acquired by nodename 16@93f417076a59
scm_1       | 2019-11-15 15:14:19 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-15 15:14:26 INFO  SegmentedRaftLogWorker:173 - new 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-648190F1C6D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4464b3c-628b-4093-a532-648190f1c6d2
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 15:14:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0612df3c-0b03-471b-b8a8-507739019780 has been successfully formatted.
scm_1       | 2019-11-15 15:14:19 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 15:14:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7f54bb96-e4d3-4869-a767-2f192b227003 does not exist. Creating ...
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 15:14:26 INFO  ContainerStateMachine:223 - group-507739019780: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 15:14:19 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 15:14:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7f54bb96-e4d3-4869-a767-2f192b227003/in_use.lock acquired by nodename 16@5c88bae99c32
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 15:14:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 15:14:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7f54bb96-e4d3-4869-a767-2f192b227003 has been successfully formatted.
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 15:14:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 15:14:24 INFO  ContainerStateMachine:223 - group-2F192B227003: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 15:14:19 WARN  BaseHttpServer:112 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 15:14:19 INFO  StorageContainerManager:765 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 15:14:19 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 15:14:26 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 15:14:19 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 15:14:19 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 15:14:19 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 15:14:26 INFO  SegmentedRaftLogWorker:128 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-648190F1C6D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 15:14:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 15:14:19 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 15:14:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 15:14:19 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 15:14:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 15:14:19 INFO  StorageContainerManager:775 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
