Attaching to ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1
datanode_2  | 2019-11-15 15:25:58,023 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 15:26:00,388 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@571a01f9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1472123656522486529.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-15 15:26:07,702 INFO impl.RaftServerProxy: 16b99ddf-fd03-46a2-ba1b-6ba7feed362b: addNew group-052DBA055479:[16b99ddf-fd03-46a2-ba1b-6ba7feed362b:172.19.0.6:9858] returns group-052DBA055479:java.util.concurrent.CompletableFuture@658a9c5c[Not completed]
scm_1       | 2019-11-15 15:26:00,512 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-15 15:26:04,017 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 15:26:00,447 INFO server.AbstractConnector: Started ServerConnector@75a0c890{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_1  | 2019-11-15 15:26:00,414 INFO server.AbstractConnector: Started ServerConnector@5f0f2d8b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-15 15:26:07,720 INFO impl.RaftServerImpl: 16b99ddf-fd03-46a2-ba1b-6ba7feed362b: new RaftServerImpl for group-052DBA055479:[16b99ddf-fd03-46a2-ba1b-6ba7feed362b:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 15:26:00,690 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
om_1        | 2019-11-15 15:26:04,026 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 15:26:00,447 INFO server.Server: Started @3552ms
datanode_1  | 2019-11-15 15:26:00,421 INFO server.Server: Started @3478ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-15 15:26:07,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 15:26:00,692 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om_1        | 2019-11-15 15:26:04,784 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 15:26:00,451 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 15:26:00,427 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-15 15:26:07,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 15:26:04,812 INFO util.log: Logging initialized @2480ms
scm_1       | 2019-11-15 15:26:00,692 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-15 15:26:00,451 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 15:26:00,427 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-11-15 15:26:04,907 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-11-15 15:26:01,218 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 15:26:07,722 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 15:26:00,453 INFO server.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2019-11-15 15:26:00,429 INFO server.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-11-15 15:26:04,907 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-15 15:26:01,240 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-15 15:26:07,722 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 15:26:00,466 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 15:26:00,447 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-11-15 15:26:04,908 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-15 15:26:07,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 15:26:01,277 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 15:26:00,648 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-15 15:26:00,629 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-11-15 15:26:04,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-15 15:26:07,728 INFO impl.RaftServerImpl: 16b99ddf-fd03-46a2-ba1b-6ba7feed362b@group-052DBA055479: ConfigurationManager, init=-1: [16b99ddf-fd03-46a2-ba1b-6ba7feed362b:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 15:26:01,278 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-15 15:26:02,628 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-15 15:26:02,628 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-11-15 15:26:04,908 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-15 15:26:07,729 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 15:26:01,292 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 15:26:02,630 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-15 15:26:02,630 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-11-15 15:26:04,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-15 15:26:01,293 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-15 15:26:02,630 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f9b3de92-92f1-4524-87e5-d82da8eb4414 at port 9858
datanode_1  | 2019-11-15 15:26:02,630 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a934bb39-be52-4214-89a3-12cd8be2c29f at port 9858
datanode_2  | 2019-11-15 15:26:07,733 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-11-15 15:26:04,908 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-15 15:26:01,337 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-15 15:26:02,648 INFO impl.RaftServerProxy: a934bb39-be52-4214-89a3-12cd8be2c29f: start RPC server
datanode_3  | 2019-11-15 15:26:02,649 INFO impl.RaftServerProxy: f9b3de92-92f1-4524-87e5-d82da8eb4414: start RPC server
datanode_2  | 2019-11-15 15:26:07,734 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a946f8f1-8bbd-4419-bcfe-052dba055479 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 2019-11-15 15:26:04,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-15 15:26:01,458 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 15:26:02,749 INFO server.GrpcService: a934bb39-be52-4214-89a3-12cd8be2c29f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-15 15:26:02,763 INFO server.GrpcService: f9b3de92-92f1-4524-87e5-d82da8eb4414: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-15 15:26:07,761 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a946f8f1-8bbd-4419-bcfe-052dba055479/in_use.lock acquired by nodename 7@3f6991fc85b2
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 2019-11-15 15:26:04,909 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-15 15:26:01,479 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-15 15:26:07,478 INFO impl.RaftServerProxy: a934bb39-be52-4214-89a3-12cd8be2c29f: addNew group-F0BC6D3F24C2:[a934bb39-be52-4214-89a3-12cd8be2c29f:172.19.0.5:9858] returns group-F0BC6D3F24C2:java.util.concurrent.CompletableFuture@77df1693[Not completed]
datanode_3  | 2019-11-15 15:26:07,494 INFO impl.RaftServerProxy: f9b3de92-92f1-4524-87e5-d82da8eb4414: addNew group-02A9E5DF2083:[f9b3de92-92f1-4524-87e5-d82da8eb4414:172.19.0.4:9858] returns group-02A9E5DF2083:java.util.concurrent.CompletableFuture@404517e2[Not completed]
datanode_2  | 2019-11-15 15:26:07,777 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a946f8f1-8bbd-4419-bcfe-052dba055479 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-11-15 15:26:04,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-15 15:26:01,487 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 15:26:07,496 INFO impl.RaftServerImpl: a934bb39-be52-4214-89a3-12cd8be2c29f: new RaftServerImpl for group-F0BC6D3F24C2:[a934bb39-be52-4214-89a3-12cd8be2c29f:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 15:26:07,519 INFO impl.RaftServerImpl: f9b3de92-92f1-4524-87e5-d82da8eb4414: new RaftServerImpl for group-02A9E5DF2083:[f9b3de92-92f1-4524-87e5-d82da8eb4414:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 15:26:07,781 INFO ratis.ContainerStateMachine: group-052DBA055479: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-11-15 15:26:04,909 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-15 15:26:01,489 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-15 15:26:07,497 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 15:26:07,520 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 15:26:07,781 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-11-15 15:26:04,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-15 15:26:01,489 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 15:26:07,498 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 15:26:07,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 15:26:07,783 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 2019-11-15 15:26:04,909 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-15 15:26:01,489 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 15:26:07,498 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 15:26:07,521 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 15:26:07,787 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-11-15 15:26:04,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-15 15:26:07,499 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 15:26:07,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 15:26:07,522 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 15:26:01,511 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-11-15 15:26:04,909 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-15 15:26:07,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 15:26:07,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 15:26:07,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-11-15 15:26:01,568 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-15 15:26:04,910 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-15 15:26:07,505 INFO impl.RaftServerImpl: a934bb39-be52-4214-89a3-12cd8be2c29f@group-F0BC6D3F24C2: ConfigurationManager, init=-1: [a934bb39-be52-4214-89a3-12cd8be2c29f:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 15:26:07,796 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 15:26:07,530 INFO impl.RaftServerImpl: f9b3de92-92f1-4524-87e5-d82da8eb4414@group-02A9E5DF2083: ConfigurationManager, init=-1: [f9b3de92-92f1-4524-87e5-d82da8eb4414:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-11-15 15:26:01,608 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-15 15:26:04,910 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-15 15:26:07,505 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 15:26:07,531 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 15:26:07,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-11-15 15:26:01,609 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-15 15:26:04,910 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-15 15:26:07,510 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 15:26:07,537 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 15:26:07,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-15 15:26:01,822 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-15 15:26:04,910 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-15 15:26:07,511 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2232f9d4-77a6-4878-a94d-f0bc6d3f24c2 does not exist. Creating ...
datanode_3  | 2019-11-15 15:26:07,538 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4c24fb1-e65b-47f5-878f-02a9e5df2083 does not exist. Creating ...
datanode_2  | 2019-11-15 15:26:07,837 INFO segmented.SegmentedRaftLogWorker: new 16b99ddf-fd03-46a2-ba1b-6ba7feed362b@group-052DBA055479-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a946f8f1-8bbd-4419-bcfe-052dba055479
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-15 15:26:01,822 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 15:26:04,910 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-15 15:26:07,539 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2232f9d4-77a6-4878-a94d-f0bc6d3f24c2/in_use.lock acquired by nodename 7@0c063c553f09
datanode_3  | 2019-11-15 15:26:07,556 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4c24fb1-e65b-47f5-878f-02a9e5df2083/in_use.lock acquired by nodename 7@efd45ed81d72
datanode_2  | 2019-11-15 15:26:07,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-15 15:26:01,823 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-15 15:26:04,910 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-15 15:26:07,556 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2232f9d4-77a6-4878-a94d-f0bc6d3f24c2 has been successfully formatted.
