Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-12 19:16:48,163 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-12 19:16:57,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 19:16:55,471 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-12 19:16:56,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-12 19:16:55,431 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-12 19:16:51,825 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-12 19:16:56,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 19:16:57,128 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-12 19:16:55,490 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-12 19:16:56,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-12 19:16:55,431 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-12 19:16:54,380 INFO net.NetworkTopology: Added a new node: /rack1/450e650a-c9d9-40f7-8b48-b324b885c7d9
datanode_2_1  | 2019-11-12 19:16:56,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 19:16:57,128 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-12 19:16:55,492 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-12 19:16:56,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 19:16:55,431 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-12 19:16:54,380 INFO node.SCMNodeManager: Registered Data node : 450e650a-c9d9-40f7-8b48-b324b885c7d9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-12 19:16:56,629 INFO impl.RaftServerImpl: b17eee96-136f-4a40-8842-26a078161f3b@group-3211DA01654A: start as a follower, conf=-1: [b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858], old=null
om_1          | 2019-11-12 19:16:55,494 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-12 19:16:56,064 INFO segmented.SegmentedRaftLogWorker: 80918d83-c205-449b-9e66-488565395660@group-FDAF4D505B36-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-12 19:16:57,128 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 19:16:55,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-12 19:16:54,385 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-12 19:16:56,630 INFO impl.RaftServerImpl: b17eee96-136f-4a40-8842-26a078161f3b@group-3211DA01654A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-12 19:16:55,521 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41dc0598{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-12 19:16:56,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-12 19:16:57,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-12 19:16:55,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-12 19:16:54,385 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-12 19:16:56,631 INFO impl.RoleInfo: b17eee96-136f-4a40-8842-26a078161f3b: start FollowerState
om_1          | 2019-11-12 19:16:55,522 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f0cab0a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-12 19:16:56,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-12 19:16:57,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-12 19:16:55,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-12 19:16:54,385 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-12 19:16:56,634 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3211DA01654A,id=b17eee96-136f-4a40-8842-26a078161f3b
om_1          | 2019-11-12 19:16:55,610 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@42aae04d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10482047950868182170.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-12 19:16:56,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 19:16:57,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-12 19:16:55,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-12 19:16:56,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-12 19:16:55,618 INFO server.AbstractConnector: Started ServerConnector@5ceecfee{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-12 19:16:54,628 INFO net.NetworkTopology: Added a new node: /rack1/b17eee96-136f-4a40-8842-26a078161f3b
datanode_3_1  | 2019-11-12 19:16:57,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 19:16:55,444 INFO segmented.SegmentedRaftLogWorker: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-9754D553D5E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 19:16:56,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 19:16:56,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 19:16:55,619 INFO server.Server: Started @3563ms
scm_1         | 2019-11-12 19:16:54,629 INFO node.SCMNodeManager: Registered Data node : b17eee96-136f-4a40-8842-26a078161f3b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-12 19:16:57,141 INFO segmented.SegmentedRaftLogWorker: 7aa7b4c7-15a9-4e37-b502-ecd40af761b4@group-4C4F19880696-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 19:16:55,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-12 19:16:56,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 19:16:55,622 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-12 19:16:54,882 INFO net.NetworkTopology: Added a new node: /rack1/7aa7b4c7-15a9-4e37-b502-ecd40af761b4
datanode_3_1  | 2019-11-12 19:16:57,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-12 19:16:55,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-12 19:16:56,097 INFO impl.RaftServerImpl: 80918d83-c205-449b-9e66-488565395660@group-FDAF4D505B36: start as a follower, conf=-1: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858], old=null
om_1          | 2019-11-12 19:16:55,622 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-12 19:16:54,882 INFO node.SCMNodeManager: Registered Data node : 7aa7b4c7-15a9-4e37-b502-ecd40af761b4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-12 19:16:57,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 19:16:55,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 19:16:57,273 INFO impl.RaftServerProxy: b17eee96-136f-4a40-8842-26a078161f3b: addNew group-41541C27A2C4:[80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858] returns group-41541C27A2C4:java.util.concurrent.CompletableFuture@4e8190f7[Not completed]
datanode_4_1  | 2019-11-12 19:16:56,098 INFO impl.RaftServerImpl: 80918d83-c205-449b-9e66-488565395660@group-FDAF4D505B36: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-12 19:16:55,093 INFO net.NetworkTopology: Added a new node: /rack2/80918d83-c205-449b-9e66-488565395660
om_1          | 2019-11-12 19:16:55,625 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-12 19:16:57,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-12 19:16:55,450 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 19:16:57,277 INFO impl.RaftServerImpl: b17eee96-136f-4a40-8842-26a078161f3b: new RaftServerImpl for group-41541C27A2C4:[80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-12 19:16:56,099 INFO impl.RoleInfo: 80918d83-c205-449b-9e66-488565395660: start FollowerState
scm_1         | 2019-11-12 19:16:55,093 INFO node.SCMNodeManager: Registered Data node : 80918d83-c205-449b-9e66-488565395660{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-11-12 19:17:10,095 INFO volume.OMVolumeCreateRequest: created volume:vol-0-19002 for user:hadoop
datanode_3_1  | 2019-11-12 19:16:57,146 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-12 19:16:55,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 19:16:57,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-12 19:16:56,103 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDAF4D505B36,id=80918d83-c205-449b-9e66-488565395660
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-12 19:17:10,172 INFO volume.OMVolumeCreateRequest: created volume:vol-1-09484 for user:hadoop
datanode_3_1  | 2019-11-12 19:16:57,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 19:16:55,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 19:16:57,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-12 19:16:56,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-12 19:17:10,197 INFO volume.OMVolumeCreateRequest: created volume:vol-2-22426 for user:hadoop
datanode_3_1  | 2019-11-12 19:16:57,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 19:16:55,472 INFO impl.RaftServerImpl: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-9754D553D5E8: start as a follower, conf=-1: [450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-12 19:16:57,277 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 19:16:57,284 INFO impl.RaftServerProxy: 80918d83-c205-449b-9e66-488565395660: addNew group-41541C27A2C4:[80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858] returns group-41541C27A2C4:java.util.concurrent.CompletableFuture@19c3b075[Not completed]
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-12 19:17:10,217 INFO volume.OMVolumeCreateRequest: created volume:vol-3-78392 for user:hadoop
datanode_3_1  | 2019-11-12 19:16:57,165 INFO impl.RaftServerImpl: 7aa7b4c7-15a9-4e37-b502-ecd40af761b4@group-4C4F19880696: start as a follower, conf=-1: [7aa7b4c7-15a9-4e37-b502-ecd40af761b4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-12 19:16:55,473 INFO impl.RaftServerImpl: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-9754D553D5E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 19:16:57,277 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-12 19:16:57,288 INFO impl.RaftServerImpl: 80918d83-c205-449b-9e66-488565395660: new RaftServerImpl for group-41541C27A2C4:[80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-12 19:17:10,237 INFO volume.OMVolumeCreateRequest: created volume:vol-4-12584 for user:hadoop
datanode_3_1  | 2019-11-12 19:16:57,166 INFO impl.RaftServerImpl: 7aa7b4c7-15a9-4e37-b502-ecd40af761b4@group-4C4F19880696: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 19:16:55,474 INFO impl.RoleInfo: 450e650a-c9d9-40f7-8b48-b324b885c7d9: start FollowerState
datanode_2_1  | 2019-11-12 19:16:57,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-12 19:16:57,288 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-12 19:16:57,167 INFO impl.RoleInfo: 7aa7b4c7-15a9-4e37-b502-ecd40af761b4: start FollowerState
datanode_1_1  | 2019-11-12 19:16:55,477 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9754D553D5E8,id=450e650a-c9d9-40f7-8b48-b324b885c7d9
datanode_2_1  | 2019-11-12 19:16:57,277 INFO impl.RaftServerImpl: b17eee96-136f-4a40-8842-26a078161f3b@group-41541C27A2C4: ConfigurationManager, init=-1: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-12 19:16:57,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-12 19:16:55,563 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ceeca230-9692-460e-9007-9754d553d5e8, Nodes: 450e650a-c9d9-40f7-8b48-b324b885c7d9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-12 19:16:57,171 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C4F19880696,id=7aa7b4c7-15a9-4e37-b502-ecd40af761b4
datanode_1_1  | 2019-11-12 19:16:55,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 19:16:57,277 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-12 19:16:56,160 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 738f66f1-9b3a-4ab9-89b0-fdaf4d505b36, Nodes: 80918d83-c205-449b-9e66-488565395660{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
