Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_s3g_1
scm_1       | 2019-11-12 19:22:05,103 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-12 19:22:18,975 INFO impl.RaftServerImpl: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AA98A0F073D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 19:22:19,089 INFO impl.RaftServerImpl: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 19:22:18,958 INFO impl.RaftServerImpl: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-AA98A0F073D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-12 19:22:18,975 INFO impl.RoleInfo: 14d518b0-ea8d-4067-bd44-83c8fcbc181e: start LeaderElection
datanode_1  | 2019-11-12 19:22:18,958 INFO impl.RoleInfo: e1d333aa-8d0a-429a-8783-c2c771cc89c6: start LeaderElection
datanode_2  | 2019-11-12 19:22:19,089 INFO impl.RoleInfo: af15b8f3-1198-498b-9204-bea8da3ff0a3: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-12 19:22:18,993 INFO impl.LeaderElection: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AA98A0F073D2-LeaderElection2: begin an election at term 1 for -1: [e1d333aa-8d0a-429a-8783-c2c771cc89c6:172.18.0.5:9858, 14d518b0-ea8d-4067-bd44-83c8fcbc181e:172.18.0.6:9858, af15b8f3-1198-498b-9204-bea8da3ff0a3:172.18.0.7:9858], old=null
datanode_1  | 2019-11-12 19:22:18,993 INFO segmented.SegmentedRaftLogWorker: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-CB300CA0C92B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc8b29b9-32e1-4c84-8d51-cb300ca0c92b/current/log_inprogress_0
datanode_2  | 2019-11-12 19:22:19,089 INFO impl.RoleInfo: af15b8f3-1198-498b-9204-bea8da3ff0a3: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-12 19:22:19,193 INFO impl.LeaderElection: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AA98A0F073D2-LeaderElection2: Election REJECTED; received 2 response(s) [14d518b0-ea8d-4067-bd44-83c8fcbc181e<-e1d333aa-8d0a-429a-8783-c2c771cc89c6#0:FAIL-t1, 14d518b0-ea8d-4067-bd44-83c8fcbc181e<-af15b8f3-1198-498b-9204-bea8da3ff0a3#0:FAIL-t1] and 0 exception(s); 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AA98A0F073D2:t1, leader=null, voted=14d518b0-ea8d-4067-bd44-83c8fcbc181e, raftlog=14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AA98A0F073D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1d333aa-8d0a-429a-8783-c2c771cc89c6:172.18.0.5:9858, 14d518b0-ea8d-4067-bd44-83c8fcbc181e:172.18.0.6:9858, af15b8f3-1198-498b-9204-bea8da3ff0a3:172.18.0.7:9858], old=null
datanode_1  | 2019-11-12 19:22:18,993 INFO impl.LeaderElection: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-AA98A0F073D2-LeaderElection2: begin an election at term 1 for -1: [e1d333aa-8d0a-429a-8783-c2c771cc89c6:172.18.0.5:9858, 14d518b0-ea8d-4067-bd44-83c8fcbc181e:172.18.0.6:9858, af15b8f3-1198-498b-9204-bea8da3ff0a3:172.18.0.7:9858], old=null
datanode_2  | 2019-11-12 19:22:24,173 INFO impl.FollowerState: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-12 19:22:19,188 INFO impl.LeaderElection: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-AA98A0F073D2-LeaderElection2: Election REJECTED; received 2 response(s) [e1d333aa-8d0a-429a-8783-c2c771cc89c6<-af15b8f3-1198-498b-9204-bea8da3ff0a3#0:FAIL-t1, e1d333aa-8d0a-429a-8783-c2c771cc89c6<-14d518b0-ea8d-4067-bd44-83c8fcbc181e#0:FAIL-t1] and 0 exception(s); e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-AA98A0F073D2:t1, leader=null, voted=e1d333aa-8d0a-429a-8783-c2c771cc89c6, raftlog=e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-AA98A0F073D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1d333aa-8d0a-429a-8783-c2c771cc89c6:172.18.0.5:9858, 14d518b0-ea8d-4067-bd44-83c8fcbc181e:172.18.0.6:9858, af15b8f3-1198-498b-9204-bea8da3ff0a3:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-12 19:22:24,174 INFO impl.RoleInfo: af15b8f3-1198-498b-9204-bea8da3ff0a3: shutdown FollowerState
datanode_3  | 2019-11-12 19:22:19,194 INFO impl.RaftServerImpl: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AA98A0F073D2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 19:22:19,189 INFO impl.RaftServerImpl: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-AA98A0F073D2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-11-12 19:24:01,310 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-12 19:22:24,174 INFO impl.RaftServerImpl: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-12 19:22:19,194 INFO impl.RoleInfo: 14d518b0-ea8d-4067-bd44-83c8fcbc181e: shutdown LeaderElection
datanode_1  | 2019-11-12 19:22:19,189 INFO impl.RoleInfo: e1d333aa-8d0a-429a-8783-c2c771cc89c6: shutdown LeaderElection
s3g_1       | 2019-11-12 19:24:02,144 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-12 19:22:24,174 INFO impl.RoleInfo: af15b8f3-1198-498b-9204-bea8da3ff0a3: start LeaderElection
datanode_3  | 2019-11-12 19:22:19,194 INFO impl.RoleInfo: 14d518b0-ea8d-4067-bd44-83c8fcbc181e: start FollowerState
s3g_1       | 2019-11-12 19:24:03,029 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-77058, key: multipartKey3
datanode_1  | 2019-11-12 19:22:19,189 INFO impl.RoleInfo: e1d333aa-8d0a-429a-8783-c2c771cc89c6: start FollowerState
datanode_2  | 2019-11-12 19:22:24,199 INFO impl.LeaderElection: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2-LeaderElection3: begin an election at term 2 for -1: [e1d333aa-8d0a-429a-8783-c2c771cc89c6:172.18.0.5:9858, 14d518b0-ea8d-4067-bd44-83c8fcbc181e:172.18.0.6:9858, af15b8f3-1198-498b-9204-bea8da3ff0a3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-12 19:22:24,226 INFO impl.RaftServerImpl: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AA98A0F073D2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:af15b8f3-1198-498b-9204-bea8da3ff0a3
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-77058key: multipartKey3
datanode_1  | 2019-11-12 19:22:24,223 INFO impl.RaftServerImpl: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-AA98A0F073D2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:af15b8f3-1198-498b-9204-bea8da3ff0a3
datanode_2  | 2019-11-12 19:22:24,243 INFO impl.LeaderElection: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2-LeaderElection3: Election PASSED; received 1 response(s) [af15b8f3-1198-498b-9204-bea8da3ff0a3<-14d518b0-ea8d-4067-bd44-83c8fcbc181e#0:OK-t2] and 0 exception(s); af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2:t2, leader=null, voted=af15b8f3-1198-498b-9204-bea8da3ff0a3, raftlog=af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1d333aa-8d0a-429a-8783-c2c771cc89c6:172.18.0.5:9858, 14d518b0-ea8d-4067-bd44-83c8fcbc181e:172.18.0.6:9858, af15b8f3-1198-498b-9204-bea8da3ff0a3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-12 19:22:24,226 INFO impl.RoleInfo: 14d518b0-ea8d-4067-bd44-83c8fcbc181e: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_1  | 2019-11-12 19:22:24,223 INFO impl.RoleInfo: e1d333aa-8d0a-429a-8783-c2c771cc89c6: shutdown FollowerState
datanode_2  | 2019-11-12 19:22:24,243 INFO impl.RoleInfo: af15b8f3-1198-498b-9204-bea8da3ff0a3: shutdown LeaderElection
datanode_3  | 2019-11-12 19:22:24,227 INFO impl.FollowerState: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AA98A0F073D2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-12 19:22:24,224 INFO impl.FollowerState: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-AA98A0F073D2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-12 19:22:24,244 INFO impl.RaftServerImpl: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-12 19:22:24,227 INFO impl.RoleInfo: 14d518b0-ea8d-4067-bd44-83c8fcbc181e: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-12 19:22:24,224 INFO impl.RoleInfo: e1d333aa-8d0a-429a-8783-c2c771cc89c6: start FollowerState
datanode_2  | 2019-11-12 19:22:24,244 INFO impl.RaftServerImpl: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2: change Leader from null to af15b8f3-1198-498b-9204-bea8da3ff0a3 at term 2 for becomeLeader, leader elected after 10366ms
datanode_3  | 2019-11-12 19:22:24,321 INFO impl.RaftServerImpl: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AA98A0F073D2: change Leader from null to af15b8f3-1198-498b-9204-bea8da3ff0a3 at term 2 for appendEntries, leader elected after 10444ms
datanode_1  | 2019-11-12 19:22:24,321 INFO impl.RaftServerImpl: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-AA98A0F073D2: change Leader from null to af15b8f3-1198-498b-9204-bea8da3ff0a3 at term 2 for appendEntries, leader elected after 10400ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-12 19:22:24,244 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 19:22:24,347 INFO impl.RaftServerImpl: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-AA98A0F073D2: set configuration 0: [e1d333aa-8d0a-429a-8783-c2c771cc89c6:172.18.0.5:9858, 14d518b0-ea8d-4067-bd44-83c8fcbc181e:172.18.0.6:9858, af15b8f3-1198-498b-9204-bea8da3ff0a3:172.18.0.7:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-12 19:22:24,344 INFO impl.RaftServerImpl: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AA98A0F073D2: set configuration 0: [e1d333aa-8d0a-429a-8783-c2c771cc89c6:172.18.0.5:9858, 14d518b0-ea8d-4067-bd44-83c8fcbc181e:172.18.0.6:9858, af15b8f3-1198-498b-9204-bea8da3ff0a3:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-12 19:22:24,244 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-12 19:22:24,345 INFO segmented.SegmentedRaftLogWorker: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AA98A0F073D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 19:22:24,348 INFO segmented.SegmentedRaftLogWorker: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-AA98A0F073D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 19:22:24,244 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-12 19:22:24,386 INFO segmented.SegmentedRaftLogWorker: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AA98A0F073D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afe44893-62fb-4e03-9c23-aa98a0f073d2/current/log_inprogress_0
datanode_1  | 2019-11-12 19:22:24,386 INFO segmented.SegmentedRaftLogWorker: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-AA98A0F073D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afe44893-62fb-4e03-9c23-aa98a0f073d2/current/log_inprogress_0
datanode_2  | 2019-11-12 19:22:24,244 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-12 19:22:24,244 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-12 19:22:24,245 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-12 19:22:24,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-12 19:22:24,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-12 19:22:24,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-12 19:22:24,252 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-12 19:22:24,252 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-12 19:22:24,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 19:22:24,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 19:22:24,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-12 19:22:24,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-12 19:22:24,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-12 19:22:24,255 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-12 19:22:24,255 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-12 19:22:24,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-12 19:22:24,258 INFO impl.RoleInfo: af15b8f3-1198-498b-9204-bea8da3ff0a3: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-12 19:22:24,258 INFO segmented.SegmentedRaftLogWorker: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-12 19:22:24,262 INFO impl.RaftServerImpl: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2: set configuration 0: [e1d333aa-8d0a-429a-8783-c2c771cc89c6:172.18.0.5:9858, 14d518b0-ea8d-4067-bd44-83c8fcbc181e:172.18.0.6:9858, af15b8f3-1198-498b-9204-bea8da3ff0a3:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-12 19:22:24,314 INFO segmented.SegmentedRaftLogWorker: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afe44893-62fb-4e03-9c23-aa98a0f073d2/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
