Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3
scm_1       | 2019-11-12 19:06:00,040 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-12 19:06:07,133 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9838da66-52c5-41c3-a1d2-71e22970423e, Nodes: 2893385d-6204-4c0c-bc44-265c3b5f8f39{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a841e89d-49b9-4cc7-a541-7eb86f426dc1{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-12 19:06:06,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 19:06:05,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 19:06:00 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 12, 2019 7:06:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-12 19:06:06,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 19:06:06,335 INFO segmented.SegmentedRaftLogWorker: a841e89d-49b9-4cc7-a541-7eb86f426dc1@group-A7147D75B579-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 19:06:05,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 19:06:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-12 19:06:06,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 19:06:06,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 19:06:05,749 INFO impl.RaftServerImpl: 2893385d-6204-4c0c-bc44-265c3b5f8f39@group-BDA16C65A021: start as a follower, conf=-1: [2893385d-6204-4c0c-bc44-265c3b5f8f39:172.18.0.5:9858], old=null
rm_1        | 2019-11-12 19:06:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 19:06:06,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-12 19:06:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8542189677563489120.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-12 19:06:06,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 19:06:05,750 INFO impl.RaftServerImpl: 2893385d-6204-4c0c-bc44-265c3b5f8f39@group-BDA16C65A021: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-12 19:06:00 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-12 19:06:06,916 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-12 19:06:02 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-12 19:06:06,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 19:06:05,751 INFO impl.RoleInfo: 2893385d-6204-4c0c-bc44-265c3b5f8f39: start FollowerState
rm_1        | 2019-11-12 19:06:00 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-12 19:06:06,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 19:06:02 INFO  Server:419 - Started @4703ms
datanode_1  | 2019-11-12 19:06:06,342 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 19:06:05,756 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDA16C65A021,id=2893385d-6204-4c0c-bc44-265c3b5f8f39
rm_1        | 2019-11-12 19:06:00 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-12 19:06:06,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 19:06:02 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-12 19:06:06,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 19:06:05,758 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 19:06:01 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-12 19:06:06,935 INFO impl.RaftServerImpl: a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52@group-5F55672475A1: start as a follower, conf=-1: [a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52:172.18.0.2:9858], old=null
nm_1        | 2019-11-12 19:06:02 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:36000
datanode_1  | 2019-11-12 19:06:06,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 19:06:07,069 INFO impl.RaftServerProxy: 2893385d-6204-4c0c-bc44-265c3b5f8f39: addNew group-71E22970423E:[2893385d-6204-4c0c-bc44-265c3b5f8f39:172.18.0.5:9858, a841e89d-49b9-4cc7-a541-7eb86f426dc1:172.18.0.3:9858, a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52:172.18.0.2:9858] returns group-71E22970423E:java.util.concurrent.CompletableFuture@23376abc[Not completed]
rm_1        | 2019-11-12 19:06:01 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-11-12 19:06:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-12 19:06:06,364 INFO impl.RaftServerImpl: a841e89d-49b9-4cc7-a541-7eb86f426dc1@group-A7147D75B579: start as a follower, conf=-1: [a841e89d-49b9-4cc7-a541-7eb86f426dc1:172.18.0.3:9858], old=null
datanode_3  | 2019-11-12 19:06:06,936 INFO impl.RaftServerImpl: a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52@group-5F55672475A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 19:06:07,074 INFO impl.RaftServerImpl: 2893385d-6204-4c0c-bc44-265c3b5f8f39: new RaftServerImpl for group-71E22970423E:[2893385d-6204-4c0c-bc44-265c3b5f8f39:172.18.0.5:9858, a841e89d-49b9-4cc7-a541-7eb86f426dc1:172.18.0.3:9858, a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-12 19:06:01 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-12 19:06:06,365 INFO impl.RaftServerImpl: a841e89d-49b9-4cc7-a541-7eb86f426dc1@group-A7147D75B579: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 19:06:06,937 INFO impl.RoleInfo: a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52: start FollowerState
datanode_2  | 2019-11-12 19:06:07,074 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-12 19:06:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-12 19:06:02 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_1  | 2019-11-12 19:06:06,366 INFO impl.RoleInfo: a841e89d-49b9-4cc7-a541-7eb86f426dc1: start FollowerState
datanode_3  | 2019-11-12 19:06:06,942 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F55672475A1,id=a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52
datanode_2  | 2019-11-12 19:06:07,074 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-12 19:06:01 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-12 19:06:02 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-12 19:06:06,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7147D75B579,id=a841e89d-49b9-4cc7-a541-7eb86f426dc1
datanode_2  | 2019-11-12 19:06:07,074 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 19:06:06,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 19:06:01 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-12 19:06:02 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-12 19:06:06,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 19:06:07,074 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 19:06:07,069 INFO impl.RaftServerProxy: a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52: addNew group-71E22970423E:[2893385d-6204-4c0c-bc44-265c3b5f8f39:172.18.0.5:9858, a841e89d-49b9-4cc7-a541-7eb86f426dc1:172.18.0.3:9858, a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52:172.18.0.2:9858] returns group-71E22970423E:java.util.concurrent.CompletableFuture@66eb8dcb[Not completed]
rm_1        | 2019-11-12 19:06:01 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-12 19:06:03 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-12 19:06:07,072 INFO impl.RaftServerProxy: a841e89d-49b9-4cc7-a541-7eb86f426dc1: addNew group-71E22970423E:[2893385d-6204-4c0c-bc44-265c3b5f8f39:172.18.0.5:9858, a841e89d-49b9-4cc7-a541-7eb86f426dc1:172.18.0.3:9858, a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52:172.18.0.2:9858] returns group-71E22970423E:java.util.concurrent.CompletableFuture@5edff6c9[Not completed]
datanode_2  | 2019-11-12 19:06:07,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 19:06:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-12 19:06:07,073 INFO impl.RaftServerImpl: a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52: new RaftServerImpl for group-71E22970423E:[2893385d-6204-4c0c-bc44-265c3b5f8f39:172.18.0.5:9858, a841e89d-49b9-4cc7-a541-7eb86f426dc1:172.18.0.3:9858, a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-12 19:06:03 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1034441433
datanode_1  | 2019-11-12 19:06:07,075 INFO impl.RaftServerImpl: a841e89d-49b9-4cc7-a541-7eb86f426dc1: new RaftServerImpl for group-71E22970423E:[2893385d-6204-4c0c-bc44-265c3b5f8f39:172.18.0.5:9858, a841e89d-49b9-4cc7-a541-7eb86f426dc1:172.18.0.3:9858, a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-12 19:06:07,074 INFO impl.RaftServerImpl: 2893385d-6204-4c0c-bc44-265c3b5f8f39@group-71E22970423E: ConfigurationManager, init=-1: [2893385d-6204-4c0c-bc44-265c3b5f8f39:172.18.0.5:9858, a841e89d-49b9-4cc7-a541-7eb86f426dc1:172.18.0.3:9858, a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-12 19:06:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 19:06:07,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-12 19:06:03 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1152652465
datanode_1  | 2019-11-12 19:06:07,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 19:06:07,075 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 12, 2019 7:06:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-12 19:06:07,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-12 19:06:03 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:36000 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-12 19:06:07,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-12 19:06:07,075 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-12 19:06:07,073 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-12 19:07:00 INFO  Server:1849 - Auth successful for appattempt_1573585562896_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-12 19:06:07,076 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Nov 12, 2019 7:06:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-12 19:06:07,073 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-12 19:06:07,075 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9838da66-52c5-41c3-a1d2-71e22970423e does not exist. Creating ...
nm_1        | 2019-11-12 19:07:00 INFO  ContainerManagerImpl:1070 - Start request for container_1573585562896_0001_01_000001 by user hadoop
datanode_1  | 2019-11-12 19:06:07,076 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-12 19:06:07,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 19:06:07,102 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9838da66-52c5-41c3-a1d2-71e22970423e/in_use.lock acquired by nodename 7@5c5b792ae893
nm_1        | 2019-11-12 19:07:00 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573585562896_0001
datanode_1  | 2019-11-12 19:06:07,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Nov 12, 2019 7:06:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-12 19:06:07,074 INFO impl.RaftServerImpl: a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52@group-71E22970423E: ConfigurationManager, init=-1: [2893385d-6204-4c0c-bc44-265c3b5f8f39:172.18.0.5:9858, a841e89d-49b9-4cc7-a541-7eb86f426dc1:172.18.0.3:9858, a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 19:06:07,117 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9838da66-52c5-41c3-a1d2-71e22970423e has been successfully formatted.
nm_1        | 2019-11-12 19:07:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573585562896_0001	CONTAINERID=container_1573585562896_0001_01_000001
datanode_1  | 2019-11-12 19:06:07,076 INFO impl.RaftServerImpl: a841e89d-49b9-4cc7-a541-7eb86f426dc1@group-71E22970423E: ConfigurationManager, init=-1: [2893385d-6204-4c0c-bc44-265c3b5f8f39:172.18.0.5:9858, a841e89d-49b9-4cc7-a541-7eb86f426dc1:172.18.0.3:9858, a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-12 19:06:07,074 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 19:06:07,117 INFO ratis.ContainerStateMachine: group-71E22970423E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 19:06:07,076 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-12 19:07:00 INFO  ApplicationImpl:655 - Application application_1573585562896_0001 transitioned from NEW to INITING
rm_1        | Nov 12, 2019 7:06:01 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-12 19:06:07,074 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 19:06:07,117 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 19:06:07,077 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-12 19:07:00 INFO  ApplicationImpl:463 - Adding container_1573585562896_0001_01_000001 to application application_1573585562896_0001
