Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-26 07:13:48,402 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-26 07:13:50,852 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-26 07:13:54,857 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-26 07:13:56,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 07:13:55,872 INFO segmented.SegmentedRaftLogWorker: new a45cef51-f39f-4883-b0bb-60397f59e01e@group-CA263C7899DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89dc13e0-8734-492a-b075-ca263c7899dc
datanode_2  | 2019-10-26 07:13:55,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 07:13:50,856 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-26 07:13:56,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 07:13:55,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-26 07:13:54,858 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-26 07:13:50,857 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-26 07:13:55,295 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-26 07:13:55,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-26 07:13:54,888 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-26 07:13:56,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-26 07:13:50,869 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-26 07:13:55,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 07:13:54,889 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-26 07:13:55,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 07:13:56,450 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-26 07:13:50,871 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-26 07:13:55,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-26 07:13:54,970 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16790875962978466773.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-26 07:13:55,874 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-26 07:13:56,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 07:13:50,911 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-26 07:13:55,306 INFO segmented.SegmentedRaftLogWorker: new 026e7815-7f4e-49aa-a633-ebe07f124637@group-C0A57FB30D4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbf7a2c8-1807-4af4-8998-c0a57fb30d4a
datanode_1  | 2019-10-26 07:13:55,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-26 07:13:54,974 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-26 07:13:56,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 07:13:50,912 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-26 07:13:55,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 07:13:55,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-26 07:13:54,975 INFO server.Server: Started @3641ms
datanode_3  | 2019-10-26 07:13:56,480 INFO impl.RaftServerImpl: a3979374-4e38-4e65-8473-ed3da184968c@group-B1AE8F03B366: start as a follower, conf=-1: [a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858], old=null
scm_1       | 2019-10-26 07:13:51,009 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4339baec{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17806034386777412048.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-26 07:13:55,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 07:13:55,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-26 07:13:54,977 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-26 07:13:51,016 INFO server.AbstractConnector: Started ServerConnector@5b9396d3{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-26 07:13:56,481 INFO impl.RaftServerImpl: a3979374-4e38-4e65-8473-ed3da184968c@group-B1AE8F03B366: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 07:13:55,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-26 07:13:54,977 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-26 07:13:51,016 INFO server.Server: Started @4040ms
datanode_3  | 2019-10-26 07:13:56,482 INFO impl.RoleInfo: a3979374-4e38-4e65-8473-ed3da184968c: start FollowerState
datanode_2  | 2019-10-26 07:13:55,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 07:13:55,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-26 07:13:54,979 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-26 07:13:56,489 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1AE8F03B366,id=a3979374-4e38-4e65-8473-ed3da184968c
scm_1       | 2019-10-26 07:13:51,019 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-26 07:13:55,308 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 07:13:55,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-26 07:14:09,912 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-20223 for user:hadoop
datanode_3  | 2019-10-26 07:13:56,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 07:13:51,019 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-26 07:13:55,308 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 07:13:55,889 INFO segmented.SegmentedRaftLogWorker: a45cef51-f39f-4883-b0bb-60397f59e01e@group-CA263C7899DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-26 07:14:09,950 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-07055 for user:hadoop
datanode_3  | 2019-10-26 07:13:56,646 INFO impl.RaftServerProxy: a3979374-4e38-4e65-8473-ed3da184968c: addNew group-53BCDD681A9D:[a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858] returns group-53BCDD681A9D:java.util.concurrent.CompletableFuture@5622e512[Not completed]
scm_1       | 2019-10-26 07:13:51,021 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-26 07:13:55,309 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 07:13:55,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-26 07:14:09,972 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-54918 for user:hadoop
datanode_3  | 2019-10-26 07:13:56,652 INFO impl.RaftServerImpl: a3979374-4e38-4e65-8473-ed3da184968c: new RaftServerImpl for group-53BCDD681A9D:[a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 07:13:51,029 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-26 07:13:55,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-26 07:14:09,993 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-40051 for user:hadoop
datanode_1  | 2019-10-26 07:13:55,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-26 07:13:56,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 07:13:54,247 INFO net.NetworkTopology: Added a new node: /default-rack/026e7815-7f4e-49aa-a633-ebe07f124637
datanode_2  | 2019-10-26 07:13:55,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-26 07:13:55,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-26 07:13:56,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-26 07:13:55,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-26 07:13:54,248 INFO node.SCMNodeManager: Registered Data node : 026e7815-7f4e-49aa-a633-ebe07f124637{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-26 07:13:55,896 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-26 07:14:10,013 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-32212 for user:hadoop
datanode_3  | 2019-10-26 07:13:56,654 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-26 07:13:55,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-26 07:13:54,252 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-26 07:13:55,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 07:13:56,654 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-26 07:13:55,321 INFO segmented.SegmentedRaftLogWorker: 026e7815-7f4e-49aa-a633-ebe07f124637@group-C0A57FB30D4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-26 07:13:54,253 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-26 07:13:55,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 07:13:56,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-26 07:13:55,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-26 07:13:54,253 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-26 07:13:55,916 INFO impl.RaftServerImpl: a45cef51-f39f-4883-b0bb-60397f59e01e@group-CA263C7899DC: start as a follower, conf=-1: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-26 07:13:56,654 INFO impl.RaftServerImpl: a3979374-4e38-4e65-8473-ed3da184968c@group-53BCDD681A9D: ConfigurationManager, init=-1: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-26 07:13:54,908 INFO net.NetworkTopology: Added a new node: /default-rack/a45cef51-f39f-4883-b0bb-60397f59e01e
datanode_2  | 2019-10-26 07:13:55,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 07:13:55,917 INFO impl.RaftServerImpl: a45cef51-f39f-4883-b0bb-60397f59e01e@group-CA263C7899DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 07:13:56,655 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-26 07:13:54,909 INFO node.SCMNodeManager: Registered Data node : a45cef51-f39f-4883-b0bb-60397f59e01e{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-26 07:13:55,918 INFO impl.RoleInfo: a45cef51-f39f-4883-b0bb-60397f59e01e: start FollowerState
datanode_2  | 2019-10-26 07:13:55,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-26 07:13:56,655 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-26 07:13:55,923 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA263C7899DC,id=a45cef51-f39f-4883-b0bb-60397f59e01e
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-26 07:13:55,326 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-26 07:13:56,655 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e879a71-0544-4c91-88fc-53bcdd681a9d does not exist. Creating ...
datanode_1  | 2019-10-26 07:13:55,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-26 07:13:55,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 07:13:56,659 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e879a71-0544-4c91-88fc-53bcdd681a9d/in_use.lock acquired by nodename 7@5336ba6e30b4
datanode_1  | 2019-10-26 07:13:56,649 INFO impl.RaftServerProxy: a45cef51-f39f-4883-b0bb-60397f59e01e: addNew group-53BCDD681A9D:[a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858] returns group-53BCDD681A9D:java.util.concurrent.CompletableFuture@225e6fa9[Not completed]
datanode_2  | 2019-10-26 07:13:55,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 07:13:56,670 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e879a71-0544-4c91-88fc-53bcdd681a9d has been successfully formatted.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-26 07:13:56,653 INFO impl.RaftServerImpl: a45cef51-f39f-4883-b0bb-60397f59e01e: new RaftServerImpl for group-53BCDD681A9D:[a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-26 07:13:56,671 [pool-8-thread-1] INFO       - group-53BCDD681A9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-26 07:13:55,344 INFO impl.RaftServerImpl: 026e7815-7f4e-49aa-a633-ebe07f124637@group-C0A57FB30D4A: start as a follower, conf=-1: [026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-26 07:13:56,671 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 07:13:55,345 INFO impl.RaftServerImpl: 026e7815-7f4e-49aa-a633-ebe07f124637@group-C0A57FB30D4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 07:13:56,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-26 07:13:56,671 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-26 07:13:55,346 INFO impl.RoleInfo: 026e7815-7f4e-49aa-a633-ebe07f124637: start FollowerState
datanode_1  | 2019-10-26 07:13:56,654 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-26 07:13:55,311 INFO net.NetworkTopology: Added a new node: /default-rack/a3979374-4e38-4e65-8473-ed3da184968c
datanode_2  | 2019-10-26 07:13:55,349 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0A57FB30D4A,id=026e7815-7f4e-49aa-a633-ebe07f124637
datanode_3  | 2019-10-26 07:13:56,671 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-26 07:13:56,654 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 07:13:55,311 INFO node.SCMNodeManager: Registered Data node : a3979374-4e38-4e65-8473-ed3da184968c{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-26 07:13:55,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 07:13:56,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 07:13:56,654 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 07:13:55,435 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fbf7a2c8-1807-4af4-8998-c0a57fb30d4a, Nodes: 026e7815-7f4e-49aa-a633-ebe07f124637{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-26 07:13:56,629 INFO impl.RaftServerProxy: 026e7815-7f4e-49aa-a633-ebe07f124637: addNew group-53BCDD681A9D:[a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858] returns group-53BCDD681A9D:java.util.concurrent.CompletableFuture@c3ce6ff[Not completed]
datanode_3  | 2019-10-26 07:13:56,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 07:13:56,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 07:13:55,991 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89dc13e0-8734-492a-b075-ca263c7899dc, Nodes: a45cef51-f39f-4883-b0bb-60397f59e01e{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-26 07:13:56,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 07:13:56,632 INFO impl.RaftServerImpl: 026e7815-7f4e-49aa-a633-ebe07f124637: new RaftServerImpl for group-53BCDD681A9D:[a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 07:13:56,566 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4bb3b79a-9014-4b0e-b86c-b1ae8f03b366, Nodes: a3979374-4e38-4e65-8473-ed3da184968c{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-26 07:13:56,654 INFO impl.RaftServerImpl: a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D: ConfigurationManager, init=-1: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 07:13:56,672 INFO segmented.SegmentedRaftLogWorker: new a3979374-4e38-4e65-8473-ed3da184968c@group-53BCDD681A9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e879a71-0544-4c91-88fc-53bcdd681a9d
datanode_2  | 2019-10-26 07:13:56,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 07:13:56,686 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6e879a71-0544-4c91-88fc-53bcdd681a9d, Nodes: a45cef51-f39f-4883-b0bb-60397f59e01e{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}a3979374-4e38-4e65-8473-ed3da184968c{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}026e7815-7f4e-49aa-a633-ebe07f124637{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-26 07:13:56,655 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-26 07:13:56,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-26 07:13:56,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-26 07:13:56,655 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-26 07:13:56,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-26 07:13:56,633 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-26 07:13:56,656 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e879a71-0544-4c91-88fc-53bcdd681a9d does not exist. Creating ...
datanode_3  | 2019-10-26 07:13:56,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 07:13:56,633 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-26 07:13:56,659 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e879a71-0544-4c91-88fc-53bcdd681a9d/in_use.lock acquired by nodename 7@4cde26ba02d2
datanode_3  | 2019-10-26 07:13:56,672 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-26 07:13:56,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-26 07:13:56,670 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e879a71-0544-4c91-88fc-53bcdd681a9d has been successfully formatted.
datanode_3  | 2019-10-26 07:13:56,673 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-26 07:13:56,633 INFO impl.RaftServerImpl: 026e7815-7f4e-49aa-a633-ebe07f124637@group-53BCDD681A9D: ConfigurationManager, init=-1: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
