Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-26 06:56:29,993 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-26 06:56:37,982 INFO impl.RaftServerProxy: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d: addNew group-FD495BA45318:[6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858, d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858, 2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858] returns group-FD495BA45318:java.util.concurrent.CompletableFuture@7ccfaf66[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-26 06:56:31 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-26 06:58:45,245 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103027382292643851 bcsId: 0
datanode_2  | 2019-10-26 06:56:37,265 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A078745FF37,id=6a3dfdae-2565-4dc2-aa75-1d6133adcb60
datanode_1  | 2019-10-26 06:56:38,012 [pool-8-thread-1] INFO       - group-FD495BA45318: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 06:56:37,984 INFO impl.RaftServerImpl: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d: new RaftServerImpl for group-FD495BA45318:[6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858, d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858, 2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 26, 2019 6:56:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-26 06:56:31 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-26 06:58:45,246 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103027382366109708 bcsId: 0
datanode_2  | 2019-10-26 06:56:37,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 06:56:38,013 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 06:56:37,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-26 06:56:31 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-26 06:56:37,965 INFO impl.RaftServerProxy: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60: addNew group-FD495BA45318:[6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858, d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858, 2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858] returns group-FD495BA45318:java.util.concurrent.CompletableFuture@2916ce1c[Not completed]
datanode_1  | 2019-10-26 06:56:38,013 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 06:56:37,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-26 06:56:31 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-26 06:56:31 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-26 06:56:37,968 INFO impl.RaftServerImpl: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60: new RaftServerImpl for group-FD495BA45318:[6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858, d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858, 2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-26 06:56:38,013 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 06:56:37,985 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-26 06:56:31 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-26 06:56:31 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-26 06:56:37,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-26 06:56:38,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 06:56:37,985 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-26 06:56:31 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
rm_1        | 2019-10-26 06:56:31 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-26 06:56:37,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-26 06:56:38,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 06:56:37,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-26 06:56:31 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-26 06:56:37,969 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-26 06:56:31 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-26 06:56:38,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-26 06:56:31 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-26 06:56:37,985 INFO impl.RaftServerImpl: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-FD495BA45318: ConfigurationManager, init=-1: [6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858, d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858, 2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-26 06:56:37,969 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-26 06:56:31 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-26 06:56:31 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-26 06:56:38,013 INFO segmented.SegmentedRaftLogWorker: new 2219e01d-beba-49c2-84ef-c75812bf1a8a@group-FD495BA45318-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b465f5a-4020-4066-8143-fd495ba45318
datanode_3  | 2019-10-26 06:56:37,985 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-26 06:56:37,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-26 06:56:32 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1762525364
rm_1        | 2019-10-26 06:56:31 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-26 06:56:37,986 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-26 06:56:37,969 INFO impl.RaftServerImpl: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60@group-FD495BA45318: ConfigurationManager, init=-1: [6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858, d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858, 2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-26 06:56:38,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-26 06:56:32 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 2056153022
rm_1        | 2019-10-26 06:56:31 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-26 06:56:37,986 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b465f5a-4020-4066-8143-fd495ba45318 does not exist. Creating ...
datanode_2  | 2019-10-26 06:56:37,969 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-26 06:56:32 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39639 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-26 06:56:38,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-26 06:56:31 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-26 06:56:37,998 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b465f5a-4020-4066-8143-fd495ba45318/in_use.lock acquired by nodename 7@bd6ca802ae53
datanode_2  | 2019-10-26 06:56:37,969 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-26 06:56:32 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-26 06:56:38,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 06:56:38,012 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b465f5a-4020-4066-8143-fd495ba45318 has been successfully formatted.
rm_1        | 2019-10-26 06:56:31 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-26 06:56:37,970 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b465f5a-4020-4066-8143-fd495ba45318 does not exist. Creating ...
nm_1        | 2019-10-26 06:57:34 INFO  Server:1454 - Auth successful for appattempt_1572072990821_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-26 06:56:38,014 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-26 06:56:38,013 [pool-8-thread-1] INFO       - group-FD495BA45318: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-26 06:56:31 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-26 06:56:37,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b465f5a-4020-4066-8143-fd495ba45318/in_use.lock acquired by nodename 7@207eef1e73d2
nm_1        | 2019-10-26 06:57:35 INFO  ContainerManagerImpl:810 - Start request for container_1572072990821_0001_01_000001 by user hadoop
datanode_1  | 2019-10-26 06:56:38,014 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-26 06:56:31 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-26 06:56:38,013 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 06:56:37,998 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b465f5a-4020-4066-8143-fd495ba45318 has been successfully formatted.
nm_1        | 2019-10-26 06:57:35 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572072990821_0001
datanode_1  | 2019-10-26 06:56:38,014 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-26 06:56:31 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-26 06:56:38,013 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-26 06:56:37,998 [pool-8-thread-1] INFO       - group-FD495BA45318: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-26 06:57:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572072990821_0001	CONTAINERID=container_1572072990821_0001_01_000001
datanode_1  | 2019-10-26 06:56:38,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-26 06:56:31 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-26 06:56:38,013 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-26 06:56:37,999 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-26 06:57:35 INFO  ApplicationImpl:464 - Application application_1572072990821_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-26 06:56:38,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-26 06:56:31 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-26 06:56:38,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-26 06:56:37,999 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-26 06:56:38,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-26 06:56:31 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-26 06:56:38,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-26 06:57:35 INFO  ApplicationImpl:304 - Adding container_1572072990821_0001_01_000001 to application application_1572072990821_0001
datanode_2  | 2019-10-26 06:56:37,999 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-26 06:56:38,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-26 06:56:31 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-26 06:57:35 INFO  ApplicationImpl:464 - Application application_1572072990821_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-26 06:56:37,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 06:56:38,014 INFO segmented.SegmentedRaftLogWorker: 2219e01d-beba-49c2-84ef-c75812bf1a8a@group-FD495BA45318-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-26 06:56:38,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-26 06:56:31 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-26 06:57:35 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-26 06:56:37,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 06:56:38,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-26 06:56:31 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-26 06:56:38,014 INFO segmented.SegmentedRaftLogWorker: new d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-FD495BA45318-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b465f5a-4020-4066-8143-fd495ba45318
nm_1        | 2019-10-26 06:57:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572072990821_0001
datanode_1  | 2019-10-26 06:56:38,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-26 06:56:37,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-26 06:56:31 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-26 06:56:38,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-26 06:57:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572072990821_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-26 06:56:38,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-26 06:56:38,000 INFO segmented.SegmentedRaftLogWorker: new 6a3dfdae-2565-4dc2-aa75-1d6133adcb60@group-FD495BA45318-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b465f5a-4020-4066-8143-fd495ba45318
rm_1        | 2019-10-26 06:56:31 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-26 06:56:38,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-26 06:57:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572072990821_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-26 06:56:38,015 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-26 06:56:38,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-26 06:56:32 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-10-26 06:57:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572072990821_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-26 06:56:38,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 06:56:38,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 06:56:38,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-26 06:56:32 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 39639 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39639
nm_1        | 2019-10-26 06:57:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572072990821_0001/job.xml transitioned from INIT to DOWNLOADING
