Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-10-26 07:09:45,939 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-26 07:09:55,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 07:09:59,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-26 07:09:59,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-26 07:09:58,348 INFO impl.FollowerState: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-C79D3FB126BC-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_2_1  | 2019-10-26 07:09:59,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-26 07:09:59,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-26 07:09:58,350 INFO impl.RoleInfo: 314cfc61-3564-4533-9d28-066b0e82b4bf: shutdown FollowerState
datanode_2_1  | 2019-10-26 07:09:59,056 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-26 07:09:58,351 INFO impl.RaftServerImpl: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-C79D3FB126BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-26 07:09:59,064 INFO impl.RoleInfo: 1553ce9b-3d6d-4716-809c-0f17a961600a: start LeaderState
datanode_2_1  | 2019-10-26 07:09:59,087 INFO segmented.SegmentedRaftLogWorker: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-6B17F64BDE99-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-26 07:09:59,494 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-26 07:09:59,506 INFO impl.RoleInfo: d7330dd1-1703-48d8-8070-eeaf76050846: start LeaderState
datanode_2_1  | 2019-10-26 07:09:59,098 INFO impl.RaftServerImpl: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-6B17F64BDE99: set configuration 0: [1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-26 07:09:59,531 INFO segmented.SegmentedRaftLogWorker: d7330dd1-1703-48d8-8070-eeaf76050846@group-33CDF135D7CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-26 07:09:58,356 INFO impl.RoleInfo: 314cfc61-3564-4533-9d28-066b0e82b4bf: start LeaderElection
datanode_2_1  | 2019-10-26 07:09:59,207 INFO segmented.SegmentedRaftLogWorker: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-6B17F64BDE99-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8aaf7eab-782b-4366-8acd-6b17f64bde99/current/log_inprogress_0
datanode_4_1  | 2019-10-26 07:09:59,543 INFO impl.RaftServerImpl: d7330dd1-1703-48d8-8070-eeaf76050846@group-33CDF135D7CB: set configuration 0: [d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-26 07:09:58,423 INFO impl.LeaderElection: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-C79D3FB126BC-LeaderElection1: begin an election at term 1 for -1: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-26 07:10:00,271 INFO impl.FollowerState: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-41EE9F1C9891-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
datanode_4_1  | 2019-10-26 07:09:59,651 INFO segmented.SegmentedRaftLogWorker: d7330dd1-1703-48d8-8070-eeaf76050846@group-33CDF135D7CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afa41368-8131-4bf9-a048-33cdf135d7cb/current/log_inprogress_0
datanode_3_1  | 2019-10-26 07:09:58,425 INFO impl.RoleInfo: 314cfc61-3564-4533-9d28-066b0e82b4bf: shutdown LeaderElection
datanode_2_1  | 2019-10-26 07:10:00,271 INFO impl.RoleInfo: 1553ce9b-3d6d-4716-809c-0f17a961600a: shutdown FollowerState
datanode_4_1  | 2019-10-26 07:10:00,273 INFO impl.FollowerState: d7330dd1-1703-48d8-8070-eeaf76050846@group-41EE9F1C9891-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
datanode_3_1  | 2019-10-26 07:09:58,426 INFO impl.RaftServerImpl: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-C79D3FB126BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-26 07:10:00,272 INFO impl.RaftServerImpl: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-41EE9F1C9891: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-26 07:10:00,273 INFO impl.RoleInfo: d7330dd1-1703-48d8-8070-eeaf76050846: shutdown FollowerState
datanode_3_1  | 2019-10-26 07:09:58,426 INFO impl.RaftServerImpl: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-C79D3FB126BC: change Leader from null to 314cfc61-3564-4533-9d28-066b0e82b4bf at term 1 for becomeLeader, leader elected after 5210ms
datanode_2_1  | 2019-10-26 07:10:00,272 INFO impl.RoleInfo: 1553ce9b-3d6d-4716-809c-0f17a961600a: start LeaderElection
datanode_3_1  | 2019-10-26 07:09:58,432 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-26 07:10:00,288 INFO impl.LeaderElection: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-41EE9F1C9891-LeaderElection2: begin an election at term 1 for -1: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-26 07:10:00,273 INFO impl.RaftServerImpl: d7330dd1-1703-48d8-8070-eeaf76050846@group-41EE9F1C9891: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-26 07:09:58,432 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-26 07:10:00,477 INFO impl.LeaderElection: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-41EE9F1C9891-LeaderElection2: Election REJECTED; received 2 response(s) [1553ce9b-3d6d-4716-809c-0f17a961600a<-314cfc61-3564-4533-9d28-066b0e82b4bf#0:FAIL-t1, 1553ce9b-3d6d-4716-809c-0f17a961600a<-d7330dd1-1703-48d8-8070-eeaf76050846#0:FAIL-t1] and 0 exception(s); 1553ce9b-3d6d-4716-809c-0f17a961600a@group-41EE9F1C9891:t1, leader=null, voted=1553ce9b-3d6d-4716-809c-0f17a961600a, raftlog=1553ce9b-3d6d-4716-809c-0f17a961600a@group-41EE9F1C9891-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-26 07:10:00,274 INFO impl.RoleInfo: d7330dd1-1703-48d8-8070-eeaf76050846: start LeaderElection
datanode_3_1  | 2019-10-26 07:09:58,438 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-26 07:10:00,288 INFO impl.LeaderElection: d7330dd1-1703-48d8-8070-eeaf76050846@group-41EE9F1C9891-LeaderElection2: begin an election at term 1 for -1: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-26 07:09:58,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-26 07:10:00,476 INFO impl.LeaderElection: d7330dd1-1703-48d8-8070-eeaf76050846@group-41EE9F1C9891-LeaderElection2: Election REJECTED; received 2 response(s) [d7330dd1-1703-48d8-8070-eeaf76050846<-314cfc61-3564-4533-9d28-066b0e82b4bf#0:FAIL-t1, d7330dd1-1703-48d8-8070-eeaf76050846<-1553ce9b-3d6d-4716-809c-0f17a961600a#0:FAIL-t1] and 0 exception(s); d7330dd1-1703-48d8-8070-eeaf76050846@group-41EE9F1C9891:t1, leader=null, voted=d7330dd1-1703-48d8-8070-eeaf76050846, raftlog=d7330dd1-1703-48d8-8070-eeaf76050846@group-41EE9F1C9891-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-26 07:09:58,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-26 07:10:00,478 INFO impl.RaftServerImpl: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-41EE9F1C9891: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-26 07:10:00,478 INFO impl.RaftServerImpl: d7330dd1-1703-48d8-8070-eeaf76050846@group-41EE9F1C9891: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-26 07:09:58,447 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-26 07:10:00,478 INFO impl.RoleInfo: d7330dd1-1703-48d8-8070-eeaf76050846: shutdown LeaderElection
datanode_2_1  | 2019-10-26 07:10:00,478 INFO impl.RoleInfo: 1553ce9b-3d6d-4716-809c-0f17a961600a: shutdown LeaderElection
datanode_3_1  | 2019-10-26 07:09:58,457 INFO impl.RoleInfo: 314cfc61-3564-4533-9d28-066b0e82b4bf: start LeaderState
datanode_2_1  | 2019-10-26 07:10:00,479 INFO impl.RoleInfo: 1553ce9b-3d6d-4716-809c-0f17a961600a: start FollowerState
datanode_4_1  | 2019-10-26 07:10:00,478 INFO impl.RoleInfo: d7330dd1-1703-48d8-8070-eeaf76050846: start FollowerState
datanode_3_1  | 2019-10-26 07:09:58,481 INFO segmented.SegmentedRaftLogWorker: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-C79D3FB126BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-26 07:10:05,437 INFO impl.RaftServerImpl: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-41EE9F1C9891: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:314cfc61-3564-4533-9d28-066b0e82b4bf
datanode_3_1  | 2019-10-26 07:09:58,491 INFO impl.RaftServerImpl: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-C79D3FB126BC: set configuration 0: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-26 07:10:05,435 INFO impl.RaftServerImpl: d7330dd1-1703-48d8-8070-eeaf76050846@group-41EE9F1C9891: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:314cfc61-3564-4533-9d28-066b0e82b4bf
datanode_2_1  | 2019-10-26 07:10:05,438 INFO impl.RoleInfo: 1553ce9b-3d6d-4716-809c-0f17a961600a: shutdown FollowerState
datanode_3_1  | 2019-10-26 07:09:58,615 INFO segmented.SegmentedRaftLogWorker: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-C79D3FB126BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7d965a1-3415-497b-9849-c79d3fb126bc/current/log_inprogress_0
datanode_4_1  | 2019-10-26 07:10:05,436 INFO impl.RoleInfo: d7330dd1-1703-48d8-8070-eeaf76050846: shutdown FollowerState
datanode_2_1  | 2019-10-26 07:10:05,438 INFO impl.FollowerState: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-41EE9F1C9891-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-26 07:10:00,082 INFO impl.FollowerState: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_4_1  | 2019-10-26 07:10:05,436 INFO impl.FollowerState: d7330dd1-1703-48d8-8070-eeaf76050846@group-41EE9F1C9891-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-26 07:10:05,438 INFO impl.RoleInfo: 1553ce9b-3d6d-4716-809c-0f17a961600a: start FollowerState
datanode_3_1  | 2019-10-26 07:10:00,083 INFO impl.RoleInfo: 314cfc61-3564-4533-9d28-066b0e82b4bf: shutdown FollowerState
datanode_4_1  | 2019-10-26 07:10:05,436 INFO impl.RoleInfo: d7330dd1-1703-48d8-8070-eeaf76050846: start FollowerState
datanode_2_1  | 2019-10-26 07:10:05,541 INFO impl.RaftServerImpl: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-41EE9F1C9891: change Leader from null to 314cfc61-3564-4533-9d28-066b0e82b4bf at term 2 for appendEntries, leader elected after 10475ms
datanode_3_1  | 2019-10-26 07:10:00,083 INFO impl.RaftServerImpl: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-26 07:10:05,541 INFO impl.RaftServerImpl: d7330dd1-1703-48d8-8070-eeaf76050846@group-41EE9F1C9891: change Leader from null to 314cfc61-3564-4533-9d28-066b0e82b4bf at term 2 for appendEntries, leader elected after 10474ms
datanode_2_1  | 2019-10-26 07:10:05,565 INFO impl.RaftServerImpl: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-41EE9F1C9891: set configuration 0: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-26 07:10:00,083 INFO impl.RoleInfo: 314cfc61-3564-4533-9d28-066b0e82b4bf: start LeaderElection
datanode_4_1  | 2019-10-26 07:10:05,566 INFO impl.RaftServerImpl: d7330dd1-1703-48d8-8070-eeaf76050846@group-41EE9F1C9891: set configuration 0: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-26 07:10:00,110 INFO impl.LeaderElection: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891-LeaderElection2: begin an election at term 1 for -1: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-26 07:10:05,566 INFO segmented.SegmentedRaftLogWorker: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-41EE9F1C9891-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-26 07:10:05,567 INFO segmented.SegmentedRaftLogWorker: d7330dd1-1703-48d8-8070-eeaf76050846@group-41EE9F1C9891-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-26 07:10:00,316 INFO impl.LeaderElection: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891-LeaderElection2: Election REJECTED; received 2 response(s) [314cfc61-3564-4533-9d28-066b0e82b4bf<-d7330dd1-1703-48d8-8070-eeaf76050846#0:FAIL-t1, 314cfc61-3564-4533-9d28-066b0e82b4bf<-1553ce9b-3d6d-4716-809c-0f17a961600a#0:FAIL-t1] and 0 exception(s); 314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891:t1, leader=null, voted=314cfc61-3564-4533-9d28-066b0e82b4bf, raftlog=314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-26 07:10:05,605 INFO segmented.SegmentedRaftLogWorker: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-41EE9F1C9891-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f51ac9f5-3a0e-471f-aaa4-41ee9f1c9891/current/log_inprogress_0
datanode_4_1  | 2019-10-26 07:10:05,605 INFO segmented.SegmentedRaftLogWorker: d7330dd1-1703-48d8-8070-eeaf76050846@group-41EE9F1C9891-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f51ac9f5-3a0e-471f-aaa4-41ee9f1c9891/current/log_inprogress_0
datanode_3_1  | 2019-10-26 07:10:00,317 INFO impl.RaftServerImpl: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-26 07:10:00,317 INFO impl.RoleInfo: 314cfc61-3564-4533-9d28-066b0e82b4bf: shutdown LeaderElection
datanode_3_1  | 2019-10-26 07:10:00,318 INFO impl.RoleInfo: 314cfc61-3564-4533-9d28-066b0e82b4bf: start FollowerState
datanode_3_1  | 2019-10-26 07:10:05,386 INFO impl.FollowerState: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_3_1  | 2019-10-26 07:10:05,387 INFO impl.RoleInfo: 314cfc61-3564-4533-9d28-066b0e82b4bf: shutdown FollowerState
datanode_3_1  | 2019-10-26 07:10:05,387 INFO impl.RaftServerImpl: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-26 07:10:05,388 INFO impl.RoleInfo: 314cfc61-3564-4533-9d28-066b0e82b4bf: start LeaderElection
datanode_3_1  | 2019-10-26 07:10:05,410 INFO impl.LeaderElection: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891-LeaderElection3: begin an election at term 2 for -1: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-26 07:10:05,456 INFO impl.LeaderElection: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891-LeaderElection3: Election PASSED; received 1 response(s) [314cfc61-3564-4533-9d28-066b0e82b4bf<-d7330dd1-1703-48d8-8070-eeaf76050846#0:OK-t2] and 0 exception(s); 314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891:t2, leader=null, voted=314cfc61-3564-4533-9d28-066b0e82b4bf, raftlog=314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-26 07:10:05,456 INFO impl.RoleInfo: 314cfc61-3564-4533-9d28-066b0e82b4bf: shutdown LeaderElection
datanode_3_1  | 2019-10-26 07:10:05,457 INFO impl.RaftServerImpl: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-26 07:10:05,457 INFO impl.RaftServerImpl: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-41EE9F1C9891: change Leader from null to 314cfc61-3564-4533-9d28-066b0e82b4bf at term 2 for becomeLeader, leader elected after 10416ms
datanode_3_1  | 2019-10-26 07:10:05,457 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-26 07:10:05,457 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-26 07:10:05,458 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-26 07:10:05,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-26 07:10:05,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-26 07:10:05,458 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-26 07:10:05,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-26 07:10:05,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-26 07:10:05,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-26 07:10:05,466 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-26 07:10:05,466 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-26 07:10:05,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-26 07:10:05,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 07:10:05,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
