Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_3  | 2019-10-26 07:14:34,597 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-26 07:14:37,128 INFO server.AbstractConnector: Started ServerConnector@7c264085{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-26 07:14:38,339 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-26 07:14:36,940 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-26 07:16:15,848 [qtp1149377174-29] INFO       - Location is /bucket-16254
scm_1       | 2019-10-26 07:14:35,071 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-26 07:14:36,930 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-26 07:14:37,129 INFO server.Server: Started @3337ms
om_1        | 2019-10-26 07:14:39,150 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_1  | 2019-10-26 07:14:36,940 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-26 07:16:17,304 [qtp1149377174-29] ERROR      - Exception occurred in headBucket
scm_1       | 2019-10-26 07:14:35,071 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-26 07:14:36,960 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-26 07:14:37,132 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-26 07:14:39,151 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-26 07:14:36,964 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
scm_1       | 2019-10-26 07:14:35,072 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-26 07:14:36,960 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-26 07:14:37,132 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-26 07:14:39,155 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-26 07:14:36,965 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-10-26 07:14:35,081 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-26 07:14:37,025 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9893115615046991801.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-26 07:14:37,134 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-26 07:14:39,164 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-26 07:14:36,995 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
scm_1       | 2019-10-26 07:14:35,081 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-26 07:14:37,160 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-26 07:14:39,929 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-26 07:14:36,995 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-26 07:14:37,032 INFO server.AbstractConnector: Started ServerConnector@17f0d4a2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
scm_1       | 2019-10-26 07:14:35,083 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-26 07:14:37,320 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-26 07:14:39,967 INFO util.log: Logging initialized @2489ms
datanode_2  | 2019-10-26 07:14:37,032 INFO server.Server: Started @3314ms
datanode_1  | 2019-10-26 07:14:37,085 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10891164948447650388.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-26 07:14:39,286 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-26 07:14:40,069 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-26 07:14:35,323 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
datanode_2  | 2019-10-26 07:14:37,038 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-26 07:14:37,093 INFO server.AbstractConnector: Started ServerConnector@5875de6a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-26 07:14:39,288 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-26 07:14:40,069 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-26 07:14:35,325 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-26 07:14:37,038 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-26 07:14:37,093 INFO server.Server: Started @3378ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-26 07:14:39,289 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 78bfff52-c4d9-4f77-9e84-f7a58858f18e at port 9858
om_1        | 2019-10-26 07:14:40,069 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-26 07:14:37,040 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-26 07:14:37,101 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-26 07:14:35,422 INFO node.SCMNodeManager: Entering startup safe mode.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-26 07:14:39,307 INFO impl.RaftServerProxy: 78bfff52-c4d9-4f77-9e84-f7a58858f18e: start RPC server
om_1        | 2019-10-26 07:14:40,069 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-26 07:14:37,056 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-26 07:14:37,102 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-26 07:14:35,546 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-26 07:14:39,407 INFO server.GrpcService: 78bfff52-c4d9-4f77-9e84-f7a58858f18e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-26 07:14:40,070 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-26 07:14:37,231 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-26 07:14:37,104 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-26 07:14:35,561 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-10-26 07:14:40,070 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-26 07:14:39,230 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-26 07:14:37,118 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-26 07:14:35,630 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-10-26 07:14:40,070 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-26 07:14:39,232 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-26 07:14:37,289 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-26 07:14:35,632 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-26 07:14:40,070 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-26 07:14:39,233 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7d28bb8c-b64a-4565-aee3-9a91a90a3753 at port 9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-26 07:14:39,244 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-26 07:14:35,689 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-26 07:14:39,253 INFO impl.RaftServerProxy: 7d28bb8c-b64a-4565-aee3-9a91a90a3753: start RPC server
om_1        | 2019-10-26 07:14:40,070 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-26 07:14:39,246 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-26 07:14:36,228 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-26 07:14:39,356 INFO server.GrpcService: 7d28bb8c-b64a-4565-aee3-9a91a90a3753: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-26 07:14:40,070 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-26 07:14:39,247 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 652fd024-290f-46b3-99d9-b5f60aa4154c at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-26 07:14:36,247 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-26 07:14:40,070 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-26 07:14:43,388 INFO impl.RaftServerProxy: 78bfff52-c4d9-4f77-9e84-f7a58858f18e: addNew group-13903BE77F3F:[78bfff52-c4d9-4f77-9e84-f7a58858f18e:172.18.0.7:9858] returns group-13903BE77F3F:java.util.concurrent.CompletableFuture@108f4403[Not completed]
datanode_1  | 2019-10-26 07:14:39,268 INFO impl.RaftServerProxy: 652fd024-290f-46b3-99d9-b5f60aa4154c: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-26 07:14:36,291 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-26 07:14:40,070 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-26 07:14:43,408 INFO impl.RaftServerImpl: 78bfff52-c4d9-4f77-9e84-f7a58858f18e: new RaftServerImpl for group-13903BE77F3F:[78bfff52-c4d9-4f77-9e84-f7a58858f18e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-26 07:14:39,376 INFO server.GrpcService: 652fd024-290f-46b3-99d9-b5f60aa4154c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-26 07:14:36,292 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-26 07:14:40,071 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-26 07:14:43,410 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-26 07:14:36,304 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-26 07:14:40,071 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-26 07:14:43,411 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-26 07:14:36,305 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-26 07:14:40,071 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-26 07:14:43,411 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-26 07:14:36,336 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 2019-10-26 07:14:40,071 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-26 07:14:43,412 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-26 07:14:42,124 INFO impl.RaftServerProxy: 7d28bb8c-b64a-4565-aee3-9a91a90a3753: addNew group-4F78317249BC:[7d28bb8c-b64a-4565-aee3-9a91a90a3753:172.18.0.6:9858] returns group-4F78317249BC:java.util.concurrent.CompletableFuture@41717cfa[Not completed]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-26 07:14:36,582 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-26 07:14:40,071 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-26 07:14:43,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-26 07:14:42,144 INFO impl.RaftServerImpl: 7d28bb8c-b64a-4565-aee3-9a91a90a3753: new RaftServerImpl for group-4F78317249BC:[7d28bb8c-b64a-4565-aee3-9a91a90a3753:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-26 07:14:36,595 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-10-26 07:14:40,071 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-26 07:14:43,422 INFO impl.RaftServerImpl: 78bfff52-c4d9-4f77-9e84-f7a58858f18e@group-13903BE77F3F: ConfigurationManager, init=-1: [78bfff52-c4d9-4f77-9e84-f7a58858f18e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-26 07:14:42,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-26 07:14:42,762 INFO impl.RaftServerProxy: 652fd024-290f-46b3-99d9-b5f60aa4154c: addNew group-EB2B6A390885:[652fd024-290f-46b3-99d9-b5f60aa4154c:172.18.0.5:9858] returns group-EB2B6A390885:java.util.concurrent.CompletableFuture@d6c4f40[Not completed]
scm_1       | 2019-10-26 07:14:36,603 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-26 07:14:43,422 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-26 07:14:40,072 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-26 07:14:42,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-26 07:14:42,789 INFO impl.RaftServerImpl: 652fd024-290f-46b3-99d9-b5f60aa4154c: new RaftServerImpl for group-EB2B6A390885:[652fd024-290f-46b3-99d9-b5f60aa4154c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 07:14:36,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-26 07:14:43,430 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-26 07:14:40,072 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-26 07:14:42,147 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-26 07:14:42,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 07:14:36,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-26 07:14:43,432 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/387466cd-490d-4b21-a52e-13903be77f3f does not exist. Creating ...
om_1        | 2019-10-26 07:14:40,072 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-26 07:14:42,147 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-26 07:14:42,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-26 07:14:36,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-26 07:14:43,448 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/387466cd-490d-4b21-a52e-13903be77f3f/in_use.lock acquired by nodename 7@4fd09fe5f9db
