Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
scm_1       | 2019-10-31 23:15:29,442 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-31 23:15:43,502 INFO impl.FollowerState: 7d38deaa-11cb-4f3d-aaba-efc63cccc539@group-3FE8823107B9-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_2  | 2019-10-31 23:15:38,999 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 23:15:39,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-31 23:16:43 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-31 23:15:43,504 INFO impl.RoleInfo: 7d38deaa-11cb-4f3d-aaba-efc63cccc539: shutdown FollowerState
datanode_2  | 2019-10-31 23:15:39,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:15:39,214 INFO impl.RaftServerImpl: 202a4821-a348-479d-9196-8b862cd1ed6e@group-E0F9456E9D10: start as a follower, conf=-1: [7d38deaa-11cb-4f3d-aaba-efc63cccc539:172.18.0.6:9858, 202a4821-a348-479d-9196-8b862cd1ed6e:172.18.0.5:9858, 91150c45-e813-47da-a84f-f4a8861e2a4e:172.18.0.4:9858], old=null
rm_1        | Oct 31, 2019 11:15:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 23:16:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-31 23:15:39,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:15:39,215 INFO impl.RaftServerImpl: 202a4821-a348-479d-9196-8b862cd1ed6e@group-E0F9456E9D10: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 31, 2019 11:15:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-31 23:16:43 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563730069_0001/container_1572563730069_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-31 23:15:39,025 INFO impl.RaftServerImpl: 91150c45-e813-47da-a84f-f4a8861e2a4e@group-3D2477ADA930: start as a follower, conf=-1: [91150c45-e813-47da-a84f-f4a8861e2a4e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 23:15:39,215 INFO impl.RoleInfo: 202a4821-a348-479d-9196-8b862cd1ed6e: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 23:17:00 INFO  Server:1454 - Auth successful for appattempt_1572563730069_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 23:15:39,026 INFO impl.RaftServerImpl: 91150c45-e813-47da-a84f-f4a8861e2a4e@group-3D2477ADA930: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 23:15:39,216 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0F9456E9D10,id=202a4821-a348-479d-9196-8b862cd1ed6e
rm_1        | 2019-10-31 23:15:34 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-10-31 23:17:00 INFO  ContainerManagerImpl:810 - Start request for container_1572563730069_0001_01_000002 by user hadoop
datanode_2  | 2019-10-31 23:15:39,027 INFO impl.RoleInfo: 91150c45-e813-47da-a84f-f4a8861e2a4e: start FollowerState
datanode_1  | 2019-10-31 23:15:39,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 23:15:34 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 45781 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45781
nm_1        | 2019-10-31 23:17:00 INFO  ApplicationImpl:304 - Adding container_1572563730069_0001_01_000002 to application application_1572563730069_0001
datanode_2  | 2019-10-31 23:15:39,031 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D2477ADA930,id=91150c45-e813-47da-a84f-f4a8861e2a4e
datanode_1  | 2019-10-31 23:15:42,866 INFO impl.FollowerState: 202a4821-a348-479d-9196-8b862cd1ed6e@group-BAF800E64C52-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
rm_1        | Oct 31, 2019 11:15:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-31 23:17:00 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-31 23:15:39,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:15:42,869 INFO impl.RoleInfo: 202a4821-a348-479d-9196-8b862cd1ed6e: shutdown FollowerState
datanode_3  | 2019-10-31 23:15:43,504 INFO impl.RaftServerImpl: 7d38deaa-11cb-4f3d-aaba-efc63cccc539@group-3FE8823107B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 23:17:00 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572563730069_0001
datanode_2  | 2019-10-31 23:15:39,140 INFO impl.RaftServerProxy: 91150c45-e813-47da-a84f-f4a8861e2a4e: addNew group-E0F9456E9D10:[7d38deaa-11cb-4f3d-aaba-efc63cccc539:172.18.0.6:9858, 202a4821-a348-479d-9196-8b862cd1ed6e:172.18.0.5:9858, 91150c45-e813-47da-a84f-f4a8861e2a4e:172.18.0.4:9858] returns group-E0F9456E9D10:java.util.concurrent.CompletableFuture@7d10d6ed[Not completed]
datanode_1  | 2019-10-31 23:15:42,870 INFO impl.RaftServerImpl: 202a4821-a348-479d-9196-8b862cd1ed6e@group-BAF800E64C52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:15:43,507 INFO impl.RoleInfo: 7d38deaa-11cb-4f3d-aaba-efc63cccc539: start LeaderElection
rm_1        | 2019-10-31 23:15:34 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-31 23:17:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563730069_0001	CONTAINERID=container_1572563730069_0001_01_000002
datanode_2  | 2019-10-31 23:15:39,144 INFO impl.RaftServerImpl: 91150c45-e813-47da-a84f-f4a8861e2a4e: new RaftServerImpl for group-E0F9456E9D10:[7d38deaa-11cb-4f3d-aaba-efc63cccc539:172.18.0.6:9858, 202a4821-a348-479d-9196-8b862cd1ed6e:172.18.0.5:9858, 91150c45-e813-47da-a84f-f4a8861e2a4e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 23:15:42,873 INFO impl.RoleInfo: 202a4821-a348-479d-9196-8b862cd1ed6e: start LeaderElection
rm_1        | 2019-10-31 23:15:34 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-31 23:15:43,531 INFO impl.LeaderElection: 7d38deaa-11cb-4f3d-aaba-efc63cccc539@group-3FE8823107B9-LeaderElection1: begin an election at term 1 for -1: [7d38deaa-11cb-4f3d-aaba-efc63cccc539:172.18.0.6:9858], old=null
nm_1        | 2019-10-31 23:17:00 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572563730069_0001
datanode_2  | 2019-10-31 23:15:39,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 23:15:42,883 INFO impl.LeaderElection: 202a4821-a348-479d-9196-8b862cd1ed6e@group-BAF800E64C52-LeaderElection1: begin an election at term 1 for -1: [202a4821-a348-479d-9196-8b862cd1ed6e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 23:15:42,885 INFO impl.RoleInfo: 202a4821-a348-479d-9196-8b862cd1ed6e: shutdown LeaderElection
datanode_2  | 2019-10-31 23:15:39,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 23:15:39,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:15:39,144 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 23:15:39,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 23:15:39,145 INFO impl.RaftServerImpl: 91150c45-e813-47da-a84f-f4a8861e2a4e@group-E0F9456E9D10: ConfigurationManager, init=-1: [7d38deaa-11cb-4f3d-aaba-efc63cccc539:172.18.0.6:9858, 202a4821-a348-479d-9196-8b862cd1ed6e:172.18.0.5:9858, 91150c45-e813-47da-a84f-f4a8861e2a4e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 23:15:43,532 INFO impl.RoleInfo: 7d38deaa-11cb-4f3d-aaba-efc63cccc539: shutdown LeaderElection
datanode_3  | 2019-10-31 23:15:43,533 INFO impl.RaftServerImpl: 7d38deaa-11cb-4f3d-aaba-efc63cccc539@group-3FE8823107B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 23:15:39,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 23:15:42,886 INFO impl.RaftServerImpl: 202a4821-a348-479d-9196-8b862cd1ed6e@group-BAF800E64C52: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-31 23:15:34 INFO  RMNodeImpl:441 - nm:45781 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-31 23:17:00 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-31 23:15:43,533 INFO impl.RaftServerImpl: 7d38deaa-11cb-4f3d-aaba-efc63cccc539@group-3FE8823107B9: change Leader from null to 7d38deaa-11cb-4f3d-aaba-efc63cccc539 at term 1 for becomeLeader, leader elected after 5296ms
nm_1        | 2019-10-31 23:17:00 INFO  ShuffleHandler:677 - Added token for job_1572563730069_0001
datanode_2  | 2019-10-31 23:15:39,145 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 23:15:42,886 INFO impl.RaftServerImpl: 202a4821-a348-479d-9196-8b862cd1ed6e@group-BAF800E64C52: change Leader from null to 202a4821-a348-479d-9196-8b862cd1ed6e at term 1 for becomeLeader, leader elected after 5235ms
nm_1        | 2019-10-31 23:17:00 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-31 23:15:39,145 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73ab8b9e-c4ad-4a38-bb15-e0f9456e9d10 does not exist. Creating ...
datanode_2  | 2019-10-31 23:15:39,161 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73ab8b9e-c4ad-4a38-bb15-e0f9456e9d10/in_use.lock acquired by nodename 9@73f887287734
datanode_2  | 2019-10-31 23:15:39,177 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73ab8b9e-c4ad-4a38-bb15-e0f9456e9d10 has been successfully formatted.
nm_1        | 2019-10-31 23:17:00 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000002 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-31 23:17:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-31 23:17:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563730069_0001/container_1572563730069_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-31 23:15:34 INFO  CapacityScheduler:1353 - Added node nm:45781 clusterResource: <memory:8192, vCores:8>
rm_1        | 2019-10-31 23:15:34 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
rm_1        | 2019-10-31 23:15:34 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-31 23:15:39,178 [pool-8-thread-1] INFO       - group-E0F9456E9D10: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-31 23:15:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-31 23:15:43,537 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 23:15:42,889 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 23:15:39,178 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 23:17:05 INFO  Server:1454 - Auth successful for appattempt_1572563730069_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 23:15:34 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-31 23:15:43,537 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 23:15:42,889 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 23:15:39,179 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 23:17:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572563730069_0001_01_000002
rm_1        | 2019-10-31 23:15:34 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-31 23:15:43,540 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 23:15:42,893 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 23:15:39,179 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 23:17:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563730069_0001	CONTAINERID=container_1572563730069_0001_01_000002
rm_1        | 2019-10-31 23:16:37 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-10-31 23:15:43,546 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 23:15:42,899 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 23:15:39,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 23:17:05 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-10-31 23:16:40 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-31 23:15:43,546 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 23:15:43,547 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 23:15:43,554 INFO impl.RoleInfo: 7d38deaa-11cb-4f3d-aaba-efc63cccc539: start LeaderState
nm_1        | 2019-10-31 23:17:05 INFO  ContainerLaunch:370 - Cleaning up container container_1572563730069_0001_01_000002
rm_1        | 2019-10-31 23:16:40 INFO  RMAppImpl:977 - Storing application with id application_1572563730069_0001
rm_1        | 2019-10-31 23:16:40 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572563730069_0001
datanode_1  | 2019-10-31 23:15:42,899 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 23:15:39,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:15:43,575 INFO segmented.SegmentedRaftLogWorker: 7d38deaa-11cb-4f3d-aaba-efc63cccc539@group-3FE8823107B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 23:15:42,900 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 23:15:43,584 INFO impl.RaftServerImpl: 7d38deaa-11cb-4f3d-aaba-efc63cccc539@group-3FE8823107B9: set configuration 0: [7d38deaa-11cb-4f3d-aaba-efc63cccc539:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-31 23:16:40 INFO  RMAppImpl:718 - application_1572563730069_0001 State change from NEW to NEW_SAVING on event=START
datanode_2  | 2019-10-31 23:15:39,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 23:17:05 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572563730069_0001_01_000002 is : 143
datanode_1  | 2019-10-31 23:15:42,907 INFO impl.RoleInfo: 202a4821-a348-479d-9196-8b862cd1ed6e: start LeaderState
datanode_3  | 2019-10-31 23:15:43,692 INFO segmented.SegmentedRaftLogWorker: 7d38deaa-11cb-4f3d-aaba-efc63cccc539@group-3FE8823107B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4565a38-93bd-49d5-850d-3fe8823107b9/current/log_inprogress_0
datanode_3  | 2019-10-31 23:15:44,387 INFO impl.FollowerState: 7d38deaa-11cb-4f3d-aaba-efc63cccc539@group-E0F9456E9D10-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_3  | 2019-10-31 23:15:44,387 INFO impl.RoleInfo: 7d38deaa-11cb-4f3d-aaba-efc63cccc539: shutdown FollowerState
datanode_3  | 2019-10-31 23:15:44,387 INFO impl.RaftServerImpl: 7d38deaa-11cb-4f3d-aaba-efc63cccc539@group-E0F9456E9D10: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
