Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-31 23:28:26,462 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 23:28:34,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 23:28:29,012 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 23:28:35,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 23:28:34,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:28:34,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 23:28:29,017 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 23:28:35,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 23:28:34,052 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 23:28:34,562 INFO segmented.SegmentedRaftLogWorker: a05e8a81-9308-4900-b058-c03479e2ff63@group-061039333A45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-31 23:28:49,639 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-20943 for user:hadoop
datanode_1  | 2019-10-31 23:28:34,052 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 23:28:35,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 23:28:29,019 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-31 23:28:34,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 23:28:34,053 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 23:28:35,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 23:28:29,029 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-31 23:28:49,662 [IPC Server handler 3 on 9862] INFO       - created volume:vol-4-70294 for user:hadoop
datanode_3  | 2019-10-31 23:28:34,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 23:28:35,027 INFO segmented.SegmentedRaftLogWorker: 516597e7-12c1-4824-b8ea-eb62f8aa10c9@group-31D2CFA6EBBC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 23:28:34,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 23:28:33,083 INFO net.NetworkTopology: Added a new node: /default-rack/b5632db0-6807-40d3-92ac-f04f51902b87
datanode_3  | 2019-10-31 23:28:34,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 23:28:35,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 23:28:34,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 23:28:33,083 INFO node.SCMNodeManager: Registered Data node : b5632db0-6807-40d3-92ac-f04f51902b87{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 23:28:34,567 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 23:28:35,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 23:28:34,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 23:28:33,087 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-31 23:28:34,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:28:35,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:28:34,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 23:28:34,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:28:33,087 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-31 23:28:35,032 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 23:28:34,065 INFO segmented.SegmentedRaftLogWorker: b5632db0-6807-40d3-92ac-f04f51902b87@group-0CBBBD3053E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 23:28:34,583 INFO impl.RaftServerImpl: a05e8a81-9308-4900-b058-c03479e2ff63@group-061039333A45: start as a follower, conf=-1: [a05e8a81-9308-4900-b058-c03479e2ff63:172.18.0.7:9858], old=null
scm_1       | 2019-10-31 23:28:33,087 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-31 23:28:35,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:28:34,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:28:34,584 INFO impl.RaftServerImpl: a05e8a81-9308-4900-b058-c03479e2ff63@group-061039333A45: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 23:28:33,321 INFO net.NetworkTopology: Added a new node: /default-rack/516597e7-12c1-4824-b8ea-eb62f8aa10c9
datanode_2  | 2019-10-31 23:28:35,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:28:34,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 23:28:34,585 INFO impl.RoleInfo: a05e8a81-9308-4900-b058-c03479e2ff63: start FollowerState
scm_1       | 2019-10-31 23:28:33,322 INFO node.SCMNodeManager: Registered Data node : 516597e7-12c1-4824-b8ea-eb62f8aa10c9{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 23:28:35,051 INFO impl.RaftServerImpl: 516597e7-12c1-4824-b8ea-eb62f8aa10c9@group-31D2CFA6EBBC: start as a follower, conf=-1: [516597e7-12c1-4824-b8ea-eb62f8aa10c9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 23:28:34,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 23:28:34,588 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-061039333A45,id=a05e8a81-9308-4900-b058-c03479e2ff63
datanode_2  | 2019-10-31 23:28:35,052 INFO impl.RaftServerImpl: 516597e7-12c1-4824-b8ea-eb62f8aa10c9@group-31D2CFA6EBBC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 23:28:33,611 INFO net.NetworkTopology: Added a new node: /default-rack/a05e8a81-9308-4900-b058-c03479e2ff63
datanode_1  | 2019-10-31 23:28:34,070 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 23:28:34,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:28:35,054 INFO impl.RoleInfo: 516597e7-12c1-4824-b8ea-eb62f8aa10c9: start FollowerState
scm_1       | 2019-10-31 23:28:33,611 INFO node.SCMNodeManager: Registered Data node : a05e8a81-9308-4900-b058-c03479e2ff63{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 23:28:34,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:28:35,058 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31D2CFA6EBBC,id=516597e7-12c1-4824-b8ea-eb62f8aa10c9
datanode_3  | 2019-10-31 23:28:35,140 INFO impl.RaftServerProxy: a05e8a81-9308-4900-b058-c03479e2ff63: addNew group-ECD0C7116E52:[a05e8a81-9308-4900-b058-c03479e2ff63:172.18.0.7:9858, 516597e7-12c1-4824-b8ea-eb62f8aa10c9:172.18.0.5:9858, b5632db0-6807-40d3-92ac-f04f51902b87:172.18.0.4:9858] returns group-ECD0C7116E52:java.util.concurrent.CompletableFuture@5c03ef8c[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 23:28:34,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:28:35,059 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:28:35,144 INFO impl.RaftServerImpl: a05e8a81-9308-4900-b058-c03479e2ff63: new RaftServerImpl for group-ECD0C7116E52:[a05e8a81-9308-4900-b058-c03479e2ff63:172.18.0.7:9858, 516597e7-12c1-4824-b8ea-eb62f8aa10c9:172.18.0.5:9858, b5632db0-6807-40d3-92ac-f04f51902b87:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 23:28:34,089 INFO impl.RaftServerImpl: b5632db0-6807-40d3-92ac-f04f51902b87@group-0CBBBD3053E9: start as a follower, conf=-1: [b5632db0-6807-40d3-92ac-f04f51902b87:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 23:28:35,155 INFO impl.RaftServerProxy: 516597e7-12c1-4824-b8ea-eb62f8aa10c9: addNew group-ECD0C7116E52:[a05e8a81-9308-4900-b058-c03479e2ff63:172.18.0.7:9858, 516597e7-12c1-4824-b8ea-eb62f8aa10c9:172.18.0.5:9858, b5632db0-6807-40d3-92ac-f04f51902b87:172.18.0.4:9858] returns group-ECD0C7116E52:java.util.concurrent.CompletableFuture@5c03ef8c[Not completed]
datanode_3  | 2019-10-31 23:28:35,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 23:28:34,090 INFO impl.RaftServerImpl: b5632db0-6807-40d3-92ac-f04f51902b87@group-0CBBBD3053E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 23:28:35,157 INFO impl.RaftServerImpl: 516597e7-12c1-4824-b8ea-eb62f8aa10c9: new RaftServerImpl for group-ECD0C7116E52:[a05e8a81-9308-4900-b058-c03479e2ff63:172.18.0.7:9858, 516597e7-12c1-4824-b8ea-eb62f8aa10c9:172.18.0.5:9858, b5632db0-6807-40d3-92ac-f04f51902b87:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 23:28:35,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 23:28:35,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 23:28:35,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 23:28:35,145 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 23:28:34,178 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bf2924a8-d5ec-46f0-9d7a-0cbbbd3053e9, Nodes: b5632db0-6807-40d3-92ac-f04f51902b87{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 23:28:35,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 23:28:34,634 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9de5d98-7f70-4fdd-9232-061039333a45, Nodes: a05e8a81-9308-4900-b058-c03479e2ff63{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 23:28:35,158 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:28:35,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 23:28:35,108 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cfcb65cc-4cbd-428a-a314-31d2cfa6ebbc, Nodes: 516597e7-12c1-4824-b8ea-eb62f8aa10c9{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 23:28:34,091 INFO impl.RoleInfo: b5632db0-6807-40d3-92ac-f04f51902b87: start FollowerState
datanode_2  | 2019-10-31 23:28:35,158 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 23:28:35,145 INFO impl.RaftServerImpl: a05e8a81-9308-4900-b058-c03479e2ff63@group-ECD0C7116E52: ConfigurationManager, init=-1: [a05e8a81-9308-4900-b058-c03479e2ff63:172.18.0.7:9858, 516597e7-12c1-4824-b8ea-eb62f8aa10c9:172.18.0.5:9858, b5632db0-6807-40d3-92ac-f04f51902b87:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 23:28:35,212 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04ae8136-cf25-406f-b3f9-ecd0c7116e52, Nodes: b5632db0-6807-40d3-92ac-f04f51902b87{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a05e8a81-9308-4900-b058-c03479e2ff63{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}516597e7-12c1-4824-b8ea-eb62f8aa10c9{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-31 23:28:34,094 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CBBBD3053E9,id=b5632db0-6807-40d3-92ac-f04f51902b87
datanode_2  | 2019-10-31 23:28:35,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 23:28:35,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 23:28:34,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:28:35,158 INFO impl.RaftServerImpl: 516597e7-12c1-4824-b8ea-eb62f8aa10c9@group-ECD0C7116E52: ConfigurationManager, init=-1: [a05e8a81-9308-4900-b058-c03479e2ff63:172.18.0.7:9858, 516597e7-12c1-4824-b8ea-eb62f8aa10c9:172.18.0.5:9858, b5632db0-6807-40d3-92ac-f04f51902b87:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 23:28:35,146 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 23:28:35,154 INFO impl.RaftServerProxy: b5632db0-6807-40d3-92ac-f04f51902b87: addNew group-ECD0C7116E52:[a05e8a81-9308-4900-b058-c03479e2ff63:172.18.0.7:9858, 516597e7-12c1-4824-b8ea-eb62f8aa10c9:172.18.0.5:9858, b5632db0-6807-40d3-92ac-f04f51902b87:172.18.0.4:9858] returns group-ECD0C7116E52:java.util.concurrent.CompletableFuture@4247fbda[Not completed]
datanode_2  | 2019-10-31 23:28:35,158 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 23:28:35,146 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04ae8136-cf25-406f-b3f9-ecd0c7116e52 does not exist. Creating ...
datanode_1  | 2019-10-31 23:28:35,156 INFO impl.RaftServerImpl: b5632db0-6807-40d3-92ac-f04f51902b87: new RaftServerImpl for group-ECD0C7116E52:[a05e8a81-9308-4900-b058-c03479e2ff63:172.18.0.7:9858, 516597e7-12c1-4824-b8ea-eb62f8aa10c9:172.18.0.5:9858, b5632db0-6807-40d3-92ac-f04f51902b87:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 23:28:35,158 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 23:28:35,162 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04ae8136-cf25-406f-b3f9-ecd0c7116e52/in_use.lock acquired by nodename 7@2e7f8f43e3c6
datanode_1  | 2019-10-31 23:28:35,156 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 23:28:35,158 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04ae8136-cf25-406f-b3f9-ecd0c7116e52 does not exist. Creating ...
datanode_3  | 2019-10-31 23:28:35,176 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04ae8136-cf25-406f-b3f9-ecd0c7116e52 has been successfully formatted.
datanode_1  | 2019-10-31 23:28:35,156 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 23:28:35,176 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04ae8136-cf25-406f-b3f9-ecd0c7116e52/in_use.lock acquired by nodename 7@3e26f7976cce
datanode_3  | 2019-10-31 23:28:35,176 [pool-8-thread-1] INFO       - group-ECD0C7116E52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 23:28:35,156 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:28:35,202 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04ae8136-cf25-406f-b3f9-ecd0c7116e52 has been successfully formatted.
datanode_3  | 2019-10-31 23:28:35,177 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 23:28:35,157 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 23:28:35,203 [pool-8-thread-1] INFO       - group-ECD0C7116E52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 23:28:35,177 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 23:28:35,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 23:28:35,203 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:28:35,177 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 23:28:35,157 INFO impl.RaftServerImpl: b5632db0-6807-40d3-92ac-f04f51902b87@group-ECD0C7116E52: ConfigurationManager, init=-1: [a05e8a81-9308-4900-b058-c03479e2ff63:172.18.0.7:9858, 516597e7-12c1-4824-b8ea-eb62f8aa10c9:172.18.0.5:9858, b5632db0-6807-40d3-92ac-f04f51902b87:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 23:28:35,203 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 23:28:35,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 23:28:35,157 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 23:28:35,203 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 23:28:35,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:28:35,157 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 23:28:35,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 23:28:35,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 23:28:35,157 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04ae8136-cf25-406f-b3f9-ecd0c7116e52 does not exist. Creating ...
datanode_2  | 2019-10-31 23:28:35,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:28:35,178 INFO segmented.SegmentedRaftLogWorker: new a05e8a81-9308-4900-b058-c03479e2ff63@group-ECD0C7116E52-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04ae8136-cf25-406f-b3f9-ecd0c7116e52
datanode_1  | 2019-10-31 23:28:35,162 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04ae8136-cf25-406f-b3f9-ecd0c7116e52/in_use.lock acquired by nodename 7@62df3dbfb800
datanode_2  | 2019-10-31 23:28:35,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 23:28:35,178 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 23:28:35,176 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04ae8136-cf25-406f-b3f9-ecd0c7116e52 has been successfully formatted.
datanode_3  | 2019-10-31 23:28:35,178 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:28:35,177 [pool-8-thread-1] INFO       - group-ECD0C7116E52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 23:28:35,177 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:28:35,204 INFO segmented.SegmentedRaftLogWorker: new 516597e7-12c1-4824-b8ea-eb62f8aa10c9@group-ECD0C7116E52-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04ae8136-cf25-406f-b3f9-ecd0c7116e52
datanode_3  | 2019-10-31 23:28:35,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:28:35,177 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 23:28:35,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 23:28:35,178 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 23:28:35,178 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 23:28:35,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:28:35,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 23:28:35,178 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 23:28:35,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:28:35,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:28:35,178 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 23:28:35,204 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 23:28:35,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 23:28:35,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 23:28:35,204 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 23:28:35,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 23:28:35,204 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 23:28:35,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 23:28:35,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 23:28:35,179 INFO segmented.SegmentedRaftLogWorker: new b5632db0-6807-40d3-92ac-f04f51902b87@group-ECD0C7116E52-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04ae8136-cf25-406f-b3f9-ecd0c7116e52
datanode_3  | 2019-10-31 23:28:35,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 23:28:35,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 23:28:35,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 23:28:35,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
