Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-31 23:29:13,796 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-31 23:29:18,189 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-31 23:29:21,867 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-31 23:29:22,126 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 23:29:22,596 INFO segmented.SegmentedRaftLogWorker: new 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-80FCED956100-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4a5810b-e156-4099-9fac-80fced956100
datanode_4_1  | 2019-10-31 23:29:23,105 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-31 23:29:21,684 INFO impl.RoleInfo: 8bdb8f12-7464-4c9e-87fc-998aed5176d1: start FollowerState
scm_1         | 2019-10-31 23:29:18,189 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-31 23:29:21,869 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-31 23:29:22,127 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-31 23:29:22,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 23:29:23,105 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 23:29:21,687 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC040DAD7D48,id=8bdb8f12-7464-4c9e-87fc-998aed5176d1
scm_1         | 2019-10-31 23:29:18,191 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-31 23:29:21,870 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-31 23:29:22,127 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 23:29:22,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 23:29:23,106 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 23:29:21,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 23:29:18,202 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-31 23:29:21,897 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-31 23:29:22,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-31 23:29:22,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 23:29:23,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 23:29:23,225 INFO impl.RaftServerProxy: 8bdb8f12-7464-4c9e-87fc-998aed5176d1: addNew group-D22C3E850291:[14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858] returns group-D22C3E850291:java.util.concurrent.CompletableFuture@44a766be[Not completed]
om_1          | 2019-10-31 23:29:21,898 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-31 23:29:22,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 23:29:22,599 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 23:29:23,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 23:29:23,228 INFO impl.RaftServerImpl: 8bdb8f12-7464-4c9e-87fc-998aed5176d1: new RaftServerImpl for group-D22C3E850291:[14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-31 23:29:21,978 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2481353584842269732.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-31 23:29:22,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 23:29:22,600 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 23:29:20,639 INFO net.NetworkTopology: Added a new node: /rack1/8bdb8f12-7464-4c9e-87fc-998aed5176d1
datanode_4_1  | 2019-10-31 23:29:23,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 23:29:23,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-31 23:29:21,983 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-31 23:29:22,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 23:29:22,600 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 23:29:23,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 23:29:23,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-31 23:29:21,983 INFO server.Server: Started @3442ms
datanode_3_1  | 2019-10-31 23:29:22,140 INFO segmented.SegmentedRaftLogWorker: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-9A7BA8D83D8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 23:29:20,639 INFO node.SCMNodeManager: Registered Data node : 8bdb8f12-7464-4c9e-87fc-998aed5176d1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-31 23:29:22,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 23:29:23,116 INFO segmented.SegmentedRaftLogWorker: d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec@group-6771F831F7B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 23:29:23,229 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-31 23:29:21,986 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-31 23:29:22,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 23:29:20,644 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-31 23:29:22,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-31 23:29:23,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 23:29:23,229 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-31 23:29:21,986 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-31 23:29:22,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-31 23:29:20,650 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-31 23:29:22,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-31 23:29:23,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 23:29:23,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-31 23:29:21,988 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-31 23:29:22,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-31 23:29:20,650 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-31 23:29:22,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 23:29:23,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 23:29:23,229 INFO impl.RaftServerImpl: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-D22C3E850291: ConfigurationManager, init=-1: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-31 23:29:36,929 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-34905 for user:hadoop
datanode_3_1  | 2019-10-31 23:29:22,145 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-31 23:29:22,612 INFO segmented.SegmentedRaftLogWorker: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-80FCED956100-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 23:29:23,121 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 23:29:23,229 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-31 23:29:36,956 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-08244 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-31 23:29:22,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 23:29:22,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 23:29:23,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:29:23,230 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-31 23:29:36,973 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-60030 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-31 23:29:22,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 23:29:22,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 23:29:23,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:29:23,230 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2302f904-221b-4062-bfe1-d22c3e850291 does not exist. Creating ...
om_1          | 2019-10-31 23:29:37,000 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-65566 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-31 23:29:22,163 INFO impl.RaftServerImpl: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-9A7BA8D83D8A: start as a follower, conf=-1: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 23:29:22,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-31 23:29:23,136 INFO impl.RaftServerImpl: d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec@group-6771F831F7B2: start as a follower, conf=-1: [d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-31 23:29:23,263 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2302f904-221b-4062-bfe1-d22c3e850291/in_use.lock acquired by nodename 7@a5283a6be6ad
om_1          | 2019-10-31 23:29:37,013 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-28437 for user:hadoop
datanode_3_1  | 2019-10-31 23:29:22,164 INFO impl.RaftServerImpl: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-9A7BA8D83D8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-31 23:29:22,617 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 23:29:23,137 INFO impl.RaftServerImpl: d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec@group-6771F831F7B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-31 23:29:23,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2302f904-221b-4062-bfe1-d22c3e850291 has been successfully formatted.
datanode_3_1  | 2019-10-31 23:29:22,165 INFO impl.RoleInfo: 14d107bf-5bd6-4127-afb2-4ef150894a37: start FollowerState
datanode_1_1  | 2019-10-31 23:29:22,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 23:29:23,138 INFO impl.RoleInfo: d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec: start FollowerState
scm_1         | 2019-10-31 23:29:21,595 INFO net.NetworkTopology: Added a new node: /rack1/14d107bf-5bd6-4127-afb2-4ef150894a37
datanode_2_1  | 2019-10-31 23:29:23,277 [pool-8-thread-1] INFO       - group-D22C3E850291: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-31 23:29:22,169 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A7BA8D83D8A,id=14d107bf-5bd6-4127-afb2-4ef150894a37
datanode_1_1  | 2019-10-31 23:29:22,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 23:29:23,142 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6771F831F7B2,id=d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec
scm_1         | 2019-10-31 23:29:21,595 INFO node.SCMNodeManager: Registered Data node : 14d107bf-5bd6-4127-afb2-4ef150894a37{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-31 23:29:23,277 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 23:29:22,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 23:29:22,635 INFO impl.RaftServerImpl: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-80FCED956100: start as a follower, conf=-1: [66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-31 23:29:23,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 23:29:21,768 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44962238-25a8-4af3-9643-ec040dad7d48, Nodes: 8bdb8f12-7464-4c9e-87fc-998aed5176d1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-31 23:29:23,278 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-31 23:29:23,241 INFO impl.RaftServerProxy: 14d107bf-5bd6-4127-afb2-4ef150894a37: addNew group-D22C3E850291:[14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858] returns group-D22C3E850291:java.util.concurrent.CompletableFuture@5b5f7fac[Not completed]
datanode_1_1  | 2019-10-31 23:29:22,635 INFO impl.RaftServerImpl: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-80FCED956100: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-31 23:29:28,173 INFO impl.FollowerState: d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec@group-6771F831F7B2-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
scm_1         | 2019-10-31 23:29:22,029 INFO net.NetworkTopology: Added a new node: /rack1/66d4bcfa-6006-4c10-a18b-7916f97be75b
datanode_2_1  | 2019-10-31 23:29:23,278 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-31 23:29:23,244 INFO impl.RaftServerImpl: 14d107bf-5bd6-4127-afb2-4ef150894a37: new RaftServerImpl for group-D22C3E850291:[14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858] with ContainerStateMachine:uninitialized
