Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-31 23:33:03,985 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 23:33:13,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:33:12,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 23:33:13,234 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-31 23:33:09,194 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 23:33:13,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 23:33:13,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 23:33:12,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 23:33:13,234 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-31 23:33:09,195 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-31 23:33:13,399 INFO segmented.SegmentedRaftLogWorker: new aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-94EA9DE786CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96f10818-0edd-460e-a33a-94ea9de786cd
datanode_2  | 2019-10-31 23:33:13,893 INFO segmented.SegmentedRaftLogWorker: new 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-BC7EB8D7CFA1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d6df8f6-a64e-4ae8-bfcb-bc7eb8d7cfa1
datanode_3  | 2019-10-31 23:33:12,880 INFO segmented.SegmentedRaftLogWorker: new 2df343d2-f925-45c4-a8e0-a0640c720f67@group-C6574AD86BAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c25f4b2-c857-42f5-a727-c6574ad86bae
om_1        | 2019-10-31 23:33:13,234 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-31 23:33:09,199 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-31 23:33:13,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 23:33:13,893 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 23:33:12,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 23:33:13,260 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-31 23:33:09,200 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 23:33:13,400 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 23:33:13,893 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 23:33:12,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 23:33:13,261 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 23:33:13,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 23:33:09,226 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 23:33:13,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:33:12,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 23:33:13,290 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 23:33:13,402 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 23:33:09,227 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 23:33:13,894 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 23:33:13,291 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 23:33:12,882 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 23:33:13,402 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 23:33:09,302 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5332956044564162550.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-31 23:33:13,895 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 23:33:13,363 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7022510317168245856.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-31 23:33:12,882 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 23:33:13,402 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 23:33:09,307 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-31 23:33:13,895 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 23:33:13,367 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-31 23:33:12,883 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 23:33:13,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 23:33:09,308 INFO server.Server: Started @4432ms
datanode_2  | 2019-10-31 23:33:13,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-31 23:33:13,368 INFO server.Server: Started @3381ms
datanode_3  | 2019-10-31 23:33:12,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 23:33:13,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 23:33:09,310 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 23:33:13,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-31 23:33:13,370 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 23:33:12,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 23:33:13,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 23:33:09,310 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 23:33:13,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 23:33:13,370 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 23:33:12,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 23:33:13,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 23:33:09,313 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-31 23:33:13,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-31 23:33:13,372 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-31 23:33:13,417 INFO segmented.SegmentedRaftLogWorker: aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-94EA9DE786CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 23:33:12,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 23:33:09,323 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-31 23:33:13,907 INFO segmented.SegmentedRaftLogWorker: 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-BC7EB8D7CFA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-31 23:33:27,730 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-51033 for user:hadoop
datanode_1  | 2019-10-31 23:33:13,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:33:12,896 INFO segmented.SegmentedRaftLogWorker: 2df343d2-f925-45c4-a8e0-a0640c720f67@group-C6574AD86BAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 23:33:11,859 INFO net.NetworkTopology: Added a new node: /default-rack/2df343d2-f925-45c4-a8e0-a0640c720f67
datanode_2  | 2019-10-31 23:33:13,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 23:33:13,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 23:33:27,795 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-40787 for user:hadoop
datanode_2  | 2019-10-31 23:33:13,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 23:33:12,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 23:33:11,860 INFO node.SCMNodeManager: Registered Data node : 2df343d2-f925-45c4-a8e0-a0640c720f67{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 23:33:13,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 23:33:27,808 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-86829 for user:hadoop
datanode_2  | 2019-10-31 23:33:13,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 23:33:12,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 23:33:13,424 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-31 23:33:27,829 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-98912 for user:hadoop
datanode_3  | 2019-10-31 23:33:12,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 23:33:13,912 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 23:33:11,864 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-31 23:33:13,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:33:12,900 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-31 23:33:27,847 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-74766 for user:hadoop
datanode_2  | 2019-10-31 23:33:13,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:33:11,865 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-31 23:33:12,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:33:13,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:33:13,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:33:11,866 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-31 23:33:12,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:33:13,450 INFO impl.RaftServerImpl: aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-94EA9DE786CD: start as a follower, conf=-1: [aea82f1a-81e6-41fe-9269-e6ae083e9da2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:33:13,927 INFO impl.RaftServerImpl: 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-BC7EB8D7CFA1: start as a follower, conf=-1: [12fb690d-8a6e-46a2-b35b-b7d1754068b2:172.18.0.9:9858], old=null
scm_1       | 2019-10-31 23:33:11,968 INFO net.NetworkTopology: Added a new node: /default-rack/aea82f1a-81e6-41fe-9269-e6ae083e9da2
datanode_3  | 2019-10-31 23:33:12,919 INFO impl.RaftServerImpl: 2df343d2-f925-45c4-a8e0-a0640c720f67@group-C6574AD86BAE: start as a follower, conf=-1: [2df343d2-f925-45c4-a8e0-a0640c720f67:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 23:33:13,451 INFO impl.RaftServerImpl: aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-94EA9DE786CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 23:33:13,928 INFO impl.RaftServerImpl: 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-BC7EB8D7CFA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 23:33:11,969 INFO node.SCMNodeManager: Registered Data node : aea82f1a-81e6-41fe-9269-e6ae083e9da2{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 23:33:12,920 INFO impl.RaftServerImpl: 2df343d2-f925-45c4-a8e0-a0640c720f67@group-C6574AD86BAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 23:33:13,452 INFO impl.RoleInfo: aea82f1a-81e6-41fe-9269-e6ae083e9da2: start FollowerState
datanode_2  | 2019-10-31 23:33:13,929 INFO impl.RoleInfo: 12fb690d-8a6e-46a2-b35b-b7d1754068b2: start FollowerState
datanode_3  | 2019-10-31 23:33:12,921 INFO impl.RoleInfo: 2df343d2-f925-45c4-a8e0-a0640c720f67: start FollowerState
datanode_1  | 2019-10-31 23:33:13,456 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94EA9DE786CD,id=aea82f1a-81e6-41fe-9269-e6ae083e9da2
datanode_2  | 2019-10-31 23:33:13,934 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC7EB8D7CFA1,id=12fb690d-8a6e-46a2-b35b-b7d1754068b2
scm_1       | 2019-10-31 23:33:12,459 INFO net.NetworkTopology: Added a new node: /default-rack/12fb690d-8a6e-46a2-b35b-b7d1754068b2
datanode_3  | 2019-10-31 23:33:12,925 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6574AD86BAE,id=2df343d2-f925-45c4-a8e0-a0640c720f67
datanode_1  | 2019-10-31 23:33:13,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:33:13,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:33:12,459 INFO node.SCMNodeManager: Registered Data node : 12fb690d-8a6e-46a2-b35b-b7d1754068b2{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 23:33:12,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:33:14,023 INFO impl.RaftServerProxy: aea82f1a-81e6-41fe-9269-e6ae083e9da2: addNew group-23BE166D4479:[12fb690d-8a6e-46a2-b35b-b7d1754068b2:172.18.0.9:9858, aea82f1a-81e6-41fe-9269-e6ae083e9da2:172.18.0.7:9858, 2df343d2-f925-45c4-a8e0-a0640c720f67:172.18.0.5:9858] returns group-23BE166D4479:java.util.concurrent.CompletableFuture@7cc5f399[Not completed]
datanode_2  | 2019-10-31 23:33:14,043 INFO impl.RaftServerProxy: 12fb690d-8a6e-46a2-b35b-b7d1754068b2: addNew group-23BE166D4479:[12fb690d-8a6e-46a2-b35b-b7d1754068b2:172.18.0.9:9858, aea82f1a-81e6-41fe-9269-e6ae083e9da2:172.18.0.7:9858, 2df343d2-f925-45c4-a8e0-a0640c720f67:172.18.0.5:9858] returns group-23BE166D4479:java.util.concurrent.CompletableFuture@225e6fa9[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 23:33:14,042 INFO impl.RaftServerProxy: 2df343d2-f925-45c4-a8e0-a0640c720f67: addNew group-23BE166D4479:[12fb690d-8a6e-46a2-b35b-b7d1754068b2:172.18.0.9:9858, aea82f1a-81e6-41fe-9269-e6ae083e9da2:172.18.0.7:9858, 2df343d2-f925-45c4-a8e0-a0640c720f67:172.18.0.5:9858] returns group-23BE166D4479:java.util.concurrent.CompletableFuture@3f80bc60[Not completed]
datanode_2  | 2019-10-31 23:33:14,047 INFO impl.RaftServerImpl: 12fb690d-8a6e-46a2-b35b-b7d1754068b2: new RaftServerImpl for group-23BE166D4479:[12fb690d-8a6e-46a2-b35b-b7d1754068b2:172.18.0.9:9858, aea82f1a-81e6-41fe-9269-e6ae083e9da2:172.18.0.7:9858, 2df343d2-f925-45c4-a8e0-a0640c720f67:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 23:33:14,047 INFO impl.RaftServerImpl: 2df343d2-f925-45c4-a8e0-a0640c720f67: new RaftServerImpl for group-23BE166D4479:[12fb690d-8a6e-46a2-b35b-b7d1754068b2:172.18.0.9:9858, aea82f1a-81e6-41fe-9269-e6ae083e9da2:172.18.0.7:9858, 2df343d2-f925-45c4-a8e0-a0640c720f67:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 23:33:14,027 INFO impl.RaftServerImpl: aea82f1a-81e6-41fe-9269-e6ae083e9da2: new RaftServerImpl for group-23BE166D4479:[12fb690d-8a6e-46a2-b35b-b7d1754068b2:172.18.0.9:9858, aea82f1a-81e6-41fe-9269-e6ae083e9da2:172.18.0.7:9858, 2df343d2-f925-45c4-a8e0-a0640c720f67:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 23:33:14,047 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 23:33:14,047 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 23:33:14,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 23:33:14,047 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 23:33:14,047 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 23:33:14,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 23:33:14,047 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 23:33:14,027 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 23:33:13,004 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c25f4b2-c857-42f5-a727-c6574ad86bae, Nodes: 2df343d2-f925-45c4-a8e0-a0640c720f67{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 23:33:14,047 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 23:33:14,047 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 23:33:14,028 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 23:33:13,504 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96f10818-0edd-460e-a33a-94ea9de786cd, Nodes: aea82f1a-81e6-41fe-9269-e6ae083e9da2{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 23:33:14,048 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 23:33:14,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 23:33:14,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 23:33:13,983 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d6df8f6-a64e-4ae8-bfcb-bc7eb8d7cfa1, Nodes: 12fb690d-8a6e-46a2-b35b-b7d1754068b2{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 23:33:14,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 23:33:14,047 INFO impl.RaftServerImpl: 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-23BE166D4479: ConfigurationManager, init=-1: [12fb690d-8a6e-46a2-b35b-b7d1754068b2:172.18.0.9:9858, aea82f1a-81e6-41fe-9269-e6ae083e9da2:172.18.0.7:9858, 2df343d2-f925-45c4-a8e0-a0640c720f67:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 23:33:14,028 INFO impl.RaftServerImpl: aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-23BE166D4479: ConfigurationManager, init=-1: [12fb690d-8a6e-46a2-b35b-b7d1754068b2:172.18.0.9:9858, aea82f1a-81e6-41fe-9269-e6ae083e9da2:172.18.0.7:9858, 2df343d2-f925-45c4-a8e0-a0640c720f67:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 23:33:14,048 INFO impl.RaftServerImpl: 2df343d2-f925-45c4-a8e0-a0640c720f67@group-23BE166D4479: ConfigurationManager, init=-1: [12fb690d-8a6e-46a2-b35b-b7d1754068b2:172.18.0.9:9858, aea82f1a-81e6-41fe-9269-e6ae083e9da2:172.18.0.7:9858, 2df343d2-f925-45c4-a8e0-a0640c720f67:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 23:33:14,090 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb23954c-b897-4046-b40f-23be166d4479, Nodes: 2df343d2-f925-45c4-a8e0-a0640c720f67{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}aea82f1a-81e6-41fe-9269-e6ae083e9da2{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}12fb690d-8a6e-46a2-b35b-b7d1754068b2{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-31 23:33:14,048 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 23:33:14,028 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 23:33:14,048 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 23:33:14,048 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 23:33:14,028 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 23:33:14,049 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 23:33:14,048 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb23954c-b897-4046-b40f-23be166d4479 does not exist. Creating ...
