Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_1    | 2019-10-31 23:32:06,821 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-31 23:32:20,646 INFO impl.RaftServerImpl: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-31 23:32:19,481 INFO segmented.SegmentedRaftLogWorker: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-D9C8B18E7FBF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-31 23:32:19,490 INFO impl.RaftServerImpl: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-D9C8B18E7FBF: set configuration 0: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-31 23:32:20,647 INFO impl.RoleInfo: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015: shutdown LeaderElection
datanode_2    | 2019-10-31 23:32:19,589 INFO segmented.SegmentedRaftLogWorker: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-D9C8B18E7FBF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8394084b-8d49-4c3b-a9f7-d9c8b18e7fbf/current/log_inprogress_0
datanode_1    | 2019-10-31 23:32:25,901 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-31 23:32:20,647 INFO impl.RoleInfo: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015: start FollowerState
datanode_2    | 2019-10-31 23:32:20,595 INFO impl.FollowerState: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-13A2FA989197-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
datanode_1    | 2019-10-31 23:32:25,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-31 23:32:25,796 INFO impl.FollowerState: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_2    | 2019-10-31 23:32:20,596 INFO impl.RoleInfo: f6951945-cdd8-4b89-a952-1ec0275abaf2: shutdown FollowerState
datanode_1    | 2019-10-31 23:32:25,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-31 23:32:25,796 INFO impl.RoleInfo: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015: shutdown FollowerState
datanode_3    | 2019-10-31 23:32:25,796 INFO impl.RaftServerImpl: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-31 23:32:25,901 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-31 23:32:25,797 INFO impl.RoleInfo: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015: start LeaderElection
datanode_1    | 2019-10-31 23:32:25,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-31 23:32:25,847 INFO impl.LeaderElection: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197-LeaderElection3: begin an election at term 2 for -1: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null
datanode_2    | 2019-10-31 23:32:20,596 INFO impl.RaftServerImpl: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-13A2FA989197: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-31 23:32:25,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-31 23:32:25,905 INFO impl.LeaderElection: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197-LeaderElection3: Election REJECTED; received 2 response(s) [00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015<-f6951945-cdd8-4b89-a952-1ec0275abaf2#0:FAIL-t2, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015<-1b8371ce-7cef-4a67-81a9-76d23993092a#0:FAIL-t2] and 0 exception(s); 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197:t2, leader=null, voted=00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015, raftlog=00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null
datanode_2    | 2019-10-31 23:32:20,596 INFO impl.RoleInfo: f6951945-cdd8-4b89-a952-1ec0275abaf2: start LeaderElection
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-31 23:32:25,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-31 23:32:25,905 INFO impl.RaftServerImpl: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-31 23:32:20,607 INFO impl.LeaderElection: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-13A2FA989197-LeaderElection2: begin an election at term 1 for -1: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-31 23:32:25,906 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-31 23:32:25,906 INFO impl.RoleInfo: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015: shutdown LeaderElection
datanode_2    | 2019-10-31 23:32:20,796 INFO impl.LeaderElection: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-13A2FA989197-LeaderElection2: Election REJECTED; received 2 response(s) [f6951945-cdd8-4b89-a952-1ec0275abaf2<-00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015#0:FAIL-t1, f6951945-cdd8-4b89-a952-1ec0275abaf2<-1b8371ce-7cef-4a67-81a9-76d23993092a#0:FAIL-t1] and 0 exception(s); f6951945-cdd8-4b89-a952-1ec0275abaf2@group-13A2FA989197:t1, leader=null, voted=f6951945-cdd8-4b89-a952-1ec0275abaf2, raftlog=f6951945-cdd8-4b89-a952-1ec0275abaf2@group-13A2FA989197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-31 23:32:25,907 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-31 23:32:25,906 INFO impl.RoleInfo: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015: start FollowerState
datanode_3    | 2019-10-31 23:32:25,961 INFO impl.RaftServerImpl: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197: change Leader from null to 1b8371ce-7cef-4a67-81a9-76d23993092a at term 2 for appendEntries, leader elected after 10559ms
datanode_3    | 2019-10-31 23:32:25,984 INFO impl.RaftServerImpl: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197: set configuration 0: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-31 23:32:20,797 INFO impl.RaftServerImpl: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-13A2FA989197: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-31 23:32:20,797 INFO impl.RoleInfo: f6951945-cdd8-4b89-a952-1ec0275abaf2: shutdown LeaderElection
datanode_2    | 2019-10-31 23:32:20,797 INFO impl.RoleInfo: f6951945-cdd8-4b89-a952-1ec0275abaf2: start FollowerState
datanode_3    | 2019-10-31 23:32:25,984 INFO segmented.SegmentedRaftLogWorker: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-31 23:32:25,868 INFO impl.RaftServerImpl: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-13A2FA989197: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1b8371ce-7cef-4a67-81a9-76d23993092a
datanode_2    | 2019-10-31 23:32:25,869 INFO impl.RoleInfo: f6951945-cdd8-4b89-a952-1ec0275abaf2: shutdown FollowerState
datanode_2    | 2019-10-31 23:32:25,869 INFO impl.RoleInfo: f6951945-cdd8-4b89-a952-1ec0275abaf2: start FollowerState
datanode_3    | 2019-10-31 23:32:26,015 INFO segmented.SegmentedRaftLogWorker: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1fdef51-6f05-4998-82ad-13a2fa989197/current/log_inprogress_0
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-31 23:32:25,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-31 23:32:25,869 INFO impl.FollowerState: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-13A2FA989197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-31 23:32:25,963 INFO impl.RaftServerImpl: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-13A2FA989197: change Leader from null to 1b8371ce-7cef-4a67-81a9-76d23993092a at term 2 for appendEntries, leader elected after 10561ms
datanode_1    | 2019-10-31 23:32:25,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-31 23:32:25,983 INFO impl.RaftServerImpl: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-13A2FA989197: set configuration 0: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-31 23:32:25,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-31T23:32:07+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-31 23:32:25,984 INFO segmented.SegmentedRaftLogWorker: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-13A2FA989197-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-31 23:32:25,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-31 23:32:25,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-31 23:32:26,013 INFO segmented.SegmentedRaftLogWorker: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-13A2FA989197-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1fdef51-6f05-4998-82ad-13a2fa989197/current/log_inprogress_0
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-31 23:32:25,909 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-31 23:32:25,910 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-31 23:32:25,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-31 23:32:25,912 INFO impl.RoleInfo: 1b8371ce-7cef-4a67-81a9-76d23993092a: start LeaderState
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-31 23:32:25,912 INFO segmented.SegmentedRaftLogWorker: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-31 23:32:25,913 INFO impl.RaftServerImpl: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197: set configuration 0: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-31 23:32:25,955 INFO segmented.SegmentedRaftLogWorker: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1fdef51-6f05-4998-82ad-13a2fa989197/current/log_inprogress_0
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-31T23:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
