Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-11-15 20:29:24,265 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | org.apache.ratis.protocol.GroupMismatchException: 225e29e2-9ff9-4878-856a-ff6040dda029: Group group-714988834188 not found.
datanode_2  | 2019-11-15 20:29:36,970 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:29:37,629 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:29:36,691 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B6C34303DC6,id=8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_2  | 2019-11-15 20:29:36,970 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:29:37,635 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: start LeaderState
datanode_1  | 2019-11-15 20:29:36,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_2  | 2019-11-15 20:29:36,970 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:29:37,653 INFO segmented.SegmentedRaftLogWorker: 0a3e5553-9753-41fc-b324-6faef4509f39@group-E719BEC38C08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:29:36,985 INFO impl.FollowerState: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-91B024FC36E8-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 2019-11-15 20:29:36,970 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:29:37,661 INFO impl.RaftServerImpl: 0a3e5553-9753-41fc-b324-6faef4509f39@group-E719BEC38C08: set configuration 0: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:140)
datanode_1  | 2019-11-15 20:29:36,986 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: shutdown FollowerState
datanode_2  | 2019-11-15 20:29:36,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:29:37,749 INFO segmented.SegmentedRaftLogWorker: 0a3e5553-9753-41fc-b324-6faef4509f39@group-E719BEC38C08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1e22664-c2b3-457c-9d72-e719bec38c08/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 2019-11-15 20:29:36,987 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-91B024FC36E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:29:36,970 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-53D5FFDEF307: ConfigurationManager, init=-1: [225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:29:41,824 INFO impl.FollowerState: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:361)
datanode_1  | 2019-11-15 20:29:36,989 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: start LeaderElection
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 2019-11-15 20:29:36,970 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:29:36,997 INFO impl.LeaderElection: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-91B024FC36E8-LeaderElection1: begin an election at term 1 for -1: [8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 20:29:41,825 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: shutdown FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 2019-11-15 20:29:36,971 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:29:36,998 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: shutdown LeaderElection
datanode_3  | 2019-11-15 20:29:41,825 INFO impl.RaftServerImpl: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 2019-11-15 20:29:36,971 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98fbe76c-0510-42cc-bfc3-53d5ffdef307 does not exist. Creating ...
datanode_1  | 2019-11-15 20:29:36,999 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-91B024FC36E8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 20:29:41,825 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: start LeaderElection
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-15 20:29:36,986 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98fbe76c-0510-42cc-bfc3-53d5ffdef307/in_use.lock acquired by nodename 7@0c7dccdf62a5
datanode_1  | 2019-11-15 20:29:36,999 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-91B024FC36E8 with new leaderId: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5
datanode_3  | 2019-11-15 20:29:41,835 INFO impl.LeaderElection: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-LeaderElection2: begin an election at term 1 for -1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-15 20:29:36,997 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98fbe76c-0510-42cc-bfc3-53d5ffdef307 has been successfully formatted.
datanode_1  | 2019-11-15 20:29:37,003 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-91B024FC36E8: change Leader from null to 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5 at term 1 for becomeLeader, leader elected after 5174ms
datanode_3  | 2019-11-15 20:29:42,081 INFO impl.LeaderElection: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-LeaderElection2: Election REJECTED; received 2 response(s) [0a3e5553-9753-41fc-b324-6faef4509f39<-225e29e2-9ff9-4878-856a-ff6040dda029#0:FAIL-t1, 0a3e5553-9753-41fc-b324-6faef4509f39<-8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5#0:FAIL-t1] and 0 exception(s); 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6:t1, leader=null, voted=0a3e5553-9753-41fc-b324-6faef4509f39, raftlog=0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 20:29:36,997 INFO ratis.ContainerStateMachine: group-53D5FFDEF307: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:29:37,007 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:29:42,083 INFO impl.RaftServerImpl: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-15 20:29:36,998 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:29:37,007 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:29:42,083 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: shutdown LeaderElection
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 20:29:37,010 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:29:42,084 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: start FollowerState
scm_1       | 2019-11-15 20:29:42,581 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 98fbe76c-0510-42cc-bfc3-53d5ffdef307, Nodes: 225e29e2-9ff9-4878-856a-ff6040dda029{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 20:29:47,254 INFO impl.FollowerState: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_2  | 2019-11-15 20:29:36,998 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:29:37,014 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:29:47,421 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: shutdown FollowerState
datanode_2  | 2019-11-15 20:29:36,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:29:37,014 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-15 20:29:46,327 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_3  | 2019-11-15 20:29:47,421 INFO impl.RaftServerImpl: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 20:29:36,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:29:37,015 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_3  | 2019-11-15 20:29:47,421 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: start LeaderElection
datanode_2  | 2019-11-15 20:29:36,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:29:37,021 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: start LeaderState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_3  | 2019-11-15 20:29:54,349 INFO impl.LeaderElection: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-LeaderElection3: begin an election at term 2 for -1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 20:29:36,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:29:37,038 INFO segmented.SegmentedRaftLogWorker: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-91B024FC36E8-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_2  | 2019-11-15 20:29:36,998 INFO segmented.SegmentedRaftLogWorker: new 225e29e2-9ff9-4878-856a-ff6040dda029@group-53D5FFDEF307-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98fbe76c-0510-42cc-bfc3-53d5ffdef307
datanode_1  | 2019-11-15 20:29:37,051 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-91B024FC36E8: set configuration 0: [8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null at 0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_3  | 2019-11-15 20:29:54,393 INFO impl.LeaderElection: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-LeaderElection3: Election REJECTED; received 2 response(s) [0a3e5553-9753-41fc-b324-6faef4509f39<-225e29e2-9ff9-4878-856a-ff6040dda029#0:FAIL-t2, 0a3e5553-9753-41fc-b324-6faef4509f39<-8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5#0:FAIL-t2] and 0 exception(s); 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6:t2, leader=null, voted=0a3e5553-9753-41fc-b324-6faef4509f39, raftlog=0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 20:29:37,174 INFO segmented.SegmentedRaftLogWorker: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-91B024FC36E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e868326-1896-4ccc-b39f-91b024fc36e8/current/log_inprogress_0
datanode_2  | 2019-11-15 20:29:36,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_3  | 2019-11-15 20:29:54,394 INFO impl.RaftServerImpl: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:29:41,831 INFO impl.FollowerState: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_2  | 2019-11-15 20:29:36,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_1  | 2019-11-15 20:29:41,832 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: shutdown FollowerState
datanode_3  | 2019-11-15 20:29:54,394 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: shutdown LeaderElection
datanode_2  | 2019-11-15 20:29:36,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_1  | 2019-11-15 20:29:41,832 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:29:54,394 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: start FollowerState
datanode_2  | 2019-11-15 20:29:36,998 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:29:41,832 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: start LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_3  | 2019-11-15 20:29:59,516 INFO impl.FollowerState: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_2  | 2019-11-15 20:29:36,998 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:29:41,860 INFO impl.LeaderElection: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-LeaderElection2: begin an election at term 1 for -1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-15 20:29:59,516 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: shutdown FollowerState
datanode_2  | 2019-11-15 20:29:36,999 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:29:42,108 INFO impl.LeaderElection: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-LeaderElection2: Election REJECTED; received 2 response(s) [8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5<-0a3e5553-9753-41fc-b324-6faef4509f39#0:FAIL-t1, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5<-225e29e2-9ff9-4878-856a-ff6040dda029#0:FAIL-t1] and 0 exception(s); 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6:t1, leader=null, voted=8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5, raftlog=8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_3  | 2019-11-15 20:29:59,517 INFO impl.RaftServerImpl: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-15 20:29:36,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_1  | 2019-11-15 20:29:42,109 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:29:36,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-15 20:29:59,517 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: start LeaderElection
