Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1
datanode_3  | 2019-11-15 20:33:01,648 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 20:33:09,410 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-15 20:33:09,411 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:33:09,353 INFO impl.RaftServerImpl: c83f3c3b-2f60-4dfc-86a0-fb23b99db59f@group-8B20C89B6E32: ConfigurationManager, init=-1: [90d8a76d-49c4-4a12-b969-2026167c4fcf:172.19.0.7:9858, 1a372cab-286b-480a-bea4-9541c938dec5:172.19.0.6:9858, c83f3c3b-2f60-4dfc-86a0-fb23b99db59f:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-15 20:38:06,996 INFO container.ReplicationManager: Replication Monitor Thread took 6 milliseconds for processing 3 containers.
datanode_2  | 2019-11-15 20:33:09,410 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:33:09,412 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:33:09,353 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 20:33:09,411 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:33:09,412 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:33:09,354 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-11-15 20:35:37,836 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-51746/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
scm_1       | 2019-11-15 20:38:17,453 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-11-15 20:33:09,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:33:09,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:33:09,354 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4ca4308-3677-4ce5-80bc-8b20c89b6e32 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | partName: "etag1"
scm_1       | 2019-11-15 20:38:17,453 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143851350360216 bcsId: 0
datanode_2  | 2019-11-15 20:33:09,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:33:09,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:33:09,378 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4ca4308-3677-4ce5-80bc-8b20c89b6e32/in_use.lock acquired by nodename 7@3a16dab2f4c4
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | , partNumber: 2
scm_1       | 2019-11-15 20:38:17,454 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143851398201497 bcsId: 0
datanode_2  | 2019-11-15 20:33:09,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:33:09,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:33:09,409 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4ca4308-3677-4ce5-80bc-8b20c89b6e32 has been successfully formatted.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | partName: "etag2"
scm_1       | 2019-11-15 20:38:17,454 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143849569681557 bcsId: 0
datanode_2  | 2019-11-15 20:33:09,411 INFO segmented.SegmentedRaftLogWorker: new 1a372cab-286b-480a-bea4-9541c938dec5@group-8B20C89B6E32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4ca4308-3677-4ce5-80bc-8b20c89b6e32
datanode_1  | 2019-11-15 20:33:09,410 INFO ratis.ContainerStateMachine: group-8B20C89B6E32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | ]
datanode_2  | 2019-11-15 20:33:09,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:38:17,454 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143850295623830 bcsId: 0
datanode_3  | 2019-11-15 20:33:09,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:33:09,410 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-11-15 20:35:37,837 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-51746
datanode_2  | 2019-11-15 20:33:09,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:38:17,455 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143850701684887 bcsId: 0
datanode_3  | 2019-11-15 20:33:09,413 INFO segmented.SegmentedRaftLogWorker: 90d8a76d-49c4-4a12-b969-2026167c4fcf@group-8B20C89B6E32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:33:09,410 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-51746key: multipartKey3
datanode_2  | 2019-11-15 20:33:09,412 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:33:09,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-15 20:33:09,410 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:33:09,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:33:09,412 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-15 20:33:09,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:33:09,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:33:09,412 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-15 20:33:09,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:33:09,413 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:33:09,412 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-15 20:33:09,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 20:33:09,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:33:09,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-15 20:33:09,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 20:33:09,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:33:09,414 INFO impl.RaftServerImpl: 90d8a76d-49c4-4a12-b969-2026167c4fcf@group-8B20C89B6E32: start as a follower, conf=-1: [90d8a76d-49c4-4a12-b969-2026167c4fcf:172.19.0.7:9858, 1a372cab-286b-480a-bea4-9541c938dec5:172.19.0.6:9858, c83f3c3b-2f60-4dfc-86a0-fb23b99db59f:172.19.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 20:33:09,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:33:09,411 INFO segmented.SegmentedRaftLogWorker: new c83f3c3b-2f60-4dfc-86a0-fb23b99db59f@group-8B20C89B6E32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4ca4308-3677-4ce5-80bc-8b20c89b6e32
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-15 20:33:09,414 INFO impl.RaftServerImpl: 90d8a76d-49c4-4a12-b969-2026167c4fcf@group-8B20C89B6E32: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 20:33:09,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-15 20:33:09,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:33:09,414 INFO impl.RoleInfo: 90d8a76d-49c4-4a12-b969-2026167c4fcf: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-15 20:33:09,414 INFO segmented.SegmentedRaftLogWorker: 1a372cab-286b-480a-bea4-9541c938dec5@group-8B20C89B6E32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-15 20:33:09,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:33:09,415 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B20C89B6E32,id=90d8a76d-49c4-4a12-b969-2026167c4fcf
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-15 20:33:09,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-15 20:33:09,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:33:09,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-15 20:33:09,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-15 20:33:13,883 INFO impl.FollowerState: 90d8a76d-49c4-4a12-b969-2026167c4fcf@group-DA11958CC257-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1  | 2019-11-15 20:33:09,411 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 20:33:09,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-15 20:33:09,411 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 20:33:09,414 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-15 20:33:13,885 INFO impl.RoleInfo: 90d8a76d-49c4-4a12-b969-2026167c4fcf: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 20:33:09,412 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:33:09,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-15 20:33:13,885 INFO impl.RaftServerImpl: 90d8a76d-49c4-4a12-b969-2026167c4fcf@group-DA11958CC257: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-15 20:33:09,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:33:09,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-15 20:33:13,888 INFO impl.RoleInfo: 90d8a76d-49c4-4a12-b969-2026167c4fcf: start LeaderElection
om_1        | 2019-11-15 20:35:38,547 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-51746/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_1  | 2019-11-15 20:33:09,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:33:09,415 INFO impl.RaftServerImpl: 1a372cab-286b-480a-bea4-9541c938dec5@group-8B20C89B6E32: start as a follower, conf=-1: [90d8a76d-49c4-4a12-b969-2026167c4fcf:172.19.0.7:9858, 1a372cab-286b-480a-bea4-9541c938dec5:172.19.0.6:9858, c83f3c3b-2f60-4dfc-86a0-fb23b99db59f:172.19.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-15 20:33:13,941 INFO impl.LeaderElection: 90d8a76d-49c4-4a12-b969-2026167c4fcf@group-DA11958CC257-LeaderElection1: begin an election at term 1 for -1: [90d8a76d-49c4-4a12-b969-2026167c4fcf:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:33:09,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:33:09,415 INFO impl.RaftServerImpl: 1a372cab-286b-480a-bea4-9541c938dec5@group-8B20C89B6E32: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-15 20:33:13,942 INFO impl.RoleInfo: 90d8a76d-49c4-4a12-b969-2026167c4fcf: shutdown LeaderElection
om_1        | partName: "etag1"
datanode_1  | 2019-11-15 20:33:09,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:33:09,415 INFO impl.RoleInfo: 1a372cab-286b-480a-bea4-9541c938dec5: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-15 20:33:13,942 INFO impl.RaftServerImpl: 90d8a76d-49c4-4a12-b969-2026167c4fcf@group-DA11958CC257: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | , partNumber: 1
datanode_1  | 2019-11-15 20:33:09,413 INFO segmented.SegmentedRaftLogWorker: c83f3c3b-2f60-4dfc-86a0-fb23b99db59f@group-8B20C89B6E32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:33:09,416 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B20C89B6E32,id=1a372cab-286b-480a-bea4-9541c938dec5
datanode_3  | 2019-11-15 20:33:13,943 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DA11958CC257 with new leaderId: 90d8a76d-49c4-4a12-b969-2026167c4fcf
