Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-11-15 20:11:03,763 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 20:11:13,425 INFO impl.RaftServerImpl: 3c03ea54-4b27-43c5-a137-d676eed5412f: new RaftServerImpl for group-BEE6B52EE722:[3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 20:11:11,653 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5bc83dcb-07f6-4596-babd-8709f9805a07 at port 9858
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-11-15 20:11:09,011 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-15 20:11:04 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
om_1        | 2019-11-15 20:11:15,650 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 20:11:11,675 INFO impl.RaftServerProxy: 5bc83dcb-07f6-4596-babd-8709f9805a07: start RPC server
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-11-15 20:11:09,012 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-11-15 20:11:04 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-11-15 20:11:13,426 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 20:11:11,843 INFO server.GrpcService: 5bc83dcb-07f6-4596-babd-8709f9805a07: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-11-15 20:11:09,022 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-15 20:11:05 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-11-15 20:11:13,426 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-15 20:11:16,349 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-11-15 20:11:09,023 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-11-15 20:11:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 20:11:13,426 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-15 20:11:16,363 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-15 20:11:09,106 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-11-15 20:11:05 INFO  Server:1074 - Starting Socket Reader #1 for port 35819
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-11-15 20:11:13,427 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-15 20:11:16,410 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-15 20:11:09,298 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-15 20:11:05 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-15 20:11:13,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 20:11:16,498 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-15 20:11:09,311 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-11-15 20:11:05 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-11-15 20:11:16,550 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 20:11:13,432 INFO impl.RaftServerImpl: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-BEE6B52EE722: ConfigurationManager, init=-1: [3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:11:12,860 INFO impl.RaftServerProxy: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: addNew group-1E636FAD9639:[481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858] returns group-1E636FAD9639:java.util.concurrent.CompletableFuture@3f653e01[Not completed]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-15 20:11:09,319 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-15 20:11:05 INFO  Server:1153 - IPC Server listener on 35819: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-11-15 20:11:16,551 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-15 20:11:13,433 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:11:12,878 INFO impl.RaftServerImpl: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: new RaftServerImpl for group-1E636FAD9639:[481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 20:11:13,900 INFO impl.RaftServerProxy: 5bc83dcb-07f6-4596-babd-8709f9805a07: addNew group-D45666B49FB3:[5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858] returns group-D45666B49FB3:java.util.concurrent.CompletableFuture@188afa25[Not completed]
scm_1       | 2019-11-15 20:11:09,323 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-11-15 20:11:05 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:35819
om_1        | 2019-11-15 20:11:16,594 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-11-15 20:11:13,437 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:11:12,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 20:11:13,914 INFO impl.RaftServerImpl: 5bc83dcb-07f6-4596-babd-8709f9805a07: new RaftServerImpl for group-D45666B49FB3:[5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:11:09,323 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-15 20:11:16,594 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-11-15 20:11:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-11-15 20:11:13,438 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b01bef3-02de-43cc-8a6b-bee6b52ee722 does not exist. Creating ...
datanode_1  | 2019-11-15 20:11:12,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 20:11:13,915 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:11:09,323 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-15 20:11:16,622 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-15 20:11:13,496 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b01bef3-02de-43cc-8a6b-bee6b52ee722/in_use.lock acquired by nodename 7@421f7cf15fc9
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-11-15 20:11:05 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-11-15 20:11:12,880 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:11:13,916 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:11:09,350 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-15 20:11:16,735 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 20:11:13,529 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b01bef3-02de-43cc-8a6b-bee6b52ee722 has been successfully formatted.
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-15 20:11:05 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-11-15 20:11:12,880 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 20:11:13,916 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:11:09,425 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-15 20:11:16,738 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-15 20:11:13,533 INFO ratis.ContainerStateMachine: group-BEE6B52EE722: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-15 20:11:05 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 20:11:12,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:11:13,916 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:11:09,478 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-15 20:11:16,744 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 20:11:13,533 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-15 20:11:05 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-15 20:11:12,886 INFO impl.RaftServerImpl: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-1E636FAD9639: ConfigurationManager, init=-1: [481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 20:11:13,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:11:09,478 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-15 20:11:16,746 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-15 20:11:12,886 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:11:13,535 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:11:13,922 INFO impl.RaftServerImpl: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-D45666B49FB3: ConfigurationManager, init=-1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 20:11:16,746 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 20:11:09,760 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-11-15 20:11:05 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-15 20:11:12,890 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:11:13,922 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 20:11:16,746 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 20:11:13,539 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:11:09,760 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 20:11:12,891 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25802365-aa47-4bd9-ad23-1e636fad9639 does not exist. Creating ...
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-11-15 20:11:05 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-15 20:11:13,927 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 20:11:16,763 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-15 20:11:13,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:11:09,760 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-15 20:11:12,917 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25802365-aa47-4bd9-ad23-1e636fad9639/in_use.lock acquired by nodename 7@e98592c7299c
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-11-15 20:11:05 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-15 20:11:13,929 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7fab509-fcc6-4508-bcce-d45666b49fb3 does not exist. Creating ...
om_1        | 2019-11-15 20:11:16,764 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 20:11:13,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
