Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1
datanode_3  | 2019-11-15 20:25:20,831 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 20:25:22,065 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1     | 2019-11-15 20:25:31,470 INFO recon.ReconServer: Stopping Recon server
datanode_1  | 2019-11-15 20:25:21,820 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 20:25:22,559 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 20:25:23,196 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | ************************************************************/
datanode_2  | 2019-11-15 20:25:22,065 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1     | java.lang.NullPointerException
datanode_1  | 2019-11-15 20:25:21,824 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-15 20:25:22,593 INFO util.log: Logging initialized @1113ms
datanode_3  | 2019-11-15 20:25:23,197 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 20:25:26,350 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-15 20:25:22,086 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
scm_1       | 2019-11-15 20:25:22,700 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-11-15 20:25:21,834 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 20:25:23,259 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5964149995345013530.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-15 20:25:27,204 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.4:9862
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
datanode_2  | 2019-11-15 20:25:22,094 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-15 20:25:22,700 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-15 20:25:21,837 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-15 20:25:23,267 INFO server.AbstractConnector: Started ServerConnector@56eb2655{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-15 20:25:27,204 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_2  | 2019-11-15 20:25:22,095 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 20:25:21,837 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 20:25:22,700 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-11-15 20:25:23,267 INFO server.Server: Started @3291ms
om_1        | 2019-11-15 20:25:27,210 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_2  | 2019-11-15 20:25:22,123 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 20:25:21,837 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 20:25:22,700 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-15 20:25:23,270 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 20:25:27,221 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_2  | 2019-11-15 20:25:22,125 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 20:25:21,864 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-15 20:25:22,701 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-11-15 20:25:23,270 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 20:25:27,952 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_2  | 2019-11-15 20:25:22,226 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17960056084501838828.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-15 20:25:21,874 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-15 20:25:22,701 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-15 20:25:23,272 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-15 20:25:27,983 INFO util.log: Logging initialized @2442ms
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_2  | 2019-11-15 20:25:22,233 INFO server.AbstractConnector: Started ServerConnector@69923ac3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-15 20:25:21,876 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 20:25:22,710 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-15 20:25:23,284 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 20:25:28,133 INFO db.DBStoreBuilder: using custom profile for table: userTable
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_2  | 2019-11-15 20:25:22,233 INFO server.Server: Started @3319ms
datanode_1  | 2019-11-15 20:25:21,910 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6573d2f7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 20:25:22,711 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-15 20:25:23,424 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-15 20:25:28,134 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_2  | 2019-11-15 20:25:22,236 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 20:25:22,712 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-15 20:25:21,911 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 20:25:25,453 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-15 20:25:28,134 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_2  | 2019-11-15 20:25:22,236 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 20:25:23,042 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
datanode_1  | 2019-11-15 20:25:21,988 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61bfc9bf{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-662837837685092683.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-15 20:25:25,455 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-15 20:25:28,134 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-15 20:25:22,238 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 20:25:23,043 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-15 20:25:21,994 INFO server.AbstractConnector: Started ServerConnector@40e452df{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-15 20:25:25,455 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b82173c1-9e63-486b-8107-7a3a45fc75ec at port 9858
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | 2019-11-15 20:25:28,134 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-15 20:25:22,251 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-15 20:25:23,129 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-15 20:25:21,994 INFO server.Server: Started @3199ms
datanode_3  | 2019-11-15 20:25:25,473 INFO impl.RaftServerProxy: b82173c1-9e63-486b-8107-7a3a45fc75ec: start RPC server
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-11-15 20:25:28,134 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-15 20:25:22,404 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 20:25:23,271 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-15 20:25:21,998 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 20:25:25,588 INFO server.GrpcService: b82173c1-9e63-486b-8107-7a3a45fc75ec: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-11-15 20:25:28,135 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-15 20:25:25,035 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-15 20:25:23,282 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 20:25:21,998 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-15 20:25:28,135 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-15 20:25:25,036 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 20:25:23,399 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-15 20:25:22,000 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-15 20:25:28,135 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-15 20:25:25,037 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3e339eff-fe17-4ff7-b02c-4a13caa15ca0 at port 9858
scm_1       | 2019-11-15 20:25:23,401 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 20:25:22,010 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-15 20:25:28,135 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-15 20:25:25,054 INFO impl.RaftServerProxy: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0: start RPC server
scm_1       | 2019-11-15 20:25:23,548 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-15 20:25:22,153 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 20:25:25,190 INFO server.GrpcService: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-15 20:25:28,135 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-15 20:25:24,024 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 20:25:25,035 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-15 20:25:28,136 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-15 20:25:25,036 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 20:25:24,044 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-15 20:25:28,136 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-15 20:25:28,037 INFO impl.RaftServerProxy: b82173c1-9e63-486b-8107-7a3a45fc75ec: addNew group-0C704C1E96EF:[b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858] returns group-0C704C1E96EF:java.util.concurrent.CompletableFuture@3960df3f[Not completed]
scm_1       | 2019-11-15 20:25:24,071 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 20:25:25,036 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 51bbc201-9d30-48e8-bcb2-1ecf17d73e42 at port 9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-15 20:25:28,136 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-15 20:25:28,052 INFO impl.RaftServerImpl: b82173c1-9e63-486b-8107-7a3a45fc75ec: new RaftServerImpl for group-0C704C1E96EF:[b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:25:24,072 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-15 20:25:25,053 INFO impl.RaftServerProxy: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: start RPC server
om_1        | 2019-11-15 20:25:28,136 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-15 20:25:28,053 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:25:24,082 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 20:25:25,194 INFO server.GrpcService: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-15 20:25:28,136 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-15 20:25:28,053 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:25:24,082 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-15 20:25:28,136 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-15 20:25:28,054 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:25:24,159 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 20:25:27,609 INFO impl.RaftServerProxy: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0: addNew group-4DEBE7785729:[3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858] returns group-4DEBE7785729:java.util.concurrent.CompletableFuture@6ac7b913[Not completed]
om_1        | 2019-11-15 20:25:28,136 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-15 20:25:28,054 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:25:24,294 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 20:25:27,622 INFO impl.RaftServerImpl: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0: new RaftServerImpl for group-4DEBE7785729:[3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 20:25:28,137 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-15 20:25:28,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 20:25:27,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:25:24,314 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-15 20:25:28,137 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-15 20:25:28,060 INFO impl.RaftServerImpl: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-0C704C1E96EF: ConfigurationManager, init=-1: [b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:25:27,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:25:24,321 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-15 20:25:28,137 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-15 20:25:28,060 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:25:27,087 INFO impl.RaftServerProxy: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: addNew group-CDDD43DFF822:[51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858] returns group-CDDD43DFF822:java.util.concurrent.CompletableFuture@17dc4e2b[Not completed]
datanode_2  | 2019-11-15 20:25:27,624 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:25:24,324 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-15 20:25:28,137 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-15 20:25:28,065 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:25:27,107 INFO impl.RaftServerImpl: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: new RaftServerImpl for group-CDDD43DFF822:[51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 20:25:27,624 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
