Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-10-23 11:53:52,394 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-10-23 11:53:57,605 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-10-23 11:53:52 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-23 11:53:51 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-23 11:53:57,272 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-10-23 11:53:58,492 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-10-23 11:53:57,605 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 09f52864-5fe5-480b-97db-b84e8a3618e7 at port 9858
rm_1        | 2019-10-23 11:53:52 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-23 11:53:51 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-23 11:53:57,272 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis da5b2bc1-fa07-432a-b58d-036902d3e9a4 at port 9858
datanode_2  | 2019-10-23 11:53:58,494 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-10-23 11:54:00,054 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-23 11:53:57,625 INFO impl.RaftServerProxy: 09f52864-5fe5-480b-97db-b84e8a3618e7: start RPC server
scm_1       | 2019-10-23 11:53:51,982 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | 2019-10-23 11:53:53 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
nm_1        | 2019-10-23 11:53:51 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_1  | 2019-10-23 11:53:57,290 INFO impl.RaftServerProxy: da5b2bc1-fa07-432a-b58d-036902d3e9a4: start RPC server
datanode_2  | 2019-10-23 11:53:58,494 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1d4f0408-d05f-416c-af29-9b168e417726 at port 9858
om_1        | 2019-10-23 11:54:00,055 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-23 11:53:57,726 INFO server.GrpcService: 09f52864-5fe5-480b-97db-b84e8a3618e7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-23 11:53:52,147 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-10-23 11:53:53 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
nm_1        | 2019-10-23 11:53:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_1  | 2019-10-23 11:53:57,390 INFO server.GrpcService: da5b2bc1-fa07-432a-b58d-036902d3e9a4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-23 11:53:58,519 INFO impl.RaftServerProxy: 1d4f0408-d05f-416c-af29-9b168e417726: start RPC server
om_1        | 2019-10-23 11:54:00,055 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-23 11:53:52,159 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-23 11:53:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-10-23 11:53:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-23 11:53:58,632 INFO server.GrpcService: 1d4f0408-d05f-416c-af29-9b168e417726: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-23 11:54:00,055 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-23 11:53:52,323 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-10-23 11:53:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-10-23 11:53:51 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-23 11:53:52,326 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-23 11:53:53 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-10-23 11:54:00,055 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-23 11:53:51 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-23 11:53:52,529 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
rm_1        | 2019-10-23 11:53:53 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
om_1        | 2019-10-23 11:54:00,055 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-23 11:53:51 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-23 11:53:53,228 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-23 11:53:53 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
om_1        | 2019-10-23 11:54:00,055 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-10-23 11:53:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-23 11:54:00,602 INFO impl.RaftServerProxy: 09f52864-5fe5-480b-97db-b84e8a3618e7: addNew group-DC4B76DFCCAD:[09f52864-5fe5-480b-97db-b84e8a3618e7:172.18.0.8:9858] returns group-DC4B76DFCCAD:java.util.concurrent.CompletableFuture@6ad1a55e[Not completed]
scm_1       | 2019-10-23 11:53:53,257 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | 2019-10-23 11:53:53 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-23 11:54:00,055 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-10-23 11:53:51 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 11:54:00,092 INFO impl.RaftServerProxy: da5b2bc1-fa07-432a-b58d-036902d3e9a4: addNew group-2F26D8B68A13:[da5b2bc1-fa07-432a-b58d-036902d3e9a4:172.18.0.6:9858] returns group-2F26D8B68A13:java.util.concurrent.CompletableFuture@719e4c27[Not completed]
datanode_3  | 2019-10-23 11:54:00,642 INFO impl.RaftServerImpl: 09f52864-5fe5-480b-97db-b84e8a3618e7: new RaftServerImpl for group-DC4B76DFCCAD:[09f52864-5fe5-480b-97db-b84e8a3618e7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 11:53:53,295 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-23 11:53:53 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-10-23 11:54:00,055 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-10-23 11:53:51 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_2  | 2019-10-23 11:54:01,156 INFO impl.RaftServerProxy: 1d4f0408-d05f-416c-af29-9b168e417726: addNew group-6FE767E1BB70:[1d4f0408-d05f-416c-af29-9b168e417726:172.18.0.9:9858] returns group-6FE767E1BB70:java.util.concurrent.CompletableFuture@3d00ceea[Not completed]
datanode_1  | 2019-10-23 11:54:00,107 INFO impl.RaftServerImpl: da5b2bc1-fa07-432a-b58d-036902d3e9a4: new RaftServerImpl for group-2F26D8B68A13:[da5b2bc1-fa07-432a-b58d-036902d3e9a4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 11:54:00,644 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 11:53:53,296 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | 2019-10-23 11:53:53 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-10-23 11:54:00,055 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-10-23 11:53:51 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-10-23 11:54:01,171 INFO impl.RaftServerImpl: 1d4f0408-d05f-416c-af29-9b168e417726: new RaftServerImpl for group-6FE767E1BB70:[1d4f0408-d05f-416c-af29-9b168e417726:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 11:54:00,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 11:54:00,645 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 11:53:53,308 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-23 11:53:53 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
om_1        | 2019-10-23 11:54:00,056 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-23 11:53:51 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_2  | 2019-10-23 11:54:01,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 11:54:00,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 11:54:00,645 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-23 11:53:53 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-23 11:54:00,056 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-23 11:53:53,309 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-10-23 11:53:51 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_2  | 2019-10-23 11:54:01,173 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 11:54:00,109 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 11:54:00,646 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-23 11:53:53 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-10-23 11:54:00,056 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-23 11:53:53,334 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-10-23 11:53:51 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_2  | 2019-10-23 11:54:01,173 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 11:54:00,110 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 11:54:00,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
om_1        | 2019-10-23 11:54:00,056 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-23 11:53:53,551 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-23 11:53:51 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_2  | 2019-10-23 11:54:01,174 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 11:54:00,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 11:54:00,658 INFO impl.RaftServerImpl: 09f52864-5fe5-480b-97db-b84e8a3618e7@group-DC4B76DFCCAD: ConfigurationManager, init=-1: [09f52864-5fe5-480b-97db-b84e8a3618e7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-23 11:53:53 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-23 11:54:00,056 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-23 11:53:53,569 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-23 11:54:01,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 11:54:00,116 INFO impl.RaftServerImpl: da5b2bc1-fa07-432a-b58d-036902d3e9a4@group-2F26D8B68A13: ConfigurationManager, init=-1: [da5b2bc1-fa07-432a-b58d-036902d3e9a4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 11:54:00,658 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-23 11:53:51 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-10-23 11:53:53 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-23 11:54:00,056 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-23 11:53:53,578 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-23 11:54:00,116 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 11:54:00,666 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-23 11:53:51 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
datanode_2  | 2019-10-23 11:54:01,180 INFO impl.RaftServerImpl: 1d4f0408-d05f-416c-af29-9b168e417726@group-6FE767E1BB70: ConfigurationManager, init=-1: [1d4f0408-d05f-416c-af29-9b168e417726:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-23 11:53:53 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-23 11:54:00,056 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-23 11:53:53,581 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-23 11:54:00,121 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 11:54:00,667 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/39a67e73-e2ad-4a43-b79e-dc4b76dfccad does not exist. Creating ...
datanode_2  | 2019-10-23 11:54:01,181 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-23 11:53:51 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | 2019-10-23 11:53:53 INFO  LeafQueue:289 - Initializing default
om_1        | 2019-10-23 11:54:00,057 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-23 11:53:53,582 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-23 11:54:00,122 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e8dcccf-90d7-4fb5-abe0-2f26d8b68a13 does not exist. Creating ...
datanode_2  | 2019-10-23 11:54:01,186 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-23 11:53:51 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
datanode_3  | 2019-10-23 11:54:00,687 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39a67e73-e2ad-4a43-b79e-dc4b76dfccad/in_use.lock acquired by nodename 7@968cf5532e91
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-23 11:54:00,057 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-23 11:53:53,582 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
