Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-23 12:05:17,378 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-10-23 12:05:24,315 INFO impl.RaftServerProxy: b293aa5e-86a2-4e4f-af88-b43eca64dcfc: addNew group-77D3218504EA:[b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858] returns group-77D3218504EA:java.util.concurrent.CompletableFuture@97d61f4[Not completed]
datanode_3  | 2019-10-23 12:05:24,323 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8d270e8-f090-4616-a4ce-77d3218504ea/in_use.lock acquired by nodename 7@cc8722fcfb76
datanode_1  | 2019-10-23 12:05:24,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 12:05:24,387 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d8d270e8-f090-4616-a4ce-77d3218504ea, Nodes: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}c8d1a867-0685-4614-9822-4a7a4cb32720{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}b293aa5e-86a2-4e4f-af88-b43eca64dcfc{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-23 12:05:24,318 INFO impl.RaftServerImpl: b293aa5e-86a2-4e4f-af88-b43eca64dcfc: new RaftServerImpl for group-77D3218504EA:[b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 12:05:24,349 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8d270e8-f090-4616-a4ce-77d3218504ea has been successfully formatted.
datanode_1  | 2019-10-23 12:05:24,321 INFO impl.RaftServerImpl: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-77D3218504EA: ConfigurationManager, init=-1: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 12:05:39,581 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:24,349 INFO ratis.ContainerStateMachine: group-77D3218504EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 12:05:24,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 12:05:24,321 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 12:05:39,586 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b858996-ad5b-4366-90ab-cea0a28559f6, Nodes: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-23 12:05:24,349 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 12:05:24,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 12:05:24,321 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 12:05:41,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:24,349 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 12:05:24,318 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 12:05:24,321 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8d270e8-f090-4616-a4ce-77d3218504ea does not exist. Creating ...
scm_1       | 2019-10-23 12:05:41,764 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:24,350 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 12:05:24,318 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 12:05:24,349 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8d270e8-f090-4616-a4ce-77d3218504ea/in_use.lock acquired by nodename 7@887f3ab9cc03
scm_1       | 2019-10-23 12:05:42,162 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:24,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 12:05:24,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 12:05:24,374 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8d270e8-f090-4616-a4ce-77d3218504ea has been successfully formatted.
scm_1       | 2019-10-23 12:05:42,238 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:24,319 INFO impl.RaftServerImpl: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA: ConfigurationManager, init=-1: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 12:05:24,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 12:05:24,375 INFO ratis.ContainerStateMachine: group-77D3218504EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 12:05:42,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:24,319 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 12:05:24,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 12:05:24,375 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 12:05:42,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:24,319 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 12:05:24,350 INFO segmented.SegmentedRaftLogWorker: new c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8d270e8-f090-4616-a4ce-77d3218504ea
datanode_1  | 2019-10-23 12:05:24,375 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 12:05:24,320 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8d270e8-f090-4616-a4ce-77d3218504ea does not exist. Creating ...
scm_1       | 2019-10-23 12:05:42,501 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:24,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 12:05:24,375 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 12:05:24,349 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8d270e8-f090-4616-a4ce-77d3218504ea/in_use.lock acquired by nodename 7@8875cb250d8c
scm_1       | 2019-10-23 12:05:42,605 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:24,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 12:05:24,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 12:05:24,374 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8d270e8-f090-4616-a4ce-77d3218504ea has been successfully formatted.
scm_1       | 2019-10-23 12:05:42,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:24,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 12:05:24,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 12:05:42,771 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:24,375 INFO ratis.ContainerStateMachine: group-77D3218504EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 12:05:24,351 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 12:05:24,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 12:05:42,864 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:24,375 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 12:05:24,351 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 12:05:42,941 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:24,375 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 12:05:24,355 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 12:05:24,376 INFO segmented.SegmentedRaftLogWorker: new 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-77D3218504EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8d270e8-f090-4616-a4ce-77d3218504ea
scm_1       | 2019-10-23 12:05:43,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:24,375 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 12:05:24,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 12:05:24,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 12:05:24,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 12:05:24,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 12:05:24,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 12:05:43,118 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:24,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 12:05:24,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 12:05:24,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 12:05:43,204 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:24,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 12:05:24,355 INFO segmented.SegmentedRaftLogWorker: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 12:05:43,288 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:05:24,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 12:05:43,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:24,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 12:05:24,376 INFO segmented.SegmentedRaftLogWorker: new b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8d270e8-f090-4616-a4ce-77d3218504ea
datanode_1  | 2019-10-23 12:05:24,376 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 12:05:43,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:24,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 12:05:24,377 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 12:05:43,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:24,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 12:05:24,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 12:05:24,377 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 12:05:43,547 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:24,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 12:05:24,356 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 12:05:24,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 12:05:43,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:24,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 12:05:24,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 12:05:24,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 12:05:43,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:24,376 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 12:05:24,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 12:05:24,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 12:05:43,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:24,377 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 12:05:24,356 INFO impl.RaftServerImpl: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA: start as a follower, conf=-1: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 12:05:24,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 12:05:43,871 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:24,377 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 12:05:24,357 INFO impl.RaftServerImpl: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 12:05:24,377 INFO segmented.SegmentedRaftLogWorker: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-77D3218504EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 12:05:43,955 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:24,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 12:05:24,357 INFO impl.RoleInfo: c8d1a867-0685-4614-9822-4a7a4cb32720: start FollowerState
datanode_1  | 2019-10-23 12:05:24,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
