Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_nm_1
datanode_1  | 2019-10-23 11:50:16,541 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-10-23 11:51:57 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831416588_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831416588_0001
rm_1        | 2019-10-23 11:50:17 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-23 11:50:51,961 INFO impl.RaftServerImpl: 09c6e80f-be68-48ed-9c2e-2c3c5330f250: new RaftServerImpl for group-0282854ABDFC:[b613a2be-0cd9-4ca3-8f79-b1616f220ec4:172.18.0.9:9858, 12821015-ad24-4ce1-b5bd-32f7388bcb8d:172.18.0.8:9858, 09c6e80f-be68-48ed-9c2e-2c3c5330f250:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 11:50:51,975 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 11:50:51,976 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 11:52:39,689 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:51:58 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-23 11:50:51,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-23 11:50:17 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-23 11:50:51,975 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec6b00dc-ca55-4266-94f7-0282854abdfc does not exist. Creating ...
datanode_3  | 2019-10-23 11:50:51,976 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 11:52:46,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:51:59 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-23 11:50:51,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-23 11:50:17 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-23 11:50:52,011 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec6b00dc-ca55-4266-94f7-0282854abdfc/in_use.lock acquired by nodename 7@d9f662d70dd5
datanode_3  | 2019-10-23 11:50:51,976 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-23 11:51:59 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-23 11:52:47,759 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:50:51,961 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-23 11:50:17 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-23 11:50:52,029 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec6b00dc-ca55-4266-94f7-0282854abdfc has been successfully formatted.
datanode_3  | 2019-10-23 11:50:51,976 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-23 11:51:59 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
scm_1       | 2019-10-23 11:52:47,865 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:50:51,961 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 11:50:52,029 INFO ratis.ContainerStateMachine: group-0282854ABDFC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 11:50:51,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 11:51:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831416588_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831416588_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-23 11:50:18 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-23 11:52:48,004 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:50:51,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 11:50:52,029 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 11:50:51,976 INFO impl.RaftServerImpl: b613a2be-0cd9-4ca3-8f79-b1616f220ec4@group-0282854ABDFC: ConfigurationManager, init=-1: [b613a2be-0cd9-4ca3-8f79-b1616f220ec4:172.18.0.9:9858, 12821015-ad24-4ce1-b5bd-32f7388bcb8d:172.18.0.8:9858, 09c6e80f-be68-48ed-9c2e-2c3c5330f250:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-23 11:51:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831416588_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831416588_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-23 11:50:18 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-23 11:52:55,500 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-23 11:50:51,962 INFO impl.RaftServerImpl: 09c6e80f-be68-48ed-9c2e-2c3c5330f250@group-0282854ABDFC: ConfigurationManager, init=-1: [b613a2be-0cd9-4ca3-8f79-b1616f220ec4:172.18.0.9:9858, 12821015-ad24-4ce1-b5bd-32f7388bcb8d:172.18.0.8:9858, 09c6e80f-be68-48ed-9c2e-2c3c5330f250:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 11:50:52,029 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 11:50:51,976 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-23 11:51:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831416588_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831416588_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-23 11:50:18 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-23 11:52:55,500 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103011550087348229 bcsId: 0
datanode_2  | 2019-10-23 11:50:51,962 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 11:50:52,029 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 11:50:51,976 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 23, 2019 11:50:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-23 11:52:55,516 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103011550097178630 bcsId: 0
datanode_2  | 2019-10-23 11:50:51,962 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 11:50:52,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 11:51:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831416588_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831416588_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-23 11:50:51,977 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec6b00dc-ca55-4266-94f7-0282854abdfc does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-23 11:52:55,516 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103011550105763847 bcsId: 0
datanode_2  | 2019-10-23 11:50:51,962 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec6b00dc-ca55-4266-94f7-0282854abdfc does not exist. Creating ...
datanode_1  | 2019-10-23 11:50:52,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 11:51:59 INFO  ContainerImpl:1135 - Container container_1571831416588_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-23 11:50:52,011 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec6b00dc-ca55-4266-94f7-0282854abdfc/in_use.lock acquired by nodename 7@0fa32f8c5479
rm_1        | Oct 23, 2019 11:50:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 11:50:51,994 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec6b00dc-ca55-4266-94f7-0282854abdfc/in_use.lock acquired by nodename 7@8d8d5bb03a64
scm_1       | 2019-10-23 11:52:55,516 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103011550152884232 bcsId: 0
datanode_1  | 2019-10-23 11:50:52,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-23 11:52:00 INFO  ContainerImpl:1135 - Container container_1571831416588_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-23 11:50:52,029 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec6b00dc-ca55-4266-94f7-0282854abdfc has been successfully formatted.
datanode_2  | 2019-10-23 11:50:52,029 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec6b00dc-ca55-4266-94f7-0282854abdfc has been successfully formatted.
datanode_1  | 2019-10-23 11:50:52,030 INFO segmented.SegmentedRaftLogWorker: new 12821015-ad24-4ce1-b5bd-32f7388bcb8d@group-0282854ABDFC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec6b00dc-ca55-4266-94f7-0282854abdfc
nm_1        | 2019-10-23 11:52:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-10-23 11:52:55,516 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103011551367528457 bcsId: 0
rm_1        | Oct 23, 2019 11:50:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 11:50:52,029 INFO ratis.ContainerStateMachine: group-0282854ABDFC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 11:50:52,029 INFO ratis.ContainerStateMachine: group-0282854ABDFC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 11:50:52,030 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-23 11:52:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831416588_0001/container_1571831416588_0001_01_000001/default_container_executor.sh]
scm_1       | 2019-10-23 11:52:55,516 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103011551379259402 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-23 11:50:52,029 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 11:50:52,029 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 11:50:52,030 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-23 11:52:16 INFO  Server:1454 - Auth successful for appattempt_1571831416588_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-23 11:52:55,517 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103011549809737730 bcsId: 0
rm_1        | Oct 23, 2019 11:50:18 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-23 11:50:52,030 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 11:50:52,030 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 11:50:52,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 11:52:16 INFO  ContainerManagerImpl:810 - Start request for container_1571831416588_0001_01_000002 by user hadoop
scm_1       | 2019-10-23 11:52:55,519 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103011549919510531 bcsId: 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-23 11:50:52,030 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 11:50:52,030 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 11:50:52,030 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-23 11:52:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831416588_0001	CONTAINERID=container_1571831416588_0001_01_000002
scm_1       | 2019-10-23 11:52:55,519 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103011549949067268 bcsId: 0
rm_1        | Oct 23, 2019 11:50:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 11:50:52,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 11:50:52,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 11:50:52,031 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 11:52:16 INFO  ApplicationImpl:304 - Adding container_1571831416588_0001_01_000002 to application application_1571831416588_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-23 11:52:55,520 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103011552919617547 bcsId: 0
datanode_3  | 2019-10-23 11:50:52,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:50:52,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 11:50:52,031 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-23 11:52:16 INFO  ContainerImpl:1135 - Container container_1571831416588_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Oct 23, 2019 11:50:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-23 11:52:55,520 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103011553007042572 bcsId: 0
datanode_2  | 2019-10-23 11:50:52,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 11:50:52,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 11:50:52,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-23 11:52:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571831416588_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-23 11:53:04,008 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:50:52,030 INFO segmented.SegmentedRaftLogWorker: new 09c6e80f-be68-48ed-9c2e-2c3c5330f250@group-0282854ABDFC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec6b00dc-ca55-4266-94f7-0282854abdfc
datanode_3  | 2019-10-23 11:50:52,032 INFO segmented.SegmentedRaftLogWorker: new b613a2be-0cd9-4ca3-8f79-b1616f220ec4@group-0282854ABDFC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec6b00dc-ca55-4266-94f7-0282854abdfc
datanode_1  | 2019-10-23 11:50:52,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-23 11:52:16 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571831416588_0001
rm_1        | Oct 23, 2019 11:50:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-23 11:53:04,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:50:52,031 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 11:50:52,032 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 11:50:52,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-23 11:52:16 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
