Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-26 08:51:10,971 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-26 08:51:23,439 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-26 08:51:23,030 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-26 08:51:23,439 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-26 08:51:22,485 INFO impl.LeaderElection: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-54F0413EE331-LeaderElection1: begin an election at term 1 for -1: [76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-26 08:51:23,030 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-26 08:51:22,487 INFO impl.RoleInfo: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa: shutdown LeaderElection
datanode_4_1  | 2019-10-26 08:51:23,440 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-26 08:51:23,031 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-26 08:51:22,488 INFO impl.RaftServerImpl: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-54F0413EE331: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-26 08:51:23,451 INFO impl.RoleInfo: f2ad6f46-b694-415b-bec7-9cf9e1612d53: start LeaderState
datanode_3_1  | 2019-10-26 08:51:23,040 INFO impl.RoleInfo: c29515b4-afcf-42af-9527-ece2066ed70d: start LeaderState
datanode_1_1  | 2019-10-26 08:51:22,488 INFO impl.RaftServerImpl: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-54F0413EE331: change Leader from null to 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa at term 1 for becomeLeader, leader elected after 5289ms
datanode_4_1  | 2019-10-26 08:51:23,476 INFO segmented.SegmentedRaftLogWorker: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-7DBD72E5E236-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-26 08:51:23,061 INFO segmented.SegmentedRaftLogWorker: c29515b4-afcf-42af-9527-ece2066ed70d@group-4C74C90C9965-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-26 08:51:22,495 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-26 08:51:23,487 INFO impl.RaftServerImpl: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-7DBD72E5E236: set configuration 0: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-26 08:51:23,076 INFO impl.RaftServerImpl: c29515b4-afcf-42af-9527-ece2066ed70d@group-4C74C90C9965: set configuration 0: [c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-26 08:51:22,495 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-26 08:51:23,625 INFO segmented.SegmentedRaftLogWorker: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-7DBD72E5E236-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/382885eb-b26e-4a28-b341-7dbd72e5e236/current/log_inprogress_0
datanode_3_1  | 2019-10-26 08:51:23,211 INFO segmented.SegmentedRaftLogWorker: c29515b4-afcf-42af-9527-ece2066ed70d@group-4C74C90C9965-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93f69a6b-3d80-4582-83ec-4c74c90c9965/current/log_inprogress_0
datanode_1_1  | 2019-10-26 08:51:22,500 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-26 08:51:24,228 INFO impl.FollowerState: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_3_1  | 2019-10-26 08:51:24,217 INFO impl.FollowerState: c29515b4-afcf-42af-9527-ece2066ed70d@group-9BA4329C8B03-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_1_1  | 2019-10-26 08:51:22,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-26 08:51:24,229 INFO impl.RoleInfo: f2ad6f46-b694-415b-bec7-9cf9e1612d53: shutdown FollowerState
datanode_3_1  | 2019-10-26 08:51:24,218 INFO impl.RoleInfo: c29515b4-afcf-42af-9527-ece2066ed70d: shutdown FollowerState
datanode_4_1  | 2019-10-26 08:51:24,229 INFO impl.RaftServerImpl: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-26 08:51:24,218 INFO impl.RaftServerImpl: c29515b4-afcf-42af-9527-ece2066ed70d@group-9BA4329C8B03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-26 08:51:22,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-26 08:51:24,218 INFO impl.RoleInfo: c29515b4-afcf-42af-9527-ece2066ed70d: start LeaderElection
datanode_4_1  | 2019-10-26 08:51:24,230 INFO impl.RoleInfo: f2ad6f46-b694-415b-bec7-9cf9e1612d53: start LeaderElection
datanode_1_1  | 2019-10-26 08:51:22,508 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-26 08:51:24,243 INFO impl.LeaderElection: c29515b4-afcf-42af-9527-ece2066ed70d@group-9BA4329C8B03-LeaderElection2: begin an election at term 1 for -1: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-26 08:51:22,518 INFO impl.RoleInfo: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa: start LeaderState
datanode_4_1  | 2019-10-26 08:51:24,254 INFO impl.LeaderElection: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03-LeaderElection2: begin an election at term 1 for -1: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-26 08:51:24,448 INFO impl.LeaderElection: c29515b4-afcf-42af-9527-ece2066ed70d@group-9BA4329C8B03-LeaderElection2: Election REJECTED; received 2 response(s) [c29515b4-afcf-42af-9527-ece2066ed70d<-f2ad6f46-b694-415b-bec7-9cf9e1612d53#0:FAIL-t1, c29515b4-afcf-42af-9527-ece2066ed70d<-76dc6c28-6ba4-4ecd-9706-94fc3231e7fa#0:FAIL-t1] and 0 exception(s); c29515b4-afcf-42af-9527-ece2066ed70d@group-9BA4329C8B03:t1, leader=null, voted=c29515b4-afcf-42af-9527-ece2066ed70d, raftlog=c29515b4-afcf-42af-9527-ece2066ed70d@group-9BA4329C8B03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-26 08:51:22,542 INFO segmented.SegmentedRaftLogWorker: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-54F0413EE331-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-26 08:51:24,455 INFO impl.LeaderElection: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03-LeaderElection2: Election REJECTED; received 2 response(s) [f2ad6f46-b694-415b-bec7-9cf9e1612d53<-c29515b4-afcf-42af-9527-ece2066ed70d#0:FAIL-t1, f2ad6f46-b694-415b-bec7-9cf9e1612d53<-76dc6c28-6ba4-4ecd-9706-94fc3231e7fa#0:FAIL-t1] and 0 exception(s); f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03:t1, leader=null, voted=f2ad6f46-b694-415b-bec7-9cf9e1612d53, raftlog=f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-26 08:51:24,449 INFO impl.RaftServerImpl: c29515b4-afcf-42af-9527-ece2066ed70d@group-9BA4329C8B03: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-26 08:51:22,556 INFO impl.RaftServerImpl: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-54F0413EE331: set configuration 0: [76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-26 08:51:24,456 INFO impl.RaftServerImpl: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-26 08:51:22,710 INFO segmented.SegmentedRaftLogWorker: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-54F0413EE331-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/803ec0af-1ae2-45ca-9c66-54f0413ee331/current/log_inprogress_0
datanode_3_1  | 2019-10-26 08:51:24,449 INFO impl.RoleInfo: c29515b4-afcf-42af-9527-ece2066ed70d: shutdown LeaderElection
datanode_1_1  | 2019-10-26 08:51:24,327 INFO impl.FollowerState: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-9BA4329C8B03-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_3_1  | 2019-10-26 08:51:24,450 INFO impl.RoleInfo: c29515b4-afcf-42af-9527-ece2066ed70d: start FollowerState
datanode_1_1  | 2019-10-26 08:51:24,328 INFO impl.RoleInfo: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa: shutdown FollowerState
datanode_4_1  | 2019-10-26 08:51:24,456 INFO impl.RoleInfo: f2ad6f46-b694-415b-bec7-9cf9e1612d53: shutdown LeaderElection
datanode_1_1  | 2019-10-26 08:51:24,328 INFO impl.RaftServerImpl: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-9BA4329C8B03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-26 08:51:24,456 INFO impl.RoleInfo: f2ad6f46-b694-415b-bec7-9cf9e1612d53: start FollowerState
datanode_3_1  | 2019-10-26 08:51:29,611 INFO impl.RaftServerImpl: c29515b4-afcf-42af-9527-ece2066ed70d@group-9BA4329C8B03: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f2ad6f46-b694-415b-bec7-9cf9e1612d53
datanode_1_1  | 2019-10-26 08:51:24,328 INFO impl.RoleInfo: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa: start LeaderElection
datanode_4_1  | 2019-10-26 08:51:29,559 INFO impl.FollowerState: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_3_1  | 2019-10-26 08:51:29,612 INFO impl.RoleInfo: c29515b4-afcf-42af-9527-ece2066ed70d: shutdown FollowerState
datanode_1_1  | 2019-10-26 08:51:24,352 INFO impl.LeaderElection: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-9BA4329C8B03-LeaderElection2: begin an election at term 1 for -1: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-26 08:51:29,560 INFO impl.RoleInfo: f2ad6f46-b694-415b-bec7-9cf9e1612d53: shutdown FollowerState
datanode_3_1  | 2019-10-26 08:51:29,612 INFO impl.FollowerState: c29515b4-afcf-42af-9527-ece2066ed70d@group-9BA4329C8B03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-26 08:51:24,542 INFO impl.LeaderElection: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-9BA4329C8B03-LeaderElection2: Election REJECTED; received 2 response(s) [76dc6c28-6ba4-4ecd-9706-94fc3231e7fa<-f2ad6f46-b694-415b-bec7-9cf9e1612d53#0:FAIL-t1, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa<-c29515b4-afcf-42af-9527-ece2066ed70d#0:FAIL-t1] and 0 exception(s); 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-9BA4329C8B03:t1, leader=null, voted=76dc6c28-6ba4-4ecd-9706-94fc3231e7fa, raftlog=76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-9BA4329C8B03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-26 08:51:29,612 INFO impl.RoleInfo: c29515b4-afcf-42af-9527-ece2066ed70d: start FollowerState
datanode_4_1  | 2019-10-26 08:51:29,560 INFO impl.RaftServerImpl: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-26 08:51:29,715 INFO impl.RaftServerImpl: c29515b4-afcf-42af-9527-ece2066ed70d@group-9BA4329C8B03: change Leader from null to f2ad6f46-b694-415b-bec7-9cf9e1612d53 at term 2 for appendEntries, leader elected after 10513ms
datanode_4_1  | 2019-10-26 08:51:29,560 INFO impl.RoleInfo: f2ad6f46-b694-415b-bec7-9cf9e1612d53: start LeaderElection
datanode_3_1  | 2019-10-26 08:51:29,740 INFO impl.RaftServerImpl: c29515b4-afcf-42af-9527-ece2066ed70d@group-9BA4329C8B03: set configuration 0: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-26 08:51:29,585 INFO impl.LeaderElection: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03-LeaderElection3: begin an election at term 2 for -1: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-26 08:51:24,543 INFO impl.RaftServerImpl: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-9BA4329C8B03: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-26 08:51:29,740 INFO segmented.SegmentedRaftLogWorker: c29515b4-afcf-42af-9527-ece2066ed70d@group-9BA4329C8B03-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-26 08:51:29,648 INFO impl.LeaderElection: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03-LeaderElection3: Election PASSED; received 1 response(s) [f2ad6f46-b694-415b-bec7-9cf9e1612d53<-c29515b4-afcf-42af-9527-ece2066ed70d#0:OK-t2] and 0 exception(s); f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03:t2, leader=null, voted=f2ad6f46-b694-415b-bec7-9cf9e1612d53, raftlog=f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-26 08:51:29,795 INFO segmented.SegmentedRaftLogWorker: c29515b4-afcf-42af-9527-ece2066ed70d@group-9BA4329C8B03-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/852d8a8b-d96f-41e9-b4d3-9ba4329c8b03/current/log_inprogress_0
datanode_1_1  | 2019-10-26 08:51:24,544 INFO impl.RoleInfo: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa: shutdown LeaderElection
datanode_4_1  | 2019-10-26 08:51:29,649 INFO impl.RoleInfo: f2ad6f46-b694-415b-bec7-9cf9e1612d53: shutdown LeaderElection
datanode_1_1  | 2019-10-26 08:51:24,544 INFO impl.RoleInfo: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa: start FollowerState
datanode_4_1  | 2019-10-26 08:51:29,649 INFO impl.RaftServerImpl: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-26 08:51:29,610 INFO impl.RaftServerImpl: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-9BA4329C8B03: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f2ad6f46-b694-415b-bec7-9cf9e1612d53
datanode_4_1  | 2019-10-26 08:51:29,650 INFO impl.RaftServerImpl: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03: change Leader from null to f2ad6f46-b694-415b-bec7-9cf9e1612d53 at term 2 for becomeLeader, leader elected after 10447ms
datanode_4_1  | 2019-10-26 08:51:29,650 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-26 08:51:29,650 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-26 08:51:29,611 INFO impl.RoleInfo: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa: shutdown FollowerState
datanode_4_1  | 2019-10-26 08:51:29,650 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-26 08:51:29,611 INFO impl.RoleInfo: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa: start FollowerState
datanode_4_1  | 2019-10-26 08:51:29,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-26 08:51:29,611 INFO impl.FollowerState: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-9BA4329C8B03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-26 08:51:29,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-26 08:51:29,714 INFO impl.RaftServerImpl: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-9BA4329C8B03: change Leader from null to f2ad6f46-b694-415b-bec7-9cf9e1612d53 at term 2 for appendEntries, leader elected after 10545ms
datanode_4_1  | 2019-10-26 08:51:29,650 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-26 08:51:29,741 INFO impl.RaftServerImpl: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-9BA4329C8B03: set configuration 0: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-26 08:51:29,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-26 08:51:29,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-26 08:51:29,742 INFO segmented.SegmentedRaftLogWorker: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-9BA4329C8B03-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-26 08:51:29,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-26 08:51:29,795 INFO segmented.SegmentedRaftLogWorker: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-9BA4329C8B03-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/852d8a8b-d96f-41e9-b4d3-9ba4329c8b03/current/log_inprogress_0
datanode_4_1  | 2019-10-26 08:51:29,655 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-26 08:51:29,655 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-26 08:51:29,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-26 08:51:29,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 08:51:29,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-26 08:51:29,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-26 08:51:29,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-26 08:51:29,657 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-26 08:51:29,658 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-26 08:51:29,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-26 08:51:29,660 INFO impl.RoleInfo: f2ad6f46-b694-415b-bec7-9cf9e1612d53: start LeaderState
datanode_4_1  | 2019-10-26 08:51:29,660 INFO segmented.SegmentedRaftLogWorker: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03-SegmentedRaftLogWorker: Starting segment from index:0
