Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-26 08:55:31,410 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-26 08:55:34,383 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-26 08:55:38,788 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-26 08:55:38,347 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 08:55:37,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 08:55:37,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-26 08:55:34,385 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-26 08:55:38,841 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-26 08:55:38,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 08:55:37,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 08:55:37,861 INFO segmented.SegmentedRaftLogWorker: new c4448d71-b12e-40b4-91b2-68a54f451d3d@group-0636423FB787-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1b85a1b-79ff-40ee-bc48-0636423fb787
scm_1       | 2019-10-26 08:55:34,389 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-26 08:55:38,976 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-26 08:55:38,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 08:55:37,243 INFO segmented.SegmentedRaftLogWorker: new 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51@group-F9785A6B86CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b969a497-ee5e-43cd-afdd-f9785a6b86cf
datanode_2  | 2019-10-26 08:55:37,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-26 08:55:34,391 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-26 08:55:38,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-26 08:55:38,980 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-26 08:55:37,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-26 08:55:37,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-26 08:55:34,428 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-26 08:55:38,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-26 08:55:38,992 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-26 08:55:37,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 08:55:38,359 INFO segmented.SegmentedRaftLogWorker: f9635d8d-1bcc-4843-91b8-a4949572a9f3@group-F547651A9C5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-26 08:55:34,430 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-26 08:55:37,244 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-26 08:55:38,995 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-26 08:55:37,863 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 08:55:38,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-26 08:55:34,509 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2400948782755771476.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-26 08:55:37,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-26 08:55:38,995 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-26 08:55:37,864 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 08:55:38,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-26 08:55:34,514 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-26 08:55:37,245 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-26 08:55:38,995 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-26 08:55:37,864 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 08:55:38,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-26 08:55:34,515 INFO server.Server: Started @4789ms
datanode_3  | 2019-10-26 08:55:37,245 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-26 08:55:39,025 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-26 08:55:37,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 08:55:38,368 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-26 08:55:34,520 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-26 08:55:37,246 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-26 08:55:39,027 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-26 08:55:37,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-26 08:55:38,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 08:55:34,520 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-26 08:55:37,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-26 08:55:39,066 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-26 08:55:37,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-26 08:55:38,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 08:55:34,523 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-26 08:55:37,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-26 08:55:39,067 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-26 08:55:37,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 08:55:38,395 INFO impl.RaftServerImpl: f9635d8d-1bcc-4843-91b8-a4949572a9f3@group-F547651A9C5C: start as a follower, conf=-1: [f9635d8d-1bcc-4843-91b8-a4949572a9f3:172.18.0.9:9858], old=null
scm_1       | 2019-10-26 08:55:34,536 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-26 08:55:37,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-26 08:55:39,181 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7701395307573889215.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-26 08:55:37,878 INFO segmented.SegmentedRaftLogWorker: c4448d71-b12e-40b4-91b2-68a54f451d3d@group-0636423FB787-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-26 08:55:36,128 INFO net.NetworkTopology: Added a new node: /default-rack/00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51
datanode_1  | 2019-10-26 08:55:38,396 INFO impl.RaftServerImpl: f9635d8d-1bcc-4843-91b8-a4949572a9f3@group-F547651A9C5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 08:55:37,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-26 08:55:39,189 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-26 08:55:37,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 08:55:38,397 INFO impl.RoleInfo: f9635d8d-1bcc-4843-91b8-a4949572a9f3: start FollowerState
scm_1       | 2019-10-26 08:55:36,128 INFO node.SCMNodeManager: Registered Data node : 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-26 08:55:37,258 INFO segmented.SegmentedRaftLogWorker: 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51@group-F9785A6B86CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-26 08:55:39,189 INFO server.Server: Started @4330ms
datanode_2  | 2019-10-26 08:55:37,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 08:55:38,402 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F547651A9C5C,id=f9635d8d-1bcc-4843-91b8-a4949572a9f3
scm_1       | 2019-10-26 08:55:36,133 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-26 08:55:39,193 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-26 08:55:37,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 08:55:38,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 08:55:36,134 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-26 08:55:39,193 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-26 08:55:37,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-26 08:55:37,884 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 08:55:38,520 INFO impl.RaftServerProxy: f9635d8d-1bcc-4843-91b8-a4949572a9f3: addNew group-DB8F69FC4D9B:[c4448d71-b12e-40b4-91b2-68a54f451d3d:172.18.0.8:9858, 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51:172.18.0.10:9858, f9635d8d-1bcc-4843-91b8-a4949572a9f3:172.18.0.9:9858] returns group-DB8F69FC4D9B:java.util.concurrent.CompletableFuture@5fda8fbd[Not completed]
scm_1       | 2019-10-26 08:55:36,134 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-26 08:55:39,195 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-26 08:55:37,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-26 08:55:37,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 08:55:38,524 INFO impl.RaftServerImpl: f9635d8d-1bcc-4843-91b8-a4949572a9f3: new RaftServerImpl for group-DB8F69FC4D9B:[c4448d71-b12e-40b4-91b2-68a54f451d3d:172.18.0.8:9858, 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51:172.18.0.10:9858, f9635d8d-1bcc-4843-91b8-a4949572a9f3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 08:55:36,196 INFO net.NetworkTopology: Added a new node: /default-rack/c4448d71-b12e-40b4-91b2-68a54f451d3d
om_1        | 2019-10-26 08:55:52,904 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-91145 for user:hadoop
datanode_2  | 2019-10-26 08:55:37,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 08:55:37,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 08:55:38,525 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 08:55:36,197 INFO node.SCMNodeManager: Registered Data node : c4448d71-b12e-40b4-91b2-68a54f451d3d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-26 08:55:37,905 INFO impl.RaftServerImpl: c4448d71-b12e-40b4-91b2-68a54f451d3d@group-0636423FB787: start as a follower, conf=-1: [c4448d71-b12e-40b4-91b2-68a54f451d3d:172.18.0.8:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-26 08:55:37,906 INFO impl.RaftServerImpl: c4448d71-b12e-40b4-91b2-68a54f451d3d@group-0636423FB787: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-26 08:55:37,262 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-26 08:55:52,958 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-79156 for user:hadoop
datanode_2  | 2019-10-26 08:55:37,907 INFO impl.RoleInfo: c4448d71-b12e-40b4-91b2-68a54f451d3d: start FollowerState
datanode_1  | 2019-10-26 08:55:38,525 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-26 08:55:37,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 08:55:53,050 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-86647 for user:hadoop
datanode_2  | 2019-10-26 08:55:37,911 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0636423FB787,id=c4448d71-b12e-40b4-91b2-68a54f451d3d
datanode_1  | 2019-10-26 08:55:38,525 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-26 08:55:53,237 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-92235 for user:hadoop
datanode_2  | 2019-10-26 08:55:37,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 08:55:37,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 08:55:38,525 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-26 08:55:38,537 INFO impl.RaftServerProxy: c4448d71-b12e-40b4-91b2-68a54f451d3d: addNew group-DB8F69FC4D9B:[c4448d71-b12e-40b4-91b2-68a54f451d3d:172.18.0.8:9858, 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51:172.18.0.10:9858, f9635d8d-1bcc-4843-91b8-a4949572a9f3:172.18.0.9:9858] returns group-DB8F69FC4D9B:java.util.concurrent.CompletableFuture@69567136[Not completed]
datanode_3  | 2019-10-26 08:55:37,280 INFO impl.RaftServerImpl: 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51@group-F9785A6B86CF: start as a follower, conf=-1: [00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51:172.18.0.10:9858], old=null
datanode_1  | 2019-10-26 08:55:38,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-26 08:55:53,277 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-20431 for user:hadoop
scm_1       | 2019-10-26 08:55:37,362 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b969a497-ee5e-43cd-afdd-f9785a6b86cf, Nodes: 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-26 08:55:38,540 INFO impl.RaftServerImpl: c4448d71-b12e-40b4-91b2-68a54f451d3d: new RaftServerImpl for group-DB8F69FC4D9B:[c4448d71-b12e-40b4-91b2-68a54f451d3d:172.18.0.8:9858, 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51:172.18.0.10:9858, f9635d8d-1bcc-4843-91b8-a4949572a9f3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-26 08:55:37,280 INFO impl.RaftServerImpl: 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51@group-F9785A6B86CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 08:55:38,526 INFO impl.RaftServerImpl: f9635d8d-1bcc-4843-91b8-a4949572a9f3@group-DB8F69FC4D9B: ConfigurationManager, init=-1: [c4448d71-b12e-40b4-91b2-68a54f451d3d:172.18.0.8:9858, 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51:172.18.0.10:9858, f9635d8d-1bcc-4843-91b8-a4949572a9f3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-26 08:55:37,888 INFO net.NetworkTopology: Added a new node: /default-rack/f9635d8d-1bcc-4843-91b8-a4949572a9f3
datanode_2  | 2019-10-26 08:55:38,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-26 08:55:37,281 INFO impl.RoleInfo: 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51: start FollowerState
datanode_1  | 2019-10-26 08:55:38,526 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-26 08:55:38,541 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-26 08:55:37,285 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9785A6B86CF,id=00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51
scm_1       | 2019-10-26 08:55:37,888 INFO node.SCMNodeManager: Registered Data node : f9635d8d-1bcc-4843-91b8-a4949572a9f3{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-26 08:55:38,526 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-26 08:55:38,541 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-26 08:55:37,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 08:55:37,975 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1b85a1b-79ff-40ee-bc48-0636423fb787, Nodes: c4448d71-b12e-40b4-91b2-68a54f451d3d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-26 08:55:38,537 INFO impl.RaftServerProxy: 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51: addNew group-DB8F69FC4D9B:[c4448d71-b12e-40b4-91b2-68a54f451d3d:172.18.0.8:9858, 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51:172.18.0.10:9858, f9635d8d-1bcc-4843-91b8-a4949572a9f3:172.18.0.9:9858] returns group-DB8F69FC4D9B:java.util.concurrent.CompletableFuture@460f79ca[Not completed]
datanode_1  | 2019-10-26 08:55:38,526 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/371d7549-11fd-4418-bcfd-db8f69fc4d9b does not exist. Creating ...
datanode_2  | 2019-10-26 08:55:38,541 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-26 08:55:38,540 INFO impl.RaftServerImpl: 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51: new RaftServerImpl for group-DB8F69FC4D9B:[c4448d71-b12e-40b4-91b2-68a54f451d3d:172.18.0.8:9858, 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51:172.18.0.10:9858, f9635d8d-1bcc-4843-91b8-a4949572a9f3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 08:55:38,476 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a47004f-6206-494f-b3ae-f547651a9c5c, Nodes: f9635d8d-1bcc-4843-91b8-a4949572a9f3{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-26 08:55:38,549 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/371d7549-11fd-4418-bcfd-db8f69fc4d9b/in_use.lock acquired by nodename 7@99da571fffa8
datanode_2  | 2019-10-26 08:55:38,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-26 08:55:38,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 08:55:38,604 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 371d7549-11fd-4418-bcfd-db8f69fc4d9b, Nodes: c4448d71-b12e-40b4-91b2-68a54f451d3d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f9635d8d-1bcc-4843-91b8-a4949572a9f3{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-26 08:55:38,583 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/371d7549-11fd-4418-bcfd-db8f69fc4d9b has been successfully formatted.
datanode_2  | 2019-10-26 08:55:38,541 INFO impl.RaftServerImpl: c4448d71-b12e-40b4-91b2-68a54f451d3d@group-DB8F69FC4D9B: ConfigurationManager, init=-1: [c4448d71-b12e-40b4-91b2-68a54f451d3d:172.18.0.8:9858, 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51:172.18.0.10:9858, f9635d8d-1bcc-4843-91b8-a4949572a9f3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 08:55:38,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-26 08:55:38,583 [pool-8-thread-1] INFO       - group-DB8F69FC4D9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-26 08:55:38,541 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-26 08:55:38,541 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-26 08:55:38,542 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-26 08:55:38,584 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 08:55:38,541 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-26 08:55:38,584 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-26 08:55:38,542 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/371d7549-11fd-4418-bcfd-db8f69fc4d9b does not exist. Creating ...
datanode_3  | 2019-10-26 08:55:38,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-26 08:55:38,584 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
