Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_3
scm_1       | 2019-11-15 19:13:48,168 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 19:13:58,104 INFO impl.RaftServerImpl: 0a72ed17-9a83-4595-b601-a99b97ac997d@group-D9677FE2493F: start as a follower, conf=-1: [0a72ed17-9a83-4595-b601-a99b97ac997d:172.18.0.5:9858, 64c8cde6-17cf-4e17-904b-e05383c29fd4:172.18.0.3:9858, 14065542-06f7-4271-852e-944e67e81139:172.18.0.4:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-15 19:15:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573845229309_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845229309_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 19:13:57,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 19:14:00,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 19:13:58,105 INFO impl.RaftServerImpl: 0a72ed17-9a83-4595-b601-a99b97ac997d@group-D9677FE2493F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 15, 2019 7:13:51 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 19:13:57,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 19:13:58,105 INFO impl.RoleInfo: 0a72ed17-9a83-4595-b601-a99b97ac997d: start FollowerState
datanode_3  | 2019-11-15 19:14:00,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-15 19:13:57,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 19:15:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573845229309_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845229309_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-15 19:13:58,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9677FE2493F,id=0a72ed17-9a83-4595-b601-a99b97ac997d
datanode_3  | 2019-11-15 19:14:00,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 15, 2019 7:13:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 19:15:19 INFO  ContainerImpl:1135 - Container container_1573845229309_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-15 19:13:58,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:13:57,589 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 19:14:00,999 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 19:13:58,106 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "61b7c506-aace-466d-988a-d9677fe2493f"
nm_1        | 2019-11-15 19:15:19 INFO  ContainerImpl:1135 - Container container_1573845229309_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-15 19:13:57,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:14:01,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  |  command succeed on datanode 0a72ed17-9a83-4595-b601-a99b97ac997d.
rm_1        | Nov 15, 2019 7:13:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 19:15:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 19:13:57,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:14:01,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:14:03,084 INFO impl.FollowerState: 0a72ed17-9a83-4595-b601-a99b97ac997d@group-8FC76CC247EA-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 19:13:57,590 INFO impl.RaftServerImpl: 14065542-06f7-4271-852e-944e67e81139@group-D9677FE2493F: start as a follower, conf=-1: [0a72ed17-9a83-4595-b601-a99b97ac997d:172.18.0.5:9858, 64c8cde6-17cf-4e17-904b-e05383c29fd4:172.18.0.3:9858, 14065542-06f7-4271-852e-944e67e81139:172.18.0.4:9858], old=null
nm_1        | 2019-11-15 19:15:19 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845229309_0001/container_1573845229309_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-15 19:14:01,001 INFO impl.RaftServerImpl: 64c8cde6-17cf-4e17-904b-e05383c29fd4@group-D9677FE2493F: start as a follower, conf=-1: [0a72ed17-9a83-4595-b601-a99b97ac997d:172.18.0.5:9858, 64c8cde6-17cf-4e17-904b-e05383c29fd4:172.18.0.3:9858, 14065542-06f7-4271-852e-944e67e81139:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 19:14:03,086 INFO impl.RoleInfo: 0a72ed17-9a83-4595-b601-a99b97ac997d: shutdown FollowerState
rm_1        | Nov 15, 2019 7:13:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 19:13:57,590 INFO impl.RaftServerImpl: 14065542-06f7-4271-852e-944e67e81139@group-D9677FE2493F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 19:15:36 INFO  Server:1454 - Auth successful for appattempt_1573845229309_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 19:14:01,001 INFO impl.RaftServerImpl: 64c8cde6-17cf-4e17-904b-e05383c29fd4@group-D9677FE2493F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 19:14:03,086 INFO impl.RaftServerImpl: 0a72ed17-9a83-4595-b601-a99b97ac997d@group-8FC76CC247EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 19:13:57,590 INFO impl.RoleInfo: 14065542-06f7-4271-852e-944e67e81139: start FollowerState
nm_1        | 2019-11-15 19:15:36 INFO  ContainerManagerImpl:810 - Start request for container_1573845229309_0001_01_000002 by user hadoop
datanode_1  | 2019-11-15 19:14:03,090 INFO impl.RoleInfo: 0a72ed17-9a83-4595-b601-a99b97ac997d: start LeaderElection
rm_1        | 2019-11-15 19:13:52 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-15 19:13:57,591 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9677FE2493F,id=14065542-06f7-4271-852e-944e67e81139
nm_1        | 2019-11-15 19:15:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573845229309_0001	CONTAINERID=container_1573845229309_0001_01_000002
datanode_3  | 2019-11-15 19:14:01,001 INFO impl.RoleInfo: 64c8cde6-17cf-4e17-904b-e05383c29fd4: start FollowerState
datanode_1  | 2019-11-15 19:14:03,106 INFO impl.LeaderElection: 0a72ed17-9a83-4595-b601-a99b97ac997d@group-8FC76CC247EA-LeaderElection1: begin an election at term 1 for -1: [0a72ed17-9a83-4595-b601-a99b97ac997d:172.18.0.5:9858], old=null
rm_1        | 2019-11-15 19:13:52 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 41867 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41867
nm_1        | 2019-11-15 19:15:36 INFO  ApplicationImpl:304 - Adding container_1573845229309_0001_01_000002 to application application_1573845229309_0001
datanode_2  | 2019-11-15 19:13:57,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:14:01,002 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9677FE2493F,id=64c8cde6-17cf-4e17-904b-e05383c29fd4
datanode_1  | 2019-11-15 19:14:03,107 INFO impl.RoleInfo: 0a72ed17-9a83-4595-b601-a99b97ac997d: shutdown LeaderElection
rm_1        | 2019-11-15 19:13:52 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-11-15 19:15:36 INFO  ContainerImpl:1135 - Container container_1573845229309_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 19:13:57,591 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "61b7c506-aace-466d-988a-d9677fe2493f"
datanode_3  | 2019-11-15 19:14:01,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:14:03,107 INFO impl.RaftServerImpl: 0a72ed17-9a83-4595-b601-a99b97ac997d@group-8FC76CC247EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 19:13:52 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-11-15 19:15:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573845229309_0001
datanode_2  |  command succeed on datanode 14065542-06f7-4271-852e-944e67e81139.
datanode_3  | 2019-11-15 19:14:01,003 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "61b7c506-aace-466d-988a-d9677fe2493f"
datanode_1  | 2019-11-15 19:14:03,108 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8FC76CC247EA with new leaderId: 0a72ed17-9a83-4595-b601-a99b97ac997d
nm_1        | 2019-11-15 19:15:36 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573845229309_0001
rm_1        | 2019-11-15 19:13:52 INFO  RMNodeImpl:441 - nm:41867 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-15 19:14:02,508 INFO impl.FollowerState: 14065542-06f7-4271-852e-944e67e81139@group-3B8057F975D9-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_3  |  command succeed on datanode 64c8cde6-17cf-4e17-904b-e05383c29fd4.
datanode_1  | 2019-11-15 19:14:03,108 INFO impl.RaftServerImpl: 0a72ed17-9a83-4595-b601-a99b97ac997d@group-8FC76CC247EA: change Leader from null to 0a72ed17-9a83-4595-b601-a99b97ac997d at term 1 for becomeLeader, leader elected after 5243ms
nm_1        | 2019-11-15 19:15:36 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 19:13:52 INFO  CapacityScheduler:1353 - Added node nm:41867 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-15 19:14:02,509 INFO impl.RoleInfo: 14065542-06f7-4271-852e-944e67e81139: shutdown FollowerState
datanode_3  | 2019-11-15 19:14:03,115 INFO impl.RaftServerImpl: 64c8cde6-17cf-4e17-904b-e05383c29fd4@group-D9677FE2493F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:14065542-06f7-4271-852e-944e67e81139
nm_1        | 2019-11-15 19:15:36 INFO  ShuffleHandler:677 - Added token for job_1573845229309_0001
rm_1        | 2019-11-15 19:13:52 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-11-15 19:14:02,510 INFO impl.RaftServerImpl: 14065542-06f7-4271-852e-944e67e81139@group-3B8057F975D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 19:14:03,114 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 19:14:03,116 INFO impl.RoleInfo: 64c8cde6-17cf-4e17-904b-e05383c29fd4: shutdown FollowerState
nm_1        | 2019-11-15 19:15:36 INFO  ContainerImpl:1135 - Container container_1573845229309_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 19:13:52 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-15 19:14:02,513 INFO impl.RoleInfo: 14065542-06f7-4271-852e-944e67e81139: start LeaderElection
datanode_1  | 2019-11-15 19:14:03,114 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 19:14:03,116 INFO impl.RoleInfo: 64c8cde6-17cf-4e17-904b-e05383c29fd4: start FollowerState
nm_1        | 2019-11-15 19:15:36 INFO  ContainerImpl:1135 - Container container_1573845229309_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 19:13:52 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-15 19:14:02,556 INFO impl.LeaderElection: 14065542-06f7-4271-852e-944e67e81139@group-3B8057F975D9-LeaderElection1: begin an election at term 1 for -1: [14065542-06f7-4271-852e-944e67e81139:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 19:14:03,116 INFO impl.FollowerState: 64c8cde6-17cf-4e17-904b-e05383c29fd4@group-D9677FE2493F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-15 19:15:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-15 19:14:03,117 INFO impl.RaftServerImpl: 0a72ed17-9a83-4595-b601-a99b97ac997d@group-D9677FE2493F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:14065542-06f7-4271-852e-944e67e81139
rm_1        | 2019-11-15 19:13:52 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-15 19:14:02,558 INFO impl.RoleInfo: 14065542-06f7-4271-852e-944e67e81139: shutdown LeaderElection
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-15 19:15:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845229309_0001/container_1573845229309_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-15 19:14:03,118 INFO impl.RoleInfo: 0a72ed17-9a83-4595-b601-a99b97ac997d: shutdown FollowerState
rm_1        | 2019-11-15 19:13:52 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-15 19:14:02,558 INFO impl.RaftServerImpl: 14065542-06f7-4271-852e-944e67e81139@group-3B8057F975D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-15 19:15:41 INFO  Server:1454 - Auth successful for appattempt_1573845229309_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 19:14:03,118 INFO impl.FollowerState: 0a72ed17-9a83-4595-b601-a99b97ac997d@group-D9677FE2493F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-15 19:15:13 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_2  | 2019-11-15 19:14:02,558 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3B8057F975D9 with new leaderId: 14065542-06f7-4271-852e-944e67e81139
nm_1        | 2019-11-15 19:15:41 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573845229309_0001_01_000002
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 19:14:03,118 INFO impl.RoleInfo: 0a72ed17-9a83-4595-b601-a99b97ac997d: start FollowerState
rm_1        | 2019-11-15 19:15:15 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-15 19:14:02,559 INFO impl.RaftServerImpl: 14065542-06f7-4271-852e-944e67e81139@group-3B8057F975D9: change Leader from null to 14065542-06f7-4271-852e-944e67e81139 at term 1 for becomeLeader, leader elected after 5186ms
nm_1        | 2019-11-15 19:15:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573845229309_0001	CONTAINERID=container_1573845229309_0001_01_000002
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 19:14:03,119 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 19:15:15 INFO  RMAppImpl:977 - Storing application with id application_1573845229309_0001
datanode_2  | 2019-11-15 19:14:02,563 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 19:15:41 INFO  ContainerImpl:1135 - Container container_1573845229309_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | WARNING: All illegal access operations will be denied in a future release
