Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-15 19:36:31,897 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-15 19:36:51,150 INFO impl.RoleInfo: ac888aec-b800-4fc5-9425-8ebfdc15faa5: start FollowerState
datanode_1_1  | 2019-11-15 19:36:50,341 INFO segmented.SegmentedRaftLogWorker: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-FBB158AA8721-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 19:36:56,221 INFO impl.FollowerState: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-15 19:36:56,222 INFO impl.RoleInfo: ac888aec-b800-4fc5-9425-8ebfdc15faa5: shutdown FollowerState
datanode_3_1  | 2019-11-15 19:36:50,861 INFO impl.RaftServerImpl: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-0EAE0725A593: set configuration 0: [2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858], old=null at 0
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-15 19:36:56,222 INFO impl.RaftServerImpl: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-15 19:36:56,222 INFO impl.RoleInfo: ac888aec-b800-4fc5-9425-8ebfdc15faa5: start LeaderElection
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 19:36:56,358 INFO impl.LeaderElection: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7-LeaderElection3: begin an election at term 2 for -1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 19:36:51,145 INFO impl.LeaderElection: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7-LeaderElection2: Election REJECTED; received 2 response(s) [2e15acc8-26a8-47d5-80a1-64cf40247650<-3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426#0:FAIL-t1, 2e15acc8-26a8-47d5-80a1-64cf40247650<-ac888aec-b800-4fc5-9425-8ebfdc15faa5#0:FAIL-t1] and 0 exception(s); 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7:t1, leader=null, voted=2e15acc8-26a8-47d5-80a1-64cf40247650, raftlog=2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-15 19:36:56,394 INFO impl.LeaderElection: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7-LeaderElection3: Election REJECTED; received 2 response(s) [ac888aec-b800-4fc5-9425-8ebfdc15faa5<-3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426#0:FAIL-t2, ac888aec-b800-4fc5-9425-8ebfdc15faa5<-2e15acc8-26a8-47d5-80a1-64cf40247650#0:FAIL-t2] and 0 exception(s); ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7:t2, leader=null, voted=ac888aec-b800-4fc5-9425-8ebfdc15faa5, raftlog=ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 19:36:51,147 INFO impl.RaftServerImpl: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 19:36:50,362 INFO impl.RaftServerImpl: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-FBB158AA8721: set configuration 0: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-15 19:36:56,395 INFO impl.RaftServerImpl: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 19:36:51,147 INFO impl.RoleInfo: 2e15acc8-26a8-47d5-80a1-64cf40247650: shutdown LeaderElection
datanode_1_1  | 2019-11-15 19:36:50,774 INFO impl.LeaderElection: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7-LeaderElection2: begin an election at term 1 for -1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-15 19:36:56,395 INFO impl.RoleInfo: ac888aec-b800-4fc5-9425-8ebfdc15faa5: shutdown LeaderElection
datanode_3_1  | 2019-11-15 19:36:51,147 INFO impl.RoleInfo: 2e15acc8-26a8-47d5-80a1-64cf40247650: start FollowerState
datanode_1_1  | 2019-11-15 19:36:50,776 INFO segmented.SegmentedRaftLogWorker: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-FBB158AA8721-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5b155a1-7bf4-47f8-9078-fbb158aa8721/current/log_inprogress_0
datanode_4_1  | 2019-11-15 19:36:56,395 INFO impl.RoleInfo: ac888aec-b800-4fc5-9425-8ebfdc15faa5: start FollowerState
datanode_3_1  | 2019-11-15 19:36:51,438 INFO segmented.SegmentedRaftLogWorker: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-0EAE0725A593-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/859b8f0c-94f4-4964-9ff7-0eae0725a593/current/log_inprogress_0
datanode_1_1  | 2019-11-15 19:36:51,143 INFO impl.LeaderElection: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7-LeaderElection2: Election REJECTED; received 2 response(s) [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426<-2e15acc8-26a8-47d5-80a1-64cf40247650#0:FAIL-t1, 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426<-ac888aec-b800-4fc5-9425-8ebfdc15faa5#0:FAIL-t1] and 0 exception(s); 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7:t1, leader=null, voted=3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426, raftlog=3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-15 19:37:01,498 INFO impl.FollowerState: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_3_1  | 2019-11-15 19:36:56,251 INFO impl.FollowerState: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_4_1  | 2019-11-15 19:37:01,499 INFO impl.RoleInfo: ac888aec-b800-4fc5-9425-8ebfdc15faa5: shutdown FollowerState
datanode_1_1  | 2019-11-15 19:36:51,145 INFO impl.RaftServerImpl: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 19:36:56,251 INFO impl.RoleInfo: 2e15acc8-26a8-47d5-80a1-64cf40247650: shutdown FollowerState
datanode_4_1  | 2019-11-15 19:37:01,499 INFO impl.RaftServerImpl: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-11-15 19:36:51,145 INFO impl.RoleInfo: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426: shutdown LeaderElection
datanode_3_1  | 2019-11-15 19:36:56,251 INFO impl.RaftServerImpl: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-15 19:37:01,500 INFO impl.RoleInfo: ac888aec-b800-4fc5-9425-8ebfdc15faa5: start LeaderElection
datanode_1_1  | 2019-11-15 19:36:51,145 INFO impl.RoleInfo: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426: start FollowerState
datanode_3_1  | 2019-11-15 19:36:56,251 INFO impl.RoleInfo: 2e15acc8-26a8-47d5-80a1-64cf40247650: start LeaderElection
datanode_4_1  | 2019-11-15 19:37:01,523 INFO impl.LeaderElection: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7-LeaderElection4: begin an election at term 3 for -1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 19:36:56,339 INFO impl.FollowerState: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_3_1  | 2019-11-15 19:36:56,358 INFO impl.LeaderElection: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7-LeaderElection3: begin an election at term 2 for -1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 19:36:56,340 INFO impl.RoleInfo: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426: shutdown FollowerState
datanode_3_1  | 2019-11-15 19:36:56,391 INFO impl.LeaderElection: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7-LeaderElection3: Election REJECTED; received 2 response(s) [2e15acc8-26a8-47d5-80a1-64cf40247650<-3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426#0:FAIL-t2, 2e15acc8-26a8-47d5-80a1-64cf40247650<-ac888aec-b800-4fc5-9425-8ebfdc15faa5#0:FAIL-t2] and 0 exception(s); 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7:t2, leader=null, voted=2e15acc8-26a8-47d5-80a1-64cf40247650, raftlog=2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-15 19:37:01,567 INFO impl.LeaderElection: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7-LeaderElection4: Election REJECTED; received 2 response(s) [ac888aec-b800-4fc5-9425-8ebfdc15faa5<-3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426#0:FAIL-t3, ac888aec-b800-4fc5-9425-8ebfdc15faa5<-2e15acc8-26a8-47d5-80a1-64cf40247650#0:FAIL-t3] and 0 exception(s); ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7:t3, leader=null, voted=ac888aec-b800-4fc5-9425-8ebfdc15faa5, raftlog=ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 19:36:56,340 INFO impl.RaftServerImpl: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-15 19:36:56,392 INFO impl.RaftServerImpl: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-15 19:37:01,568 INFO impl.RaftServerImpl: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 19:36:56,340 INFO impl.RoleInfo: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426: start LeaderElection
datanode_3_1  | 2019-11-15 19:36:56,392 INFO impl.RoleInfo: 2e15acc8-26a8-47d5-80a1-64cf40247650: shutdown LeaderElection
datanode_4_1  | 2019-11-15 19:37:01,568 INFO impl.RoleInfo: ac888aec-b800-4fc5-9425-8ebfdc15faa5: shutdown LeaderElection
datanode_1_1  | 2019-11-15 19:36:56,361 INFO impl.LeaderElection: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7-LeaderElection3: begin an election at term 2 for -1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 19:36:56,392 INFO impl.RoleInfo: 2e15acc8-26a8-47d5-80a1-64cf40247650: start FollowerState
datanode_4_1  | 2019-11-15 19:37:01,568 INFO impl.RoleInfo: ac888aec-b800-4fc5-9425-8ebfdc15faa5: start FollowerState
datanode_1_1  | 2019-11-15 19:36:56,392 INFO impl.LeaderElection: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7-LeaderElection3: Election REJECTED; received 2 response(s) [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426<-ac888aec-b800-4fc5-9425-8ebfdc15faa5#0:FAIL-t2, 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426<-2e15acc8-26a8-47d5-80a1-64cf40247650#0:FAIL-t2] and 0 exception(s); 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7:t2, leader=null, voted=3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426, raftlog=3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 19:37:01,461 INFO impl.FollowerState: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_4_1  | 2019-11-15 19:37:01,600 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-49DBFE9004E7 with new leaderId: 2e15acc8-26a8-47d5-80a1-64cf40247650
datanode_1_1  | 2019-11-15 19:36:56,393 INFO impl.RaftServerImpl: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 19:37:01,461 INFO impl.RoleInfo: 2e15acc8-26a8-47d5-80a1-64cf40247650: shutdown FollowerState
datanode_4_1  | 2019-11-15 19:37:01,601 INFO impl.RaftServerImpl: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7: change Leader from null to 2e15acc8-26a8-47d5-80a1-64cf40247650 at term 3 for appendEntries, leader elected after 17625ms
datanode_1_1  | 2019-11-15 19:36:56,393 INFO impl.RoleInfo: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426: shutdown LeaderElection
datanode_3_1  | 2019-11-15 19:37:01,461 INFO impl.RaftServerImpl: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-11-15 19:37:01,634 INFO impl.RaftServerImpl: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7: set configuration 0: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-15 19:36:56,394 INFO impl.RoleInfo: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426: start FollowerState
datanode_3_1  | 2019-11-15 19:37:01,462 INFO impl.RoleInfo: 2e15acc8-26a8-47d5-80a1-64cf40247650: start LeaderElection
datanode_4_1  | 2019-11-15 19:37:01,634 INFO segmented.SegmentedRaftLogWorker: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 19:37:01,511 INFO impl.RaftServerImpl: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2e15acc8-26a8-47d5-80a1-64cf40247650
datanode_3_1  | 2019-11-15 19:37:01,487 INFO impl.LeaderElection: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7-LeaderElection4: begin an election at term 3 for -1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-15 19:37:01,660 INFO segmented.SegmentedRaftLogWorker: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fb729b1-91e9-4395-b8ee-49dbfe9004e7/current/log_inprogress_0
datanode_1_1  | 2019-11-15 19:37:01,512 INFO impl.RoleInfo: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426: shutdown FollowerState
datanode_3_1  | 2019-11-15 19:37:01,528 INFO impl.LeaderElection: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7-LeaderElection4: Election PASSED; received 2 response(s) [2e15acc8-26a8-47d5-80a1-64cf40247650<-3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426#0:OK-t3, 2e15acc8-26a8-47d5-80a1-64cf40247650<-ac888aec-b800-4fc5-9425-8ebfdc15faa5#0:FAIL-t3] and 0 exception(s); 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7:t3, leader=null, voted=2e15acc8-26a8-47d5-80a1-64cf40247650, raftlog=2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 19:37:01,512 INFO impl.RoleInfo: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426: start FollowerState
datanode_3_1  | 2019-11-15 19:37:01,529 INFO impl.RoleInfo: 2e15acc8-26a8-47d5-80a1-64cf40247650: shutdown LeaderElection
datanode_3_1  | 2019-11-15 19:37:01,529 INFO impl.RaftServerImpl: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3_1  | 2019-11-15 19:37:01,529 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-49DBFE9004E7 with new leaderId: 2e15acc8-26a8-47d5-80a1-64cf40247650
datanode_3_1  | 2019-11-15 19:37:01,530 INFO impl.RaftServerImpl: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7: change Leader from null to 2e15acc8-26a8-47d5-80a1-64cf40247650 at term 3 for becomeLeader, leader elected after 17395ms
datanode_1_1  | 2019-11-15 19:37:01,512 INFO impl.FollowerState: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-15 19:37:01,530 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 19:37:01,598 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-49DBFE9004E7 with new leaderId: 2e15acc8-26a8-47d5-80a1-64cf40247650
datanode_3_1  | 2019-11-15 19:37:01,530 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 19:37:01,598 INFO impl.RaftServerImpl: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7: change Leader from null to 2e15acc8-26a8-47d5-80a1-64cf40247650 at term 3 for appendEntries, leader elected after 17622ms
datanode_3_1  | 2019-11-15 19:37:01,530 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 19:37:01,618 INFO impl.RaftServerImpl: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7: set configuration 0: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-15 19:37:01,530 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 19:37:01,618 INFO segmented.SegmentedRaftLogWorker: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 19:37:01,530 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 19:37:01,530 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 19:37:01,655 INFO segmented.SegmentedRaftLogWorker: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fb729b1-91e9-4395-b8ee-49dbfe9004e7/current/log_inprogress_0
datanode_3_1  | 2019-11-15 19:37:01,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-15 19:37:01,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 19:37:01,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
