Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-11-15 19:42:54,114 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 19:43:06,260 INFO impl.RaftServerImpl: b67d81e4-cbac-44e2-bbf0-316673035407@group-EA068F0A48A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 19:43:16,898 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | partName: "etag2"
datanode_2  | 2019-11-15 19:43:06,262 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA068F0A48A8,id=2629c54c-a060-4fad-813b-df95c0697a0c
datanode_3  | 2019-11-15 19:43:10,518 INFO impl.RoleInfo: c915d515-4e80-4131-91f7-049c979fa93a: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-15 19:43:06,260 INFO impl.RoleInfo: b67d81e4-cbac-44e2-bbf0-316673035407: start FollowerState
om_1        | ]
scm_1       | 2019-11-15 19:43:16,898 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 19:43:06,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:43:10,518 INFO impl.RaftServerImpl: c915d515-4e80-4131-91f7-049c979fa93a@group-AE044AAAB9AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-15 19:43:06,261 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA068F0A48A8,id=b67d81e4-cbac-44e2-bbf0-316673035407
om_1        | 2019-11-15 19:45:38,991 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-88531
scm_1       | 2019-11-15 19:46:10,321 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-11-15 19:43:06,263 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "31e953b3-5744-43db-8427-ea068f0a48a8"
datanode_3  | 2019-11-15 19:43:10,518 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AE044AAAB9AB with new leaderId: c915d515-4e80-4131-91f7-049c979fa93a
datanode_1  | 2019-11-15 19:43:06,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-88531key: multipartKey3
scm_1       | 2019-11-15 19:46:10,322 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143644651389055 bcsId: 0
datanode_2  |  command succeed on datanode 2629c54c-a060-4fad-813b-df95c0697a0c.
datanode_3  | 2019-11-15 19:43:10,520 INFO impl.RaftServerImpl: c915d515-4e80-4131-91f7-049c979fa93a@group-AE044AAAB9AB: change Leader from null to c915d515-4e80-4131-91f7-049c979fa93a at term 1 for becomeLeader, leader elected after 5359ms
datanode_1  | 2019-11-15 19:43:06,262 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "31e953b3-5744-43db-8427-ea068f0a48a8"
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-15 19:43:10,205 INFO impl.FollowerState: 2629c54c-a060-4fad-813b-df95c0697a0c@group-67B546159029-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
scm_1       | 2019-11-15 19:46:10,327 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143646486003846 bcsId: 0
datanode_3  | 2019-11-15 19:43:10,524 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  |  command succeed on datanode b67d81e4-cbac-44e2-bbf0-316673035407.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 19:43:10,206 INFO impl.RoleInfo: 2629c54c-a060-4fad-813b-df95c0697a0c: shutdown FollowerState
scm_1       | 2019-11-15 19:46:10,327 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143647761203336 bcsId: 0
datanode_3  | 2019-11-15 19:43:10,524 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 19:43:10,357 INFO impl.FollowerState: b67d81e4-cbac-44e2-bbf0-316673035407@group-CD807DB01380-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 19:43:10,207 INFO impl.RaftServerImpl: 2629c54c-a060-4fad-813b-df95c0697a0c@group-67B546159029: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 19:46:10,328 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143647818023049 bcsId: 0
datanode_3  | 2019-11-15 19:43:10,527 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 19:43:10,359 INFO impl.RoleInfo: b67d81e4-cbac-44e2-bbf0-316673035407: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 19:43:10,210 INFO impl.RoleInfo: 2629c54c-a060-4fad-813b-df95c0697a0c: start LeaderElection
scm_1       | 2019-11-15 19:47:10,407 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-15 19:43:10,532 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 19:43:10,359 INFO impl.RaftServerImpl: b67d81e4-cbac-44e2-bbf0-316673035407@group-CD807DB01380: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-15 19:43:10,216 INFO impl.LeaderElection: 2629c54c-a060-4fad-813b-df95c0697a0c@group-67B546159029-LeaderElection1: begin an election at term 1 for -1: [2629c54c-a060-4fad-813b-df95c0697a0c:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-11-15 19:47:10,407 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143648242565259 bcsId: 0,conID: 2 locID: 103143648242565260 bcsId: 0,conID: 1 locID: 103143648241451146 bcsId: 0
datanode_3  | 2019-11-15 19:43:10,532 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 19:43:10,362 INFO impl.RoleInfo: b67d81e4-cbac-44e2-bbf0-316673035407: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-15 19:43:10,217 INFO impl.RoleInfo: 2629c54c-a060-4fad-813b-df95c0697a0c: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-11-15 19:48:12,920 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-11-15 19:43:10,532 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 19:43:10,377 INFO impl.LeaderElection: b67d81e4-cbac-44e2-bbf0-316673035407@group-CD807DB01380-LeaderElection1: begin an election at term 1 for -1: [b67d81e4-cbac-44e2-bbf0-316673035407:172.19.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-15 19:43:10,218 INFO impl.RaftServerImpl: 2629c54c-a060-4fad-813b-df95c0697a0c@group-67B546159029: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-11-15 19:48:12,920 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143652428677269 bcsId: 0
datanode_3  | 2019-11-15 19:43:10,541 INFO impl.RoleInfo: c915d515-4e80-4131-91f7-049c979fa93a: start LeaderState
datanode_1  | 2019-11-15 19:43:10,378 INFO impl.RoleInfo: b67d81e4-cbac-44e2-bbf0-316673035407: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-15 19:43:10,218 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67B546159029 with new leaderId: 2629c54c-a060-4fad-813b-df95c0697a0c
scm_1       | 2019-11-15 19:48:12,921 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143653780357270 bcsId: 0
datanode_3  | 2019-11-15 19:43:10,571 INFO segmented.SegmentedRaftLogWorker: c915d515-4e80-4131-91f7-049c979fa93a@group-AE044AAAB9AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 19:43:10,378 INFO impl.RaftServerImpl: b67d81e4-cbac-44e2-bbf0-316673035407@group-CD807DB01380: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-15 19:43:10,219 INFO impl.RaftServerImpl: 2629c54c-a060-4fad-813b-df95c0697a0c@group-67B546159029: change Leader from null to 2629c54c-a060-4fad-813b-df95c0697a0c at term 1 for becomeLeader, leader elected after 5340ms
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 19:48:12,921 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143654353207447 bcsId: 0
datanode_1  | 2019-11-15 19:43:10,379 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CD807DB01380 with new leaderId: b67d81e4-cbac-44e2-bbf0-316673035407
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-15 19:43:10,224 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-15 19:48:16,908 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_1  | 2019-11-15 19:43:10,381 INFO impl.RaftServerImpl: b67d81e4-cbac-44e2-bbf0-316673035407@group-CD807DB01380: change Leader from null to b67d81e4-cbac-44e2-bbf0-316673035407 at term 1 for becomeLeader, leader elected after 5501ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-15 19:43:10,224 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-15 19:48:16,915 INFO container.ReplicationManager: Replication Monitor Thread took 5 milliseconds for processing 3 containers.
datanode_1  | 2019-11-15 19:43:10,385 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-15 19:43:10,228 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-15 19:49:13,468 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-11-15 19:43:10,385 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 19:43:10,233 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-15 19:49:13,468 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143655377666200 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-15 19:43:10,389 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 19:43:10,233 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-15 19:43:10,590 INFO impl.RaftServerImpl: c915d515-4e80-4131-91f7-049c979fa93a@group-AE044AAAB9AB: set configuration 0: [c915d515-4e80-4131-91f7-049c979fa93a:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-15 19:49:13,468 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143655672316057 bcsId: 0
datanode_1  | 2019-11-15 19:43:10,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 19:43:10,233 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2019-11-15 19:45:46,439 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-88531
datanode_3  | 2019-11-15 19:43:10,703 INFO segmented.SegmentedRaftLogWorker: c915d515-4e80-4131-91f7-049c979fa93a@group-AE044AAAB9AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7c2015b-991e-4646-b4a2-ae044aaab9ab/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-15 19:43:10,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 19:43:10,240 INFO impl.RoleInfo: 2629c54c-a060-4fad-813b-df95c0697a0c: start LeaderState
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-88531key: multipartKey3. Provided Part info is { etag1, 1}, where as OM has partName /s37c35ba70126b04fca007e4dbfab9c47c/bucket-88531/multipartKey3103143646145347722
datanode_3  | 2019-11-15 19:43:11,403 INFO impl.FollowerState: c915d515-4e80-4131-91f7-049c979fa93a@group-EA068F0A48A8-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-15 19:43:10,395 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 19:43:10,256 INFO segmented.SegmentedRaftLogWorker: 2629c54c-a060-4fad-813b-df95c0697a0c@group-67B546159029-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:189)
datanode_3  | 2019-11-15 19:43:11,404 INFO impl.RoleInfo: c915d515-4e80-4131-91f7-049c979fa93a: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-15 19:43:10,403 INFO impl.RoleInfo: b67d81e4-cbac-44e2-bbf0-316673035407: start LeaderState
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 19:43:11,404 INFO impl.RaftServerImpl: c915d515-4e80-4131-91f7-049c979fa93a@group-EA068F0A48A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-15 19:43:10,423 INFO segmented.SegmentedRaftLogWorker: b67d81e4-cbac-44e2-bbf0-316673035407@group-CD807DB01380-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 19:43:11,404 INFO impl.RoleInfo: c915d515-4e80-4131-91f7-049c979fa93a: start LeaderElection
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
