Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_1  | 2019-11-15 19:38:26,749 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 19:38:36,615 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 19:38:35,746 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 19:38:33,302 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 19:38:35,572 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 19:38:36,615 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 19:38:35,746 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 19:38:33,302 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:38:36,615 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 19:38:35,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 19:38:35,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 19:38:33,304 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=946a5fbb-a903-4a65-9320-ee427ee67a53 create command to datanode a5c949d8-7bab-44a8-afca-0c0398cb4e90
datanode_1  | 2019-11-15 19:38:36,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 19:38:35,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 19:38:35,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 19:38:36,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:38:33,304 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 946a5fbb-a903-4a65-9320-ee427ee67a53, Nodes: a5c949d8-7bab-44a8-afca-0c0398cb4e90{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 19:38:35,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 19:38:35,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:38:36,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 19:38:33,305 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f01fa298-7628-42bd-be46-931675cfe0a0 create command to datanode a5c949d8-7bab-44a8-afca-0c0398cb4e90
datanode_2  | 2019-11-15 19:38:35,572 INFO segmented.SegmentedRaftLogWorker: new e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-931675CFE0A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f01fa298-7628-42bd-be46-931675cfe0a0
datanode_1  | 2019-11-15 19:38:36,615 INFO segmented.SegmentedRaftLogWorker: new a5c949d8-7bab-44a8-afca-0c0398cb4e90@group-931675CFE0A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f01fa298-7628-42bd-be46-931675cfe0a0
datanode_3  | 2019-11-15 19:38:35,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 19:38:33,305 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f01fa298-7628-42bd-be46-931675cfe0a0 create command to datanode 949080e7-3959-43a3-8b78-e02a8185b668
datanode_2  | 2019-11-15 19:38:35,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 19:38:36,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 19:38:35,747 INFO segmented.SegmentedRaftLogWorker: new 949080e7-3959-43a3-8b78-e02a8185b668@group-931675CFE0A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f01fa298-7628-42bd-be46-931675cfe0a0
scm_1       | 2019-11-15 19:38:33,305 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f01fa298-7628-42bd-be46-931675cfe0a0 create command to datanode e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc
datanode_2  | 2019-11-15 19:38:35,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 19:38:36,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 19:38:35,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 19:38:35,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:38:33,306 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f01fa298-7628-42bd-be46-931675cfe0a0, Nodes: a5c949d8-7bab-44a8-afca-0c0398cb4e90{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}949080e7-3959-43a3-8b78-e02a8185b668{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 19:38:36,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:38:35,573 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 19:38:35,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 19:38:35,573 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 19:38:35,597 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6f088285-4be1-4d51-bf83-ba9046135854 reported by e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:38:35,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:38:36,616 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 19:38:35,573 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 19:38:35,597 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6f088285-4be1-4d51-bf83-ba9046135854, Nodes: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 19:38:35,747 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 19:38:36,616 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 19:38:35,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 19:38:35,599 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 19:38:35,748 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 19:38:36,616 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 19:38:35,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 19:38:35,600 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 19:38:35,748 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 19:38:36,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 19:38:35,600 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f01fa298-7628-42bd-be46-931675cfe0a0 reported by e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:38:35,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 19:38:35,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 19:38:36,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 19:38:35,755 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c95b3536-7671-4ea4-ba33-d88f00c2d244 reported by 949080e7-3959-43a3-8b78-e02a8185b668{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:38:35,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 19:38:35,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 19:38:36,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 19:38:35,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 19:38:35,755 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c95b3536-7671-4ea4-ba33-d88f00c2d244, Nodes: 949080e7-3959-43a3-8b78-e02a8185b668{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 19:38:35,573 INFO segmented.SegmentedRaftLogWorker: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-931675CFE0A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 19:38:36,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 19:38:35,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 19:38:35,755 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 19:38:35,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 19:38:36,617 INFO segmented.SegmentedRaftLogWorker: a5c949d8-7bab-44a8-afca-0c0398cb4e90@group-931675CFE0A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 19:38:35,748 INFO segmented.SegmentedRaftLogWorker: 949080e7-3959-43a3-8b78-e02a8185b668@group-931675CFE0A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 19:38:35,755 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 19:38:35,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 19:38:36,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 19:38:35,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 19:38:35,760 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f01fa298-7628-42bd-be46-931675cfe0a0 reported by 949080e7-3959-43a3-8b78-e02a8185b668{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:38:35,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 19:38:36,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 19:38:35,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 19:38:36,611 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=946a5fbb-a903-4a65-9320-ee427ee67a53 reported by a5c949d8-7bab-44a8-afca-0c0398cb4e90{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:38:35,574 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 19:38:36,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 19:38:35,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 19:38:36,611 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 946a5fbb-a903-4a65-9320-ee427ee67a53, Nodes: a5c949d8-7bab-44a8-afca-0c0398cb4e90{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 19:38:35,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:38:36,618 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 19:38:35,749 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 19:38:36,612 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 19:38:35,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:38:36,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:38:35,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:38:35,575 INFO impl.RaftServerImpl: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-931675CFE0A0: start as a follower, conf=-1: [949080e7-3959-43a3-8b78-e02a8185b668:172.19.0.6:9858, a5c949d8-7bab-44a8-afca-0c0398cb4e90:172.19.0.5:9858, e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc:172.19.0.4:9858], old=null
scm_1       | 2019-11-15 19:38:36,612 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 19:38:36,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:38:35,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:38:35,575 INFO impl.RaftServerImpl: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-931675CFE0A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 19:38:36,624 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f01fa298-7628-42bd-be46-931675cfe0a0 reported by a5c949d8-7bab-44a8-afca-0c0398cb4e90{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:38:36,619 INFO impl.RaftServerImpl: a5c949d8-7bab-44a8-afca-0c0398cb4e90@group-931675CFE0A0: start as a follower, conf=-1: [949080e7-3959-43a3-8b78-e02a8185b668:172.19.0.6:9858, a5c949d8-7bab-44a8-afca-0c0398cb4e90:172.19.0.5:9858, e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 19:38:35,575 INFO impl.RoleInfo: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc: start FollowerState
datanode_3  | 2019-11-15 19:38:35,750 INFO impl.RaftServerImpl: 949080e7-3959-43a3-8b78-e02a8185b668@group-931675CFE0A0: start as a follower, conf=-1: [949080e7-3959-43a3-8b78-e02a8185b668:172.19.0.6:9858, a5c949d8-7bab-44a8-afca-0c0398cb4e90:172.19.0.5:9858, e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc:172.19.0.4:9858], old=null
scm_1       | 2019-11-15 19:38:40,656 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f01fa298-7628-42bd-be46-931675cfe0a0 reported by 949080e7-3959-43a3-8b78-e02a8185b668{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:38:36,620 INFO impl.RaftServerImpl: a5c949d8-7bab-44a8-afca-0c0398cb4e90@group-931675CFE0A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 19:38:35,575 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-931675CFE0A0,id=e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc
datanode_3  | 2019-11-15 19:38:35,750 INFO impl.RaftServerImpl: 949080e7-3959-43a3-8b78-e02a8185b668@group-931675CFE0A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 19:38:40,704 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f01fa298-7628-42bd-be46-931675cfe0a0 reported by e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:38:36,620 INFO impl.RoleInfo: a5c949d8-7bab-44a8-afca-0c0398cb4e90: start FollowerState
datanode_2  | 2019-11-15 19:38:35,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:38:35,750 INFO impl.RoleInfo: 949080e7-3959-43a3-8b78-e02a8185b668: start FollowerState
scm_1       | 2019-11-15 19:38:41,171 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f01fa298-7628-42bd-be46-931675cfe0a0 reported by 949080e7-3959-43a3-8b78-e02a8185b668{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:38:35,576 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f01fa298-7628-42bd-be46-931675cfe0a0"
datanode_3  | 2019-11-15 19:38:35,750 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-931675CFE0A0,id=949080e7-3959-43a3-8b78-e02a8185b668
scm_1       | 2019-11-15 19:38:41,171 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f01fa298-7628-42bd-be46-931675cfe0a0, Nodes: a5c949d8-7bab-44a8-afca-0c0398cb4e90{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}949080e7-3959-43a3-8b78-e02a8185b668{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 19:38:36,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-931675CFE0A0,id=a5c949d8-7bab-44a8-afca-0c0398cb4e90
datanode_2  |  command succeed on datanode e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc.
datanode_3  | 2019-11-15 19:38:35,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:38:41,171 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 19:38:36,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:38:40,616 INFO impl.FollowerState: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-931675CFE0A0-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_3  | 2019-11-15 19:38:35,751 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f01fa298-7628-42bd-be46-931675cfe0a0"
scm_1       | 2019-11-15 19:38:41,172 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 19:38:36,621 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f01fa298-7628-42bd-be46-931675cfe0a0"
datanode_2  | 2019-11-15 19:38:40,618 INFO impl.RoleInfo: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc: shutdown FollowerState
datanode_3  |  command succeed on datanode 949080e7-3959-43a3-8b78-e02a8185b668.
scm_1       | 2019-11-15 19:38:41,172 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  |  command succeed on datanode a5c949d8-7bab-44a8-afca-0c0398cb4e90.
datanode_2  | 2019-11-15 19:38:40,619 INFO impl.RaftServerImpl: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-931675CFE0A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 19:38:40,636 INFO impl.FollowerState: 949080e7-3959-43a3-8b78-e02a8185b668@group-D88F00C2D244-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
scm_1       | 2019-11-15 19:38:41,172 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 19:38:41,114 INFO impl.RaftServerImpl: a5c949d8-7bab-44a8-afca-0c0398cb4e90@group-931675CFE0A0: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:949080e7-3959-43a3-8b78-e02a8185b668
datanode_2  | 2019-11-15 19:38:40,623 INFO impl.RoleInfo: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc: start LeaderElection
datanode_3  | 2019-11-15 19:38:40,638 INFO impl.RoleInfo: 949080e7-3959-43a3-8b78-e02a8185b668: shutdown FollowerState
scm_1       | 2019-11-15 19:38:41,172 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 19:38:41,115 INFO impl.RoleInfo: a5c949d8-7bab-44a8-afca-0c0398cb4e90: shutdown FollowerState
datanode_2  | 2019-11-15 19:38:40,647 INFO impl.LeaderElection: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-931675CFE0A0-LeaderElection1: begin an election at term 1 for -1: [949080e7-3959-43a3-8b78-e02a8185b668:172.19.0.6:9858, a5c949d8-7bab-44a8-afca-0c0398cb4e90:172.19.0.5:9858, e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 19:38:40,638 INFO impl.RaftServerImpl: 949080e7-3959-43a3-8b78-e02a8185b668@group-D88F00C2D244: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 19:38:41,115 INFO impl.FollowerState: a5c949d8-7bab-44a8-afca-0c0398cb4e90@group-931675CFE0A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-15 19:40:33,195 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-11-15 19:38:40,680 INFO impl.FollowerState: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-BA9046135854-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_3  | 2019-11-15 19:38:40,643 INFO impl.RoleInfo: 949080e7-3959-43a3-8b78-e02a8185b668: start LeaderElection
datanode_1  | 2019-11-15 19:38:41,115 INFO impl.RoleInfo: a5c949d8-7bab-44a8-afca-0c0398cb4e90: start FollowerState
scm_1       | 2019-11-15 19:40:33,196 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143624345321597 bcsId: 0
datanode_2  | 2019-11-15 19:38:40,680 INFO impl.RoleInfo: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc: shutdown FollowerState
datanode_3  | 2019-11-15 19:38:40,649 INFO impl.LeaderElection: 949080e7-3959-43a3-8b78-e02a8185b668@group-D88F00C2D244-LeaderElection1: begin an election at term 1 for -1: [949080e7-3959-43a3-8b78-e02a8185b668:172.19.0.6:9858], old=null
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 19:40:33,244 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143625148530814 bcsId: 0
datanode_2  | 2019-11-15 19:38:40,681 INFO impl.RaftServerImpl: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-BA9046135854: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 19:38:40,651 INFO impl.RoleInfo: 949080e7-3959-43a3-8b78-e02a8185b668: shutdown LeaderElection
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 19:38:40,681 INFO impl.RoleInfo: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc: start LeaderElection
