Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-29 15:57:04,733 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-29 15:57:14,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-29 15:57:13,005 INFO server.Server: Started @4000ms
scm_1         | 2019-10-29 15:57:10,795 INFO node.SCMNodeManager: Registered Data node : dfdca69e-2598-4109-b6aa-4cd0306d77a7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-29 15:57:14,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 15:57:14,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 15:57:13,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-29 15:57:13,008 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-29 15:57:10,800 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-10-29 15:57:14,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 15:57:14,222 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-29 15:57:14,374 INFO impl.RaftServerImpl: b971ee2f-52ce-4a86-ae13-e985142cb22d@group-B13EBE4070B4: start as a follower, conf=-1: [b971ee2f-52ce-4a86-ae13-e985142cb22d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-29 15:57:13,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-29 15:57:10,800 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-29 15:57:14,150 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 15:57:14,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 15:57:14,375 INFO impl.RaftServerImpl: b971ee2f-52ce-4a86-ae13-e985142cb22d@group-B13EBE4070B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 15:57:13,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-29 15:57:13,009 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-29 15:57:10,801 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-10-29 15:57:14,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 15:57:14,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 15:57:14,376 INFO impl.RoleInfo: b971ee2f-52ce-4a86-ae13-e985142cb22d: start FollowerState
datanode_1_1  | 2019-10-29 15:57:13,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 15:57:13,011 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-29 15:57:10,805 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ad3c3581-9c65-434b-8e87-8f086e5578a5 create command to datanode dfdca69e-2598-4109-b6aa-4cd0306d77a7
datanode_4_1  | 2019-10-29 15:57:14,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 15:57:14,249 INFO impl.RaftServerImpl: 985f4d4a-81cb-4818-9554-90d2664537e0@group-C7C3750AFF2E: start as a follower, conf=-1: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-29 15:57:14,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B13EBE4070B4,id=b971ee2f-52ce-4a86-ae13-e985142cb22d
datanode_1_1  | 2019-10-29 15:57:13,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 15:57:26,134 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-53978 for user:hadoop
scm_1         | 2019-10-29 15:57:11,025 INFO net.NetworkTopology: Added a new node: /rack2/bfdb7525-e49a-4e15-a94a-0f60a105dfbf
datanode_4_1  | 2019-10-29 15:57:14,171 INFO impl.RaftServerImpl: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D8B42FCA9A79: start as a follower, conf=-1: [bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 15:57:14,250 INFO impl.RaftServerImpl: 985f4d4a-81cb-4818-9554-90d2664537e0@group-C7C3750AFF2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 15:57:14,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 15:57:13,969 INFO impl.RaftServerImpl: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-8F086E5578A5: start as a follower, conf=-1: [dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858], old=null
om_1          | 2019-10-29 15:57:26,186 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-23561 for user:hadoop
scm_1         | 2019-10-29 15:57:11,026 INFO node.SCMNodeManager: Registered Data node : bfdb7525-e49a-4e15-a94a-0f60a105dfbf{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-29 15:57:14,172 INFO impl.RaftServerImpl: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D8B42FCA9A79: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 15:57:14,251 INFO impl.RoleInfo: 985f4d4a-81cb-4818-9554-90d2664537e0: start FollowerState
datanode_2_1  | 2019-10-29 15:57:14,391 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "c5ca4e8a-1daf-4b78-bd6c-b13ebe4070b4"
datanode_1_1  | 2019-10-29 15:57:13,970 INFO impl.RaftServerImpl: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-8F086E5578A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-29 15:57:11,026 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-10-29 15:57:14,174 INFO impl.RoleInfo: bfdb7525-e49a-4e15-a94a-0f60a105dfbf: start FollowerState
om_1          | 2019-10-29 15:57:26,215 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-34411 for user:hadoop
datanode_3_1  | 2019-10-29 15:57:14,254 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7C3750AFF2E,id=985f4d4a-81cb-4818-9554-90d2664537e0
datanode_2_1  |  command succeed on datanode b971ee2f-52ce-4a86-ae13-e985142cb22d.
datanode_1_1  | 2019-10-29 15:57:13,971 INFO impl.RoleInfo: dfdca69e-2598-4109-b6aa-4cd0306d77a7: start FollowerState
scm_1         | 2019-10-29 15:57:11,026 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-10-29 15:57:14,187 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8B42FCA9A79,id=bfdb7525-e49a-4e15-a94a-0f60a105dfbf
datanode_3_1  | 2019-10-29 15:57:14,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 15:57:19,403 INFO impl.FollowerState: b971ee2f-52ce-4a86-ae13-e985142cb22d@group-B13EBE4070B4-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
om_1          | 2019-10-29 15:57:26,246 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-93756 for user:hadoop
datanode_1_1  | 2019-10-29 15:57:13,976 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F086E5578A5,id=dfdca69e-2598-4109-b6aa-4cd0306d77a7
datanode_4_1  | 2019-10-29 15:57:14,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 15:57:11,028 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=16d88857-7159-4f6f-97d7-d8b42fca9a79 create command to datanode bfdb7525-e49a-4e15-a94a-0f60a105dfbf
datanode_3_1  | 2019-10-29 15:57:14,270 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "d7b75f41-4d0a-4b55-b7a7-c7c3750aff2e"
datanode_2_1  | 2019-10-29 15:57:19,404 INFO impl.RoleInfo: b971ee2f-52ce-4a86-ae13-e985142cb22d: shutdown FollowerState
datanode_1_1  | 2019-10-29 15:57:13,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 15:57:14,200 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "16d88857-7159-4f6f-97d7-d8b42fca9a79"
scm_1         | 2019-10-29 15:57:11,061 INFO net.NetworkTopology: Added a new node: /rack1/985f4d4a-81cb-4818-9554-90d2664537e0
om_1          | 2019-10-29 15:57:26,269 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-04317 for user:hadoop
datanode_3_1  |  command succeed on datanode 985f4d4a-81cb-4818-9554-90d2664537e0.
datanode_2_1  | 2019-10-29 15:57:19,405 INFO impl.RaftServerImpl: b971ee2f-52ce-4a86-ae13-e985142cb22d@group-B13EBE4070B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 15:57:13,993 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "ad3c3581-9c65-434b-8e87-8f086e5578a5"
datanode_4_1  |  command succeed on datanode bfdb7525-e49a-4e15-a94a-0f60a105dfbf.
scm_1         | 2019-10-29 15:57:11,061 INFO node.SCMNodeManager: Registered Data node : 985f4d4a-81cb-4818-9554-90d2664537e0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-29 15:57:14,273 INFO impl.RaftServerProxy: 985f4d4a-81cb-4818-9554-90d2664537e0: addNew group-D76BEAA4CE1F:[985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858] returns group-D76BEAA4CE1F:java.util.concurrent.CompletableFuture@37f84701[Not completed]
datanode_2_1  | 2019-10-29 15:57:19,409 INFO impl.RoleInfo: b971ee2f-52ce-4a86-ae13-e985142cb22d: start LeaderElection
datanode_1_1  |  command succeed on datanode dfdca69e-2598-4109-b6aa-4cd0306d77a7.
datanode_4_1  | 2019-10-29 15:57:14,203 INFO impl.RaftServerProxy: bfdb7525-e49a-4e15-a94a-0f60a105dfbf: addNew group-D76BEAA4CE1F:[985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858] returns group-D76BEAA4CE1F:java.util.concurrent.CompletableFuture@7fd7a3fc[Not completed]
scm_1         | 2019-10-29 15:57:11,062 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-10-29 15:57:14,277 INFO impl.RaftServerImpl: 985f4d4a-81cb-4818-9554-90d2664537e0: new RaftServerImpl for group-D76BEAA4CE1F:[985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-29 15:57:19,423 INFO impl.LeaderElection: b971ee2f-52ce-4a86-ae13-e985142cb22d@group-B13EBE4070B4-LeaderElection1: begin an election at term 1 for -1: [b971ee2f-52ce-4a86-ae13-e985142cb22d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-29 15:57:13,997 INFO impl.RaftServerProxy: dfdca69e-2598-4109-b6aa-4cd0306d77a7: addNew group-D76BEAA4CE1F:[985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858] returns group-D76BEAA4CE1F:java.util.concurrent.CompletableFuture@6527e0a2[Not completed]
scm_1         | 2019-10-29 15:57:11,062 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-10-29 15:57:14,205 INFO impl.RaftServerImpl: bfdb7525-e49a-4e15-a94a-0f60a105dfbf: new RaftServerImpl for group-D76BEAA4CE1F:[985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-29 15:57:19,424 INFO impl.RoleInfo: b971ee2f-52ce-4a86-ae13-e985142cb22d: shutdown LeaderElection
datanode_3_1  | 2019-10-29 15:57:14,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-29 15:57:14,001 INFO impl.RaftServerImpl: dfdca69e-2598-4109-b6aa-4cd0306d77a7: new RaftServerImpl for group-D76BEAA4CE1F:[985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-29 15:57:11,065 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d7b75f41-4d0a-4b55-b7a7-c7c3750aff2e create command to datanode 985f4d4a-81cb-4818-9554-90d2664537e0
datanode_4_1  | 2019-10-29 15:57:14,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-29 15:57:19,425 INFO impl.RaftServerImpl: b971ee2f-52ce-4a86-ae13-e985142cb22d@group-B13EBE4070B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-29 15:57:14,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-29 15:57:14,001 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-29 15:57:11,067 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=66c77231-6776-4d5e-a478-d76beaa4ce1f create command to datanode bfdb7525-e49a-4e15-a94a-0f60a105dfbf
datanode_4_1  | 2019-10-29 15:57:14,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-29 15:57:19,425 INFO impl.RaftServerImpl: b971ee2f-52ce-4a86-ae13-e985142cb22d@group-B13EBE4070B4: change Leader from null to b971ee2f-52ce-4a86-ae13-e985142cb22d at term 1 for becomeLeader, leader elected after 5117ms
datanode_3_1  | 2019-10-29 15:57:14,277 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 15:57:14,001 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-29 15:57:11,067 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=66c77231-6776-4d5e-a478-d76beaa4ce1f create command to datanode dfdca69e-2598-4109-b6aa-4cd0306d77a7
datanode_4_1  | 2019-10-29 15:57:14,205 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 15:57:19,429 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 15:57:14,277 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-29 15:57:11,067 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=66c77231-6776-4d5e-a478-d76beaa4ce1f create command to datanode 985f4d4a-81cb-4818-9554-90d2664537e0
datanode_1_1  | 2019-10-29 15:57:14,001 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 15:57:14,206 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-29 15:57:19,429 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-29 15:57:14,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 15:57:11,245 INFO net.NetworkTopology: Added a new node: /rack1/b971ee2f-52ce-4a86-ae13-e985142cb22d
datanode_1_1  | 2019-10-29 15:57:14,001 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-29 15:57:14,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-29 15:57:19,432 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-29 15:57:14,277 INFO impl.RaftServerImpl: 985f4d4a-81cb-4818-9554-90d2664537e0@group-D76BEAA4CE1F: ConfigurationManager, init=-1: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 15:57:11,245 INFO node.SCMNodeManager: Registered Data node : b971ee2f-52ce-4a86-ae13-e985142cb22d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-29 15:57:14,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-29 15:57:14,206 INFO impl.RaftServerImpl: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D76BEAA4CE1F: ConfigurationManager, init=-1: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-29 15:57:19,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
