Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1
datanode_3  | 2019-10-29 16:02:22,011 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 16:02:30,204 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-10-29 16:02:26,665 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-29 16:02:31,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 16:02:31,756 INFO segmented.SegmentedRaftLogWorker: new 16ad6187-c93c-4faf-ae28-195867e83937@group-51FF7E10B760-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd7bd26b-a73d-4a38-8ccb-51ff7e10b760
om_1        | 2019-10-29 16:02:29,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-29 16:02:30,210 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-29 16:02:26,665 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-29 16:02:31,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 16:02:30,212 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68538888-c560-434c-95fd-2f3728c45e51 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-29 16:02:31,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 16:02:26,670 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-29 16:02:29,737 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-29 16:02:30,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68538888-c560-434c-95fd-2f3728c45e51/in_use.lock acquired by nodename 7@d45c34933268
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-10-29 16:02:26,671 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-29 16:02:31,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 16:02:31,524 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-29 16:02:30,242 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-29 16:02:30,267 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68538888-c560-434c-95fd-2f3728c45e51 has been successfully formatted.
scm_1       | 2019-10-29 16:02:26,672 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 16:02:31,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 16:02:30,251 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-29 16:02:30,272 [pool-8-thread-1] INFO       - group-2F3728C45E51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 16:02:31,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 16:02:26,672 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-29 16:02:31,759 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 16:02:30,287 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-29 16:02:30,273 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 16:02:31,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 16:02:26,675 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-29 16:02:31,759 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 16:02:30,361 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-29 16:02:31,537 INFO segmented.SegmentedRaftLogWorker: new 75605404-7e8e-4c5b-aae9-565ffb1a635e@group-FB45145F4080-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/059eeca4-dce8-43c8-a7a8-fb45145f4080
datanode_2  | 2019-10-29 16:02:30,276 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 16:02:26,676 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-29 16:02:30,397 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-29 16:02:31,760 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 16:02:31,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 16:02:26,676 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 16:02:30,282 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-29 16:02:30,398 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-29 16:02:31,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 16:02:31,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 16:02:26,677 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-29 16:02:30,442 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-29 16:02:31,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 16:02:31,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 16:02:26,684 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-29 16:02:30,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-29 16:02:30,442 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-29 16:02:31,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 16:02:31,539 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 16:02:26,687 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 16:02:30,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 16:02:30,474 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-29 16:02:31,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-29 16:02:31,539 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 16:02:26,730 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 16:02:30,293 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-29 16:02:30,594 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 16:02:31,778 INFO segmented.SegmentedRaftLogWorker: 16ad6187-c93c-4faf-ae28-195867e83937@group-51FF7E10B760-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-29 16:02:31,540 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 16:02:26,731 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@108bdbd8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-29 16:02:30,597 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-29 16:02:30,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 16:02:31,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 16:02:26,809 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e469dfd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15605021950923479435.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-29 16:02:30,604 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-29 16:02:30,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 16:02:31,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-29 16:02:31,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 16:02:26,818 INFO server.AbstractConnector: Started ServerConnector@4beaf6bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-29 16:02:30,606 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-29 16:02:30,308 INFO segmented.SegmentedRaftLogWorker: new 2df02aeb-7630-47c0-aec0-033eba3ade9f@group-2F3728C45E51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68538888-c560-434c-95fd-2f3728c45e51
datanode_3  | 2019-10-29 16:02:31,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 16:02:31,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 16:02:26,818 INFO server.Server: Started @3230ms
datanode_2  | 2019-10-29 16:02:30,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-10-29 16:02:30,606 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 16:02:31,786 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 16:02:31,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 16:02:26,827 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 16:02:30,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-10-29 16:02:30,606 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 16:02:31,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 16:02:26,827 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 16:02:30,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-10-29 16:02:30,625 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-29 16:02:31,552 INFO segmented.SegmentedRaftLogWorker: 75605404-7e8e-4c5b-aae9-565ffb1a635e@group-FB45145F4080-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 16:02:31,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 16:02:30,311 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-10-29 16:02:30,626 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-29 16:02:26,831 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-29 16:02:31,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 16:02:31,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 16:02:30,311 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-10-29 16:02:30,655 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-29 16:02:26,844 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 16:02:31,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 16:02:31,815 INFO impl.RaftServerImpl: 16ad6187-c93c-4faf-ae28-195867e83937@group-51FF7E10B760: start as a follower, conf=-1: [16ad6187-c93c-4faf-ae28-195867e83937:172.18.0.7:9858], old=null
datanode_2  | 2019-10-29 16:02:30,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-10-29 16:02:30,655 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-29 16:02:27,130 INFO net.NetworkTopology: Added a new node: /default-rack/2df02aeb-7630-47c0-aec0-033eba3ade9f
datanode_3  | 2019-10-29 16:02:31,816 INFO impl.RaftServerImpl: 16ad6187-c93c-4faf-ae28-195867e83937@group-51FF7E10B760: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 16:02:30,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-29 16:02:30,751 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13044846793692340181.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-29 16:02:27,130 INFO node.SCMNodeManager: Registered Data node : 2df02aeb-7630-47c0-aec0-033eba3ade9f{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 16:02:31,818 INFO impl.RoleInfo: 16ad6187-c93c-4faf-ae28-195867e83937: start FollowerState
datanode_1  | 2019-10-29 16:02:31,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 16:02:30,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-10-29 16:02:30,766 INFO server.AbstractConnector: Started ServerConnector@4f7be35e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-29 16:02:27,135 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-29 16:02:31,824 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51FF7E10B760,id=16ad6187-c93c-4faf-ae28-195867e83937
