Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-29 15:56:14,334 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 15:56:17,288 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-29 15:56:23,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 15:56:23,855 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 15:56:21,299 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 15:56:25,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 15:56:17,288 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 15:56:23,896 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 15:56:23,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 15:56:21,299 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 15:56:25,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 15:56:17,289 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-29 15:56:23,897 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 15:56:23,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-29 15:56:21,325 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-29 15:56:25,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 15:56:17,292 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-29 15:56:23,897 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 15:56:23,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-29 15:56:21,328 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-29 15:56:25,377 INFO segmented.SegmentedRaftLogWorker: 72d510e2-53b9-4f7d-8a94-68bb676e70cc@group-7AF82E8920A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 15:56:17,292 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-29 15:56:23,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 15:56:23,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-29 15:56:21,329 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 15:56:25,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 15:56:17,293 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 15:56:23,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 15:56:23,869 INFO segmented.SegmentedRaftLogWorker: 39aa1d14-c879-4d65-a228-91afa7282b55@group-0B929E782BD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-29 15:56:21,362 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 15:56:25,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 15:56:17,294 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-29 15:56:23,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 15:56:23,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 15:56:25,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-29 15:56:21,363 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-29 15:56:17,299 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-29 15:56:23,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 15:56:23,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 15:56:25,384 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-29 15:56:21,440 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5566156635716607697.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-29 15:56:17,301 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 15:56:23,928 INFO segmented.SegmentedRaftLogWorker: f4e9eba8-8188-4e42-8ea9-025baeb16f59@group-16A350F74125-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 15:56:23,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 15:56:25,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 15:56:21,447 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-29 15:56:17,338 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ec1b2e4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-29 15:56:23,875 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 15:56:25,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 15:56:23,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-29 15:56:21,447 INFO server.Server: Started @3729ms
scm_1       | 2019-10-29 15:56:17,339 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f8b4bd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-29 15:56:23,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 15:56:25,403 INFO impl.RaftServerImpl: 72d510e2-53b9-4f7d-8a94-68bb676e70cc@group-7AF82E8920A0: start as a follower, conf=-1: [72d510e2-53b9-4f7d-8a94-68bb676e70cc:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 15:56:23,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 15:56:17,432 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d9dff65{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-93823309947060458.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-29 15:56:25,404 INFO impl.RaftServerImpl: 72d510e2-53b9-4f7d-8a94-68bb676e70cc@group-7AF82E8920A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 15:56:23,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 15:56:17,437 INFO server.AbstractConnector: Started ServerConnector@146dcfe6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-29 15:56:21,451 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 15:56:25,404 INFO impl.RoleInfo: 72d510e2-53b9-4f7d-8a94-68bb676e70cc: start FollowerState
datanode_2  | 2019-10-29 15:56:23,945 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 15:56:17,437 INFO server.Server: Started @3500ms
om_1        | 2019-10-29 15:56:21,451 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 15:56:25,409 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AF82E8920A0,id=72d510e2-53b9-4f7d-8a94-68bb676e70cc
datanode_3  | 2019-10-29 15:56:23,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 15:56:23,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 15:56:17,440 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-29 15:56:21,453 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-29 15:56:25,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 15:56:23,895 INFO impl.RaftServerImpl: 39aa1d14-c879-4d65-a228-91afa7282b55@group-0B929E782BD5: start as a follower, conf=-1: [39aa1d14-c879-4d65-a228-91afa7282b55:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 15:56:23,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 15:56:17,440 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-29 15:56:36,688 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-02353 for user:hadoop
datanode_1  | 2019-10-29 15:56:25,423 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "04d9900e-3e52-4caf-9988-7af82e8920a0"
datanode_3  | 2019-10-29 15:56:23,896 INFO impl.RaftServerImpl: 39aa1d14-c879-4d65-a228-91afa7282b55@group-0B929E782BD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 15:56:23,968 INFO impl.RaftServerImpl: f4e9eba8-8188-4e42-8ea9-025baeb16f59@group-16A350F74125: start as a follower, conf=-1: [f4e9eba8-8188-4e42-8ea9-025baeb16f59:172.18.0.7:9858], old=null
om_1        | 2019-10-29 15:56:36,735 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-06544 for user:hadoop
scm_1       | 2019-10-29 15:56:17,442 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  |  command succeed on datanode 72d510e2-53b9-4f7d-8a94-68bb676e70cc.
datanode_3  | 2019-10-29 15:56:23,897 INFO impl.RoleInfo: 39aa1d14-c879-4d65-a228-91afa7282b55: start FollowerState
datanode_2  | 2019-10-29 15:56:23,969 INFO impl.RaftServerImpl: f4e9eba8-8188-4e42-8ea9-025baeb16f59@group-16A350F74125: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-29 15:56:36,769 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-18472 for user:hadoop
scm_1       | 2019-10-29 15:56:17,449 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 15:56:25,426 INFO impl.RaftServerProxy: 72d510e2-53b9-4f7d-8a94-68bb676e70cc: addNew group-CD94750DD3B8:[39aa1d14-c879-4d65-a228-91afa7282b55:172.18.0.5:9858, f4e9eba8-8188-4e42-8ea9-025baeb16f59:172.18.0.7:9858, 72d510e2-53b9-4f7d-8a94-68bb676e70cc:172.18.0.6:9858] returns group-CD94750DD3B8:java.util.concurrent.CompletableFuture@37f84701[Not completed]
datanode_3  | 2019-10-29 15:56:23,901 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B929E782BD5,id=39aa1d14-c879-4d65-a228-91afa7282b55
datanode_2  | 2019-10-29 15:56:23,970 INFO impl.RoleInfo: f4e9eba8-8188-4e42-8ea9-025baeb16f59: start FollowerState
om_1        | 2019-10-29 15:56:36,820 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-94727 for user:hadoop
scm_1       | 2019-10-29 15:56:20,733 INFO net.NetworkTopology: Added a new node: /default-rack/39aa1d14-c879-4d65-a228-91afa7282b55
datanode_1  | 2019-10-29 15:56:25,430 INFO impl.RaftServerImpl: 72d510e2-53b9-4f7d-8a94-68bb676e70cc: new RaftServerImpl for group-CD94750DD3B8:[39aa1d14-c879-4d65-a228-91afa7282b55:172.18.0.5:9858, f4e9eba8-8188-4e42-8ea9-025baeb16f59:172.18.0.7:9858, 72d510e2-53b9-4f7d-8a94-68bb676e70cc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 15:56:23,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 15:56:23,973 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16A350F74125,id=f4e9eba8-8188-4e42-8ea9-025baeb16f59
om_1        | 2019-10-29 15:56:36,843 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-39322 for user:hadoop
scm_1       | 2019-10-29 15:56:20,733 INFO node.SCMNodeManager: Registered Data node : 39aa1d14-c879-4d65-a228-91afa7282b55{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 15:56:25,430 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 15:56:23,915 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "3de94f4b-64f5-4b30-89a2-0b929e782bd5"
datanode_2  | 2019-10-29 15:56:23,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 15:56:20,737 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-29 15:56:25,430 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  |  command succeed on datanode 39aa1d14-c879-4d65-a228-91afa7282b55.
datanode_2  | 2019-10-29 15:56:23,985 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "549a267c-9d0b-491d-b76b-16a350f74125"
scm_1       | 2019-10-29 15:56:20,737 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-29 15:56:25,430 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  |  command succeed on datanode f4e9eba8-8188-4e42-8ea9-025baeb16f59.
datanode_3  | 2019-10-29 15:56:23,918 INFO impl.RaftServerProxy: 39aa1d14-c879-4d65-a228-91afa7282b55: addNew group-CD94750DD3B8:[39aa1d14-c879-4d65-a228-91afa7282b55:172.18.0.5:9858, f4e9eba8-8188-4e42-8ea9-025baeb16f59:172.18.0.7:9858, 72d510e2-53b9-4f7d-8a94-68bb676e70cc:172.18.0.6:9858] returns group-CD94750DD3B8:java.util.concurrent.CompletableFuture@36e21e49[Not completed]
scm_1       | 2019-10-29 15:56:20,738 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-29 15:56:25,430 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 15:56:23,987 INFO impl.RaftServerProxy: f4e9eba8-8188-4e42-8ea9-025baeb16f59: addNew group-CD94750DD3B8:[39aa1d14-c879-4d65-a228-91afa7282b55:172.18.0.5:9858, f4e9eba8-8188-4e42-8ea9-025baeb16f59:172.18.0.7:9858, 72d510e2-53b9-4f7d-8a94-68bb676e70cc:172.18.0.6:9858] returns group-CD94750DD3B8:java.util.concurrent.CompletableFuture@186313c7[Not completed]
datanode_3  | 2019-10-29 15:56:23,922 INFO impl.RaftServerImpl: 39aa1d14-c879-4d65-a228-91afa7282b55: new RaftServerImpl for group-CD94750DD3B8:[39aa1d14-c879-4d65-a228-91afa7282b55:172.18.0.5:9858, f4e9eba8-8188-4e42-8ea9-025baeb16f59:172.18.0.7:9858, 72d510e2-53b9-4f7d-8a94-68bb676e70cc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 15:56:20,743 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3de94f4b-64f5-4b30-89a2-0b929e782bd5 create command to datanode 39aa1d14-c879-4d65-a228-91afa7282b55
datanode_2  | 2019-10-29 15:56:23,990 INFO impl.RaftServerImpl: f4e9eba8-8188-4e42-8ea9-025baeb16f59: new RaftServerImpl for group-CD94750DD3B8:[39aa1d14-c879-4d65-a228-91afa7282b55:172.18.0.5:9858, f4e9eba8-8188-4e42-8ea9-025baeb16f59:172.18.0.7:9858, 72d510e2-53b9-4f7d-8a94-68bb676e70cc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 15:56:25,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 15:56:23,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 15:56:20,761 INFO net.NetworkTopology: Added a new node: /default-rack/f4e9eba8-8188-4e42-8ea9-025baeb16f59
datanode_2  | 2019-10-29 15:56:23,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 15:56:25,430 INFO impl.RaftServerImpl: 72d510e2-53b9-4f7d-8a94-68bb676e70cc@group-CD94750DD3B8: ConfigurationManager, init=-1: [39aa1d14-c879-4d65-a228-91afa7282b55:172.18.0.5:9858, f4e9eba8-8188-4e42-8ea9-025baeb16f59:172.18.0.7:9858, 72d510e2-53b9-4f7d-8a94-68bb676e70cc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 15:56:23,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 15:56:20,762 INFO node.SCMNodeManager: Registered Data node : f4e9eba8-8188-4e42-8ea9-025baeb16f59{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 15:56:23,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 15:56:25,431 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 15:56:23,923 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 15:56:20,762 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-10-29 15:56:23,991 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 15:56:25,431 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 15:56:23,923 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 15:56:20,762 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-10-29 15:56:23,991 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 15:56:25,431 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8 does not exist. Creating ...
datanode_3  | 2019-10-29 15:56:23,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 15:56:20,764 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=549a267c-9d0b-491d-b76b-16a350f74125 create command to datanode f4e9eba8-8188-4e42-8ea9-025baeb16f59
datanode_2  | 2019-10-29 15:56:23,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 15:56:25,454 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8/in_use.lock acquired by nodename 7@a783469f7df6
datanode_3  | 2019-10-29 15:56:23,923 INFO impl.RaftServerImpl: 39aa1d14-c879-4d65-a228-91afa7282b55@group-CD94750DD3B8: ConfigurationManager, init=-1: [39aa1d14-c879-4d65-a228-91afa7282b55:172.18.0.5:9858, f4e9eba8-8188-4e42-8ea9-025baeb16f59:172.18.0.7:9858, 72d510e2-53b9-4f7d-8a94-68bb676e70cc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 15:56:22,106 INFO net.NetworkTopology: Added a new node: /default-rack/72d510e2-53b9-4f7d-8a94-68bb676e70cc
datanode_2  | 2019-10-29 15:56:23,991 INFO impl.RaftServerImpl: f4e9eba8-8188-4e42-8ea9-025baeb16f59@group-CD94750DD3B8: ConfigurationManager, init=-1: [39aa1d14-c879-4d65-a228-91afa7282b55:172.18.0.5:9858, f4e9eba8-8188-4e42-8ea9-025baeb16f59:172.18.0.7:9858, 72d510e2-53b9-4f7d-8a94-68bb676e70cc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 15:56:25,477 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8 has been successfully formatted.
datanode_3  | 2019-10-29 15:56:23,923 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 15:56:22,106 INFO node.SCMNodeManager: Registered Data node : 72d510e2-53b9-4f7d-8a94-68bb676e70cc{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 15:56:23,991 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 15:56:25,478 [pool-8-thread-1] INFO       - group-CD94750DD3B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 15:56:23,924 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 15:56:22,106 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-10-29 15:56:23,991 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 15:56:25,478 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 15:56:23,924 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8 does not exist. Creating ...
scm_1       | 2019-10-29 15:56:22,106 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-29 15:56:25,478 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 15:56:23,928 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8/in_use.lock acquired by nodename 7@0164c9bbcb6c
scm_1       | 2019-10-29 15:56:22,108 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=04d9900e-3e52-4caf-9988-7af82e8920a0 create command to datanode 72d510e2-53b9-4f7d-8a94-68bb676e70cc
datanode_2  | 2019-10-29 15:56:23,992 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8 does not exist. Creating ...
datanode_1  | 2019-10-29 15:56:25,479 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 15:56:23,931 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8 has been successfully formatted.
datanode_2  | 2019-10-29 15:56:24,004 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8/in_use.lock acquired by nodename 7@db87ee057fbf
scm_1       | 2019-10-29 15:56:22,109 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8 create command to datanode f4e9eba8-8188-4e42-8ea9-025baeb16f59
datanode_1  | 2019-10-29 15:56:25,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 15:56:23,932 [pool-8-thread-1] INFO       - group-CD94750DD3B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 15:56:24,018 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8 has been successfully formatted.
scm_1       | 2019-10-29 15:56:22,109 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8 create command to datanode 39aa1d14-c879-4d65-a228-91afa7282b55
datanode_1  | 2019-10-29 15:56:25,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 15:56:24,018 [pool-8-thread-1] INFO       - group-CD94750DD3B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 15:56:23,932 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 15:56:22,110 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8 create command to datanode 72d510e2-53b9-4f7d-8a94-68bb676e70cc
datanode_1  | 2019-10-29 15:56:25,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
