Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-29 15:42:15,311 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-29 15:43:17 INFO  ApplicationImpl:464 - Application application_1572363733167_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-29 15:42:13 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 15:42:24,314 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f413874-77d6-45b0-ae00-4e81d9a5065b does not exist. Creating ...
datanode_1  | 2019-10-29 15:42:25,776 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 15:42:24,317 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-10-29 15:42:24,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 15:43:17 INFO  ContainerImpl:1135 - Container container_1572363733167_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 15:42:13 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-29 15:42:24,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f413874-77d6-45b0-ae00-4e81d9a5065b/in_use.lock acquired by nodename 7@d51b6f58579b
datanode_1  | 2019-10-29 15:42:25,776 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 15:42:24,350 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3f413874-77d6-45b0-ae00-4e81d9a5065b reported by 1f4959c4-b22d-432f-ba93-6f5048eb7b74{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 15:42:24,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 15:43:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572363733167_0001
rm_1        | 2019-10-29 15:42:13 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 15:42:24,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f413874-77d6-45b0-ae00-4e81d9a5065b has been successfully formatted.
datanode_1  | 2019-10-29 15:42:25,776 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 15:42:24,350 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-10-29 15:42:24,946 INFO segmented.SegmentedRaftLogWorker: new 0a3541b3-b798-497e-8ff8-d6647fdce5ba@group-4E81D9A5065B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f413874-77d6-45b0-ae00-4e81d9a5065b
nm_1        | 2019-10-29 15:43:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572363733167_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 15:42:13 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-29 15:42:24,341 [pool-8-thread-1] INFO       - group-4E81D9A5065B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 15:42:25,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 15:42:24,350 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-10-29 15:42:24,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 15:43:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572363733167_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 15:42:13 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-29 15:42:24,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 15:42:25,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 15:42:24,351 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-10-29 15:42:24,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 15:43:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572363733167_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 15:42:13 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-29 15:42:24,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 15:42:25,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 15:42:24,351 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-29 15:43:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572363733167_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-29 15:42:24,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 15:42:13 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-29 15:42:24,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 15:42:24,351 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-29 15:42:25,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 15:43:17 INFO  ResourceLocalizationService:711 - Created localizer for container_1572363733167_0001_01_000001
rm_1        | 2019-10-29 15:42:13 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 15:42:24,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 15:42:24,917 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a361c892-ec21-402f-87c0-db6440334171 reported by 0a3541b3-b798-497e-8ff8-d6647fdce5ba{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 15:42:24,947 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 15:42:25,776 INFO segmented.SegmentedRaftLogWorker: 5a6bd23c-0085-4378-8daa-96501c14e151@group-4E81D9A5065B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 15:43:18 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572363733167_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-29 15:42:24,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 15:42:13 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-29 15:42:24,917 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a361c892-ec21-402f-87c0-db6440334171, Nodes: 0a3541b3-b798-497e-8ff8-d6647fdce5ba{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-29 15:42:24,947 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 15:42:25,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 15:43:18 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-29 15:42:24,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-29 15:42:13 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 2019-10-29 15:42:24,955 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3f413874-77d6-45b0-ae00-4e81d9a5065b reported by 0a3541b3-b798-497e-8ff8-d6647fdce5ba{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 15:42:24,947 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 15:43:18 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572363733167_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572363733167_0001/container_1572363733167_0001_01_000001.tokens
datanode_1  | 2019-10-29 15:42:25,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 15:42:25,746 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2fffe52c-ac26-4200-be60-941102c1a4e1 reported by 5a6bd23c-0085-4378-8daa-96501c14e151{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 15:42:24,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 15:42:24,342 INFO segmented.SegmentedRaftLogWorker: new 1f4959c4-b22d-432f-ba93-6f5048eb7b74@group-4E81D9A5065B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f413874-77d6-45b0-ae00-4e81d9a5065b
nm_1        | 2019-10-29 15:43:18 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572363733167_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572363733167_0001
rm_1        | 2019-10-29 15:42:13 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-29 15:42:25,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 15:42:25,746 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2fffe52c-ac26-4200-be60-941102c1a4e1, Nodes: 5a6bd23c-0085-4378-8daa-96501c14e151{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-10-29 15:43:18 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-29 15:42:24,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-29 15:42:14 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-29 15:42:25,777 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 15:42:25,783 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3f413874-77d6-45b0-ae00-4e81d9a5065b reported by 5a6bd23c-0085-4378-8daa-96501c14e151{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 15:42:24,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 15:43:19 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-29 15:42:24,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-29 15:42:14 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-29 15:42:25,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 15:42:25,784 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3f413874-77d6-45b0-ae00-4e81d9a5065b, Nodes: 1f4959c4-b22d-432f-ba93-6f5048eb7b74{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5a6bd23c-0085-4378-8daa-96501c14e151{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0a3541b3-b798-497e-8ff8-d6647fdce5ba{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-29 15:42:24,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 15:43:19 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-29 15:42:24,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 15:42:14 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-29 15:42:25,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 15:44:26,206 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-29 15:42:24,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 15:43:19 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-29 15:42:24,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 15:42:14 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
scm_1       | 2019-10-29 15:44:26,207 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103046433689960453 bcsId: 0
datanode_2  | 2019-10-29 15:42:24,948 INFO segmented.SegmentedRaftLogWorker: 0a3541b3-b798-497e-8ff8-d6647fdce5ba@group-4E81D9A5065B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 15:43:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572363733167_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572363733167_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-29 15:42:24,343 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 15:42:25,777 INFO impl.RaftServerImpl: 5a6bd23c-0085-4378-8daa-96501c14e151@group-4E81D9A5065B: start as a follower, conf=-1: [5a6bd23c-0085-4378-8daa-96501c14e151:172.18.0.8:9858, 1f4959c4-b22d-432f-ba93-6f5048eb7b74:172.18.0.5:9858, 0a3541b3-b798-497e-8ff8-d6647fdce5ba:172.18.0.6:9858], old=null
rm_1        | 2019-10-29 15:42:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-29 15:44:26,212 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103046433702543366 bcsId: 0
datanode_2  | 2019-10-29 15:42:24,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 15:43:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572363733167_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572363733167_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-29 15:42:24,343 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 15:42:25,778 INFO impl.RaftServerImpl: 5a6bd23c-0085-4378-8daa-96501c14e151@group-4E81D9A5065B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 15:42:14 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-29 15:44:26,213 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103046433712832519 bcsId: 0
datanode_2  | 2019-10-29 15:42:24,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 15:43:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572363733167_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572363733167_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-29 15:42:24,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 15:42:25,778 INFO impl.RoleInfo: 5a6bd23c-0085-4378-8daa-96501c14e151: start FollowerState
rm_1        | 2019-10-29 15:42:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 15:42:24,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 15:43:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572363733167_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572363733167_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-29 15:44:26,213 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103046433719189512 bcsId: 0
datanode_3  | 2019-10-29 15:42:24,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 15:42:25,778 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E81D9A5065B,id=5a6bd23c-0085-4378-8daa-96501c14e151
rm_1        | Oct 29, 2019 3:42:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
