Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-11 20:12:47,554 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-11 20:13:06,551 INFO impl.LeaderElection: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7-LeaderElection3: begin an election at term 2 for -1: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null
datanode_2  | 2019-11-11 20:13:06,590 INFO impl.LeaderElection: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7-LeaderElection3: Election PASSED; received 2 response(s) [0b618b3c-b600-49b0-8ba0-c651d9b1b145<-f6ea2a55-34f8-42ac-be29-2119c21b77b5#0:FAIL-t2, 0b618b3c-b600-49b0-8ba0-c651d9b1b145<-eb956cd4-35bc-4663-9a1d-a73218b2f022#0:OK-t2] and 0 exception(s); 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7:t2, leader=null, voted=0b618b3c-b600-49b0-8ba0-c651d9b1b145, raftlog=0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 20:13:06,672 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D51925349CB7 with new leaderId: 0b618b3c-b600-49b0-8ba0-c651d9b1b145
datanode_1  | 2019-11-11 20:13:06,578 INFO impl.LeaderElection: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7-LeaderElection3: Election REJECTED; received 2 response(s) [f6ea2a55-34f8-42ac-be29-2119c21b77b5<-eb956cd4-35bc-4663-9a1d-a73218b2f022#0:FAIL-t2, f6ea2a55-34f8-42ac-be29-2119c21b77b5<-0b618b3c-b600-49b0-8ba0-c651d9b1b145#0:FAIL-t2] and 0 exception(s); f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7:t2, leader=null, voted=f6ea2a55-34f8-42ac-be29-2119c21b77b5, raftlog=f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null
datanode_2  | 2019-11-11 20:13:06,591 INFO impl.RoleInfo: 0b618b3c-b600-49b0-8ba0-c651d9b1b145: shutdown LeaderElection
datanode_3  | 2019-11-11 20:13:06,672 INFO impl.RaftServerImpl: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-D51925349CB7: change Leader from null to 0b618b3c-b600-49b0-8ba0-c651d9b1b145 at term 2 for appendEntries, leader elected after 10465ms
datanode_1  | 2019-11-11 20:13:06,578 INFO impl.RaftServerImpl: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-11 20:13:06,591 INFO impl.RaftServerImpl: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-11 20:13:06,687 INFO impl.RaftServerImpl: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-D51925349CB7: set configuration 0: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-11 20:13:06,591 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D51925349CB7 with new leaderId: 0b618b3c-b600-49b0-8ba0-c651d9b1b145
datanode_3  | 2019-11-11 20:13:06,687 INFO segmented.SegmentedRaftLogWorker: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-D51925349CB7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 20:13:06,591 INFO impl.RaftServerImpl: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7: change Leader from null to 0b618b3c-b600-49b0-8ba0-c651d9b1b145 at term 2 for becomeLeader, leader elected after 10385ms
datanode_1  | 2019-11-11 20:13:06,578 INFO impl.RoleInfo: f6ea2a55-34f8-42ac-be29-2119c21b77b5: shutdown LeaderElection
datanode_3  | 2019-11-11 20:13:06,732 INFO segmented.SegmentedRaftLogWorker: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-D51925349CB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa51107d-947f-4f8c-abdc-d51925349cb7/current/log_inprogress_0
datanode_2  | 2019-11-11 20:13:06,591 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-11 20:13:06,578 INFO impl.RoleInfo: f6ea2a55-34f8-42ac-be29-2119c21b77b5: start FollowerState
datanode_2  | 2019-11-11 20:13:06,592 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-11 20:13:06,671 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D51925349CB7 with new leaderId: 0b618b3c-b600-49b0-8ba0-c651d9b1b145
datanode_2  | 2019-11-11 20:13:06,592 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-11 20:13:06,671 INFO impl.RaftServerImpl: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7: change Leader from null to 0b618b3c-b600-49b0-8ba0-c651d9b1b145 at term 2 for appendEntries, leader elected after 10490ms
datanode_2  | 2019-11-11 20:13:06,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-11 20:13:06,690 INFO impl.RaftServerImpl: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7: set configuration 0: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-11 20:13:06,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-11 20:13:06,691 INFO segmented.SegmentedRaftLogWorker: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 20:13:06,592 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-11 20:13:06,732 INFO segmented.SegmentedRaftLogWorker: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa51107d-947f-4f8c-abdc-d51925349cb7/current/log_inprogress_0
datanode_2  | 2019-11-11 20:13:06,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-11 20:13:06,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 20:13:06,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-11 20:13:06,602 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-11 20:13:06,602 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-11 20:13:06,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 20:13:06,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 20:13:06,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-11 20:13:06,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 20:13:06,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-11 20:13:06,606 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-11 20:13:06,606 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-11 20:13:06,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 20:13:06,611 INFO impl.RoleInfo: 0b618b3c-b600-49b0-8ba0-c651d9b1b145: start LeaderState
datanode_2  | 2019-11-11 20:13:06,611 INFO segmented.SegmentedRaftLogWorker: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 20:13:06,613 INFO impl.RaftServerImpl: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7: set configuration 0: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-11 20:13:06,668 INFO segmented.SegmentedRaftLogWorker: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa51107d-947f-4f8c-abdc-d51925349cb7/current/log_inprogress_0
datanode_2  | 2019-11-11 20:13:52,547 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-11 20:13:52,547 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-11 20:14:05,847 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-11 20:14:05,847 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-11 20:14:19,246 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-11 20:14:19,246 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-11 20:14:32,570 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-11 20:14:32,570 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
