Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_jaeger_1
om_1          | 2019-11-11 20:15:08,311 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-11 20:15:27,517 INFO segmented.SegmentedRaftLogWorker: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-6BB15F7797F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f51305f8-c11c-4c10-bb4d-6bb15f7797f1/current/log_inprogress_0
datanode_2    | 2019-11-11 20:15:27,261 INFO impl.RaftServerImpl: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-11 20:15:27,276 INFO impl.RaftServerImpl: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-11 20:15:27,261 INFO impl.RoleInfo: 0931e7d2-dc97-4003-b1f3-d752a7bee110: start LeaderElection
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-11 20:15:27,276 INFO impl.RoleInfo: 783aa7b1-f82c-4067-9817-79bbe2de7bb6: start LeaderElection
datanode_2    | 2019-11-11 20:15:27,293 INFO impl.LeaderElection: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1-LeaderElection3: begin an election at term 2 for -1: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-11 20:15:27,310 INFO impl.LeaderElection: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1-LeaderElection3: begin an election at term 2 for -1: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-11 20:15:27,348 INFO impl.LeaderElection: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1-LeaderElection3: Election PASSED; received 2 response(s) [0931e7d2-dc97-4003-b1f3-d752a7bee110<-783aa7b1-f82c-4067-9817-79bbe2de7bb6#0:FAIL-t2, 0931e7d2-dc97-4003-b1f3-d752a7bee110<-dacee56c-b3ee-4323-8846-f1b92d199aa3#0:OK-t2] and 0 exception(s); 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1:t2, leader=null, voted=0931e7d2-dc97-4003-b1f3-d752a7bee110, raftlog=0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null
datanode_1    | 2019-11-11 20:15:27,351 INFO impl.LeaderElection: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1-LeaderElection3: Election REJECTED; received 2 response(s) [783aa7b1-f82c-4067-9817-79bbe2de7bb6<-0931e7d2-dc97-4003-b1f3-d752a7bee110#0:FAIL-t2, 783aa7b1-f82c-4067-9817-79bbe2de7bb6<-dacee56c-b3ee-4323-8846-f1b92d199aa3#0:FAIL-t2] and 0 exception(s); 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1:t2, leader=null, voted=783aa7b1-f82c-4067-9817-79bbe2de7bb6, raftlog=783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-11 20:15:27,348 INFO impl.RoleInfo: 0931e7d2-dc97-4003-b1f3-d752a7bee110: shutdown LeaderElection
datanode_1    | 2019-11-11 20:15:27,352 INFO impl.RaftServerImpl: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-11 20:15:27,349 INFO impl.RaftServerImpl: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-11-11 20:15:27,352 INFO impl.RoleInfo: 783aa7b1-f82c-4067-9817-79bbe2de7bb6: shutdown LeaderElection
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-11 20:15:27,349 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6BB15F7797F1 with new leaderId: 0931e7d2-dc97-4003-b1f3-d752a7bee110
datanode_1    | 2019-11-11 20:15:27,353 INFO impl.RoleInfo: 783aa7b1-f82c-4067-9817-79bbe2de7bb6: start FollowerState
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-11 20:15:27,349 INFO impl.RaftServerImpl: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1: change Leader from null to 0931e7d2-dc97-4003-b1f3-d752a7bee110 at term 2 for becomeLeader, leader elected after 10438ms
datanode_1    | 2019-11-11 20:15:27,439 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6BB15F7797F1 with new leaderId: 0931e7d2-dc97-4003-b1f3-d752a7bee110
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-11 20:15:27,350 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-11 20:15:27,451 INFO impl.RaftServerImpl: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1: change Leader from null to 0931e7d2-dc97-4003-b1f3-d752a7bee110 at term 2 for appendEntries, leader elected after 10502ms
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-11 20:15:27,350 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-11 20:15:27,474 INFO impl.RaftServerImpl: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1: set configuration 0: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-11-11 20:15:27,350 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-11 20:15:27,474 INFO segmented.SegmentedRaftLogWorker: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-11 20:15:27,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-11 20:15:27,517 INFO segmented.SegmentedRaftLogWorker: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f51305f8-c11c-4c10-bb4d-6bb15f7797f1/current/log_inprogress_0
datanode_2    | 2019-11-11 20:15:27,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-11 20:15:27,350 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-11 20:15:27,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-11 20:15:27,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-11 20:15:27,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-11 20:15:27,357 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-11 20:15:27,358 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-11 20:15:27,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-11 20:15:27,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-11 20:15:27,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-11 20:15:27,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-11 20:15:27,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-11T20:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-11 20:15:27,360 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-11 20:15:27,360 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-11 20:15:27,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-11 20:15:27,363 INFO impl.RoleInfo: 0931e7d2-dc97-4003-b1f3-d752a7bee110: start LeaderState
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-11 20:15:27,363 INFO segmented.SegmentedRaftLogWorker: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-11 20:15:27,364 INFO impl.RaftServerImpl: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1: set configuration 0: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-11 20:15:27,427 INFO segmented.SegmentedRaftLogWorker: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f51305f8-c11c-4c10-bb4d-6bb15f7797f1/current/log_inprogress_0
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-11T20:15:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-11T20:15:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-11T20:15:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-11T20:15:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-11T20:15:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-11T20:15:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-11T20:15:21+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-11T20:15:21+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-11T20:15:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-11T20:15:21+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-11T20:15:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-11T20:15:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-11T20:15:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-11T20:15:21+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-11T20:15:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-11T20:15:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-11T20:15:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-11T20:15:21+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-11T20:15:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-11T20:15:22+0000 lvl=info msg="Initializing LoginService" logger=server
