Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-11-08 17:59:14,551 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 17:59:21,757 INFO segmented.SegmentedRaftLogWorker: new 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-1FCA4BB9C243-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/178d8cae-f5df-483c-9dce-1fca4bb9c243
om_1        | 2019-11-08 17:59:21,352 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-08 17:59:22,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 17:59:17,651 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 17:59:22,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 17:59:21,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 17:59:21,364 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 17:59:22,805 INFO segmented.SegmentedRaftLogWorker: new a51cdfa4-7161-491f-bf96-a97fddeb482c@group-8C3F4F208C9B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee05b329-b4a3-4160-b76b-8c3f4f208c9b
datanode_1  | 2019-11-08 17:59:22,328 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-08 17:59:21,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 17:59:17,651 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-08 17:59:21,368 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-08 17:59:22,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 17:59:22,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 17:59:21,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 17:59:17,652 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-08 17:59:21,368 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 17:59:22,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 17:59:21,759 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 17:59:17,652 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-08 17:59:22,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 17:59:21,368 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 17:59:22,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 17:59:17,656 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-08 17:59:21,760 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 17:59:22,340 INFO segmented.SegmentedRaftLogWorker: new 11dc78ad-3bf3-4cd8-a553-154fd586e9a4@group-82C86A1418B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27a982c0-df5e-4e9d-8dd6-82c86a1418b1
om_1        | 2019-11-08 17:59:21,410 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-08 17:59:22,807 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 17:59:17,658 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 17:59:21,760 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 17:59:21,414 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-08 17:59:22,340 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 17:59:22,808 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 17:59:17,695 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 17:59:21,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 17:59:21,415 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 17:59:22,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 17:59:22,808 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 17:59:17,696 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 17:59:21,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 17:59:21,452 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f0cab0a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 17:59:22,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 17:59:22,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 17:59:17,817 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4110765e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13230326212870512376.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-08 17:59:21,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 17:59:21,452 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d7cac8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 17:59:22,342 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 17:59:22,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 17:59:17,822 INFO server.AbstractConnector: Started ServerConnector@4b790d86{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-08 17:59:21,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 17:59:21,543 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3456558{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8013555207771036405.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-08 17:59:22,342 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 17:59:22,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 17:59:17,850 INFO server.Server: Started @3451ms
datanode_2  | 2019-11-08 17:59:21,773 INFO segmented.SegmentedRaftLogWorker: 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-1FCA4BB9C243-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 17:59:21,547 INFO server.AbstractConnector: Started ServerConnector@4462efe1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-08 17:59:22,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 17:59:22,343 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 17:59:17,874 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-08 17:59:21,548 INFO server.Server: Started @3447ms
datanode_3  | 2019-11-08 17:59:22,819 INFO segmented.SegmentedRaftLogWorker: a51cdfa4-7161-491f-bf96-a97fddeb482c@group-8C3F4F208C9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 17:59:21,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 17:59:22,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 17:59:17,875 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-08 17:59:21,550 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 17:59:22,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 17:59:21,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 17:59:22,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 17:59:21,551 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-08 17:59:17,876 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-08 17:59:22,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 17:59:22,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 17:59:21,553 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-08 17:59:17,892 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-08 17:59:21,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 17:59:22,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 17:59:37,532 INFO volume.OMVolumeCreateRequest: created volume:vol-0-87784 for user:hadoop
datanode_3  | 2019-11-08 17:59:22,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 17:59:21,779 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 17:59:22,354 INFO segmented.SegmentedRaftLogWorker: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4@group-82C86A1418B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 17:59:20,653 INFO net.NetworkTopology: Added a new node: /default-rack/67286e9c-a87a-42cd-85f3-d7313cf7502a
om_1        | 2019-11-08 17:59:37,748 INFO volume.OMVolumeCreateRequest: created volume:vol-1-38112 for user:hadoop
datanode_3  | 2019-11-08 17:59:22,824 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 17:59:21,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 17:59:22,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 17:59:20,653 INFO node.SCMNodeManager: Registered Data node : 67286e9c-a87a-42cd-85f3-d7313cf7502a{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-08 17:59:37,772 INFO volume.OMVolumeCreateRequest: created volume:vol-2-47322 for user:hadoop
datanode_3  | 2019-11-08 17:59:22,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 17:59:22,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 17:59:21,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 17:59:20,656 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-08 17:59:22,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 17:59:22,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-08 17:59:37,798 INFO volume.OMVolumeCreateRequest: created volume:vol-3-53777 for user:hadoop
scm_1       | 2019-11-08 17:59:20,657 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-08 17:59:22,842 INFO impl.RaftServerImpl: a51cdfa4-7161-491f-bf96-a97fddeb482c@group-8C3F4F208C9B: start as a follower, conf=-1: [a51cdfa4-7161-491f-bf96-a97fddeb482c:172.19.0.7:9858], old=null
datanode_2  | 2019-11-08 17:59:21,798 INFO impl.RaftServerImpl: 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-1FCA4BB9C243: start as a follower, conf=-1: [67286e9c-a87a-42cd-85f3-d7313cf7502a:172.19.0.5:9858], old=null
datanode_1  | 2019-11-08 17:59:22,359 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-08 17:59:37,832 INFO volume.OMVolumeCreateRequest: created volume:vol-4-80431 for user:hadoop
scm_1       | 2019-11-08 17:59:20,657 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-08 17:59:22,843 INFO impl.RaftServerImpl: a51cdfa4-7161-491f-bf96-a97fddeb482c@group-8C3F4F208C9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 17:59:21,799 INFO impl.RaftServerImpl: 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-1FCA4BB9C243: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 17:59:22,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 17:59:20,794 INFO net.NetworkTopology: Added a new node: /default-rack/a51cdfa4-7161-491f-bf96-a97fddeb482c
datanode_3  | 2019-11-08 17:59:22,844 INFO impl.RoleInfo: a51cdfa4-7161-491f-bf96-a97fddeb482c: start FollowerState
datanode_2  | 2019-11-08 17:59:21,800 INFO impl.RoleInfo: 67286e9c-a87a-42cd-85f3-d7313cf7502a: start FollowerState
datanode_1  | 2019-11-08 17:59:22,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 17:59:20,794 INFO node.SCMNodeManager: Registered Data node : a51cdfa4-7161-491f-bf96-a97fddeb482c{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 17:59:22,848 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C3F4F208C9B,id=a51cdfa4-7161-491f-bf96-a97fddeb482c
datanode_2  | 2019-11-08 17:59:21,805 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FCA4BB9C243,id=67286e9c-a87a-42cd-85f3-d7313cf7502a
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 17:59:22,377 INFO impl.RaftServerImpl: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4@group-82C86A1418B1: start as a follower, conf=-1: [11dc78ad-3bf3-4cd8-a553-154fd586e9a4:172.19.0.6:9858], old=null
datanode_3  | 2019-11-08 17:59:22,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 17:59:21,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 17:59:22,377 INFO impl.RaftServerImpl: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4@group-82C86A1418B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 17:59:22,934 INFO impl.RaftServerProxy: a51cdfa4-7161-491f-bf96-a97fddeb482c: addNew group-3334E2608340:[a51cdfa4-7161-491f-bf96-a97fddeb482c:172.19.0.7:9858, 11dc78ad-3bf3-4cd8-a553-154fd586e9a4:172.19.0.6:9858, 67286e9c-a87a-42cd-85f3-d7313cf7502a:172.19.0.5:9858] returns group-3334E2608340:java.util.concurrent.CompletableFuture@3881a8bd[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 17:59:22,951 INFO impl.RaftServerProxy: 67286e9c-a87a-42cd-85f3-d7313cf7502a: addNew group-3334E2608340:[a51cdfa4-7161-491f-bf96-a97fddeb482c:172.19.0.7:9858, 11dc78ad-3bf3-4cd8-a553-154fd586e9a4:172.19.0.6:9858, 67286e9c-a87a-42cd-85f3-d7313cf7502a:172.19.0.5:9858] returns group-3334E2608340:java.util.concurrent.CompletableFuture@35c765ca[Not completed]
datanode_1  | 2019-11-08 17:59:22,378 INFO impl.RoleInfo: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4: start FollowerState
datanode_3  | 2019-11-08 17:59:22,938 INFO impl.RaftServerImpl: a51cdfa4-7161-491f-bf96-a97fddeb482c: new RaftServerImpl for group-3334E2608340:[a51cdfa4-7161-491f-bf96-a97fddeb482c:172.19.0.7:9858, 11dc78ad-3bf3-4cd8-a553-154fd586e9a4:172.19.0.6:9858, 67286e9c-a87a-42cd-85f3-d7313cf7502a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 17:59:22,955 INFO impl.RaftServerImpl: 67286e9c-a87a-42cd-85f3-d7313cf7502a: new RaftServerImpl for group-3334E2608340:[a51cdfa4-7161-491f-bf96-a97fddeb482c:172.19.0.7:9858, 11dc78ad-3bf3-4cd8-a553-154fd586e9a4:172.19.0.6:9858, 67286e9c-a87a-42cd-85f3-d7313cf7502a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-08 17:59:22,381 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82C86A1418B1,id=11dc78ad-3bf3-4cd8-a553-154fd586e9a4
datanode_2  | 2019-11-08 17:59:22,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 17:59:22,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 17:59:22,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 17:59:22,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 17:59:22,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 17:59:21,703 INFO net.NetworkTopology: Added a new node: /default-rack/11dc78ad-3bf3-4cd8-a553-154fd586e9a4
datanode_1  | 2019-11-08 17:59:22,952 INFO impl.RaftServerProxy: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4: addNew group-3334E2608340:[a51cdfa4-7161-491f-bf96-a97fddeb482c:172.19.0.7:9858, 11dc78ad-3bf3-4cd8-a553-154fd586e9a4:172.19.0.6:9858, 67286e9c-a87a-42cd-85f3-d7313cf7502a:172.19.0.5:9858] returns group-3334E2608340:java.util.concurrent.CompletableFuture@3a3b5cc6[Not completed]
datanode_2  | 2019-11-08 17:59:22,955 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 17:59:22,938 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 17:59:21,704 INFO node.SCMNodeManager: Registered Data node : 11dc78ad-3bf3-4cd8-a553-154fd586e9a4{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 17:59:22,956 INFO impl.RaftServerImpl: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4: new RaftServerImpl for group-3334E2608340:[a51cdfa4-7161-491f-bf96-a97fddeb482c:172.19.0.7:9858, 11dc78ad-3bf3-4cd8-a553-154fd586e9a4:172.19.0.6:9858, 67286e9c-a87a-42cd-85f3-d7313cf7502a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 17:59:22,956 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 17:59:22,939 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 17:59:21,910 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 178d8cae-f5df-483c-9dce-1fca4bb9c243, Nodes: 67286e9c-a87a-42cd-85f3-d7313cf7502a{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 17:59:22,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 17:59:22,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 17:59:22,427 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27a982c0-df5e-4e9d-8dd6-82c86a1418b1, Nodes: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 17:59:22,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 17:59:22,956 INFO impl.RaftServerImpl: 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-3334E2608340: ConfigurationManager, init=-1: [a51cdfa4-7161-491f-bf96-a97fddeb482c:172.19.0.7:9858, 11dc78ad-3bf3-4cd8-a553-154fd586e9a4:172.19.0.6:9858, 67286e9c-a87a-42cd-85f3-d7313cf7502a:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 17:59:22,939 INFO impl.RaftServerImpl: a51cdfa4-7161-491f-bf96-a97fddeb482c@group-3334E2608340: ConfigurationManager, init=-1: [a51cdfa4-7161-491f-bf96-a97fddeb482c:172.19.0.7:9858, 11dc78ad-3bf3-4cd8-a553-154fd586e9a4:172.19.0.6:9858, 67286e9c-a87a-42cd-85f3-d7313cf7502a:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 17:59:22,899 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee05b329-b4a3-4160-b76b-8c3f4f208c9b, Nodes: a51cdfa4-7161-491f-bf96-a97fddeb482c{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 17:59:22,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 17:59:22,956 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 17:59:22,939 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 17:59:22,978 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3891d146-a757-45d1-b9a4-3334e2608340, Nodes: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a51cdfa4-7161-491f-bf96-a97fddeb482c{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}67286e9c-a87a-42cd-85f3-d7313cf7502a{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-08 17:59:22,956 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 17:59:22,940 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 17:59:22,956 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3891d146-a757-45d1-b9a4-3334e2608340 does not exist. Creating ...
datanode_1  | 2019-11-08 17:59:22,956 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 17:59:22,940 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3891d146-a757-45d1-b9a4-3334e2608340 does not exist. Creating ...
datanode_2  | 2019-11-08 17:59:22,961 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3891d146-a757-45d1-b9a4-3334e2608340/in_use.lock acquired by nodename 7@6abfe6c21419
datanode_1  | 2019-11-08 17:59:22,956 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
