Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-11-08 17:41:40,354 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 17:41:52,368 INFO impl.RaftServerProxy: 08aa4799-0863-473f-9f1f-2f25eff1fdfa: start RPC server
datanode_2  | 2019-11-08 17:41:47,742 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-08 17:42:04,928 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-11-08 17:41:40 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_3  | 2019-11-08 17:41:52,368 INFO impl.RaftServerProxy: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9: start RPC server
scm_1       | 2019-11-08 17:41:51,456 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 17:41:52,491 INFO server.GrpcService: 08aa4799-0863-473f-9f1f-2f25eff1fdfa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-08 17:41:48,743 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-08 17:42:04,928 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-08 17:41:40 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-11-08 17:41:52,480 INFO server.GrpcService: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-08 17:41:51,457 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 17:41:49,744 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-08 17:42:04,928 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-11-08 17:41:40 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-08 17:41:51,472 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 17:41:50,745 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-08 17:42:04,928 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-11-08 17:41:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-08 17:41:51,473 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 17:41:51,747 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-08 17:42:04,948 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-08 17:41:40 INFO  Server:1074 - Starting Socket Reader #1 for port 33006
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-08 17:41:51,495 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 17:41:52,343 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-11-08 17:42:04,948 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-11-08 17:41:40 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 17:41:51,642 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 17:41:52,345 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-11-08 17:42:04,950 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-11-08 17:41:40 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 17:41:54,727 INFO impl.RaftServerProxy: 08aa4799-0863-473f-9f1f-2f25eff1fdfa: addNew group-311D62287DCF:[08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858] returns group-311D62287DCF:java.util.concurrent.CompletableFuture@71b38a95[Not completed]
datanode_2  | 2019-11-08 17:41:52,345 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5f29196e-4410-4165-9d9b-010f6189dcb2 at port 9858
om_1        | 2019-11-08 17:42:16,135 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-11-08 17:41:51,655 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-11-08 17:41:40 INFO  Server:1153 - IPC Server listener on 33006: starting
datanode_3  | 2019-11-08 17:41:54,251 INFO impl.RaftServerProxy: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9: addNew group-5C2DD2A19E09:[b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858] returns group-5C2DD2A19E09:java.util.concurrent.CompletableFuture@37989088[Not completed]
datanode_1  | 2019-11-08 17:41:54,741 INFO impl.RaftServerImpl: 08aa4799-0863-473f-9f1f-2f25eff1fdfa: new RaftServerImpl for group-311D62287DCF:[08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 17:42:16,144 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-08 17:41:52,367 INFO impl.RaftServerProxy: 5f29196e-4410-4165-9d9b-010f6189dcb2: start RPC server
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-11-08 17:41:51,663 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-08 17:41:40 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:33006
datanode_3  | 2019-11-08 17:41:54,265 INFO impl.RaftServerImpl: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9: new RaftServerImpl for group-5C2DD2A19E09:[b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 17:41:54,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-08 17:42:16,189 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2  | 2019-11-08 17:41:52,478 INFO server.GrpcService: 5f29196e-4410-4165-9d9b-010f6189dcb2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-11-08 17:41:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-08 17:41:54,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 17:41:51,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-08 17:41:54,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-08 17:42:16,283 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-08 17:41:40 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-11-08 17:41:54,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 17:41:51,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 17:41:54,743 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-08 17:42:16,322 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-08 17:41:40 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-08 17:41:54,268 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 17:41:51,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-08 17:42:16,322 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-08 17:41:54,743 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-08 17:41:40 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-08 17:41:54,268 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 17:41:51,689 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-08 17:42:16,371 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-08 17:41:54,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 17:41:40 INFO  Server:1153 - IPC Server listener on 8040: starting
scm_1       | 2019-11-08 17:41:51,773 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-08 17:42:16,372 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 17:41:54,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-08 17:41:54,749 INFO impl.RaftServerImpl: 08aa4799-0863-473f-9f1f-2f25eff1fdfa@group-311D62287DCF: ConfigurationManager, init=-1: [08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 17:41:51,823 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-08 17:42:16,401 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-08 17:41:53,772 INFO impl.RaftServerProxy: 5f29196e-4410-4165-9d9b-010f6189dcb2: addNew group-3045DD8EE490:[5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858] returns group-3045DD8EE490:java.util.concurrent.CompletableFuture@65ab5c43[Not completed]
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-08 17:41:54,275 INFO impl.RaftServerImpl: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-5C2DD2A19E09: ConfigurationManager, init=-1: [b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 17:41:54,750 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-08 17:41:40 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
scm_1       | 2019-11-08 17:41:51,824 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-08 17:42:16,500 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 17:41:53,785 INFO impl.RaftServerImpl: 5f29196e-4410-4165-9d9b-010f6189dcb2: new RaftServerImpl for group-3045DD8EE490:[5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858] with ContainerStateMachine:uninitialized
