Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
scm_1         | 2019-11-08 18:04:11,692 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-11-08 18:04:15,667 INFO server.Server: Started @4197ms
scm_1         | 2019-11-08 18:04:14,249 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2    | 2019-11-08 18:04:14,261 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-11-08 18:04:13,561 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-08 18:04:14,295 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-08T18:04:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
s3g_1         | 2019-11-08 18:04:15,670 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1         | 2019-11-08 18:04:14,817 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_2    | 2019-11-08 18:04:14,261 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-08 18:04:13,725 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-08 18:04:14,295 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-08T18:04:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
scm_1         | 2019-11-08 18:04:14,837 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | ************************************************************/
datanode_2    | 2019-11-08 18:04:14,262 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-08 18:04:13,907 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-11-08 18:04:14,318 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-08 18:04:14,868 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-08T18:04:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
om_1          | 2019-11-08 18:04:16,672 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-11-08 18:04:14,281 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-08 18:04:13,928 INFO util.log: Logging initialized @3021ms
datanode_3    | 2019-11-08 18:04:14,326 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-08 18:04:14,868 INFO ipc.Server: Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-11-08T18:04:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
om_1          | 2019-11-08 18:04:17,582 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.5:9862
datanode_2    | 2019-11-08 18:04:14,291 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-11-08 18:04:14,015 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-08 18:04:14,327 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-08 18:04:14,879 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-08T18:04:10+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
om_1          | 2019-11-08 18:04:17,582 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2    | 2019-11-08 18:04:14,293 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-08 18:04:14,356 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35c12c7a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-08 18:04:14,879 INFO ipc.Server: Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-11-08T18:04:10+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
om_1          | 2019-11-08 18:04:17,587 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-08 18:04:14,324 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@210308d5{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-08 18:04:14,019 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3    | 2019-11-08 18:04:14,357 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17f2dd85{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-08 18:04:14,903 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-11-08T18:04:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
om_1          | 2019-11-08 18:04:17,598 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-08 18:04:14,324 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ede46f6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-08 18:04:14,028 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-08 18:04:14,436 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@173a6728{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16460572399308109639.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-08 18:04:15,083 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-08T18:04:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
om_1          | 2019-11-08 18:04:18,410 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-08 18:04:14,402 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c8c70d6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3006738071787374288.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-11-08 18:04:14,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-11-08 18:04:14,444 INFO server.AbstractConnector: Started ServerConnector@7637128d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-08 18:04:15,096 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-08 18:04:14,410 INFO server.AbstractConnector: Started ServerConnector@26350ea2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-08 18:04:18,434 INFO util.log: Logging initialized @2539ms
datanode_1    | 2019-11-08 18:04:14,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-08 18:04:14,444 INFO server.Server: Started @3303ms
scm_1         | 2019-11-08 18:04:15,104 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
om_1          | 2019-11-08 18:04:18,556 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2    | 2019-11-08 18:04:14,412 INFO server.Server: Started @3327ms
datanode_1    | 2019-11-08 18:04:14,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-08 18:04:14,448 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-08 18:04:15,106 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
om_1          | 2019-11-08 18:04:18,556 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2    | 2019-11-08 18:04:14,416 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-08 18:04:14,056 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-08 18:04:14,448 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-08 18:04:15,107 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
om_1          | 2019-11-08 18:04:18,557 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2    | 2019-11-08 18:04:14,416 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-08 18:04:14,065 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-08 18:04:14,450 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-08 18:04:15,107 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
om_1          | 2019-11-08 18:04:18,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | 2019-11-08 18:04:14,419 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-11-08 18:04:14,066 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-08 18:04:14,463 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-08 18:04:15,128 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-11-08 18:04:18,557 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-11-08 18:04:14,432 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-08 18:04:14,103 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@210308d5{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-08 18:04:14,639 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-08 18:04:15,137 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | 2019-11-08 18:04:18,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-11-08 18:04:14,610 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-08 18:04:14,106 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ede46f6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-08 18:04:16,582 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-08 18:04:15,193 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | 2019-11-08 18:04:18,557 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-11-08 18:04:16,539 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-08 18:04:14,194 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c8c70d6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3218098074675084530.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-11-08 18:04:16,583 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-08 18:04:15,234 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 2019-11-08 18:04:18,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-11-08 18:04:16,541 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-08 18:04:14,201 INFO server.AbstractConnector: Started ServerConnector@6c867143{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-11-08 18:04:16,583 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 90168aad-22e0-4cc7-9e25-38eb5bae9883 at port 9858
scm_1         | 2019-11-08 18:04:15,234 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-11-08 18:04:18,557 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-11-08 18:04:16,541 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1a4a989e-0185-478f-ad78-684520a734e8 at port 9858
datanode_1    | 2019-11-08 18:04:14,202 INFO server.Server: Started @3294ms
datanode_3    | 2019-11-08 18:04:16,609 INFO impl.RaftServerProxy: 90168aad-22e0-4cc7-9e25-38eb5bae9883: start RPC server
scm_1         | 2019-11-08 18:04:15,475 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-11-08 18:04:18,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-11-08 18:04:16,561 INFO impl.RaftServerProxy: 1a4a989e-0185-478f-ad78-684520a734e8: start RPC server
datanode_1    | 2019-11-08 18:04:14,205 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-08 18:04:16,728 INFO server.GrpcService: 90168aad-22e0-4cc7-9e25-38eb5bae9883: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-08 18:04:15,476 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-11-08 18:04:18,558 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | 2019-11-08 18:04:16,667 INFO server.GrpcService: 1a4a989e-0185-478f-ad78-684520a734e8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-11-08 18:04:14,206 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-08 18:04:15,476 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-11-08 18:04:18,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-08 18:04:14,208 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-08 18:04:15,480 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-11-08 18:04:18,558 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-08 18:04:14,221 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-08 18:04:15,481 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-08T18:04:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-11-08 18:04:18,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
