Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-08 18:00:27,018 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-08 18:00:38,314 INFO impl.RoleInfo: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa: shutdown LeaderElection
datanode_1_1  | 2019-11-08 18:00:39,535 INFO impl.FollowerState: 95763c7a-9faa-416f-b735-d051eb710efe@group-BF37011AEBAD-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_3_1  | 2019-11-08 18:00:37,693 INFO impl.RoleInfo: 22746e01-169a-404d-a424-c213140989db: start LeaderElection
datanode_1_1  | 2019-11-08 18:00:39,536 INFO impl.RoleInfo: 95763c7a-9faa-416f-b735-d051eb710efe: shutdown FollowerState
datanode_2_1  | 2019-11-08 18:00:38,315 INFO impl.RaftServerImpl: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-4D67B6F17E95: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 18:00:39,536 INFO impl.RaftServerImpl: 95763c7a-9faa-416f-b735-d051eb710efe@group-BF37011AEBAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 18:00:37,749 INFO impl.LeaderElection: 22746e01-169a-404d-a424-c213140989db@group-3E8D9F031EDD-LeaderElection1: begin an election at term 1 for -1: [22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-08 18:00:38,315 INFO impl.RaftServerImpl: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-4D67B6F17E95: change Leader from null to 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa at term 1 for becomeLeader, leader elected after 5164ms
datanode_1_1  | 2019-11-08 18:00:39,536 INFO impl.RoleInfo: 95763c7a-9faa-416f-b735-d051eb710efe: start LeaderElection
datanode_3_1  | 2019-11-08 18:00:37,750 INFO impl.RoleInfo: 22746e01-169a-404d-a424-c213140989db: shutdown LeaderElection
datanode_2_1  | 2019-11-08 18:00:38,321 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 18:00:39,544 INFO segmented.SegmentedRaftLogWorker: 95763c7a-9faa-416f-b735-d051eb710efe@group-3C08CF3C5883-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5549548b-44fe-4079-865d-3c08cf3c5883/current/log_inprogress_0
datanode_3_1  | 2019-11-08 18:00:37,751 INFO impl.RaftServerImpl: 22746e01-169a-404d-a424-c213140989db@group-3E8D9F031EDD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-08 18:00:38,321 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 18:00:39,544 INFO impl.LeaderElection: 95763c7a-9faa-416f-b735-d051eb710efe@group-BF37011AEBAD-LeaderElection2: begin an election at term 1 for -1: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 18:00:37,751 INFO impl.RaftServerImpl: 22746e01-169a-404d-a424-c213140989db@group-3E8D9F031EDD: change Leader from null to 22746e01-169a-404d-a424-c213140989db at term 1 for becomeLeader, leader elected after 5200ms
datanode_2_1  | 2019-11-08 18:00:38,325 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 18:00:39,739 INFO impl.LeaderElection: 95763c7a-9faa-416f-b735-d051eb710efe@group-BF37011AEBAD-LeaderElection2: Election REJECTED; received 2 response(s) [95763c7a-9faa-416f-b735-d051eb710efe<-22746e01-169a-404d-a424-c213140989db#0:FAIL-t1, 95763c7a-9faa-416f-b735-d051eb710efe<-1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa#0:FAIL-t1] and 0 exception(s); 95763c7a-9faa-416f-b735-d051eb710efe@group-BF37011AEBAD:t1, leader=null, voted=95763c7a-9faa-416f-b735-d051eb710efe, raftlog=95763c7a-9faa-416f-b735-d051eb710efe@group-BF37011AEBAD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 18:00:37,757 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 18:00:38,331 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 18:00:39,740 INFO impl.RaftServerImpl: 95763c7a-9faa-416f-b735-d051eb710efe@group-BF37011AEBAD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-08 18:00:37,758 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 18:00:38,331 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 18:00:39,740 INFO impl.RoleInfo: 95763c7a-9faa-416f-b735-d051eb710efe: shutdown LeaderElection
datanode_3_1  | 2019-11-08 18:00:37,762 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 18:00:38,332 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 18:00:39,740 INFO impl.RoleInfo: 95763c7a-9faa-416f-b735-d051eb710efe: start FollowerState
datanode_3_1  | 2019-11-08 18:00:37,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 18:00:38,340 INFO impl.RoleInfo: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa: start LeaderState
datanode_1_1  | 2019-11-08 18:00:44,710 INFO impl.RaftServerImpl: 95763c7a-9faa-416f-b735-d051eb710efe@group-BF37011AEBAD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:22746e01-169a-404d-a424-c213140989db
datanode_3_1  | 2019-11-08 18:00:37,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 18:00:38,365 INFO segmented.SegmentedRaftLogWorker: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-4D67B6F17E95-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 18:00:44,710 INFO impl.RoleInfo: 95763c7a-9faa-416f-b735-d051eb710efe: shutdown FollowerState
datanode_3_1  | 2019-11-08 18:00:37,770 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 18:00:38,378 INFO impl.RaftServerImpl: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-4D67B6F17E95: set configuration 0: [1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-08 18:00:44,711 INFO impl.RoleInfo: 95763c7a-9faa-416f-b735-d051eb710efe: start FollowerState
datanode_3_1  | 2019-11-08 18:00:37,779 INFO impl.RoleInfo: 22746e01-169a-404d-a424-c213140989db: start LeaderState
datanode_2_1  | 2019-11-08 18:00:38,500 INFO segmented.SegmentedRaftLogWorker: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-4D67B6F17E95-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a23b016-4ef2-4cdc-83e2-4d67b6f17e95/current/log_inprogress_0
datanode_1_1  | 2019-11-08 18:00:44,711 INFO impl.FollowerState: 95763c7a-9faa-416f-b735-d051eb710efe@group-BF37011AEBAD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-08 18:00:37,801 INFO segmented.SegmentedRaftLogWorker: 22746e01-169a-404d-a424-c213140989db@group-3E8D9F031EDD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 18:00:39,529 INFO impl.FollowerState: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-BF37011AEBAD-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_1_1  | 2019-11-08 18:00:44,824 INFO impl.RaftServerImpl: 95763c7a-9faa-416f-b735-d051eb710efe@group-BF37011AEBAD: change Leader from null to 22746e01-169a-404d-a424-c213140989db at term 2 for appendEntries, leader elected after 10489ms
datanode_3_1  | 2019-11-08 18:00:37,811 INFO impl.RaftServerImpl: 22746e01-169a-404d-a424-c213140989db@group-3E8D9F031EDD: set configuration 0: [22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-08 18:00:39,529 INFO impl.RoleInfo: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa: shutdown FollowerState
datanode_1_1  | 2019-11-08 18:00:44,847 INFO impl.RaftServerImpl: 95763c7a-9faa-416f-b735-d051eb710efe@group-BF37011AEBAD: set configuration 0: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-08 18:00:39,529 INFO impl.RaftServerImpl: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-BF37011AEBAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 18:00:44,848 INFO segmented.SegmentedRaftLogWorker: 95763c7a-9faa-416f-b735-d051eb710efe@group-BF37011AEBAD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 18:00:37,974 INFO segmented.SegmentedRaftLogWorker: 22746e01-169a-404d-a424-c213140989db@group-3E8D9F031EDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36eea382-9f78-467d-93f4-3e8d9f031edd/current/log_inprogress_0
datanode_2_1  | 2019-11-08 18:00:39,530 INFO impl.RoleInfo: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa: start LeaderElection
datanode_1_1  | 2019-11-08 18:00:44,892 INFO segmented.SegmentedRaftLogWorker: 95763c7a-9faa-416f-b735-d051eb710efe@group-BF37011AEBAD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20792152-da6a-4e28-b584-bf37011aebad/current/log_inprogress_0
datanode_3_1  | 2019-11-08 18:00:39,404 INFO impl.FollowerState: 22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_2_1  | 2019-11-08 18:00:39,544 INFO impl.LeaderElection: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-BF37011AEBAD-LeaderElection2: begin an election at term 1 for -1: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 18:00:39,405 INFO impl.RoleInfo: 22746e01-169a-404d-a424-c213140989db: shutdown FollowerState
datanode_2_1  | 2019-11-08 18:00:39,737 INFO impl.LeaderElection: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-BF37011AEBAD-LeaderElection2: Election REJECTED; received 2 response(s) [1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa<-95763c7a-9faa-416f-b735-d051eb710efe#0:FAIL-t1, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa<-22746e01-169a-404d-a424-c213140989db#0:FAIL-t1] and 0 exception(s); 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-BF37011AEBAD:t1, leader=null, voted=1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa, raftlog=1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-BF37011AEBAD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 18:00:39,405 INFO impl.RaftServerImpl: 22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 18:00:39,405 INFO impl.RoleInfo: 22746e01-169a-404d-a424-c213140989db: start LeaderElection
datanode_3_1  | 2019-11-08 18:00:39,412 INFO impl.LeaderElection: 22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD-LeaderElection2: begin an election at term 1 for -1: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-08 18:00:39,738 INFO impl.RaftServerImpl: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-BF37011AEBAD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 18:00:39,738 INFO impl.RoleInfo: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa: shutdown LeaderElection
datanode_3_1  | 2019-11-08 18:00:39,624 INFO impl.LeaderElection: 22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD-LeaderElection2: Election REJECTED; received 2 response(s) [22746e01-169a-404d-a424-c213140989db<-95763c7a-9faa-416f-b735-d051eb710efe#0:FAIL-t1, 22746e01-169a-404d-a424-c213140989db<-1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa#0:FAIL-t1] and 0 exception(s); 22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD:t1, leader=null, voted=22746e01-169a-404d-a424-c213140989db, raftlog=22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-08 18:00:39,738 INFO impl.RoleInfo: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa: start FollowerState
datanode_2_1  | 2019-11-08 18:00:44,706 INFO impl.RaftServerImpl: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-BF37011AEBAD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:22746e01-169a-404d-a424-c213140989db
datanode_3_1  | 2019-11-08 18:00:39,626 INFO impl.RaftServerImpl: 22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 18:00:44,707 INFO impl.RoleInfo: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa: shutdown FollowerState
datanode_2_1  | 2019-11-08 18:00:44,707 INFO impl.RoleInfo: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa: start FollowerState
datanode_3_1  | 2019-11-08 18:00:39,626 INFO impl.RoleInfo: 22746e01-169a-404d-a424-c213140989db: shutdown LeaderElection
datanode_2_1  | 2019-11-08 18:00:44,707 INFO impl.FollowerState: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-BF37011AEBAD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-08 18:00:39,626 INFO impl.RoleInfo: 22746e01-169a-404d-a424-c213140989db: start FollowerState
datanode_2_1  | 2019-11-08 18:00:44,822 INFO impl.RaftServerImpl: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-BF37011AEBAD: change Leader from null to 22746e01-169a-404d-a424-c213140989db at term 2 for appendEntries, leader elected after 10472ms
datanode_3_1  | 2019-11-08 18:00:44,665 INFO impl.FollowerState: 22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_2_1  | 2019-11-08 18:00:44,847 INFO impl.RaftServerImpl: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-BF37011AEBAD: set configuration 0: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-08 18:00:44,847 INFO segmented.SegmentedRaftLogWorker: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-BF37011AEBAD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 18:00:44,892 INFO segmented.SegmentedRaftLogWorker: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-BF37011AEBAD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20792152-da6a-4e28-b584-bf37011aebad/current/log_inprogress_0
datanode_3_1  | 2019-11-08 18:00:44,666 INFO impl.RoleInfo: 22746e01-169a-404d-a424-c213140989db: shutdown FollowerState
datanode_3_1  | 2019-11-08 18:00:44,666 INFO impl.RaftServerImpl: 22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-08 18:00:44,666 INFO impl.RoleInfo: 22746e01-169a-404d-a424-c213140989db: start LeaderElection
datanode_3_1  | 2019-11-08 18:00:44,681 INFO impl.LeaderElection: 22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD-LeaderElection3: begin an election at term 2 for -1: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 18:00:44,730 INFO impl.LeaderElection: 22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD-LeaderElection3: Election PASSED; received 1 response(s) [22746e01-169a-404d-a424-c213140989db<-95763c7a-9faa-416f-b735-d051eb710efe#0:OK-t2] and 0 exception(s); 22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD:t2, leader=null, voted=22746e01-169a-404d-a424-c213140989db, raftlog=22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858, 22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858, 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 18:00:44,730 INFO impl.RoleInfo: 22746e01-169a-404d-a424-c213140989db: shutdown LeaderElection
datanode_3_1  | 2019-11-08 18:00:44,731 INFO impl.RaftServerImpl: 22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-08 18:00:44,731 INFO impl.RaftServerImpl: 22746e01-169a-404d-a424-c213140989db@group-BF37011AEBAD: change Leader from null to 22746e01-169a-404d-a424-c213140989db at term 2 for becomeLeader, leader elected after 10381ms
datanode_3_1  | 2019-11-08 18:00:44,731 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-08 18:00:44,731 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-08 18:00:44,731 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-08 18:00:44,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-08 18:00:44,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 18:00:44,732 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 18:00:44,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-08 18:00:44,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 18:00:44,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-08 18:00:44,739 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-08 18:00:44,739 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-08 18:00:44,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 18:00:44,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 18:00:44,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-08 18:00:44,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 18:00:44,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-08 18:00:44,742 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-08 18:00:44,742 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-08 18:00:44,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
