Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_1  | 2019-11-16 06:37:11,367 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | Nov 16, 2019 6:37:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-16 06:37:21,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 06:37:27,170 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0fced7ef-3cfc-4656-ac2f-4ebe270bdc74, Nodes: a180b87d-8806-419b-b202-73fb11d4c4ee{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0694f425-955b-4d96-9b07-e157f5ce62fa{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a2026dff-323f-4b6a-b1c5-2c129c5177e6{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-16 06:38:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573886235045_0001	CONTAINERID=container_1573886235045_0001_01_000001
datanode_2  | 2019-11-16 06:37:22,500 INFO segmented.SegmentedRaftLogWorker: a2026dff-323f-4b6a-b1c5-2c129c5177e6@group-4EBE270BDC74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 06:37:21,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 06:37:21,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 06:37:27,170 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-16 06:38:25 INFO  ApplicationImpl:463 - Adding container_1573886235045_0001_01_000001 to application application_1573886235045_0001
datanode_2  | 2019-11-16 06:37:22,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-16 06:37:21,349 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 06:37:21,481 INFO segmented.SegmentedRaftLogWorker: a180b87d-8806-419b-b202-73fb11d4c4ee@group-4EBE270BDC74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 06:37:27,170 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
nm_1        | 2019-11-16 06:38:25 INFO  ApplicationImpl:655 - Application application_1573886235045_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-16 06:37:22,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 16, 2019 6:37:13 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-16 06:37:21,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 06:37:27,171 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
nm_1        | 2019-11-16 06:38:25 INFO  ContainerImpl:2126 - Container container_1573886235045_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-16 06:37:22,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-16 06:37:21,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 06:37:21,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 06:37:27,171 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-16 06:38:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573886235045_0001
datanode_2  | 2019-11-16 06:37:22,502 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 16, 2019 6:37:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-16 06:37:21,350 INFO impl.RaftServerImpl: 0694f425-955b-4d96-9b07-e157f5ce62fa@group-4EBE270BDC74: start as a follower, conf=-1: [a2026dff-323f-4b6a-b1c5-2c129c5177e6:172.18.0.5:9858, 0694f425-955b-4d96-9b07-e157f5ce62fa:172.18.0.9:9858, a180b87d-8806-419b-b202-73fb11d4c4ee:172.18.0.8:9858], old=null
datanode_3  | 2019-11-16 06:37:21,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 06:37:27,171 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-16 06:38:25 INFO  ResourceLocalizationService:801 - Created localizer for container_1573886235045_0001_01_000001
datanode_2  | 2019-11-16 06:37:22,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-16 06:37:21,350 INFO impl.RaftServerImpl: 0694f425-955b-4d96-9b07-e157f5ce62fa@group-4EBE270BDC74: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 06:37:21,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 06:39:21,374 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-16 06:37:22,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 06:38:25 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573886235045_0001_01_000001.tokens
rm_1        | Nov 16, 2019 6:37:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-16 06:37:21,350 INFO impl.RoleInfo: 0694f425-955b-4d96-9b07-e157f5ce62fa: start FollowerState
datanode_3  | 2019-11-16 06:37:21,482 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 06:39:21,375 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146212757864453 bcsId: 0
datanode_2  | 2019-11-16 06:37:22,502 INFO impl.RaftServerImpl: a2026dff-323f-4b6a-b1c5-2c129c5177e6@group-4EBE270BDC74: start as a follower, conf=-1: [a2026dff-323f-4b6a-b1c5-2c129c5177e6:172.18.0.5:9858, 0694f425-955b-4d96-9b07-e157f5ce62fa:172.18.0.9:9858, a180b87d-8806-419b-b202-73fb11d4c4ee:172.18.0.8:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-16 06:37:21,350 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EBE270BDC74,id=0694f425-955b-4d96-9b07-e157f5ce62fa
datanode_3  | 2019-11-16 06:37:21,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 06:37:22,503 INFO impl.RaftServerImpl: a2026dff-323f-4b6a-b1c5-2c129c5177e6@group-4EBE270BDC74: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 06:39:21,380 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146212774379526 bcsId: 0
nm_1        | 2019-11-16 06:38:25 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | Nov 16, 2019 6:37:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-16 06:37:21,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 06:37:21,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 06:39:21,380 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146212781129735 bcsId: 0
datanode_2  | 2019-11-16 06:37:22,503 INFO impl.RoleInfo: a2026dff-323f-4b6a-b1c5-2c129c5177e6: start FollowerState
nm_1        | 2019-11-16 06:38:25 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573886235045_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573886235045_0001/container_1573886235045_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-16 06:37:21,351 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "0fced7ef-3cfc-4656-ac2f-4ebe270bdc74"
datanode_3  | 2019-11-16 06:37:21,482 INFO impl.RaftServerImpl: a180b87d-8806-419b-b202-73fb11d4c4ee@group-4EBE270BDC74: start as a follower, conf=-1: [a2026dff-323f-4b6a-b1c5-2c129c5177e6:172.18.0.5:9858, 0694f425-955b-4d96-9b07-e157f5ce62fa:172.18.0.9:9858, a180b87d-8806-419b-b202-73fb11d4c4ee:172.18.0.8:9858], old=null
scm_1       | 2019-11-16 06:39:21,380 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146212789125128 bcsId: 0
datanode_2  | 2019-11-16 06:37:22,504 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EBE270BDC74,id=a2026dff-323f-4b6a-b1c5-2c129c5177e6
nm_1        | 2019-11-16 06:38:25 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573886235045_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573886235045_0001
rm_1        | 2019-11-16 06:37:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-1342219046465767106.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  |  command succeed on datanode 0694f425-955b-4d96-9b07-e157f5ce62fa.
datanode_3  | 2019-11-16 06:37:21,482 INFO impl.RaftServerImpl: a180b87d-8806-419b-b202-73fb11d4c4ee@group-4EBE270BDC74: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 06:39:21,381 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146213562187785 bcsId: 0
datanode_2  | 2019-11-16 06:37:22,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 06:38:25 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-11-16 06:37:14 INFO  AbstractConnector:278 - Started ServerConnector@23422498{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-16 06:37:26,366 INFO impl.FollowerState: 0694f425-955b-4d96-9b07-e157f5ce62fa@group-95DE8CA31E18-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_3  | 2019-11-16 06:37:21,482 INFO impl.RoleInfo: a180b87d-8806-419b-b202-73fb11d4c4ee: start FollowerState
scm_1       | 2019-11-16 06:39:21,381 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146213579685898 bcsId: 0
datanode_2  | 2019-11-16 06:37:22,505 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "0fced7ef-3cfc-4656-ac2f-4ebe270bdc74"
nm_1        | 2019-11-16 06:38:25 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-16 06:37:14 INFO  Server:419 - Started @4319ms
datanode_1  | 2019-11-16 06:37:26,366 INFO impl.FollowerState: 0694f425-955b-4d96-9b07-e157f5ce62fa@group-4EBE270BDC74-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_3  | 2019-11-16 06:37:21,483 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EBE270BDC74,id=a180b87d-8806-419b-b202-73fb11d4c4ee
scm_1       | 2019-11-16 06:39:21,381 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146212558045186 bcsId: 0
datanode_2  |  command succeed on datanode a2026dff-323f-4b6a-b1c5-2c129c5177e6.
nm_1        | 2019-11-16 06:38:25 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-16 06:37:14 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-16 06:37:26,369 INFO impl.RoleInfo: 0694f425-955b-4d96-9b07-e157f5ce62fa: shutdown FollowerState
datanode_3  | 2019-11-16 06:37:21,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 06:39:21,381 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146212695212035 bcsId: 0
datanode_2  | 2019-11-16 06:37:26,932 INFO impl.RaftServerImpl: a2026dff-323f-4b6a-b1c5-2c129c5177e6@group-4EBE270BDC74: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0694f425-955b-4d96-9b07-e157f5ce62fa
nm_1        | 2019-11-16 06:38:26 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-16 06:37:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-16 06:37:26,369 INFO impl.RoleInfo: 0694f425-955b-4d96-9b07-e157f5ce62fa: shutdown FollowerState
datanode_3  | 2019-11-16 06:37:21,484 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "0fced7ef-3cfc-4656-ac2f-4ebe270bdc74"
scm_1       | 2019-11-16 06:39:21,381 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146212704845828 bcsId: 0
datanode_2  | 2019-11-16 06:37:26,933 INFO impl.RoleInfo: a2026dff-323f-4b6a-b1c5-2c129c5177e6: shutdown FollowerState
nm_1        | 2019-11-16 06:38:26 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-16 06:37:14 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  |  command succeed on datanode a180b87d-8806-419b-b202-73fb11d4c4ee.
datanode_1  | 2019-11-16 06:37:26,370 INFO impl.RaftServerImpl: 0694f425-955b-4d96-9b07-e157f5ce62fa@group-95DE8CA31E18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-16 06:39:21,382 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146215315406859 bcsId: 0
nm_1        | 2019-11-16 06:38:26 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-16 06:37:15 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-16 06:37:26,934 INFO impl.FollowerState: a2026dff-323f-4b6a-b1c5-2c129c5177e6@group-4EBE270BDC74-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-16 06:37:26,350 INFO impl.FollowerState: a180b87d-8806-419b-b202-73fb11d4c4ee@group-812313EC62B8-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
datanode_1  | 2019-11-16 06:37:26,370 INFO impl.RaftServerImpl: 0694f425-955b-4d96-9b07-e157f5ce62fa@group-4EBE270BDC74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-16 06:38:26 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-16 06:37:15 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-16 06:37:26,934 INFO impl.RoleInfo: a2026dff-323f-4b6a-b1c5-2c129c5177e6: start FollowerState
datanode_3  | 2019-11-16 06:37:26,353 INFO impl.RoleInfo: a180b87d-8806-419b-b202-73fb11d4c4ee: shutdown FollowerState
datanode_1  | 2019-11-16 06:37:26,375 INFO impl.RoleInfo: 0694f425-955b-4d96-9b07-e157f5ce62fa: start LeaderElection
scm_1       | 2019-11-16 06:39:21,382 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146215408599052 bcsId: 0
nm_1        | 2019-11-16 06:38:28 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-16 06:37:15 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-16 06:37:26,354 INFO impl.RaftServerImpl: a180b87d-8806-419b-b202-73fb11d4c4ee@group-812313EC62B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 06:37:26,375 INFO impl.RoleInfo: 0694f425-955b-4d96-9b07-e157f5ce62fa: start LeaderElection
nm_1        | 2019-11-16 06:38:28 INFO  ContainerImpl:2126 - Container container_1573886235045_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-16 06:37:15 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-16 06:37:26,359 INFO impl.RoleInfo: a180b87d-8806-419b-b202-73fb11d4c4ee: start LeaderElection
datanode_1  | 2019-11-16 06:37:26,392 INFO impl.LeaderElection: 0694f425-955b-4d96-9b07-e157f5ce62fa@group-95DE8CA31E18-LeaderElection2: begin an election at term 1 for -1: [0694f425-955b-4d96-9b07-e157f5ce62fa:172.18.0.9:9858], old=null
nm_1        | 2019-11-16 06:38:28 INFO  ContainerScheduler:511 - Starting container [container_1573886235045_0001_01_000001]
rm_1        | 2019-11-16 06:37:15 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-16 06:37:26,375 INFO impl.LeaderElection: a180b87d-8806-419b-b202-73fb11d4c4ee@group-812313EC62B8-LeaderElection1: begin an election at term 1 for -1: [a180b87d-8806-419b-b202-73fb11d4c4ee:172.18.0.8:9858], old=null
