Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-16 06:33:56,037 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-16 06:34:06,003 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6ada692e-6c29-4185-b936-fbda95b131c2, Nodes: ab213966-42b4-4549-8f10-96efe45961e0{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-16 06:33:57 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-16 06:34:06,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-16 06:35:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573886036836_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-16 06:34:05,869 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-16 06:33:57 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-16 06:34:06,003 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-16 06:34:06,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 06:34:06,342 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-16 06:35:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573886036836_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-16 06:34:05,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 06:33:57 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-16 06:34:06,003 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-16 06:35:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573886036836_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-16 06:34:05,869 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 06:34:06,343 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-16 06:33:57 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-16 06:34:06,037 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=dd99ef8d-444d-4b4b-8e12-a3c738af0b63 reported by d91accc3-ae84-4654-bc61-90d3b978fa88{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 06:34:06,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-16 06:35:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573886036836_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-16 06:34:05,869 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 06:34:06,037 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dd99ef8d-444d-4b4b-8e12-a3c738af0b63, Nodes: d91accc3-ae84-4654-bc61-90d3b978fa88{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-16 06:34:06,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 06:34:06,343 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-16 06:33:57 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-16 06:35:16 INFO  ResourceLocalizationService:711 - Created localizer for container_1573886036836_0001_01_000001
datanode_2  | 2019-11-16 06:34:05,870 INFO segmented.SegmentedRaftLogWorker: new 8704796e-80f0-4b05-9618-9ce103368c02@group-CCCF44B611DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c938495-46e7-4d2f-bbd8-cccf44b611dd
scm_1       | 2019-11-16 06:34:06,038 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-16 06:34:06,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 06:34:06,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-16 06:33:57 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-16 06:35:16 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573886036836_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-16 06:34:05,870 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 06:34:06,343 INFO segmented.SegmentedRaftLogWorker: ab213966-42b4-4549-8f10-96efe45961e0@group-CCCF44B611DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 06:34:06,038 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-16 06:34:06,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-16 06:33:57 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-16 06:35:16 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-16 06:34:06,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 06:34:06,352 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1c938495-46e7-4d2f-bbd8-cccf44b611dd reported by d91accc3-ae84-4654-bc61-90d3b978fa88{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 06:34:06,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-16 06:33:57 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-16 06:35:16 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573886036836_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573886036836_0001/container_1573886036836_0001_01_000001.tokens
datanode_2  | 2019-11-16 06:34:05,870 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 06:34:06,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 06:34:06,352 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1c938495-46e7-4d2f-bbd8-cccf44b611dd reported by ab213966-42b4-4549-8f10-96efe45961e0{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 06:34:06,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-16 06:33:57 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-16 06:35:16 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573886036836_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573886036836_0001
datanode_1  | 2019-11-16 06:34:06,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 06:34:05,870 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 06:34:06,344 INFO segmented.SegmentedRaftLogWorker: d91accc3-ae84-4654-bc61-90d3b978fa88@group-CCCF44B611DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-16 06:33:57 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-16 06:35:16 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-16 06:34:06,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 06:34:05,870 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 06:34:10,962 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1c938495-46e7-4d2f-bbd8-cccf44b611dd reported by ab213966-42b4-4549-8f10-96efe45961e0{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 06:34:06,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-16 06:33:57 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-16 06:35:17 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-16 06:34:06,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 06:34:05,870 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 06:34:06,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 06:34:10,985 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1c938495-46e7-4d2f-bbd8-cccf44b611dd reported by 8704796e-80f0-4b05-9618-9ce103368c02{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-16 06:33:57 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-16 06:35:17 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-16 06:34:06,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 06:34:05,870 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 06:34:06,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 06:34:11,594 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1c938495-46e7-4d2f-bbd8-cccf44b611dd reported by d91accc3-ae84-4654-bc61-90d3b978fa88{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-16 06:33:57 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-16 06:35:17 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-16 06:34:06,345 INFO impl.RaftServerImpl: ab213966-42b4-4549-8f10-96efe45961e0@group-CCCF44B611DD: start as a follower, conf=-1: [8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858, ab213966-42b4-4549-8f10-96efe45961e0:172.18.0.9:9858, d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858], old=null
datanode_2  | 2019-11-16 06:34:05,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 06:34:06,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 06:34:16,743 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1c938495-46e7-4d2f-bbd8-cccf44b611dd reported by 8704796e-80f0-4b05-9618-9ce103368c02{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-16 06:33:57 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-16 06:35:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573886036836_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573886036836_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-16 06:34:06,346 INFO impl.RaftServerImpl: ab213966-42b4-4549-8f10-96efe45961e0@group-CCCF44B611DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 06:34:05,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 06:34:06,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 06:34:16,743 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1c938495-46e7-4d2f-bbd8-cccf44b611dd, Nodes: 8704796e-80f0-4b05-9618-9ce103368c02{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d91accc3-ae84-4654-bc61-90d3b978fa88{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ab213966-42b4-4549-8f10-96efe45961e0{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-16 06:33:57 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-11-16 06:34:06,346 INFO impl.RoleInfo: ab213966-42b4-4549-8f10-96efe45961e0: start FollowerState
datanode_2  | 2019-11-16 06:34:05,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 06:34:06,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 06:34:16,744 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-11-16 06:33:58 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-16 06:35:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573886036836_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573886036836_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-16 06:34:06,347 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCCF44B611DD,id=ab213966-42b4-4549-8f10-96efe45961e0
datanode_2  | 2019-11-16 06:34:05,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 06:34:06,346 INFO impl.RaftServerImpl: d91accc3-ae84-4654-bc61-90d3b978fa88@group-CCCF44B611DD: start as a follower, conf=-1: [8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858, ab213966-42b4-4549-8f10-96efe45961e0:172.18.0.9:9858, d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858], old=null
scm_1       | 2019-11-16 06:34:16,744 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
rm_1        | 2019-11-16 06:33:58 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-16 06:35:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573886036836_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573886036836_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-16 06:34:06,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 06:34:05,871 INFO segmented.SegmentedRaftLogWorker: 8704796e-80f0-4b05-9618-9ce103368c02@group-CCCF44B611DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 06:34:06,346 INFO impl.RaftServerImpl: d91accc3-ae84-4654-bc61-90d3b978fa88@group-CCCF44B611DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 06:34:16,744 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
rm_1        | 2019-11-16 06:33:58 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-16 06:34:06,348 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "1c938495-46e7-4d2f-bbd8-cccf44b611dd"
scm_1       | 2019-11-16 06:34:16,744 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-16 06:34:06,346 INFO impl.RoleInfo: d91accc3-ae84-4654-bc61-90d3b978fa88: start FollowerState
nm_1        | 2019-11-16 06:35:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573886036836_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573886036836_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Nov 16, 2019 6:33:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 06:34:05,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
