Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_1  | 2019-11-16 07:01:30,131 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-16 07:02:16,095 INFO volume.OMVolumeCreateRequest: created volume:vol-4-23863 for user:hadoop
datanode_2  | 2019-11-16 07:01:46,634 INFO impl.RaftServerImpl: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-8A4EF0EA5E0B: start as a follower, conf=-1: [bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858], old=null
datanode_3  | 2019-11-16 07:01:46,634 INFO impl.RaftServerImpl: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-010E4E495D33: start as a follower, conf=-1: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858], old=null
scm_1       | 2019-11-16 07:01:42,545 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:01:46,635 INFO impl.RaftServerImpl: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-8A4EF0EA5E0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-16 07:02:39,928 INFO volume.OMVolumeCreateRequest: created volume:kepeo for user:hadoop
datanode_1  | 2019-11-16 07:01:47,062 INFO impl.RaftServerProxy: f686489f-5931-4c3d-b8e5-ef32a026afeb: addNew group-98A8FD78D2AA:[bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858] returns group-98A8FD78D2AA:java.util.concurrent.CompletableFuture@695048a1[Not completed]
datanode_3  | 2019-11-16 07:01:46,636 INFO impl.RaftServerImpl: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-010E4E495D33: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 07:01:42,545 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:01:46,636 INFO impl.RoleInfo: bd85d97b-7141-4cc0-bc24-48430a5b44d5: start FollowerState
datanode_1  | 2019-11-16 07:01:47,066 INFO impl.RaftServerImpl: f686489f-5931-4c3d-b8e5-ef32a026afeb: new RaftServerImpl for group-98A8FD78D2AA:[bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 07:01:46,637 INFO impl.RoleInfo: bb85b6e6-fac1-4766-83ae-0e2cc114888e: start FollowerState
scm_1       | 2019-11-16 07:01:42,547 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=460fc921-89c6-4be8-abe0-010e4e495d33 create command to datanode bb85b6e6-fac1-4766-83ae-0e2cc114888e
datanode_2  | 2019-11-16 07:01:46,643 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A4EF0EA5E0B,id=bd85d97b-7141-4cc0-bc24-48430a5b44d5
datanode_1  | 2019-11-16 07:01:47,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 07:01:46,643 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-010E4E495D33,id=bb85b6e6-fac1-4766-83ae-0e2cc114888e
scm_1       | 2019-11-16 07:01:42,547 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 460fc921-89c6-4be8-abe0-010e4e495d33, Nodes: bb85b6e6-fac1-4766-83ae-0e2cc114888e{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-16 07:01:46,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:01:47,067 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-16 07:01:46,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:01:42,800 INFO net.NetworkTopology: Added a new node: /default-rack/f686489f-5931-4c3d-b8e5-ef32a026afeb
datanode_2  | 2019-11-16 07:01:46,727 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9a832aa5-dfb3-418c-abc5-8a4ef0ea5e0b"
datanode_1  | 2019-11-16 07:01:47,067 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 07:01:46,723 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "460fc921-89c6-4be8-abe0-010e4e495d33"
scm_1       | 2019-11-16 07:01:42,801 INFO node.SCMNodeManager: Registered Data node : f686489f-5931-4c3d-b8e5-ef32a026afeb{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  |  command succeed on datanode bd85d97b-7141-4cc0-bc24-48430a5b44d5.
datanode_1  | 2019-11-16 07:01:47,067 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  |  command succeed on datanode bb85b6e6-fac1-4766-83ae-0e2cc114888e.
scm_1       | 2019-11-16 07:01:42,801 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:01:46,731 INFO impl.RaftServerProxy: bd85d97b-7141-4cc0-bc24-48430a5b44d5: addNew group-98A8FD78D2AA:[bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858] returns group-98A8FD78D2AA:java.util.concurrent.CompletableFuture@28b0262b[Not completed]
datanode_1  | 2019-11-16 07:01:47,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 07:01:46,727 INFO impl.RaftServerProxy: bb85b6e6-fac1-4766-83ae-0e2cc114888e: addNew group-98A8FD78D2AA:[bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858] returns group-98A8FD78D2AA:java.util.concurrent.CompletableFuture@54913b3[Not completed]
scm_1       | 2019-11-16 07:01:42,802 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:01:46,734 INFO impl.RaftServerImpl: bd85d97b-7141-4cc0-bc24-48430a5b44d5: new RaftServerImpl for group-98A8FD78D2AA:[bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 07:01:46,730 INFO impl.RaftServerImpl: bb85b6e6-fac1-4766-83ae-0e2cc114888e: new RaftServerImpl for group-98A8FD78D2AA:[bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 07:01:42,802 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c944c3f0-8442-4715-8857-b79a835d47c5 create command to datanode f686489f-5931-4c3d-b8e5-ef32a026afeb
datanode_1  | 2019-11-16 07:01:47,067 INFO impl.RaftServerImpl: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA: ConfigurationManager, init=-1: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 07:01:46,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 07:01:46,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 07:01:42,803 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c944c3f0-8442-4715-8857-b79a835d47c5, Nodes: f686489f-5931-4c3d-b8e5-ef32a026afeb{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 07:01:47,068 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 07:01:46,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 07:01:46,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 07:01:42,804 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8f46dba4-cdea-4cea-89f7-98a8fd78d2aa create command to datanode bd85d97b-7141-4cc0-bc24-48430a5b44d5
datanode_1  | 2019-11-16 07:01:47,068 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 07:01:46,734 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 07:01:42,804 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8f46dba4-cdea-4cea-89f7-98a8fd78d2aa create command to datanode bb85b6e6-fac1-4766-83ae-0e2cc114888e
datanode_1  | 2019-11-16 07:01:47,068 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f46dba4-cdea-4cea-89f7-98a8fd78d2aa does not exist. Creating ...
datanode_2  | 2019-11-16 07:01:46,734 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 07:01:46,731 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 07:01:42,804 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8f46dba4-cdea-4cea-89f7-98a8fd78d2aa create command to datanode f686489f-5931-4c3d-b8e5-ef32a026afeb
datanode_1  | 2019-11-16 07:01:47,081 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f46dba4-cdea-4cea-89f7-98a8fd78d2aa/in_use.lock acquired by nodename 7@8256f0f7a8c0
datanode_2  | 2019-11-16 07:01:46,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 07:01:46,731 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 07:01:42,805 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f46dba4-cdea-4cea-89f7-98a8fd78d2aa, Nodes: bd85d97b-7141-4cc0-bc24-48430a5b44d5{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}bb85b6e6-fac1-4766-83ae-0e2cc114888e{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}f686489f-5931-4c3d-b8e5-ef32a026afeb{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-16 07:01:46,735 INFO impl.RaftServerImpl: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-98A8FD78D2AA: ConfigurationManager, init=-1: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 07:01:47,102 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f46dba4-cdea-4cea-89f7-98a8fd78d2aa has been successfully formatted.
datanode_3  | 2019-11-16 07:01:46,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 07:01:46,764 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=460fc921-89c6-4be8-abe0-010e4e495d33 reported by bb85b6e6-fac1-4766-83ae-0e2cc114888e{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 07:01:46,735 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 07:01:47,102 INFO ratis.ContainerStateMachine: group-98A8FD78D2AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 07:01:46,764 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 460fc921-89c6-4be8-abe0-010e4e495d33, Nodes: bb85b6e6-fac1-4766-83ae-0e2cc114888e{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-16 07:01:46,731 INFO impl.RaftServerImpl: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-98A8FD78D2AA: ConfigurationManager, init=-1: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 07:01:46,735 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 07:01:47,103 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 07:01:46,767 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 07:01:46,731 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 07:01:46,735 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f46dba4-cdea-4cea-89f7-98a8fd78d2aa does not exist. Creating ...
scm_1       | 2019-11-16 07:01:46,767 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-16 07:01:46,732 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 07:01:47,103 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 07:01:46,911 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f46dba4-cdea-4cea-89f7-98a8fd78d2aa/in_use.lock acquired by nodename 7@d2aff0ebbe36
scm_1       | 2019-11-16 07:01:46,769 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9a832aa5-dfb3-418c-abc5-8a4ef0ea5e0b reported by bd85d97b-7141-4cc0-bc24-48430a5b44d5{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 07:01:46,732 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f46dba4-cdea-4cea-89f7-98a8fd78d2aa does not exist. Creating ...
datanode_1  | 2019-11-16 07:01:47,103 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 07:01:46,926 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f46dba4-cdea-4cea-89f7-98a8fd78d2aa has been successfully formatted.
scm_1       | 2019-11-16 07:01:46,769 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9a832aa5-dfb3-418c-abc5-8a4ef0ea5e0b, Nodes: bd85d97b-7141-4cc0-bc24-48430a5b44d5{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-16 07:01:46,911 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f46dba4-cdea-4cea-89f7-98a8fd78d2aa/in_use.lock acquired by nodename 7@fd6c6a98342a
datanode_1  | 2019-11-16 07:01:47,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 07:01:46,927 INFO ratis.ContainerStateMachine: group-98A8FD78D2AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 07:01:46,769 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 07:01:46,926 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f46dba4-cdea-4cea-89f7-98a8fd78d2aa has been successfully formatted.
datanode_1  | 2019-11-16 07:01:47,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 07:01:46,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 07:01:46,769 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 07:01:47,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 07:01:46,927 INFO ratis.ContainerStateMachine: group-98A8FD78D2AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 07:01:46,928 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 07:01:46,939 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f46dba4-cdea-4cea-89f7-98a8fd78d2aa reported by bb85b6e6-fac1-4766-83ae-0e2cc114888e{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 07:01:47,104 INFO segmented.SegmentedRaftLogWorker: new f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f46dba4-cdea-4cea-89f7-98a8fd78d2aa
datanode_3  | 2019-11-16 07:01:46,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 07:01:46,941 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f46dba4-cdea-4cea-89f7-98a8fd78d2aa reported by bd85d97b-7141-4cc0-bc24-48430a5b44d5{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 07:01:47,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 07:01:46,928 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 07:01:46,928 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 07:01:47,101 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c944c3f0-8442-4715-8857-b79a835d47c5 reported by f686489f-5931-4c3d-b8e5-ef32a026afeb{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
