Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1
s3g_1         | 2019-11-16 07:04:01,870 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-16 07:04:16,259 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-16 07:04:16,276 INFO impl.RaftServerImpl: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-B4E9DA3EBF10: change Leader from null to 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5 at term 1 for becomeLeader, leader elected after 5204ms
datanode_2    | 2019-11-16 07:04:16,264 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-16 07:04:16,278 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-16 07:04:16,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-16 07:04:16,278 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-16 07:04:16,282 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-16 07:04:16,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-16 07:04:16,270 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-16 07:04:15,361 INFO impl.RaftServerImpl: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-57D139D6E066: set configuration 0: [47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858], old=null at 0
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-16 07:04:16,286 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-16 07:04:16,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-16 07:04:16,287 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-16 07:04:16,294 INFO impl.RoleInfo: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5: start LeaderState
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-16 07:04:16,301 INFO segmented.SegmentedRaftLogWorker: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-B4E9DA3EBF10-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-16 07:04:16,279 INFO impl.RoleInfo: e0c4439b-c87f-4381-89f7-c34b4c7873e8: start LeaderState
datanode_3    | 2019-11-16 07:04:15,499 INFO segmented.SegmentedRaftLogWorker: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-57D139D6E066-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/442bfec2-81bb-4912-ae19-57d139d6e066/current/log_inprogress_0
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-16 07:04:16,302 INFO impl.RaftServerImpl: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-B4E9DA3EBF10: set configuration 0: [3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858], old=null at 0
datanode_2    | 2019-11-16 07:04:16,286 INFO segmented.SegmentedRaftLogWorker: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-0B2A10AD9221-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-16 07:04:15,842 INFO impl.LeaderElection: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-07C2D1787DD5-LeaderElection1: Election PASSED; received 1 response(s) [47117b4d-03b5-42f4-83ff-70e30479f3da<-3ae89ba7-492a-47fc-aa16-d5e7a76a9df5#0:OK-t1] and 0 exception(s); 47117b4d-03b5-42f4-83ff-70e30479f3da@group-07C2D1787DD5:t1, leader=null, voted=47117b4d-03b5-42f4-83ff-70e30479f3da, raftlog=47117b4d-03b5-42f4-83ff-70e30479f3da@group-07C2D1787DD5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858, 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858, e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-16 07:04:16,337 INFO segmented.SegmentedRaftLogWorker: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-B4E9DA3EBF10-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/377ac5ef-4c48-41d0-9fea-b4e9da3ebf10/current/log_inprogress_0
datanode_2    | 2019-11-16 07:04:16,287 INFO impl.RaftServerImpl: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-0B2A10AD9221: set configuration 0: [e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-16 07:04:15,843 INFO impl.RoleInfo: 47117b4d-03b5-42f4-83ff-70e30479f3da: shutdown LeaderElection
datanode_2    | 2019-11-16 07:04:16,335 INFO segmented.SegmentedRaftLogWorker: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-0B2A10AD9221-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43a1d685-ac8d-4260-bdd2-0b2a10ad9221/current/log_inprogress_0
datanode_3    | 2019-11-16 07:04:15,843 INFO impl.RaftServerImpl: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-07C2D1787DD5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-16 07:04:15,843 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-07C2D1787DD5 with new leaderId: 47117b4d-03b5-42f4-83ff-70e30479f3da
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-16 07:04:15,844 INFO impl.RaftServerImpl: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-07C2D1787DD5: change Leader from null to 47117b4d-03b5-42f4-83ff-70e30479f3da at term 1 for becomeLeader, leader elected after 5604ms
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-16 07:04:15,844 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-16 07:04:15,844 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-16 07:04:15,844 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-16 07:04:15,844 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-16 07:04:15,844 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-16 07:04:15,844 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-16 07:04:15,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-16 07:04:15,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-16 07:04:15,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-16 07:04:15,852 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-16 07:04:15,852 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-16 07:04:15,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-16 07:04:15,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-16 07:04:15,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-16 07:04:15,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-16 07:04:15,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-16 07:04:15,855 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-16T07:04:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-16 07:04:15,855 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-16 07:04:15,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-16 07:04:15,857 INFO impl.RoleInfo: 47117b4d-03b5-42f4-83ff-70e30479f3da: start LeaderState
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-11-16 07:04:15,857 INFO segmented.SegmentedRaftLogWorker: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-07C2D1787DD5-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-16 07:04:15,859 INFO impl.RaftServerImpl: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-07C2D1787DD5: set configuration 0: [47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858, 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858, e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-16 07:04:15,905 INFO segmented.SegmentedRaftLogWorker: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-07C2D1787DD5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9173a78b-3972-4c82-a7ff-07c2d1787dd5/current/log_inprogress_0
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-16T07:04:07+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-16T07:04:08+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-16T07:04:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-16T07:04:08+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-16T07:04:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-16T07:04:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-16T07:04:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-16T07:04:08+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-16T07:04:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-16T07:04:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-16T07:04:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-16T07:04:08+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-16T07:04:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-16T07:04:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-16T07:04:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-16T07:04:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
