Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-16 06:58:27,341 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-16 06:58:37,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-16 06:58:34,872 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-16 06:58:37,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 06:58:36,792 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 06:58:30,639 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-16 06:58:37,734 INFO segmented.SegmentedRaftLogWorker: new 1a876428-632e-4027-8f23-fc3b226c0a58@group-3081F9E631A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17bbd571-752f-4283-b617-3081f9e631a0
om_1        | 2019-11-16 06:58:34,872 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-16 06:58:37,985 INFO segmented.SegmentedRaftLogWorker: new c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-ED7EFADAB628-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da4c5a75-90a1-4cdb-8ae9-ed7efadab628
datanode_2  | 2019-11-16 06:58:36,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 06:58:37,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 06:58:30,640 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-16 06:58:34,899 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-16 06:58:37,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 06:58:36,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 06:58:37,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 06:58:30,640 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-16 06:58:37,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-16 06:58:34,903 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-16 06:58:36,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 06:58:37,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 06:58:30,640 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-16 06:58:37,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 06:58:34,905 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-16 06:58:36,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 06:58:37,736 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 06:58:30,642 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-16 06:58:34,972 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 06:58:37,987 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 06:58:36,821 INFO segmented.SegmentedRaftLogWorker: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-6518EB3A282A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 06:58:37,736 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 06:58:30,642 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-16 06:58:34,973 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 06:58:37,988 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 06:58:36,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 06:58:37,736 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 06:58:30,643 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-16 06:58:35,075 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5723183356033430992.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-16 06:58:37,988 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 06:58:36,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 06:58:37,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 06:58:30,644 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-16 06:58:35,081 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-16 06:58:37,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 06:58:36,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 06:58:37,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 06:58:30,649 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-16 06:58:35,081 INFO server.Server: Started @3946ms
datanode_3  | 2019-11-16 06:58:37,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 06:58:36,993 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 06:58:37,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 06:58:30,651 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 06:58:37,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-16 06:58:35,085 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-16 06:58:37,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 06:58:37,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 06:58:30,686 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 06:58:37,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-16 06:58:35,085 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-16 06:58:37,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 06:58:37,748 INFO segmented.SegmentedRaftLogWorker: 1a876428-632e-4027-8f23-fc3b226c0a58@group-3081F9E631A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 06:58:30,686 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 06:58:38,001 INFO segmented.SegmentedRaftLogWorker: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-ED7EFADAB628-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-16 06:58:35,088 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-16 06:58:37,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 06:58:30,782 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6724cdec{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8424355698870607704.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-16 06:58:37,011 INFO impl.RaftServerImpl: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-6518EB3A282A: start as a follower, conf=-1: [15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858], old=null
datanode_3  | 2019-11-16 06:58:38,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-16 06:59:00,187 INFO volume.OMVolumeCreateRequest: created volume:vol-0-75483 for user:hadoop
datanode_1  | 2019-11-16 06:58:37,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 06:58:30,787 INFO server.AbstractConnector: Started ServerConnector@5e409a3{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-16 06:58:37,012 INFO impl.RaftServerImpl: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-6518EB3A282A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 06:58:38,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-16 06:59:00,357 INFO volume.OMVolumeCreateRequest: created volume:vol-1-42322 for user:hadoop
datanode_1  | 2019-11-16 06:58:37,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 06:58:30,787 INFO server.Server: Started @3138ms
datanode_3  | 2019-11-16 06:58:38,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 06:58:37,013 INFO impl.RoleInfo: 15e50bf7-281e-44f6-94a3-0d98744525ce: start FollowerState
om_1        | 2019-11-16 06:59:00,390 INFO volume.OMVolumeCreateRequest: created volume:vol-2-58932 for user:hadoop
datanode_1  | 2019-11-16 06:58:37,757 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 06:58:30,790 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-16 06:58:38,006 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 06:58:37,017 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6518EB3A282A,id=15e50bf7-281e-44f6-94a3-0d98744525ce
om_1        | 2019-11-16 06:59:00,419 INFO volume.OMVolumeCreateRequest: created volume:vol-3-68714 for user:hadoop
datanode_1  | 2019-11-16 06:58:37,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 06:58:30,790 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 06:58:38,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 06:58:37,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 06:58:37,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 06:58:30,792 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-16 06:58:38,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 06:59:00,449 INFO volume.OMVolumeCreateRequest: created volume:vol-4-42437 for user:hadoop
datanode_2  | 2019-11-16 06:58:37,085 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "0574c975-fccb-4f44-bf7a-6518eb3a282a"
datanode_1  | 2019-11-16 06:58:37,786 INFO impl.RaftServerImpl: 1a876428-632e-4027-8f23-fc3b226c0a58@group-3081F9E631A0: start as a follower, conf=-1: [1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858], old=null
scm_1       | 2019-11-16 06:58:30,799 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-16 06:58:38,026 INFO impl.RaftServerImpl: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-ED7EFADAB628: start as a follower, conf=-1: [c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858], old=null
datanode_2  |  command succeed on datanode 15e50bf7-281e-44f6-94a3-0d98744525ce.
datanode_1  | 2019-11-16 06:58:37,787 INFO impl.RaftServerImpl: 1a876428-632e-4027-8f23-fc3b226c0a58@group-3081F9E631A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 06:58:33,671 INFO net.NetworkTopology: Added a new node: /default-rack/15e50bf7-281e-44f6-94a3-0d98744525ce
datanode_3  | 2019-11-16 06:58:38,026 INFO impl.RaftServerImpl: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-ED7EFADAB628: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 06:58:37,087 INFO impl.RaftServerProxy: 15e50bf7-281e-44f6-94a3-0d98744525ce: addNew group-82ED30F4235E:[1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858, 15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858, c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858] returns group-82ED30F4235E:java.util.concurrent.CompletableFuture@39b86666[Not completed]
datanode_3  | 2019-11-16 06:58:38,027 INFO impl.RoleInfo: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea: start FollowerState
scm_1       | 2019-11-16 06:58:33,671 INFO node.SCMNodeManager: Registered Data node : 15e50bf7-281e-44f6-94a3-0d98744525ce{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 06:58:37,789 INFO impl.RoleInfo: 1a876428-632e-4027-8f23-fc3b226c0a58: start FollowerState
datanode_2  | 2019-11-16 06:58:37,090 INFO impl.RaftServerImpl: 15e50bf7-281e-44f6-94a3-0d98744525ce: new RaftServerImpl for group-82ED30F4235E:[1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858, 15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858, c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 06:58:38,031 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED7EFADAB628,id=c91b353d-f8f4-4fcb-9a0f-78c29030a7ea
datanode_1  | 2019-11-16 06:58:37,793 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3081F9E631A0,id=1a876428-632e-4027-8f23-fc3b226c0a58
datanode_3  | 2019-11-16 06:58:38,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 06:58:37,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 06:58:33,676 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 06:58:37,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 06:58:38,106 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "da4c5a75-90a1-4cdb-8ae9-ed7efadab628"
datanode_2  | 2019-11-16 06:58:37,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 06:58:33,677 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-16 06:58:37,863 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "17bbd571-752f-4283-b617-3081f9e631a0"
datanode_3  |  command succeed on datanode c91b353d-f8f4-4fcb-9a0f-78c29030a7ea.
datanode_2  | 2019-11-16 06:58:37,091 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 06:58:33,678 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  |  command succeed on datanode 1a876428-632e-4027-8f23-fc3b226c0a58.
datanode_2  | 2019-11-16 06:58:37,091 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 06:58:33,680 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0574c975-fccb-4f44-bf7a-6518eb3a282a create command to datanode 15e50bf7-281e-44f6-94a3-0d98744525ce
datanode_3  | 2019-11-16 06:58:38,110 INFO impl.RaftServerProxy: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea: addNew group-82ED30F4235E:[1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858, 15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858, c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858] returns group-82ED30F4235E:java.util.concurrent.CompletableFuture@4ac3e0c8[Not completed]
datanode_2  | 2019-11-16 06:58:37,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 06:58:37,866 INFO impl.RaftServerProxy: 1a876428-632e-4027-8f23-fc3b226c0a58: addNew group-82ED30F4235E:[1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858, 15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858, c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858] returns group-82ED30F4235E:java.util.concurrent.CompletableFuture@6e711956[Not completed]
scm_1       | 2019-11-16 06:58:33,695 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0574c975-fccb-4f44-bf7a-6518eb3a282a, Nodes: 15e50bf7-281e-44f6-94a3-0d98744525ce{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 06:58:38,113 INFO impl.RaftServerImpl: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea: new RaftServerImpl for group-82ED30F4235E:[1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858, 15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858, c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 06:58:37,091 INFO impl.RaftServerImpl: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-82ED30F4235E: ConfigurationManager, init=-1: [1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858, 15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858, c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 06:58:37,869 INFO impl.RaftServerImpl: 1a876428-632e-4027-8f23-fc3b226c0a58: new RaftServerImpl for group-82ED30F4235E:[1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858, 15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858, c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 06:58:34,585 INFO net.NetworkTopology: Added a new node: /default-rack/1a876428-632e-4027-8f23-fc3b226c0a58
datanode_3  | 2019-11-16 06:58:38,114 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 06:58:37,092 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 06:58:37,869 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 06:58:34,586 INFO node.SCMNodeManager: Registered Data node : 1a876428-632e-4027-8f23-fc3b226c0a58{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 06:58:38,114 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 06:58:37,092 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 06:58:37,869 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 06:58:34,586 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 06:58:38,114 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 06:58:37,092 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/280f1bd7-a089-4281-9983-82ed30f4235e does not exist. Creating ...
datanode_1  | 2019-11-16 06:58:37,869 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 06:58:34,586 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 06:58:38,114 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 06:58:37,107 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/280f1bd7-a089-4281-9983-82ed30f4235e/in_use.lock acquired by nodename 7@7cf41242bafa
scm_1       | 2019-11-16 06:58:34,588 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=17bbd571-752f-4283-b617-3081f9e631a0 create command to datanode 1a876428-632e-4027-8f23-fc3b226c0a58
datanode_3  | 2019-11-16 06:58:38,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 06:58:37,121 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/280f1bd7-a089-4281-9983-82ed30f4235e has been successfully formatted.
datanode_1  | 2019-11-16 06:58:37,869 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 06:58:34,589 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 17bbd571-752f-4283-b617-3081f9e631a0, Nodes: 1a876428-632e-4027-8f23-fc3b226c0a58{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 06:58:38,114 INFO impl.RaftServerImpl: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-82ED30F4235E: ConfigurationManager, init=-1: [1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858, 15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858, c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 06:58:37,122 INFO ratis.ContainerStateMachine: group-82ED30F4235E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 06:58:34,815 INFO net.NetworkTopology: Added a new node: /default-rack/c91b353d-f8f4-4fcb-9a0f-78c29030a7ea
datanode_3  | 2019-11-16 06:58:38,115 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 06:58:37,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 06:58:37,122 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 06:58:34,815 INFO node.SCMNodeManager: Registered Data node : c91b353d-f8f4-4fcb-9a0f-78c29030a7ea{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 06:58:38,115 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 06:58:37,870 INFO impl.RaftServerImpl: 1a876428-632e-4027-8f23-fc3b226c0a58@group-82ED30F4235E: ConfigurationManager, init=-1: [1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858, 15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858, c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 06:58:34,816 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 06:58:37,122 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 06:58:38,115 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/280f1bd7-a089-4281-9983-82ed30f4235e does not exist. Creating ...
datanode_1  | 2019-11-16 06:58:37,870 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 06:58:34,816 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 06:58:37,122 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
