Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-16 06:59:34,995 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-16 06:59:52,830 INFO impl.FollowerState: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-6683F263F576-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
scm_1         | 2019-11-16 06:59:54,873 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-16 06:59:51,495 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-16 06:59:47,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 06:59:52,876 INFO impl.RoleInfo: 258d3e9b-6662-4fbe-b499-a428f5d15cba: shutdown FollowerState
datanode_4_1  | 2019-11-16 06:59:51,500 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-16 06:59:47,635 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "86ed0f09-fb8a-44a4-9db5-d9ff6155ba81"
datanode_3_1  | 2019-11-16 06:59:52,877 INFO impl.RaftServerImpl: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-6683F263F576: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-16 06:59:51,500 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  |  command succeed on datanode 0c52a031-d1a5-4ef3-993e-8d59439f044c.
datanode_3_1  | 2019-11-16 06:59:52,881 INFO impl.RoleInfo: 258d3e9b-6662-4fbe-b499-a428f5d15cba: start LeaderElection
datanode_4_1  | 2019-11-16 06:59:51,501 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-16 06:59:50,649 INFO impl.FollowerState: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-F5BCB4064A3C-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_3_1  | 2019-11-16 06:59:53,092 INFO impl.LeaderElection: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-6683F263F576-LeaderElection1: begin an election at term 1 for -1: [258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-16 06:59:51,511 INFO impl.RoleInfo: b873f811-2b10-48eb-a3cc-e10bf1116b11: start LeaderState
datanode_1_1  | 2019-11-16 06:59:50,650 INFO impl.RoleInfo: 0c52a031-d1a5-4ef3-993e-8d59439f044c: shutdown FollowerState
datanode_3_1  | 2019-11-16 06:59:53,094 INFO impl.RoleInfo: 258d3e9b-6662-4fbe-b499-a428f5d15cba: shutdown LeaderElection
datanode_4_1  | 2019-11-16 06:59:51,530 INFO segmented.SegmentedRaftLogWorker: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-BEE794483855-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-16 06:59:50,651 INFO impl.RaftServerImpl: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-F5BCB4064A3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-16 06:59:53,095 INFO impl.RaftServerImpl: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-6683F263F576: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-16 06:59:50,655 INFO impl.RoleInfo: 0c52a031-d1a5-4ef3-993e-8d59439f044c: start LeaderElection
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-16 06:59:53,095 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6683F263F576 with new leaderId: 258d3e9b-6662-4fbe-b499-a428f5d15cba
datanode_1_1  | 2019-11-16 06:59:51,476 INFO impl.LeaderElection: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-F5BCB4064A3C-LeaderElection1: begin an election at term 1 for -1: [0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858], old=null
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-16 06:59:53,098 INFO impl.RaftServerImpl: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-6683F263F576: change Leader from null to 258d3e9b-6662-4fbe-b499-a428f5d15cba at term 1 for becomeLeader, leader elected after 5464ms
datanode_1_1  | 2019-11-16 06:59:51,479 INFO impl.RoleInfo: 0c52a031-d1a5-4ef3-993e-8d59439f044c: shutdown LeaderElection
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-16 06:59:53,103 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-16 06:59:51,479 INFO impl.RaftServerImpl: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-F5BCB4064A3C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-16 06:59:53,104 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-16 06:59:51,480 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F5BCB4064A3C with new leaderId: 0c52a031-d1a5-4ef3-993e-8d59439f044c
datanode_3_1  | 2019-11-16 06:59:53,108 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-16 06:59:51,482 INFO impl.RaftServerImpl: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-F5BCB4064A3C: change Leader from null to 0c52a031-d1a5-4ef3-993e-8d59439f044c at term 1 for becomeLeader, leader elected after 6098ms
datanode_4_1  | 2019-11-16 06:59:51,559 INFO impl.RaftServerImpl: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-BEE794483855: set configuration 0: [b873f811-2b10-48eb-a3cc-e10bf1116b11:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-16 06:59:53,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-16 06:59:52,830 INFO impl.FollowerState: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-D9FF6155BA81-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_3_1  | 2019-11-16 06:59:53,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-16 06:59:52,875 INFO impl.RoleInfo: b873f811-2b10-48eb-a3cc-e10bf1116b11: shutdown FollowerState
datanode_3_1  | 2019-11-16 06:59:53,115 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-16 06:59:52,876 INFO impl.RaftServerImpl: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-D9FF6155BA81: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-16 06:59:53,123 INFO impl.RoleInfo: 258d3e9b-6662-4fbe-b499-a428f5d15cba: start LeaderState
datanode_1_1  | 2019-11-16 06:59:51,487 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-16 06:59:52,876 INFO impl.RoleInfo: b873f811-2b10-48eb-a3cc-e10bf1116b11: start LeaderElection
datanode_3_1  | 2019-11-16 06:59:53,143 INFO segmented.SegmentedRaftLogWorker: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-6683F263F576-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-16 06:59:51,488 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-16 06:59:52,886 INFO segmented.SegmentedRaftLogWorker: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-BEE794483855-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/350b8d2f-47fd-45be-878e-bee794483855/current/log_inprogress_0
datanode_1_1  | 2019-11-16 06:59:51,491 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-16 06:59:53,092 INFO impl.LeaderElection: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-D9FF6155BA81-LeaderElection2: begin an election at term 1 for -1: [258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858, 0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858, b873f811-2b10-48eb-a3cc-e10bf1116b11:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-16 06:59:51,496 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-16 06:59:51,496 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-16 06:59:51,497 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-16 06:59:54,867 INFO impl.LeaderElection: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-D9FF6155BA81-LeaderElection2: Election PASSED; received 2 response(s) [b873f811-2b10-48eb-a3cc-e10bf1116b11<-258d3e9b-6662-4fbe-b499-a428f5d15cba#0:OK-t1, b873f811-2b10-48eb-a3cc-e10bf1116b11<-0c52a031-d1a5-4ef3-993e-8d59439f044c#0:FAIL-t1] and 0 exception(s); b873f811-2b10-48eb-a3cc-e10bf1116b11@group-D9FF6155BA81:t1, leader=null, voted=b873f811-2b10-48eb-a3cc-e10bf1116b11, raftlog=b873f811-2b10-48eb-a3cc-e10bf1116b11@group-D9FF6155BA81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858, 0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858, b873f811-2b10-48eb-a3cc-e10bf1116b11:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-16 06:59:51,503 INFO impl.RoleInfo: 0c52a031-d1a5-4ef3-993e-8d59439f044c: start LeaderState
datanode_4_1  | 2019-11-16 06:59:54,867 INFO impl.RoleInfo: b873f811-2b10-48eb-a3cc-e10bf1116b11: shutdown LeaderElection
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-16 06:59:54,867 INFO impl.RaftServerImpl: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-D9FF6155BA81: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-16 06:59:51,521 INFO segmented.SegmentedRaftLogWorker: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-F5BCB4064A3C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 06:59:54,868 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D9FF6155BA81 with new leaderId: b873f811-2b10-48eb-a3cc-e10bf1116b11
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-16 06:59:54,868 INFO impl.RaftServerImpl: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-D9FF6155BA81: change Leader from null to b873f811-2b10-48eb-a3cc-e10bf1116b11 at term 1 for becomeLeader, leader elected after 7243ms
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-16 06:59:53,168 INFO impl.RaftServerImpl: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-6683F263F576: set configuration 0: [258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-16 06:59:54,869 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-16 06:59:53,566 INFO impl.RaftServerImpl: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-D9FF6155BA81: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b873f811-2b10-48eb-a3cc-e10bf1116b11
datanode_4_1  | 2019-11-16 06:59:54,869 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-16 06:59:53,566 INFO impl.RoleInfo: 258d3e9b-6662-4fbe-b499-a428f5d15cba: shutdown FollowerState
datanode_4_1  | 2019-11-16 06:59:54,869 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-16 06:59:53,566 INFO impl.RoleInfo: 258d3e9b-6662-4fbe-b499-a428f5d15cba: start FollowerState
datanode_4_1  | 2019-11-16 06:59:54,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-16 06:59:53,566 INFO impl.FollowerState: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-D9FF6155BA81-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-16 06:59:54,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-16 06:59:54,816 INFO segmented.SegmentedRaftLogWorker: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-6683F263F576-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c40fb72a-cbcf-4233-86dc-6683f263f576/current/log_inprogress_0
datanode_4_1  | 2019-11-16 06:59:54,869 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-16 06:59:54,949 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D9FF6155BA81 with new leaderId: b873f811-2b10-48eb-a3cc-e10bf1116b11
datanode_4_1  | 2019-11-16 06:59:54,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-16 06:59:51,537 INFO impl.RaftServerImpl: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-F5BCB4064A3C: set configuration 0: [0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-16 06:59:54,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-16 06:59:54,949 INFO impl.RaftServerImpl: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-D9FF6155BA81: change Leader from null to b873f811-2b10-48eb-a3cc-e10bf1116b11 at term 1 for appendEntries, leader elected after 5417ms
datanode_1_1  | 2019-11-16 06:59:52,688 INFO impl.FollowerState: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-D9FF6155BA81-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_4_1  | 2019-11-16 06:59:54,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-16 06:59:54,972 INFO impl.RaftServerImpl: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-D9FF6155BA81: set configuration 0: [258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858, 0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858, b873f811-2b10-48eb-a3cc-e10bf1116b11:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-16 06:59:52,876 INFO impl.RoleInfo: 0c52a031-d1a5-4ef3-993e-8d59439f044c: shutdown FollowerState
datanode_4_1  | 2019-11-16 06:59:54,878 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-16 06:59:54,973 INFO segmented.SegmentedRaftLogWorker: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-D9FF6155BA81-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-16 06:59:52,876 INFO impl.RaftServerImpl: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-D9FF6155BA81: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-16 06:59:54,878 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-16 06:59:55,003 INFO segmented.SegmentedRaftLogWorker: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-D9FF6155BA81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86ed0f09-fb8a-44a4-9db5-d9ff6155ba81/current/log_inprogress_0
datanode_1_1  | 2019-11-16 06:59:52,876 INFO impl.RoleInfo: 0c52a031-d1a5-4ef3-993e-8d59439f044c: start LeaderElection
datanode_4_1  | 2019-11-16 06:59:54,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-16 06:59:54,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 06:59:52,886 INFO segmented.SegmentedRaftLogWorker: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-F5BCB4064A3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8957ff2c-1e10-45c9-a2cf-f5bcb4064a3c/current/log_inprogress_0
datanode_4_1  | 2019-11-16 06:59:54,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-16 06:59:53,092 INFO impl.LeaderElection: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-D9FF6155BA81-LeaderElection2: begin an election at term 1 for -1: [258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858, 0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858, b873f811-2b10-48eb-a3cc-e10bf1116b11:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-16 06:59:54,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-16 06:59:54,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-16 06:59:54,881 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-16 06:59:54,866 INFO impl.LeaderElection: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-D9FF6155BA81-LeaderElection2: Election REJECTED; received 2 response(s) [0c52a031-d1a5-4ef3-993e-8d59439f044c<-258d3e9b-6662-4fbe-b499-a428f5d15cba#0:FAIL-t1, 0c52a031-d1a5-4ef3-993e-8d59439f044c<-b873f811-2b10-48eb-a3cc-e10bf1116b11#0:FAIL-t1] and 0 exception(s); 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-D9FF6155BA81:t1, leader=null, voted=0c52a031-d1a5-4ef3-993e-8d59439f044c, raftlog=0c52a031-d1a5-4ef3-993e-8d59439f044c@group-D9FF6155BA81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858, 0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858, b873f811-2b10-48eb-a3cc-e10bf1116b11:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-16 06:59:54,882 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-16 06:59:54,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-16 06:59:54,885 INFO impl.RoleInfo: b873f811-2b10-48eb-a3cc-e10bf1116b11: start LeaderState
datanode_4_1  | 2019-11-16 06:59:54,885 INFO segmented.SegmentedRaftLogWorker: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-D9FF6155BA81-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-16 06:59:54,869 INFO impl.RaftServerImpl: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-D9FF6155BA81: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
