Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-13 12:34:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-13 12:34:33 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
scm_1       | ************************************************************/
datanode_1  | 2019-11-13 12:34:35 INFO  log:192 - Logging initialized @3151ms
om1_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-c373308d-f427-4473-9b2d-bd0a589dc2d9
datanode_2  | 2019-11-13 12:34:35 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-13 12:34:33 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
scm_1       | 2019-11-13 12:34:33 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-13 12:34:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-13 12:34:37 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
datanode_2  | 2019-11-13 12:34:35 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-11-13 12:34:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 12:34:35 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-13 12:34:33 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | /************************************************************
datanode_2  | 2019-11-13 12:34:35 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 12:34:33 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-11-13 12:34:35 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 4e85cfdec7f3/172.18.0.3
scm_1       | 2019-11-13 12:34:33 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-13 12:34:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7640a5b1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 12:34:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-13 12:34:35 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om1_1       | ************************************************************/
scm_1       | 2019-11-13 12:34:33 INFO  log:192 - Logging initialized @1444ms
datanode_2  | 2019-11-13 12:34:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@70972170{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 12:34:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 12:34:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-13 12:34:33 INFO  DBStoreBuilder:127 - using custom profile for table: deletedBlocks
datanode_2  | 2019-11-13 12:34:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@80bfa9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13943888824450126511.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-13 12:34:34 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-11-13 12:34:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-13 12:34:33 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-11-13 12:34:35 INFO  AbstractConnector:278 - Started ServerConnector@383c821e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-13 12:34:34 INFO  log:192 - Logging initialized @3117ms
datanode_1  | 2019-11-13 12:34:35 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-13 12:34:33 INFO  DBStoreBuilder:127 - using custom profile for table: validCerts
datanode_2  | 2019-11-13 12:34:35 INFO  Server:419 - Started @3354ms
datanode_3  | 2019-11-13 12:34:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 12:34:35 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-11-13 12:34:35 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-13 12:34:33 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-13 12:34:34 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-13 12:34:35 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 12:34:35 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-13 12:34:33 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_1  | 2019-11-13 12:34:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@642f9a77{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 12:34:34 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-13 12:34:35 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-13 12:34:33 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-13 12:34:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@119aa36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 12:34:34 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-13 12:34:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-13 12:34:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@47c40b56{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-50946984655996929.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-13 12:34:33 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_3  | 2019-11-13 12:34:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 12:34:35 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-13 12:34:35 INFO  AbstractConnector:278 - Started ServerConnector@7654f833{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-13 12:34:33 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-13 12:34:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 12:34:35 INFO  Server:419 - Started @3390ms
datanode_2  | 2019-11-13 12:34:37 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | 2019-11-13 12:34:34 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-13 12:34:35 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-13 12:34:37 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | 2019-11-13 12:34:34 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-11-13 12:34:33 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_2  | 2019-11-13 12:34:37 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 12a5274f-9474-4023-bc66-a42c6967e88e at port 9858
datanode_1  | 2019-11-13 12:34:35 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-13 12:34:34 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 12:34:37 INFO  RaftServerProxy:299 - 12a5274f-9474-4023-bc66-a42c6967e88e: start RPC server
scm_1       | 2019-11-13 12:34:33 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@64e7619d
datanode_1  | 2019-11-13 12:34:35 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-13 12:34:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4c1bdcc2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 12:34:37 INFO  GrpcService:158 - 12a5274f-9474-4023-bc66-a42c6967e88e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 12:34:33 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | 2019-11-13 12:34:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 12:34:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@252a8aae{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 12:34:34 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_1  | 2019-11-13 12:34:35 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 12:34:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4601203a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13919276499583588597.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-13 12:34:34 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-13 12:34:37 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | 2019-11-13 12:34:34 INFO  AbstractConnector:278 - Started ServerConnector@6c92f202{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-13 12:34:34 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 12:34:37 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | 2019-11-13 12:34:34 INFO  Server:419 - Started @3405ms
scm_1       | 2019-11-13 12:34:34 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 12:34:37 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 87a0a721-c6b0-4b0e-bef4-aed597fa75ca at port 9858
datanode_3  | 2019-11-13 12:34:34 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-13 12:34:34 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 12:34:37 INFO  RaftServerProxy:299 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: start RPC server
scm_1       | 2019-11-13 12:34:34 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-13 12:34:34 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-13 12:34:39 INFO  RaftServerProxy:89 - 12a5274f-9474-4023-bc66-a42c6967e88e: addNew group-E7F695D6EA7A:[12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858] returns group-E7F695D6EA7A:java.util.concurrent.CompletableFuture@559c1a37[Not completed]
datanode_1  | 2019-11-13 12:34:37 INFO  GrpcService:158 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 12:34:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-13 12:34:34 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-13 12:34:39 INFO  RaftServerImpl:98 - 12a5274f-9474-4023-bc66-a42c6967e88e: new RaftServerImpl for group-E7F695D6EA7A:[12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-13 12:34:34 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-13 12:34:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-13 12:34:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-13 12:34:34 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 12:34:34 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-13 12:34:37 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 12:34:37 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_2  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 12:34:37 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis a98298bd-b05e-4aef-825d-e55d222df609 at port 9858
datanode_2  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 12:34:37 INFO  RaftServerProxy:299 - a98298bd-b05e-4aef-825d-e55d222df609: start RPC server
datanode_2  | 2019-11-13 12:34:39 INFO  RaftServerImpl:103 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-E7F695D6EA7A: ConfigurationManager, init=-1: [12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-13 12:34:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-13 12:34:37 INFO  GrpcService:158 - a98298bd-b05e-4aef-825d-e55d222df609: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerProxy:89 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: addNew group-36C453469324:[87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858] returns group-36C453469324:java.util.concurrent.CompletableFuture@1837628f[Not completed]
scm_1       | 2019-11-13 12:34:34 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerImpl:98 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: new RaftServerImpl for group-36C453469324:[87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 12:34:34 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 12:34:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cbc2b914-e99e-4217-88ce-e7f695d6ea7a does not exist. Creating ...
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 12:34:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 12:34:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cbc2b914-e99e-4217-88ce-e7f695d6ea7a/in_use.lock acquired by nodename 16@386ff0e9bcdd
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 12:34:35 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 12:34:35 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-13 12:34:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cbc2b914-e99e-4217-88ce-e7f695d6ea7a has been successfully formatted.
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-13 12:34:35 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-13 12:34:39 INFO  ContainerStateMachine:223 - group-E7F695D6EA7A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerProxy:89 - a98298bd-b05e-4aef-825d-e55d222df609: addNew group-5E6BB6A135E9:[a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858] returns group-5E6BB6A135E9:java.util.concurrent.CompletableFuture@5a29958d[Not completed]
scm_1       | 2019-11-13 12:34:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerImpl:103 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-36C453469324: ConfigurationManager, init=-1: [87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerImpl:98 - a98298bd-b05e-4aef-825d-e55d222df609: new RaftServerImpl for group-5E6BB6A135E9:[a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 12:34:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 12:34:35 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 12:34:35 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-13 12:34:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0ca4570e-6fc0-4849-b01d-36c453469324 does not exist. Creating ...
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 12:34:35 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0ca4570e-6fc0-4849-b01d-36c453469324/in_use.lock acquired by nodename 16@b56525012389
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 12:34:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-13 12:34:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0ca4570e-6fc0-4849-b01d-36c453469324 has been successfully formatted.
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 12:34:35 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-11-13 12:34:40 INFO  ContainerStateMachine:223 - group-36C453469324: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 12:34:40 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerImpl:103 - a98298bd-b05e-4aef-825d-e55d222df609@group-5E6BB6A135E9: ConfigurationManager, init=-1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 12:34:35 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 12:34:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 12:34:35 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 12:34:35 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  SegmentedRaftLogWorker:173 - new 12a5274f-9474-4023-bc66-a42c6967e88e@group-E7F695D6EA7A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbc2b914-e99e-4217-88ce-e7f695d6ea7a
datanode_3  | 2019-11-13 12:34:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c5ca0e9a-9bef-4a31-a8a2-5e6bb6a135e9 does not exist. Creating ...
scm_1       | 2019-11-13 12:34:35 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 12:34:35 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
