Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-11-13 12:37:07,111 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 12:37:14,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:37:13,954 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 12:37:12,362 INFO net.NetworkTopology: Added a new node: /default-rack/748d946c-2eda-4118-b1e1-45175f538d4c
datanode_1  | 2019-11-13 12:37:13,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 12:37:13,485 INFO server.Server: Started @3851ms
datanode_2  | 2019-11-13 12:37:14,499 INFO impl.RaftServerImpl: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-3534C82889DB: start as a follower, conf=-1: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858], old=null
datanode_3  | 2019-11-13 12:37:13,954 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 12:37:12,363 INFO node.SCMNodeManager: Registered Data node : 748d946c-2eda-4118-b1e1-45175f538d4c{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 12:37:13,384 INFO segmented.SegmentedRaftLogWorker: 748d946c-2eda-4118-b1e1-45175f538d4c@group-FF19973F8E45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 12:37:13,490 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 12:37:14,500 INFO impl.RaftServerImpl: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-3534C82889DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 12:37:13,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-13 12:37:13,490 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-13 12:37:13,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 12:37:12,365 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-13 12:37:13,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 12:37:14,501 INFO impl.RoleInfo: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b: start FollowerState
om_1        | 2019-11-13 12:37:13,492 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-13 12:37:13,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 12:37:12,366 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-13 12:37:13,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 12:37:14,505 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3534C82889DB,id=0fe228b2-af38-4e9c-8e8c-30d2c46cc45b
om_1        | 2019-11-13 12:37:28,368 INFO volume.OMVolumeCreateRequest: created volume:vol-0-38767 for user:hadoop
datanode_3  | 2019-11-13 12:37:13,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 12:37:12,366 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-13 12:37:13,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 12:37:14,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 12:37:28,389 INFO volume.OMVolumeCreateRequest: created volume:vol-1-01192 for user:hadoop
datanode_3  | 2019-11-13 12:37:13,968 INFO segmented.SegmentedRaftLogWorker: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-432930DF4955-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 12:37:12,522 INFO net.NetworkTopology: Added a new node: /default-rack/72ee9f3d-a37b-46f6-86e2-c70b1fb63db7
datanode_1  | 2019-11-13 12:37:13,390 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 12:37:14,596 INFO impl.RaftServerProxy: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b: addNew group-95F51C4D7CF8:[0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858] returns group-95F51C4D7CF8:java.util.concurrent.CompletableFuture@4864a309[Not completed]
om_1        | 2019-11-13 12:37:28,408 INFO volume.OMVolumeCreateRequest: created volume:vol-2-93291 for user:hadoop
datanode_3  | 2019-11-13 12:37:13,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 12:37:12,523 INFO node.SCMNodeManager: Registered Data node : 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 12:37:13,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:37:14,598 INFO impl.RaftServerImpl: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b: new RaftServerImpl for group-95F51C4D7CF8:[0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 12:37:13,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-13 12:37:28,426 INFO volume.OMVolumeCreateRequest: created volume:vol-3-31542 for user:hadoop
datanode_1  | 2019-11-13 12:37:13,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:37:14,599 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 12:37:13,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-13 12:37:28,435 INFO volume.OMVolumeCreateRequest: created volume:vol-4-63149 for user:hadoop
datanode_1  | 2019-11-13 12:37:13,408 INFO impl.RaftServerImpl: 748d946c-2eda-4118-b1e1-45175f538d4c@group-FF19973F8E45: start as a follower, conf=-1: [748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 12:37:14,599 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 12:37:13,974 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 12:37:13,409 INFO impl.RaftServerImpl: 748d946c-2eda-4118-b1e1-45175f538d4c@group-FF19973F8E45: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 12:37:14,599 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 12:37:13,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:37:13,409 INFO impl.RoleInfo: 748d946c-2eda-4118-b1e1-45175f538d4c: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 12:37:14,599 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 12:37:13,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:37:13,413 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF19973F8E45,id=748d946c-2eda-4118-b1e1-45175f538d4c
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 12:37:14,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 12:37:13,991 INFO impl.RaftServerImpl: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-432930DF4955: start as a follower, conf=-1: [72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858], old=null
datanode_1  | 2019-11-13 12:37:13,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 12:37:13,497 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f164ab3-9e03-4ccd-870b-ff19973f8e45, Nodes: 748d946c-2eda-4118-b1e1-45175f538d4c{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 12:37:14,599 INFO impl.RaftServerImpl: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-95F51C4D7CF8: ConfigurationManager, init=-1: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 12:37:13,992 INFO impl.RaftServerImpl: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-432930DF4955: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 12:37:14,582 INFO impl.RaftServerProxy: 748d946c-2eda-4118-b1e1-45175f538d4c: addNew group-95F51C4D7CF8:[0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858] returns group-95F51C4D7CF8:java.util.concurrent.CompletableFuture@2731a897[Not completed]
scm_1       | 2019-11-13 12:37:13,505 INFO net.NetworkTopology: Added a new node: /default-rack/0fe228b2-af38-4e9c-8e8c-30d2c46cc45b
datanode_2  | 2019-11-13 12:37:14,599 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 12:37:13,993 INFO impl.RoleInfo: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7: start FollowerState
datanode_1  | 2019-11-13 12:37:14,586 INFO impl.RaftServerImpl: 748d946c-2eda-4118-b1e1-45175f538d4c: new RaftServerImpl for group-95F51C4D7CF8:[0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 12:37:13,505 INFO node.SCMNodeManager: Registered Data node : 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 12:37:14,600 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 12:37:13,996 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-432930DF4955,id=72ee9f3d-a37b-46f6-86e2-c70b1fb63db7
datanode_1  | 2019-11-13 12:37:14,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 12:37:14,044 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 970034ac-db01-4617-a51d-432930df4955, Nodes: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 12:37:14,600 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afc93474-723e-4028-8ac6-95f51c4d7cf8 does not exist. Creating ...
datanode_3  | 2019-11-13 12:37:13,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:37:14,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 12:37:14,552 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dc386e35-14f8-4136-ba9b-3534c82889db, Nodes: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 12:37:14,635 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afc93474-723e-4028-8ac6-95f51c4d7cf8/in_use.lock acquired by nodename 7@7ca0f8eead4c
datanode_3  | 2019-11-13 12:37:14,595 INFO impl.RaftServerProxy: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7: addNew group-95F51C4D7CF8:[0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858] returns group-95F51C4D7CF8:java.util.concurrent.CompletableFuture@299881f4[Not completed]
datanode_1  | 2019-11-13 12:37:14,586 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 12:37:14,691 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: afc93474-723e-4028-8ac6-95f51c4d7cf8, Nodes: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}748d946c-2eda-4118-b1e1-45175f538d4c{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}0fe228b2-af38-4e9c-8e8c-30d2c46cc45b{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-13 12:37:14,678 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afc93474-723e-4028-8ac6-95f51c4d7cf8 has been successfully formatted.
datanode_3  | 2019-11-13 12:37:14,598 INFO impl.RaftServerImpl: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7: new RaftServerImpl for group-95F51C4D7CF8:[0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 12:37:14,586 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 12:37:18,607 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1f164ab3-9e03-4ccd-870b-ff19973f8e45, Nodes: 748d946c-2eda-4118-b1e1-45175f538d4c{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 12:37:14,678 INFO ratis.ContainerStateMachine: group-95F51C4D7CF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 12:37:14,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 12:37:19,290 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 970034ac-db01-4617-a51d-432930df4955, Nodes: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 12:37:14,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 12:37:14,679 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 12:37:19,689 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dc386e35-14f8-4136-ba9b-3534c82889db, Nodes: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 12:37:14,587 INFO impl.RaftServerImpl: 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8: ConfigurationManager, init=-1: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 12:37:14,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 12:37:14,679 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 12:37:24,931 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: afc93474-723e-4028-8ac6-95f51c4d7cf8, Nodes: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}748d946c-2eda-4118-b1e1-45175f538d4c{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}0fe228b2-af38-4e9c-8e8c-30d2c46cc45b{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 12:37:14,587 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 12:37:14,598 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 12:37:14,679 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 12:37:14,587 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 12:37:14,598 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 12:37:14,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 12:37:14,587 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afc93474-723e-4028-8ac6-95f51c4d7cf8 does not exist. Creating ...
datanode_3  | 2019-11-13 12:37:14,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 12:37:14,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 12:37:14,610 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afc93474-723e-4028-8ac6-95f51c4d7cf8/in_use.lock acquired by nodename 7@2cc4591827de
datanode_2  | 2019-11-13 12:37:14,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 12:37:14,599 INFO impl.RaftServerImpl: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-95F51C4D7CF8: ConfigurationManager, init=-1: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 12:37:14,635 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afc93474-723e-4028-8ac6-95f51c4d7cf8 has been successfully formatted.
datanode_2  | 2019-11-13 12:37:14,679 INFO segmented.SegmentedRaftLogWorker: new 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-95F51C4D7CF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afc93474-723e-4028-8ac6-95f51c4d7cf8
datanode_3  | 2019-11-13 12:37:14,599 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 12:37:14,636 INFO ratis.ContainerStateMachine: group-95F51C4D7CF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 12:37:14,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 12:37:14,610 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 12:37:14,636 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 12:37:14,610 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afc93474-723e-4028-8ac6-95f51c4d7cf8 does not exist. Creating ...
datanode_2  | 2019-11-13 12:37:14,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 12:37:14,636 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 12:37:14,635 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afc93474-723e-4028-8ac6-95f51c4d7cf8/in_use.lock acquired by nodename 7@25f9baf5c20f
datanode_1  | 2019-11-13 12:37:14,636 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 12:37:14,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 12:37:14,678 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afc93474-723e-4028-8ac6-95f51c4d7cf8 has been successfully formatted.
datanode_1  | 2019-11-13 12:37:14,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 12:37:14,680 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 12:37:14,678 INFO ratis.ContainerStateMachine: group-95F51C4D7CF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 12:37:14,680 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 12:37:14,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 12:37:14,679 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 12:37:14,680 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 12:37:14,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 12:37:14,679 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 12:37:14,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 12:37:14,637 INFO segmented.SegmentedRaftLogWorker: new 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afc93474-723e-4028-8ac6-95f51c4d7cf8
datanode_3  | 2019-11-13 12:37:14,679 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 12:37:14,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 12:37:14,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 12:37:14,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 12:37:14,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 12:37:14,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 12:37:14,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 12:37:14,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 12:37:14,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:37:14,681 INFO segmented.SegmentedRaftLogWorker: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-95F51C4D7CF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 12:37:14,637 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 12:37:14,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 12:37:14,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
