Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1
scm_1       | 2019-11-13 12:29:03,020 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-13 12:29:10,982 INFO impl.RaftServerImpl: 89e3cbb0-c857-4a24-932b-80b08357bf58: new RaftServerImpl for group-9062E4CC9770:[a39849e5-1d31-4d9a-99ae-6ad88a6b0624:172.18.0.2:9858, 43dd4fce-576b-4e94-9cb8-6810a4a5cbc4:172.18.0.5:9858, 89e3cbb0-c857-4a24-932b-80b08357bf58:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-13 12:29:11,093 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-13 12:29:11,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-13 12:29:09,859 INFO impl.RaftServerImpl: a39849e5-1d31-4d9a-99ae-6ad88a6b0624@group-8028C76F3C5E: start as a follower, conf=-1: [a39849e5-1d31-4d9a-99ae-6ad88a6b0624:172.18.0.2:9858], old=null
scm_1       | 2019-11-13 12:31:11,735 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130611982794763 bcsId: 0
datanode_2  | 2019-11-13 12:29:10,966 INFO impl.RaftServerImpl: 43dd4fce-576b-4e94-9cb8-6810a4a5cbc4: new RaftServerImpl for group-9062E4CC9770:[a39849e5-1d31-4d9a-99ae-6ad88a6b0624:172.18.0.2:9858, 43dd4fce-576b-4e94-9cb8-6810a4a5cbc4:172.18.0.5:9858, 89e3cbb0-c857-4a24-932b-80b08357bf58:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-11-13 12:30:18,652 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-13 12:29:11,279 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 12:29:10,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-13 12:29:11,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-13 12:29:11,155 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-13 12:29:09,859 INFO impl.RaftServerImpl: a39849e5-1d31-4d9a-99ae-6ad88a6b0624@group-8028C76F3C5E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 12:31:11,735 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130612038893580 bcsId: 0
datanode_2  | 2019-11-13 12:29:10,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-11-13 12:30:19,591 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-13 12:29:11,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 12:29:10,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-13 12:29:11,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-13 12:29:11,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:29:09,860 INFO impl.RoleInfo: a39849e5-1d31-4d9a-99ae-6ad88a6b0624: start FollowerState
scm_1       | 2019-11-13 12:32:11,776 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-11-13 12:29:10,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-11-13 12:30:25,153 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-13 12:29:11,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-13 12:29:10,983 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-13 12:29:11,104 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-11-13 12:29:11,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 12:29:09,865 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8028C76F3C5E,id=a39849e5-1d31-4d9a-99ae-6ad88a6b0624
scm_1       | 2019-11-13 12:32:11,777 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130615336730648 bcsId: 0
datanode_2  | 2019-11-13 12:29:10,967 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-11-13 12:30:25,954 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-13 12:29:11,285 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 12:29:10,983 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-13 12:29:11,105 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2019-11-13 12:29:11,169 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-11-13 12:29:09,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 12:32:11,778 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130615977410585 bcsId: 0
datanode_2  | 2019-11-13 12:29:10,967 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-11-13 12:30:29,245 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-62729, key: multipartKey2
om2_1       | 2019-11-13 12:29:11,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:29:10,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-13 12:29:11,105 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-11-13 12:29:11,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-13 12:29:10,991 INFO impl.RaftServerProxy: a39849e5-1d31-4d9a-99ae-6ad88a6b0624: addNew group-9062E4CC9770:[a39849e5-1d31-4d9a-99ae-6ad88a6b0624:172.18.0.2:9858, 43dd4fce-576b-4e94-9cb8-6810a4a5cbc4:172.18.0.5:9858, 89e3cbb0-c857-4a24-932b-80b08357bf58:172.18.0.7:9858] returns group-9062E4CC9770:java.util.concurrent.CompletableFuture@1faf2b3a[Not completed]
scm_1       | 2019-11-13 12:32:11,779 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130616361648154 bcsId: 0
datanode_2  | 2019-11-13 12:29:10,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-62729key: multipartKey2
om2_1       | 2019-11-13 12:29:11,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 12:29:10,983 INFO impl.RaftServerImpl: 89e3cbb0-c857-4a24-932b-80b08357bf58@group-9062E4CC9770: ConfigurationManager, init=-1: [a39849e5-1d31-4d9a-99ae-6ad88a6b0624:172.18.0.2:9858, 43dd4fce-576b-4e94-9cb8-6810a4a5cbc4:172.18.0.5:9858, 89e3cbb0-c857-4a24-932b-80b08357bf58:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-13 12:29:11,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-13 12:29:11,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-13 12:29:10,993 INFO impl.RaftServerImpl: a39849e5-1d31-4d9a-99ae-6ad88a6b0624: new RaftServerImpl for group-9062E4CC9770:[a39849e5-1d31-4d9a-99ae-6ad88a6b0624:172.18.0.2:9858, 43dd4fce-576b-4e94-9cb8-6810a4a5cbc4:172.18.0.5:9858, 89e3cbb0-c857-4a24-932b-80b08357bf58:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 12:29:10,967 INFO impl.RaftServerImpl: 43dd4fce-576b-4e94-9cb8-6810a4a5cbc4@group-9062E4CC9770: ConfigurationManager, init=-1: [a39849e5-1d31-4d9a-99ae-6ad88a6b0624:172.18.0.2:9858, 43dd4fce-576b-4e94-9cb8-6810a4a5cbc4:172.18.0.5:9858, 89e3cbb0-c857-4a24-932b-80b08357bf58:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om2_1       | 2019-11-13 12:29:11,298 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-13 12:29:10,983 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-13 12:29:11,106 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-13 12:29:11,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-13 12:29:10,993 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 12:29:10,967 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om2_1       | 2019-11-13 12:29:11,299 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-13 12:29:10,984 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-13 12:29:11,172 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-13 12:29:11,107 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-13 12:29:10,993 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 12:29:10,967 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-11-13 12:29:11,299 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-13 12:29:10,984 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c4e038e-9f30-4986-a234-9062e4cc9770 does not exist. Creating ...
om1_1       | 2019-11-13 12:29:11,172 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2019-11-13 12:29:11,107 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 12:29:10,993 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 12:29:10,968 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c4e038e-9f30-4986-a234-9062e4cc9770 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-13 12:29:11,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-13 12:29:10,993 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c4e038e-9f30-4986-a234-9062e4cc9770/in_use.lock acquired by nodename 7@f02c4b6b1b88
om1_1       | 2019-11-13 12:29:11,173 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-13 12:29:11,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 12:29:10,994 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 12:29:10,980 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c4e038e-9f30-4986-a234-9062e4cc9770/in_use.lock acquired by nodename 7@ec0e60e4ba9c
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-13 12:29:11,300 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 12:29:11,019 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c4e038e-9f30-4986-a234-9062e4cc9770 has been successfully formatted.
om1_1       | 2019-11-13 12:29:11,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-13 12:29:11,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 12:29:10,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 12:29:10,993 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c4e038e-9f30-4986-a234-9062e4cc9770 has been successfully formatted.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-13 12:29:11,301 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-13 12:29:11,019 INFO ratis.ContainerStateMachine: group-9062E4CC9770: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-13 12:29:11,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 12:29:10,994 INFO impl.RaftServerImpl: a39849e5-1d31-4d9a-99ae-6ad88a6b0624@group-9062E4CC9770: ConfigurationManager, init=-1: [a39849e5-1d31-4d9a-99ae-6ad88a6b0624:172.18.0.2:9858, 43dd4fce-576b-4e94-9cb8-6810a4a5cbc4:172.18.0.5:9858, 89e3cbb0-c857-4a24-932b-80b08357bf58:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-13 12:29:11,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 12:29:10,994 INFO ratis.ContainerStateMachine: group-9062E4CC9770: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 2019-11-13 12:29:11,301 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 12:29:11,019 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-13 12:29:11,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 12:29:10,994 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-13 12:29:11,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-11-13 12:29:10,994 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-13 12:29:11,019 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-13 12:29:11,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-11-13 12:29:10,994 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-13 12:29:11,120 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-13 12:29:11,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 12:29:10,994 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_3  | 2019-11-13 12:29:11,019 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-13 12:29:11,190 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 12:29:10,994 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c4e038e-9f30-4986-a234-9062e4cc9770 does not exist. Creating ...
om3_1       | 2019-11-13 12:29:11,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-13 12:29:11,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 12:29:10,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-13 12:29:11,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 12:29:11,018 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c4e038e-9f30-4986-a234-9062e4cc9770/in_use.lock acquired by nodename 7@08784137da83
om1_1       | 2019-11-13 12:29:11,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-13 12:29:11,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-11-13 12:29:11,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-13 12:29:10,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
