Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-13 12:39:05,001 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 12:39:13,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 12:39:12,544 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-13 12:39:12,032 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 12:39:13,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 12:39:12,544 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 12:39:13,672 INFO segmented.SegmentedRaftLogWorker: new 75deb10f-a10e-455a-8f82-a7a9c1202255@group-B3D12D1742EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01e0d6fb-382b-4a82-a056-b3d12d1742ef
scm_1       | 2019-11-13 12:39:08,104 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-13 12:39:12,047 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-13 12:39:13,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:39:12,545 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 12:39:13,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 12:39:08,104 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-13 12:39:12,049 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-13 12:39:13,160 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 12:39:12,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 12:39:13,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 12:39:12,050 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 12:39:13,160 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 12:39:13,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 12:39:08,105 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-13 12:39:12,075 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 12:39:12,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 12:39:13,160 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 12:39:13,675 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 12:39:08,106 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-13 12:39:12,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-13 12:39:12,076 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 12:39:13,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 12:39:13,675 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 12:39:08,112 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-13 12:39:12,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 12:39:12,169 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10010507566100751048.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-13 12:39:13,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 12:39:13,676 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 12:39:08,114 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 12:39:12,556 INFO segmented.SegmentedRaftLogWorker: 4370599d-c635-4eee-b2db-acca76211814@group-C55F94F3B535-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 12:39:12,175 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-13 12:39:13,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 12:39:13,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 12:39:08,155 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-13 12:39:12,175 INFO server.Server: Started @3579ms
datanode_2  | 2019-11-13 12:39:12,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 12:39:13,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 12:39:13,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 12:39:08,156 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-13 12:39:12,178 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 12:39:12,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 12:39:13,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 12:39:13,172 INFO segmented.SegmentedRaftLogWorker: eacfe360-629c-407b-9a40-a39262399df0@group-9C58DA18F76C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 12:39:08,243 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8327055351152253500.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-13 12:39:12,178 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 12:39:12,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 12:39:13,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 12:39:13,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 12:39:08,248 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-13 12:39:12,180 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-13 12:39:12,565 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 12:39:13,692 INFO segmented.SegmentedRaftLogWorker: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-B3D12D1742EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 12:39:13,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 12:39:08,249 INFO server.Server: Started @3206ms
om_1        | 2019-11-13 12:39:26,491 INFO volume.OMVolumeCreateRequest: created volume:vol-0-22408 for user:hadoop
datanode_2  | 2019-11-13 12:39:12,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:39:13,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 12:39:08,251 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-13 12:39:26,529 INFO volume.OMVolumeCreateRequest: created volume:vol-1-89086 for user:hadoop
datanode_2  | 2019-11-13 12:39:12,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:39:13,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 12:39:08,251 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-13 12:39:26,548 INFO volume.OMVolumeCreateRequest: created volume:vol-2-50137 for user:hadoop
datanode_3  | 2019-11-13 12:39:13,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 12:39:12,593 INFO impl.RaftServerImpl: 4370599d-c635-4eee-b2db-acca76211814@group-C55F94F3B535: start as a follower, conf=-1: [4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 12:39:13,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 12:39:08,253 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-13 12:39:13,179 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-13 12:39:26,567 INFO volume.OMVolumeCreateRequest: created volume:vol-3-53750 for user:hadoop
datanode_2  | 2019-11-13 12:39:12,594 INFO impl.RaftServerImpl: 4370599d-c635-4eee-b2db-acca76211814@group-C55F94F3B535: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 12:39:13,702 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 12:39:08,261 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-13 12:39:13,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 12:39:26,587 INFO volume.OMVolumeCreateRequest: created volume:vol-4-10872 for user:hadoop
datanode_1  | 2019-11-13 12:39:13,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:39:12,596 INFO impl.RoleInfo: 4370599d-c635-4eee-b2db-acca76211814: start FollowerState
datanode_3  | 2019-11-13 12:39:13,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 12:40:35,683 INFO volume.OMVolumeCreateRequest: created volume:sutgv for user:hadoop
datanode_2  | 2019-11-13 12:39:12,600 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C55F94F3B535,id=4370599d-c635-4eee-b2db-acca76211814
datanode_1  | 2019-11-13 12:39:13,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 12:39:11,457 INFO net.NetworkTopology: Added a new node: /default-rack/75deb10f-a10e-455a-8f82-a7a9c1202255
datanode_3  | 2019-11-13 12:39:13,204 INFO impl.RaftServerImpl: eacfe360-629c-407b-9a40-a39262399df0@group-9C58DA18F76C: start as a follower, conf=-1: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 12:39:12,602 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:39:13,731 INFO impl.RaftServerImpl: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-B3D12D1742EF: start as a follower, conf=-1: [75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858], old=null
scm_1       | 2019-11-13 12:39:11,457 INFO node.SCMNodeManager: Registered Data node : 75deb10f-a10e-455a-8f82-a7a9c1202255{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 12:39:13,205 INFO impl.RaftServerImpl: eacfe360-629c-407b-9a40-a39262399df0@group-9C58DA18F76C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 12:39:13,866 INFO impl.RaftServerProxy: 4370599d-c635-4eee-b2db-acca76211814: addNew group-33914FD684AC:[eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858] returns group-33914FD684AC:java.util.concurrent.CompletableFuture@2dea7d2a[Not completed]
datanode_1  | 2019-11-13 12:39:13,732 INFO impl.RaftServerImpl: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-B3D12D1742EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 12:39:11,458 INFO net.NetworkTopology: Added a new node: /default-rack/4370599d-c635-4eee-b2db-acca76211814
datanode_2  | 2019-11-13 12:39:13,871 INFO impl.RaftServerImpl: 4370599d-c635-4eee-b2db-acca76211814: new RaftServerImpl for group-33914FD684AC:[eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 12:39:13,734 INFO impl.RoleInfo: 75deb10f-a10e-455a-8f82-a7a9c1202255: start FollowerState
scm_1       | 2019-11-13 12:39:11,458 INFO node.SCMNodeManager: Registered Data node : 4370599d-c635-4eee-b2db-acca76211814{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 12:39:13,206 INFO impl.RoleInfo: eacfe360-629c-407b-9a40-a39262399df0: start FollowerState
datanode_1  | 2019-11-13 12:39:13,739 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3D12D1742EF,id=75deb10f-a10e-455a-8f82-a7a9c1202255
scm_1       | 2019-11-13 12:39:11,463 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-13 12:39:13,211 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C58DA18F76C,id=eacfe360-629c-407b-9a40-a39262399df0
datanode_2  | 2019-11-13 12:39:13,871 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 12:39:13,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 12:39:11,464 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-13 12:39:13,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:39:13,871 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 12:39:13,871 INFO impl.RaftServerProxy: 75deb10f-a10e-455a-8f82-a7a9c1202255: addNew group-33914FD684AC:[eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858] returns group-33914FD684AC:java.util.concurrent.CompletableFuture@ffe8a2b[Not completed]
scm_1       | 2019-11-13 12:39:11,465 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-13 12:39:13,846 INFO impl.RaftServerProxy: eacfe360-629c-407b-9a40-a39262399df0: addNew group-33914FD684AC:[eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858] returns group-33914FD684AC:java.util.concurrent.CompletableFuture@2ad6a070[Not completed]
datanode_2  | 2019-11-13 12:39:13,872 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 12:39:13,875 INFO impl.RaftServerImpl: 75deb10f-a10e-455a-8f82-a7a9c1202255: new RaftServerImpl for group-33914FD684AC:[eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 12:39:11,494 INFO net.NetworkTopology: Added a new node: /default-rack/eacfe360-629c-407b-9a40-a39262399df0
datanode_3  | 2019-11-13 12:39:13,849 INFO impl.RaftServerImpl: eacfe360-629c-407b-9a40-a39262399df0: new RaftServerImpl for group-33914FD684AC:[eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 12:39:13,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 12:39:11,494 INFO node.SCMNodeManager: Registered Data node : eacfe360-629c-407b-9a40-a39262399df0{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 12:39:13,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 12:39:13,872 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 12:39:13,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 12:39:13,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 12:39:13,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 12:39:13,875 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 12:39:13,849 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 12:39:13,872 INFO impl.RaftServerImpl: 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC: ConfigurationManager, init=-1: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 12:39:13,850 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 12:39:13,875 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 12:39:13,872 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 12:39:13,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 12:39:13,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 12:39:13,875 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 12:39:13,850 INFO impl.RaftServerImpl: eacfe360-629c-407b-9a40-a39262399df0@group-33914FD684AC: ConfigurationManager, init=-1: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 12:39:13,876 INFO impl.RaftServerImpl: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-33914FD684AC: ConfigurationManager, init=-1: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 12:39:13,876 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f1c35dd-873e-4b07-a000-33914fd684ac does not exist. Creating ...
datanode_3  | 2019-11-13 12:39:13,850 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 12:39:13,876 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 12:39:13,902 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f1c35dd-873e-4b07-a000-33914fd684ac/in_use.lock acquired by nodename 7@d90f9643a23a
datanode_3  | 2019-11-13 12:39:13,850 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 12:39:13,876 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 12:39:13,922 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f1c35dd-873e-4b07-a000-33914fd684ac has been successfully formatted.
scm_1       | 2019-11-13 12:39:12,704 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1bc3310d-1f98-4425-b9a0-c55f94f3b535, Nodes: 4370599d-c635-4eee-b2db-acca76211814{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 12:39:13,876 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f1c35dd-873e-4b07-a000-33914fd684ac does not exist. Creating ...
datanode_3  | 2019-11-13 12:39:13,851 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f1c35dd-873e-4b07-a000-33914fd684ac does not exist. Creating ...
datanode_2  | 2019-11-13 12:39:13,922 INFO ratis.ContainerStateMachine: group-33914FD684AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 12:39:13,261 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 436c2c24-c80d-4ccc-b7b4-9c58da18f76c, Nodes: eacfe360-629c-407b-9a40-a39262399df0{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 12:39:13,876 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f1c35dd-873e-4b07-a000-33914fd684ac/in_use.lock acquired by nodename 7@ac9c277fa9c0
datanode_1  | 2019-11-13 12:39:13,902 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f1c35dd-873e-4b07-a000-33914fd684ac/in_use.lock acquired by nodename 7@c5a4fed7ee5b
datanode_2  | 2019-11-13 12:39:13,922 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 12:39:13,806 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01e0d6fb-382b-4a82-a056-b3d12d1742ef, Nodes: 75deb10f-a10e-455a-8f82-a7a9c1202255{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 12:39:13,902 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f1c35dd-873e-4b07-a000-33914fd684ac has been successfully formatted.
datanode_1  | 2019-11-13 12:39:13,922 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f1c35dd-873e-4b07-a000-33914fd684ac has been successfully formatted.
datanode_2  | 2019-11-13 12:39:13,923 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 12:39:13,936 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f1c35dd-873e-4b07-a000-33914fd684ac, Nodes: 4370599d-c635-4eee-b2db-acca76211814{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}eacfe360-629c-407b-9a40-a39262399df0{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}75deb10f-a10e-455a-8f82-a7a9c1202255{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-13 12:39:13,903 INFO ratis.ContainerStateMachine: group-33914FD684AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 12:39:13,922 INFO ratis.ContainerStateMachine: group-33914FD684AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 12:39:13,923 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
