Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-11-08 03:51:04,080 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-08 03:51:08,549 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-08 03:51:12,033 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-08 03:51:10,847 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 03:51:11,425 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 03:51:03,887 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-08 03:51:09,082 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-08 03:51:12,034 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-08 03:51:11,426 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f97e4d1-4ec3-4e28-824a-875189726fe9 does not exist. Creating ...
om_1        | 2019-11-08 03:51:09,090 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-08 03:51:03,887 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 03:51:10,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 03:51:12,034 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-08 03:51:11,514 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f97e4d1-4ec3-4e28-824a-875189726fe9/in_use.lock acquired by nodename 7@e81769d490cc
om_1        | 2019-11-08 03:51:09,129 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1       | 2019-11-08 03:51:03,917 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-08 03:51:10,848 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 03:51:12,035 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-08 03:51:11,576 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f97e4d1-4ec3-4e28-824a-875189726fe9 has been successfully formatted.
om_1        | 2019-11-08 03:51:09,212 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-08 03:51:03,992 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-08 03:51:10,849 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 03:51:12,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-08 03:51:11,582 INFO ratis.ContainerStateMachine: group-875189726FE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 03:51:04,043 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-08 03:51:09,253 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-08 03:51:10,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 03:51:12,040 INFO impl.RaftServerImpl: 5bb7d08f-d9d3-483c-99e8-5ec03c405931@group-EB2A1C228298: ConfigurationManager, init=-1: [5bb7d08f-d9d3-483c-99e8-5ec03c405931:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-11-08 03:51:04,043 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-08 03:51:09,253 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-08 03:51:11,582 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 03:51:10,858 INFO impl.RaftServerImpl: 38985dea-9144-4bfb-9cd4-78f93dba6048@group-C0E2A1216A50: ConfigurationManager, init=-1: [38985dea-9144-4bfb-9cd4-78f93dba6048:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 03:51:12,041 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 03:51:04,304 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-08 03:51:09,310 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 03:51:11,586 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 03:51:10,858 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 03:51:04,304 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-08 03:51:09,311 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-08 03:51:12,045 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-08 03:51:10,865 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 03:51:11,592 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 03:51:04,305 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-08 03:51:09,349 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-08 03:51:12,046 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da74c817-6fc0-48dd-ba96-eb2a1c228298 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-08 03:51:10,867 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/770dc9d7-4448-41cd-81f5-c0e2a1216a50 does not exist. Creating ...
scm_1       | 2019-11-08 03:51:04,309 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-08 03:51:12,080 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da74c817-6fc0-48dd-ba96-eb2a1c228298/in_use.lock acquired by nodename 7@3ed5d0a450d4
om_1        | 2019-11-08 03:51:09,457 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-08 03:51:10,903 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/770dc9d7-4448-41cd-81f5-c0e2a1216a50/in_use.lock acquired by nodename 7@3bbf53bc7a63
scm_1       | 2019-11-08 03:51:04,310 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-08 03:51:09,462 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-08 03:51:11,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 03:51:12,108 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da74c817-6fc0-48dd-ba96-eb2a1c228298 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-08 03:51:10,919 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/770dc9d7-4448-41cd-81f5-c0e2a1216a50 has been successfully formatted.
scm_1       | 2019-11-08 03:51:04,311 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-08 03:51:09,472 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 03:51:11,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 03:51:12,113 INFO ratis.ContainerStateMachine: group-EB2A1C228298: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-08 03:51:10,923 INFO ratis.ContainerStateMachine: group-C0E2A1216A50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 03:51:04,311 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-08 03:51:09,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-08 03:51:11,601 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-11-08 03:51:04,316 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-08 03:51:09,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 03:51:10,923 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 03:51:11,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-08 03:51:12,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 03:51:04,316 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-08 03:51:09,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 03:51:10,926 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 03:51:11,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-08 03:51:12,116 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 03:51:04,318 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-08 03:51:09,501 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-08 03:51:10,932 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 03:51:11,617 INFO segmented.SegmentedRaftLogWorker: new 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-875189726FE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f97e4d1-4ec3-4e28-824a-875189726fe9
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-08 03:51:12,120 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 03:51:04,318 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-08 03:51:09,502 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 03:51:10,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 03:51:11,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-08 03:51:12,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 03:51:04,327 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-08 03:51:09,541 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 03:51:10,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 03:51:11,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-08 03:51:12,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 03:51:04,328 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-08 03:51:09,542 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 03:51:10,944 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-08 03:51:11,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-08 03:51:12,127 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 03:51:04,366 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-08 03:51:09,639 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4803491101520483624.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-08 03:51:10,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 03:51:11,619 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-08 03:51:12,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 03:51:04,368 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-08 03:51:09,644 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-08 03:51:10,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 03:51:11,620 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 03:51:12,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-11-08 03:51:04,464 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11999391586986817357.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-08 03:51:09,644 INFO server.Server: Started @3917ms
datanode_1  | 2019-11-08 03:51:10,957 INFO segmented.SegmentedRaftLogWorker: new 38985dea-9144-4bfb-9cd4-78f93dba6048@group-C0E2A1216A50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/770dc9d7-4448-41cd-81f5-c0e2a1216a50
datanode_2  | 2019-11-08 03:51:11,620 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 03:51:12,139 INFO segmented.SegmentedRaftLogWorker: new 5bb7d08f-d9d3-483c-99e8-5ec03c405931@group-EB2A1C228298-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da74c817-6fc0-48dd-ba96-eb2a1c228298
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-11-08 03:51:04,473 INFO server.AbstractConnector: Started ServerConnector@4612e447{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-08 03:51:09,648 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 03:51:10,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
